seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.333333,0.604728,ALLOW
3,0.000000,0.000000,0.571178,ALLOW
4,0.000000,0.000000,0.647077,ALLOW
5,0.000000,0.000000,0.742272,ALLOW
6,0.000000,0.000000,0.823977,ALLOW
7,0.000000,0.000000,0.884703,ALLOW
8,0.000000,0.333333,0.564547,ALLOW
9,0.000000,0.000000,0.546016,ALLOW
10,0.000000,0.000000,0.630040,ALLOW
11,0.000000,0.000000,0.730610,ALLOW
12,0.000000,0.000000,0.816135,ALLOW
13,0.000000,0.333333,0.529929,ALLOW
14,0.000000,0.333333,0.327336,PAUSE
15,0.000000,0.000000,0.354037,PAUSE
16,0.000000,0.000000,0.473023,PAUSE
17,0.000000,0.000000,0.609430,ALLOW
18,0.000000,0.000000,0.728332,ALLOW
19,0.000000,0.000000,0.819132,ALLOW
20,0.000000,0.000000,0.883227,ALLOW
21,0.000000,0.333333,0.564062,ALLOW
22,0.000000,0.000000,0.545918,ALLOW
23,0.000000,0.000000,0.630075,ALLOW
24,0.000000,0.000000,0.730675,ALLOW
25,0.000000,0.333333,0.485011,PAUSE
26,0.000000,0.000000,0.497565,PAUSE
27,0.000000,0.000000,0.597690,ALLOW
28,0.000000,0.333333,0.411791,PAUSE
29,0.000000,0.000000,0.448939,PAUSE
30,0.000000,0.000000,0.562802,ALLOW
31,0.000000,0.000000,0.683615,ALLOW
32,0.000000,0.000000,0.784023,ALLOW
33,0.000000,0.000000,0.858233,ALLOW
34,0.000000,0.000000,0.909427,ALLOW
35,0.000000,0.000000,0.943215,ALLOW
36,0.000000,0.000000,0.964867,ALLOW
37,0.000000,0.000000,0.978464,ALLOW
38,0.000000,0.000000,0.986885,ALLOW
39,0.000000,0.000000,0.992049,ALLOW
40,0.000000,0.000000,0.995195,ALLOW
41,0.000000,0.000000,0.997103,ALLOW
42,0.000000,0.000000,0.998256,ALLOW
43,0.000000,0.000000,0.998951,ALLOW
44,0.000000,0.000000,0.999370,ALLOW
45,0.000000,0.000000,0.999621,ALLOW
46,0.000000,0.000000,0.999773,ALLOW
47,0.000000,0.000000,0.999864,ALLOW
48,0.000000,0.000000,0.999918,ALLOW
49,0.000000,0.000000,0.999951,ALLOW
50,0.000000,0.000000,0.999971,ALLOW
51,0.000000,0.000000,0.999982,ALLOW
52,0.000000,0.000000,0.999989,ALLOW
53,0.000000,0.000000,0.999994,ALLOW
54,0.000000,0.333333,0.620725,ALLOW
55,0.000000,0.000000,0.577576,ALLOW
56,0.000000,0.000000,0.649636,ALLOW
57,0.000000,0.000000,0.743295,ALLOW
58,0.000000,0.000000,0.824386,ALLOW
59,0.000000,0.333333,0.533969,ALLOW
60,0.000000,0.333333,0.329203,PAUSE
61,0.000000,0.333333,0.213863,PAUSE
62,0.000000,0.333333,0.152508,PAUSE
63,0.000000,0.000000,0.221979,PAUSE
64,0.000000,0.000000,0.361260,PAUSE
65,0.000000,0.000000,0.518141,ALLOW
66,0.000000,0.000000,0.658832,ALLOW
67,0.000000,0.000000,0.769473,ALLOW
68,0.000000,0.000000,0.849440,ALLOW
69,0.000000,0.000000,0.904053,ALLOW
70,0.000000,0.000000,0.939925,ALLOW
71,0.000000,0.000000,0.962856,ALLOW
72,0.000000,0.000000,0.977240,ALLOW
73,0.000000,0.333333,0.609875,ALLOW
74,0.000000,0.000000,0.571669,ALLOW
