seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.333333,0.618168,ALLOW
5,0.000000,0.000000,0.576554,ALLOW
6,0.000000,0.000000,0.649227,ALLOW
7,0.000000,0.000000,0.743132,ALLOW
8,0.000000,0.000000,0.824321,ALLOW
9,0.000000,0.000000,0.884840,ALLOW
10,0.000000,0.333333,0.564602,ALLOW
11,0.000000,0.000000,0.546038,ALLOW
12,0.000000,0.000000,0.630049,ALLOW
13,0.000000,0.000000,0.730613,ALLOW
14,0.000000,0.000000,0.816136,ALLOW
15,0.000000,0.000000,0.879556,ALLOW
16,0.000000,0.333333,0.562030,ALLOW
17,0.000000,0.000000,0.544591,ALLOW
18,0.000000,0.333333,0.369149,PAUSE
19,0.000000,0.000000,0.410194,PAUSE
20,0.000000,0.000000,0.529481,ALLOW
21,0.000000,0.000000,0.657370,ALLOW
22,0.000000,0.333333,0.447586,PAUSE
23,0.000000,0.000000,0.474871,PAUSE
24,0.000000,0.000000,0.582496,ALLOW
25,0.000000,0.000000,0.698151,ALLOW
26,0.000000,0.000000,0.794273,ALLOW
27,0.000000,0.000000,0.865168,ALLOW
28,0.000000,0.000000,0.913966,ALLOW
29,0.000000,0.000000,0.946115,ALLOW
30,0.000000,0.000000,0.966686,ALLOW
31,0.000000,0.000000,0.979590,ALLOW
32,0.000000,0.000000,0.987576,ALLOW
33,0.000000,0.000000,0.992470,ALLOW
34,0.000000,0.000000,0.995451,ALLOW
35,0.000000,0.333333,0.618569,ALLOW
36,0.000000,0.000000,0.576410,ALLOW
37,0.000000,0.000000,0.648938,ALLOW
38,0.000000,0.000000,0.742856,ALLOW
39,0.000000,0.000000,0.824105,ALLOW
40,0.000000,0.000000,0.884688,ALLOW
41,0.000000,0.000000,0.926483,ALLOW
42,0.000000,0.333333,0.585218,ALLOW
43,0.000000,0.000000,0.557881,ALLOW
44,0.000000,0.000000,0.637555,ALLOW
45,0.000000,0.000000,0.735544,ALLOW
46,0.000000,0.333333,0.487412,PAUSE
47,0.000000,0.000000,0.498953,PAUSE
48,0.000000,0.333333,0.346366,PAUSE
49,0.000000,0.333333,0.233383,PAUSE
50,0.000000,0.000000,0.291709,PAUSE
51,0.000000,0.000000,0.425519,PAUSE
52,0.000000,0.000000,0.573015,ALLOW
53,0.000000,0.000000,0.701615,ALLOW
54,0.000000,0.000000,0.800465,ALLOW
55,0.000000,0.000000,0.870704,ALLOW
56,0.000000,0.000000,0.918083,ALLOW
57,0.000000,0.000000,0.948927,ALLOW
58,0.000000,0.000000,0.968519,ALLOW
59,0.000000,0.000000,0.980752,ALLOW
60,0.000000,0.333333,0.611556,ALLOW
61,0.000000,0.000000,0.572590,ALLOW
62,0.000000,0.000000,0.646634,ALLOW
63,0.000000,0.000000,0.741397,ALLOW
64,0.000000,0.333333,0.490288,PAUSE
65,0.000000,0.000000,0.500609,ALLOW
66,0.000000,0.000000,0.599643,ALLOW
67,0.000000,0.000000,0.709865,ALLOW
68,0.000000,0.333333,0.474592,PAUSE
69,0.000000,0.333333,0.300781,PAUSE
70,0.000000,0.000000,0.338245,PAUSE
71,0.000000,0.000000,0.462077,PAUSE
72,0.000000,0.000000,0.601521,ALLOW
73,0.000000,0.000000,0.722721,ALLOW
74,0.000000,0.333333,0.482666,PAUSE
