seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,1.000000,0.429846,PAUSE
10,0.000000,0.000000,0.271118,PAUSE
11,0.000000,0.000000,0.312204,PAUSE
12,0.000000,0.000000,0.438736,PAUSE
13,0.000000,0.000000,0.582216,ALLOW
14,0.000000,0.000000,0.708046,ALLOW
15,0.000000,0.000000,0.804850,ALLOW
16,0.000000,0.000000,0.873609,ALLOW
17,0.000000,0.000000,0.919960,ALLOW
18,0.000000,0.000000,0.950115,ALLOW
19,0.000000,0.000000,0.969260,ALLOW
20,0.000000,0.000000,0.981209,ALLOW
21,0.000000,0.000000,0.988578,ALLOW
22,0.000000,1.000000,0.425187,PAUSE
23,0.000000,0.000000,0.269021,PAUSE
24,0.000000,0.000000,0.311079,PAUSE
25,0.000000,0.000000,0.438020,PAUSE
26,0.000000,0.000000,0.581724,ALLOW
27,0.000000,0.000000,0.707704,ALLOW
28,0.000000,0.000000,0.804618,ALLOW
29,0.000000,0.000000,0.873456,ALLOW
30,0.000000,0.000000,0.919861,ALLOW
31,0.000000,0.000000,0.950053,ALLOW
32,0.000000,1.000000,0.409356,PAUSE
33,0.000000,0.000000,0.261847,PAUSE
34,0.000000,0.000000,0.307168,PAUSE
35,0.000000,0.000000,0.435493,PAUSE
36,0.000000,0.000000,0.579963,ALLOW
37,0.000000,0.000000,0.706474,ALLOW
38,1.000000,0.000000,0.312462,PAUSE
39,0.000000,1.000000,0.152437,PAUSE
40,0.000000,0.000000,0.155252,PAUSE
41,0.000000,0.000000,0.259754,PAUSE
42,0.000000,0.000000,0.412080,PAUSE
43,0.000000,0.000000,0.567125,ALLOW
44,0.000000,0.000000,0.698897,ALLOW
45,0.000000,0.000000,0.799138,ALLOW
46,0.000000,0.000000,0.870021,ALLOW
47,0.000000,0.000000,0.917716,ALLOW
48,0.000000,0.000000,0.948722,ALLOW
49,0.000000,0.000000,0.968402,ALLOW
50,0.000000,0.000000,0.980684,ALLOW
51,0.000000,0.000000,0.988259,ALLOW
52,0.000000,0.000000,0.992891,ALLOW
53,1.000000,0.000000,0.426987,PAUSE
54,0.000000,1.000000,0.200624,PAUSE
55,0.000000,0.000000,0.179343,PAUSE
56,0.000000,0.000000,0.275388,PAUSE
57,0.000000,0.000000,0.423911,PAUSE
58,0.000000,0.000000,0.576210,ALLOW
59,0.000000,0.000000,0.705590,ALLOW
60,0.000000,0.000000,0.803832,ALLOW
61,0.000000,0.000000,0.873180,ALLOW
62,0.000000,0.000000,0.919774,ALLOW
63,0.000000,0.000000,0.950033,ALLOW
64,0.000000,0.000000,0.969222,ALLOW
65,0.000000,0.000000,0.981191,ALLOW
66,0.000000,0.000000,0.988569,ALLOW
67,0.000000,0.000000,0.993080,ALLOW
68,0.000000,0.000000,0.995822,ALLOW
69,0.000000,0.000000,0.997483,ALLOW
70,0.000000,0.000000,0.998485,ALLOW
71,0.000000,0.000000,0.999089,ALLOW
72,0.000000,0.000000,0.999453,ALLOW
73,0.000000,0.000000,0.999671,ALLOW
74,0.000000,0.000000,0.999803,ALLOW
