seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,1.000000,0.429708,PAUSE
8,0.000000,0.000000,0.271063,PAUSE
9,0.000000,0.000000,0.312182,PAUSE
10,0.000000,0.000000,0.438728,PAUSE
11,0.000000,0.000000,0.582213,ALLOW
12,0.000000,0.000000,0.708044,ALLOW
13,0.000000,0.000000,0.804849,ALLOW
14,0.000000,0.000000,0.873609,ALLOW
15,0.000000,0.000000,0.919960,ALLOW
16,0.000000,0.000000,0.950115,ALLOW
17,0.000000,0.000000,0.969260,ALLOW
18,0.000000,1.000000,0.417253,PAUSE
19,0.000000,0.000000,0.265435,PAUSE
20,0.000000,0.000000,0.309135,PAUSE
21,0.000000,0.000000,0.436771,PAUSE
22,0.000000,0.000000,0.580857,ALLOW
23,0.000000,0.000000,0.707100,ALLOW
24,0.000000,1.000000,0.308797,PAUSE
25,0.000000,1.000000,0.128058,PAUSE
26,0.000000,1.000000,0.052817,PAUSE
27,0.000000,0.000000,0.038218,PAUSE
28,0.000000,0.000000,0.086234,PAUSE
29,0.000000,0.000000,0.201149,PAUSE
30,0.000000,1.000000,0.094310,PAUSE
31,0.000000,0.000000,0.100262,PAUSE
32,0.000000,1.000000,0.047797,PAUSE
33,0.000000,0.000000,0.063063,PAUSE
34,0.000000,0.000000,0.150251,PAUSE
35,0.000000,0.000000,0.294232,PAUSE
36,0.000000,0.000000,0.458836,PAUSE
37,0.000000,1.000000,0.204822,PAUSE
38,0.000000,0.000000,0.162865,PAUSE
39,0.000000,1.000000,0.074126,PAUSE
40,0.000000,0.000000,0.077869,PAUSE
41,0.000000,0.000000,0.163336,PAUSE
42,0.000000,0.000000,0.307423,PAUSE
43,0.000000,0.000000,0.471023,PAUSE
44,0.000000,0.000000,0.621170,ALLOW
45,0.000000,0.000000,0.741652,ALLOW
46,0.000000,0.000000,0.830077,ALLOW
47,0.000000,0.000000,0.891144,ALLOW
48,0.000000,0.000000,0.931581,ALLOW
49,0.000000,0.000000,0.957580,ALLOW
50,0.000000,0.000000,0.973954,ALLOW
51,0.000000,0.000000,0.984119,ALLOW
52,0.000000,0.000000,0.990364,ALLOW
53,0.000000,0.000000,0.994173,ALLOW
54,0.000000,0.000000,0.996485,ALLOW
55,0.000000,0.000000,0.997883,ALLOW
56,0.000000,0.000000,0.998727,ALLOW
57,0.000000,0.000000,0.999235,ALLOW
58,0.000000,0.000000,0.999540,ALLOW
59,0.000000,0.000000,0.999724,ALLOW
60,1.000000,1.000000,0.429759,PAUSE
61,0.000000,0.000000,0.271077,PAUSE
62,0.000000,0.000000,0.312182,PAUSE
63,0.000000,0.000000,0.438721,PAUSE
64,0.000000,0.000000,0.582205,ALLOW
65,0.000000,0.000000,0.708038,ALLOW
66,0.000000,0.000000,0.804845,ALLOW
67,0.000000,0.000000,0.873606,ALLOW
68,0.000000,0.000000,0.919957,ALLOW
69,1.000000,1.000000,0.396966,PAUSE
70,0.000000,0.000000,0.256183,PAUSE
71,0.000000,0.000000,0.304025,PAUSE
72,0.000000,0.000000,0.433421,PAUSE
73,0.000000,0.000000,0.578500,ALLOW
74,0.000000,0.000000,0.705443,ALLOW
