seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,1.000000,0.000691,PAUSE
10,0.000000,1.000000,0.000617,PAUSE
11,0.000000,1.000000,0.000584,PAUSE
12,0.000000,1.000000,0.000569,PAUSE
13,0.000000,1.000000,0.000561,PAUSE
14,0.000000,0.000000,0.006913,PAUSE
15,0.000000,1.000000,0.004777,PAUSE
16,0.000000,0.000000,0.021563,PAUSE
17,0.000000,1.000000,0.012466,PAUSE
18,0.000000,1.000000,0.006429,PAUSE
19,0.000000,1.000000,0.003373,PAUSE
20,0.000000,1.000000,0.001912,PAUSE
21,0.000000,1.000000,0.001221,PAUSE
22,0.000000,1.000000,0.000890,PAUSE
23,0.000000,1.000000,0.000728,PAUSE
24,0.000000,1.000000,0.000647,PAUSE
25,0.000000,1.000000,0.000604,PAUSE
26,0.000000,1.000000,0.000582,PAUSE
27,0.000000,1.000000,0.000570,PAUSE
28,0.000000,1.000000,0.000563,PAUSE
29,0.000000,1.000000,0.000559,PAUSE
30,0.000000,1.000000,0.000556,PAUSE
31,0.000000,1.000000,0.000555,PAUSE
32,0.000000,1.000000,0.000554,PAUSE
33,0.000000,0.000000,0.006892,PAUSE
34,1.000000,1.000000,0.004765,PAUSE
35,1.000000,1.000000,0.002883,PAUSE
36,1.000000,1.000000,0.001788,PAUSE
37,0.000000,1.000000,0.001205,PAUSE
38,0.000000,1.000000,0.000901,PAUSE
39,0.000000,1.000000,0.000742,PAUSE
40,0.000000,1.000000,0.000658,PAUSE
41,1.000000,1.000000,0.000612,PAUSE
42,1.000000,1.000000,0.000587,PAUSE
43,0.000000,1.000000,0.000573,PAUSE
44,0.000000,0.000000,0.006967,PAUSE
45,1.000000,1.000000,0.004808,PAUSE
46,1.000000,1.000000,0.002904,PAUSE
47,1.000000,1.000000,0.001798,PAUSE
48,1.000000,1.000000,0.001209,PAUSE
49,1.000000,1.000000,0.000903,PAUSE
50,1.000000,1.000000,0.000743,PAUSE
51,1.000000,1.000000,0.000658,PAUSE
52,0.000000,0.000000,0.007274,PAUSE
53,1.000000,1.000000,0.004979,PAUSE
54,0.000000,1.000000,0.002987,PAUSE
55,0.000000,1.000000,0.001836,PAUSE
56,1.000000,1.000000,0.001227,PAUSE
57,1.000000,1.000000,0.000912,PAUSE
58,0.000000,1.000000,0.000747,PAUSE
59,0.000000,1.000000,0.000660,PAUSE
60,1.000000,1.000000,0.000613,PAUSE
61,0.000000,1.000000,0.000588,PAUSE
62,0.000000,1.000000,0.000573,PAUSE
63,1.000000,1.000000,0.000565,PAUSE
64,1.000000,1.000000,0.000560,PAUSE
65,1.000000,1.000000,0.000557,PAUSE
66,0.000000,1.000000,0.000556,PAUSE
67,1.000000,1.000000,0.000555,PAUSE
68,0.000000,1.000000,0.000554,PAUSE
69,1.000000,1.000000,0.000554,PAUSE
70,1.000000,1.000000,0.000553,PAUSE
71,0.000000,0.000000,0.006888,PAUSE
72,1.000000,1.000000,0.004763,PAUSE
73,1.000000,1.000000,0.002882,PAUSE
74,0.000000,1.000000,0.001787,PAUSE
75,1.000000,1.000000,0.001205,PAUSE
76,0.000000,1.000000,0.000901,PAUSE
77,0.000000,1.000000,0.000742,PAUSE
78,1.000000,1.000000,0.000658,PAUSE
79,0.000000,1.000000,0.000612,PAUSE
80,0.000000,1.000000,0.000587,PAUSE
81,0.000000,1.000000,0.000573,PAUSE
82,1.000000,1.000000,0.000565,PAUSE
83,0.000000,1.000000,0.000560,PAUSE
84,1.000000,1.000000,0.000557,PAUSE
85,1.000000,1.000000,0.000555,PAUSE
86,0.000000,1.000000,0.000555,PAUSE
87,0.000000,0.000000,0.006893,PAUSE
88,1.000000,1.000000,0.004766,PAUSE
89,1.000000,1.000000,0.002884,PAUSE
90,0.000000,1.000000,0.001788,PAUSE
91,0.000000,1.000000,0.001205,PAUSE
92,0.000000,1.000000,0.000901,PAUSE
93,0.000000,1.000000,0.000742,PAUSE
94,1.000000,1.000000,0.000658,PAUSE
95,0.000000,1.000000,0.000612,PAUSE
96,0.000000,1.000000,0.000587,PAUSE
97,1.000000,1.000000,0.000573,PAUSE
98,1.000000,1.000000,0.000565,PAUSE
99,1.000000,1.000000,0.000560,PAUSE
100,0.000000,1.000000,0.000557,PAUSE
101,0.000000,1.000000,0.000555,PAUSE
102,1.000000,1.000000,0.000555,PAUSE
103,0.000000,1.000000,0.000554,PAUSE
104,0.000000,1.000000,0.000554,PAUSE
105,1.000000,1.000000,0.000553,PAUSE
106,1.000000,1.000000,0.000553,PAUSE
107,0.000000,1.000000,0.000553,PAUSE
108,0.000000,1.000000,0.000553,PAUSE
109,0.000000,1.000000,0.000553,PAUSE
110,1.000000,1.000000,0.000553,PAUSE
111,0.000000,1.000000,0.000553,PAUSE
112,1.000000,1.000000,0.000553,PAUSE
113,1.000000,1.000000,0.000553,PAUSE
114,1.000000,1.000000,0.000553,PAUSE
115,0.000000,1.000000,0.000553,PAUSE
116,1.000000,1.000000,0.000553,PAUSE
117,0.000000,1.000000,0.000553,PAUSE
118,0.000000,0.000000,0.006887,PAUSE
119,0.000000,1.000000,0.004762,PAUSE
120,1.000000,1.000000,0.002882,PAUSE
121,1.000000,1.000000,0.001787,PAUSE
122,0.000000,1.000000,0.001204,PAUSE
123,1.000000,1.000000,0.000901,PAUSE
124,0.000000,1.000000,0.000742,PAUSE
125,1.000000,1.000000,0.000658,PAUSE
126,1.000000,1.000000,0.000612,PAUSE
127,1.000000,1.000000,0.000587,PAUSE
128,1.000000,1.000000,0.000573,PAUSE
129,1.000000,1.000000,0.000565,PAUSE
130,0.000000,0.000000,0.006935,PAUSE
131,1.000000,1.000000,0.004789,PAUSE
132,0.000000,0.000000,0.021589,PAUSE
133,1.000000,1.000000,0.012479,PAUSE
134,1.000000,1.000000,0.006434,PAUSE
135,0.000000,0.000000,0.018672,PAUSE
136,1.000000,1.000000,0.010876,PAUSE
137,0.000000,1.000000,0.005693,PAUSE
138,1.000000,1.000000,0.003045,PAUSE
139,0.000000,1.000000,0.001767,PAUSE
140,1.000000,1.000000,0.001155,PAUSE
141,0.000000,1.000000,0.000860,PAUSE
142,1.000000,1.000000,0.000714,PAUSE
143,1.000000,1.000000,0.000640,PAUSE
144,1.000000,1.000000,0.000601,PAUSE
145,1.000000,1.000000,0.000580,PAUSE
146,1.000000,1.000000,0.000569,PAUSE
147,1.000000,1.000000,0.000562,PAUSE
148,1.000000,1.000000,0.000558,PAUSE
149,1.000000,1.000000,0.000556,PAUSE
150,0.000000,1.000000,0.000555,PAUSE
151,1.000000,1.000000,0.000554,PAUSE
152,0.000000,0.000000,0.006891,PAUSE
153,0.000000,1.000000,0.004765,PAUSE
154,0.000000,1.000000,0.002883,PAUSE
155,1.000000,1.000000,0.001788,PAUSE
156,1.000000,1.000000,0.001205,PAUSE
157,0.000000,1.000000,0.000901,PAUSE
158,0.000000,1.000000,0.000742,PAUSE
159,1.000000,1.000000,0.000658,PAUSE
160,1.000000,1.000000,0.000612,PAUSE
161,1.000000,1.000000,0.000587,PAUSE
162,0.000000,1.000000,0.000573,PAUSE
163,1.000000,1.000000,0.000565,PAUSE
164,1.000000,1.000000,0.000560,PAUSE
165,0.000000,1.000000,0.000557,PAUSE
166,1.000000,1.000000,0.000555,PAUSE
167,1.000000,1.000000,0.000555,PAUSE
168,1.000000,1.000000,0.000554,PAUSE
169,1.000000,1.000000,0.000554,PAUSE
170,0.000000,1.000000,0.000553,PAUSE
171,0.000000,1.000000,0.000553,PAUSE
172,1.000000,1.000000,0.000553,PAUSE
173,0.000000,1.000000,0.000553,PAUSE
174,0.000000,1.000000,0.000553,PAUSE
175,0.000000,1.000000,0.000553,PAUSE
176,0.000000,1.000000,0.000553,PAUSE
177,1.000000,1.000000,0.000553,PAUSE
178,1.000000,1.000000,0.000553,PAUSE
179,1.000000,1.000000,0.000553,PAUSE
180,0.000000,1.000000,0.000553,PAUSE
181,1.000000,1.000000,0.000553,PAUSE
182,1.000000,1.000000,0.000553,PAUSE
183,0.000000,0.000000,0.006887,PAUSE
184,0.000000,1.000000,0.004762,PAUSE
185,1.000000,1.000000,0.002882,PAUSE
186,0.000000,1.000000,0.001787,PAUSE
187,0.000000,1.000000,0.001204,PAUSE
188,1.000000,1.000000,0.000901,PAUSE
189,1.000000,1.000000,0.000742,PAUSE
190,0.000000,1.000000,0.000658,PAUSE
191,1.000000,1.000000,0.000612,PAUSE
192,0.000000,1.000000,0.000587,PAUSE
193,0.000000,1.000000,0.000573,PAUSE
194,1.000000,1.000000,0.000565,PAUSE
195,1.000000,1.000000,0.000560,PAUSE
196,0.000000,1.000000,0.000557,PAUSE
197,1.000000,1.000000,0.000555,PAUSE
198,1.000000,1.000000,0.000555,PAUSE
199,0.000000,1.000000,0.000554,PAUSE
200,1.000000,1.000000,0.000554,PAUSE
201,1.000000,1.000000,0.000553,PAUSE
202,1.000000,1.000000,0.000553,PAUSE
203,0.000000,1.000000,0.000553,PAUSE
204,1.000000,1.000000,0.000553,PAUSE
205,1.000000,1.000000,0.000553,PAUSE
206,0.000000,1.000000,0.000553,PAUSE
207,0.000000,1.000000,0.000553,PAUSE
208,1.000000,1.000000,0.000553,PAUSE
209,1.000000,1.000000,0.000553,PAUSE
210,0.000000,1.000000,0.000553,PAUSE
211,1.000000,1.000000,0.000553,PAUSE
212,0.000000,1.000000,0.000553,PAUSE
213,0.000000,1.000000,0.000553,PAUSE
214,1.000000,1.000000,0.000553,PAUSE
215,0.000000,1.000000,0.000553,PAUSE
216,0.000000,0.000000,0.006887,PAUSE
217,0.000000,1.000000,0.004762,PAUSE
218,1.000000,1.000000,0.002882,PAUSE
219,0.000000,1.000000,0.001787,PAUSE
220,0.000000,1.000000,0.001204,PAUSE
221,0.000000,1.000000,0.000901,PAUSE
222,1.000000,1.000000,0.000742,PAUSE
223,1.000000,1.000000,0.000658,PAUSE
224,0.000000,1.000000,0.000612,PAUSE
225,0.000000,1.000000,0.000587,PAUSE
226,1.000000,1.000000,0.000573,PAUSE
227,0.000000,1.000000,0.000565,PAUSE
228,1.000000,1.000000,0.000560,PAUSE
229,0.000000,1.000000,0.000557,PAUSE
230,0.000000,1.000000,0.000555,PAUSE
231,1.000000,1.000000,0.000555,PAUSE
232,0.000000,1.000000,0.000554,PAUSE
233,1.000000,1.000000,0.000554,PAUSE
234,0.000000,1.000000,0.000553,PAUSE
235,0.000000,1.000000,0.000553,PAUSE
236,1.000000,1.000000,0.000553,PAUSE
237,0.000000,1.000000,0.000553,PAUSE
238,0.000000,1.000000,0.000553,PAUSE
239,1.000000,1.000000,0.000553,PAUSE
240,1.000000,1.000000,0.000553,PAUSE
241,0.000000,0.000000,0.006887,PAUSE
242,1.000000,1.000000,0.004762,PAUSE
243,1.000000,1.000000,0.002882,PAUSE
244,0.000000,1.000000,0.001787,PAUSE
245,0.000000,1.000000,0.001204,PAUSE
246,0.000000,1.000000,0.000901,PAUSE
247,0.000000,1.000000,0.000742,PAUSE
248,0.000000,1.000000,0.000658,PAUSE
249,1.000000,1.000000,0.000612,PAUSE
250,0.000000,1.000000,0.000587,PAUSE
251,1.000000,1.000000,0.000573,PAUSE
252,0.000000,1.000000,0.000565,PAUSE
253,1.000000,1.000000,0.000560,PAUSE
254,1.000000,1.000000,0.000557,PAUSE
255,1.000000,1.000000,0.000555,PAUSE
256,0.000000,1.000000,0.000555,PAUSE
257,1.000000,1.000000,0.000554,PAUSE
258,1.000000,1.000000,0.000554,PAUSE
259,1.000000,1.000000,0.000553,PAUSE
260,0.000000,1.000000,0.000553,PAUSE
261,1.000000,1.000000,0.000553,PAUSE
262,1.000000,1.000000,0.000553,PAUSE
263,1.000000,1.000000,0.000553,PAUSE
264,1.000000,1.000000,0.000553,PAUSE
265,0.000000,1.000000,0.000553,PAUSE
266,1.000000,1.000000,0.000553,PAUSE
267,1.000000,1.000000,0.000553,PAUSE
268,0.000000,1.000000,0.000553,PAUSE
269,0.000000,1.000000,0.000553,PAUSE
270,0.000000,1.000000,0.000553,PAUSE
271,1.000000,1.000000,0.000553,PAUSE
272,1.000000,1.000000,0.000553,PAUSE
273,0.000000,1.000000,0.000553,PAUSE
274,0.000000,1.000000,0.000553,PAUSE
275,1.000000,1.000000,0.000553,PAUSE
276,0.000000,1.000000,0.000553,PAUSE
277,1.000000,1.000000,0.000553,PAUSE
278,1.000000,1.000000,0.000553,PAUSE
279,1.000000,1.000000,0.000553,PAUSE
280,1.000000,1.000000,0.000553,PAUSE
281,0.000000,1.000000,0.000553,PAUSE
282,1.000000,1.000000,0.000553,PAUSE
283,1.000000,1.000000,0.000553,PAUSE
284,1.000000,1.000000,0.000553,PAUSE
285,1.000000,1.000000,0.000553,PAUSE
286,0.000000,1.000000,0.000553,PAUSE
287,1.000000,1.000000,0.000553,PAUSE
288,0.000000,1.000000,0.000553,PAUSE
289,1.000000,1.000000,0.000553,PAUSE
290,0.000000,0.000000,0.006887,PAUSE
291,0.000000,1.000000,0.004762,PAUSE
292,0.000000,1.000000,0.002882,PAUSE
293,1.000000,1.000000,0.001787,PAUSE
294,0.000000,1.000000,0.001204,PAUSE
295,1.000000,1.000000,0.000901,PAUSE
296,1.000000,1.000000,0.000742,PAUSE
297,1.000000,1.000000,0.000658,PAUSE
