seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,0.000000,0.010007,PAUSE
7,0.000000,1.000000,0.006280,PAUSE
8,0.000000,1.000000,0.003566,PAUSE
9,0.000000,1.000000,0.002090,PAUSE
10,0.000000,1.000000,0.001339,PAUSE
11,0.000000,1.000000,0.000962,PAUSE
12,0.000000,0.000000,0.008127,PAUSE
13,0.000000,1.000000,0.005447,PAUSE
14,0.000000,1.000000,0.003210,PAUSE
15,0.000000,0.000000,0.014445,PAUSE
16,0.000000,1.000000,0.008798,PAUSE
17,0.000000,1.000000,0.004768,PAUSE
18,0.000000,1.000000,0.002642,PAUSE
19,0.000000,0.000000,0.011796,PAUSE
20,0.000000,0.000000,0.058402,PAUSE
21,0.000000,1.000000,0.030380,PAUSE
22,0.000000,0.000000,0.053746,PAUSE
23,0.000000,1.000000,0.027521,PAUSE
24,0.000000,1.000000,0.012898,PAUSE
25,0.000000,1.000000,0.006101,PAUSE
26,0.000000,1.000000,0.003061,PAUSE
27,0.000000,0.000000,0.010929,PAUSE
28,0.000000,0.000000,0.054889,PAUSE
29,0.000000,1.000000,0.028724,PAUSE
30,0.000000,1.000000,0.013515,PAUSE
31,0.000000,0.000000,0.025142,PAUSE
32,0.000000,1.000000,0.013907,PAUSE
33,0.000000,1.000000,0.007007,PAUSE
34,1.000000,1.000000,0.003605,PAUSE
35,1.000000,1.000000,0.002005,PAUSE
36,1.000000,1.000000,0.001258,PAUSE
37,1.000000,1.000000,0.000905,PAUSE
38,1.000000,1.000000,0.000734,PAUSE
39,0.000000,1.000000,0.000649,PAUSE
40,1.000000,1.000000,0.000605,PAUSE
41,0.000000,1.000000,0.000582,PAUSE
42,1.000000,1.000000,0.000570,PAUSE
43,0.000000,1.000000,0.000563,PAUSE
44,1.000000,1.000000,0.000559,PAUSE
45,1.000000,1.000000,0.000556,PAUSE
46,1.000000,1.000000,0.000555,PAUSE
47,0.000000,1.000000,0.000554,PAUSE
48,1.000000,1.000000,0.000554,PAUSE
49,1.000000,1.000000,0.000554,PAUSE
50,0.000000,1.000000,0.000553,PAUSE
51,0.000000,1.000000,0.000553,PAUSE
52,1.000000,1.000000,0.000553,PAUSE
53,0.000000,1.000000,0.000553,PAUSE
54,1.000000,1.000000,0.000553,PAUSE
55,1.000000,1.000000,0.000553,PAUSE
56,1.000000,1.000000,0.000553,PAUSE
57,0.000000,0.000000,0.006887,PAUSE
58,1.000000,1.000000,0.004762,PAUSE
59,1.000000,1.000000,0.002882,PAUSE
60,1.000000,1.000000,0.001787,PAUSE
61,0.000000,1.000000,0.001204,PAUSE
62,0.000000,1.000000,0.000901,PAUSE
63,1.000000,1.000000,0.000742,PAUSE
64,0.000000,1.000000,0.000658,PAUSE
65,1.000000,1.000000,0.000612,PAUSE
66,1.000000,1.000000,0.000587,PAUSE
67,0.000000,1.000000,0.000573,PAUSE
68,0.000000,1.000000,0.000565,PAUSE
69,0.000000,1.000000,0.000560,PAUSE
70,0.000000,1.000000,0.000557,PAUSE
71,0.000000,1.000000,0.000555,PAUSE
72,1.000000,1.000000,0.000555,PAUSE
73,1.000000,1.000000,0.000554,PAUSE
74,1.000000,1.000000,0.000554,PAUSE
75,0.000000,0.000000,0.006889,PAUSE
76,0.000000,1.000000,0.004763,PAUSE
77,0.000000,1.000000,0.002883,PAUSE
78,1.000000,1.000000,0.001788,PAUSE
79,1.000000,1.000000,0.001205,PAUSE
80,0.000000,1.000000,0.000901,PAUSE
81,0.000000,1.000000,0.000742,PAUSE
82,0.000000,1.000000,0.000658,PAUSE
83,0.000000,1.000000,0.000612,PAUSE
84,1.000000,1.000000,0.000587,PAUSE
85,0.000000,0.000000,0.007022,PAUSE
86,0.000000,1.000000,0.004838,PAUSE
87,0.000000,1.000000,0.002919,PAUSE
88,1.000000,1.000000,0.001804,PAUSE
89,1.000000,1.000000,0.001212,PAUSE
90,0.000000,1.000000,0.000905,PAUSE
91,1.000000,1.000000,0.000744,PAUSE
92,0.000000,1.000000,0.000659,PAUSE
93,0.000000,1.000000,0.000613,PAUSE
94,1.000000,1.000000,0.000587,PAUSE
95,1.000000,1.000000,0.000573,PAUSE
96,0.000000,1.000000,0.000565,PAUSE
97,1.000000,1.000000,0.000560,PAUSE
98,1.000000,1.000000,0.000557,PAUSE
99,1.000000,1.000000,0.000555,PAUSE
100,0.000000,1.000000,0.000555,PAUSE
101,1.000000,1.000000,0.000554,PAUSE
102,0.000000,1.000000,0.000554,PAUSE
103,1.000000,1.000000,0.000553,PAUSE
104,1.000000,1.000000,0.000553,PAUSE
105,0.000000,1.000000,0.000553,PAUSE
106,0.000000,1.000000,0.000553,PAUSE
107,1.000000,1.000000,0.000553,PAUSE
108,1.000000,1.000000,0.000553,PAUSE
109,0.000000,0.000000,0.006887,PAUSE
110,1.000000,1.000000,0.004762,PAUSE
111,0.000000,0.000000,0.021532,PAUSE
112,1.000000,1.000000,0.012451,PAUSE
113,0.000000,1.000000,0.006422,PAUSE
114,1.000000,1.000000,0.003370,PAUSE
115,0.000000,1.000000,0.001911,PAUSE
116,0.000000,0.000000,0.009918,PAUSE
117,0.000000,1.000000,0.006396,PAUSE
118,0.000000,1.000000,0.003654,PAUSE
119,1.000000,1.000000,0.002141,PAUSE
120,0.000000,1.000000,0.001366,PAUSE
121,1.000000,1.000000,0.000976,PAUSE
122,1.000000,1.000000,0.000778,PAUSE
123,0.000000,0.000000,0.007625,PAUSE
124,1.000000,1.000000,0.005173,PAUSE
125,1.000000,1.000000,0.003079,PAUSE
126,1.000000,1.000000,0.001879,PAUSE
127,0.000000,1.000000,0.001247,PAUSE
128,0.000000,1.000000,0.000921,PAUSE
129,0.000000,1.000000,0.000752,PAUSE
130,1.000000,1.000000,0.000663,PAUSE
131,0.000000,1.000000,0.000615,PAUSE
132,0.000000,1.000000,0.000588,PAUSE
133,0.000000,1.000000,0.000573,PAUSE
134,1.000000,1.000000,0.000565,PAUSE
135,1.000000,1.000000,0.000560,PAUSE
136,1.000000,1.000000,0.000557,PAUSE
137,1.000000,1.000000,0.000556,PAUSE
138,0.000000,1.000000,0.000555,PAUSE
139,0.000000,1.000000,0.000554,PAUSE
140,1.000000,1.000000,0.000554,PAUSE
141,1.000000,1.000000,0.000553,PAUSE
142,0.000000,0.000000,0.006888,PAUSE
143,0.000000,0.000000,0.043083,PAUSE
144,0.000000,0.000000,0.135981,PAUSE
145,1.000000,1.000000,0.065694,PAUSE
146,1.000000,1.000000,0.029034,PAUSE
147,1.000000,1.000000,0.012795,PAUSE
148,0.000000,1.000000,0.005829,PAUSE
149,1.000000,1.000000,0.002856,PAUSE
150,1.000000,1.000000,0.001579,PAUSE
151,1.000000,1.000000,0.001023,PAUSE
152,0.000000,1.000000,0.000775,PAUSE
153,0.000000,1.000000,0.000662,PAUSE
154,1.000000,1.000000,0.000609,PAUSE
155,1.000000,1.000000,0.000583,PAUSE
156,0.000000,1.000000,0.000569,PAUSE
157,1.000000,1.000000,0.000562,PAUSE
158,0.000000,1.000000,0.000558,PAUSE
159,1.000000,1.000000,0.000556,PAUSE
160,1.000000,1.000000,0.000555,PAUSE
161,0.000000,1.000000,0.000554,PAUSE
162,1.000000,1.000000,0.000554,PAUSE
163,1.000000,1.000000,0.000553,PAUSE
164,0.000000,1.000000,0.000553,PAUSE
165,0.000000,1.000000,0.000553,PAUSE
166,0.000000,1.000000,0.000553,PAUSE
167,0.000000,1.000000,0.000553,PAUSE
168,0.000000,1.000000,0.000553,PAUSE
169,1.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,1.000000,1.000000,0.000553,PAUSE
172,1.000000,1.000000,0.000553,PAUSE
173,1.000000,1.000000,0.000553,PAUSE
174,0.000000,1.000000,0.000553,PAUSE
175,0.000000,1.000000,0.000553,PAUSE
176,1.000000,1.000000,0.000553,PAUSE
177,0.000000,1.000000,0.000553,PAUSE
178,0.000000,1.000000,0.000553,PAUSE
179,0.000000,0.000000,0.006887,PAUSE
180,1.000000,1.000000,0.004762,PAUSE
181,1.000000,1.000000,0.002882,PAUSE
182,1.000000,1.000000,0.001787,PAUSE
183,1.000000,1.000000,0.001204,PAUSE
184,1.000000,1.000000,0.000901,PAUSE
185,1.000000,1.000000,0.000742,PAUSE
186,1.000000,1.000000,0.000658,PAUSE
187,0.000000,0.000000,0.007273,PAUSE
188,1.000000,1.000000,0.004978,PAUSE
189,1.000000,1.000000,0.002986,PAUSE
190,1.000000,1.000000,0.001836,PAUSE
191,1.000000,1.000000,0.001227,PAUSE
192,0.000000,0.000000,0.008941,PAUSE
193,0.000000,0.000000,0.050067,PAUSE
194,1.000000,1.000000,0.026465,PAUSE
195,0.000000,0.000000,0.050081,PAUSE
196,1.000000,1.000000,0.025871,PAUSE
197,1.000000,1.000000,0.012203,PAUSE
198,0.000000,0.000000,0.023594,PAUSE
199,0.000000,0.000000,0.084350,PAUSE
200,0.000000,0.000000,0.205924,PAUSE
201,0.000000,1.000000,0.096494,PAUSE
202,0.000000,1.000000,0.041748,PAUSE
203,0.000000,1.000000,0.017980,PAUSE
204,1.000000,1.000000,0.007938,PAUSE
205,0.000000,0.000000,0.014013,PAUSE
206,1.000000,1.000000,0.008293,PAUSE
207,0.000000,0.000000,0.026698,PAUSE
208,0.000000,0.000000,0.096301,PAUSE
209,1.000000,1.000000,0.047808,PAUSE
210,1.000000,1.000000,0.021573,PAUSE
211,1.000000,1.000000,0.009730,PAUSE
212,1.000000,1.000000,0.004574,PAUSE
213,1.000000,1.000000,0.002341,PAUSE
214,1.000000,1.000000,0.001366,PAUSE
215,0.000000,1.000000,0.000934,PAUSE
216,0.000000,1.000000,0.000738,PAUSE
217,1.000000,1.000000,0.000646,PAUSE
218,0.000000,1.000000,0.000602,PAUSE
219,1.000000,1.000000,0.000579,PAUSE
220,1.000000,1.000000,0.000568,PAUSE
221,0.000000,1.000000,0.000561,PAUSE
222,1.000000,1.000000,0.000558,PAUSE
223,0.000000,1.000000,0.000556,PAUSE
224,0.000000,0.000000,0.006898,PAUSE
225,1.000000,1.000000,0.004769,PAUSE
226,0.000000,1.000000,0.002885,PAUSE
227,0.000000,1.000000,0.001789,PAUSE
228,0.000000,1.000000,0.001205,PAUSE
229,1.000000,1.000000,0.000901,PAUSE
230,0.000000,1.000000,0.000742,PAUSE
231,1.000000,1.000000,0.000658,PAUSE
232,0.000000,0.000000,0.007273,PAUSE
233,0.000000,0.000000,0.044471,PAUSE
234,0.000000,0.000000,0.138702,PAUSE
235,0.000000,0.000000,0.284962,PAUSE
236,0.000000,0.000000,0.451046,PAUSE
237,0.000000,0.000000,0.604926,ALLOW
238,1.000000,1.000000,0.266242,PAUSE
239,0.000000,1.000000,0.110857,PAUSE
240,1.000000,1.000000,0.045899,PAUSE
241,1.000000,1.000000,0.019198,PAUSE
242,1.000000,1.000000,0.008258,PAUSE
243,0.000000,1.000000,0.003767,PAUSE
244,1.000000,1.000000,0.001912,PAUSE
245,0.000000,0.000000,0.008281,PAUSE
246,1.000000,1.000000,0.005470,PAUSE
247,1.000000,1.000000,0.003208,PAUSE
248,0.000000,0.000000,0.014361,PAUSE
249,1.000000,1.000000,0.008752,PAUSE
250,1.000000,1.000000,0.004746,PAUSE
251,0.000000,0.000000,0.016638,PAUSE
252,1.000000,1.000000,0.009887,PAUSE
253,1.000000,1.000000,0.005255,PAUSE
254,0.000000,1.000000,0.002855,PAUSE
255,1.000000,1.000000,0.001685,PAUSE
256,1.000000,1.000000,0.001120,PAUSE
257,0.000000,1.000000,0.000844,PAUSE
258,0.000000,1.000000,0.000707,PAUSE
259,0.000000,1.000000,0.000636,PAUSE
260,1.000000,1.000000,0.000599,PAUSE
261,1.000000,1.000000,0.000579,PAUSE
262,0.000000,1.000000,0.000568,PAUSE
263,0.000000,1.000000,0.000562,PAUSE
264,1.000000,1.000000,0.000558,PAUSE
265,1.000000,1.000000,0.000556,PAUSE
266,0.000000,1.000000,0.000555,PAUSE
267,0.000000,0.000000,0.006894,PAUSE
268,1.000000,1.000000,0.004767,PAUSE
269,0.000000,1.000000,0.002884,PAUSE
270,0.000000,1.000000,0.001788,PAUSE
271,0.000000,0.000000,0.010550,PAUSE
272,1.000000,1.000000,0.006755,PAUSE
273,0.000000,1.000000,0.003826,PAUSE
274,1.000000,1.000000,0.002220,PAUSE
275,0.000000,1.000000,0.001403,PAUSE
276,1.000000,1.000000,0.000993,PAUSE
277,0.000000,1.000000,0.000786,PAUSE
278,0.000000,1.000000,0.000679,PAUSE
279,1.000000,1.000000,0.000623,PAUSE
280,0.000000,1.000000,0.000593,PAUSE
281,1.000000,1.000000,0.000576,PAUSE
282,1.000000,1.000000,0.000566,PAUSE
283,0.000000,1.000000,0.000561,PAUSE
284,0.000000,1.000000,0.000558,PAUSE
285,1.000000,1.000000,0.000556,PAUSE
286,1.000000,1.000000,0.000555,PAUSE
287,1.000000,1.000000,0.000554,PAUSE
288,0.000000,1.000000,0.000554,PAUSE
289,1.000000,1.000000,0.000553,PAUSE
290,0.000000,1.000000,0.000553,PAUSE
291,1.000000,1.000000,0.000553,PAUSE
292,1.000000,1.000000,0.000553,PAUSE
293,1.000000,1.000000,0.000553,PAUSE
294,1.000000,1.000000,0.000553,PAUSE
295,0.000000,1.000000,0.000553,PAUSE
296,1.000000,1.000000,0.000553,PAUSE
297,0.000000,1.000000,0.000553,PAUSE
