seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,0.000000,0.804440,ALLOW
7,0.000000,0.000000,0.873446,ALLOW
8,0.000000,0.000000,0.919894,ALLOW
9,0.000000,1.000000,0.396940,PAUSE
10,0.000000,0.000000,0.256173,PAUSE
11,0.000000,1.000000,0.112504,PAUSE
12,0.000000,0.000000,0.096544,PAUSE
13,0.000000,0.000000,0.176198,PAUSE
14,0.000000,1.000000,0.082825,PAUSE
15,0.000000,1.000000,0.036036,PAUSE
16,0.000000,1.000000,0.015634,PAUSE
17,0.000000,1.000000,0.006978,PAUSE
18,0.000000,1.000000,0.003322,PAUSE
19,0.000000,1.000000,0.001768,PAUSE
20,0.000000,1.000000,0.001100,PAUSE
21,0.000000,0.000000,0.007816,PAUSE
22,0.000000,1.000000,0.005260,PAUSE
23,0.000000,1.000000,0.003117,PAUSE
24,0.000000,0.000000,0.014271,PAUSE
25,0.000000,1.000000,0.008709,PAUSE
26,0.000000,1.000000,0.004727,PAUSE
27,0.000000,1.000000,0.002624,PAUSE
28,0.000000,0.000000,0.011774,PAUSE
29,0.000000,0.000000,0.058350,PAUSE
30,0.000000,0.000000,0.164254,PAUSE
31,0.000000,1.000000,0.078226,PAUSE
32,0.000000,1.000000,0.034221,PAUSE
33,0.000000,1.000000,0.014915,PAUSE
34,1.000000,0.000000,0.020568,PAUSE
35,0.000000,0.000000,0.072779,PAUSE
36,1.000000,0.000000,0.039256,PAUSE
37,1.000000,1.000000,0.018285,PAUSE
38,1.000000,1.000000,0.008451,PAUSE
39,0.000000,1.000000,0.004636,PAUSE
40,1.000000,0.000000,0.004982,PAUSE
41,0.000000,1.000000,0.005234,PAUSE
42,1.000000,0.000000,0.006596,PAUSE
43,1.000000,0.000000,0.004225,PAUSE
44,1.000000,0.000000,0.002538,PAUSE
