seq,decision
0,ALLOW
1,BLOCK
2,ALLOW
3,ALLOW
4,BLOCK
5,BLOCK
6,BLOCK
7,BLOCK
8,BLOCK
9,ALLOW
10,BLOCK
11,ALLOW
12,ALLOW
13,ALLOW
14,BLOCK
15,BLOCK
16,BLOCK
17,BLOCK
18,BLOCK
19,ALLOW
20,BLOCK
21,ALLOW
22,ALLOW
23,BLOCK
24,BLOCK
25,BLOCK
26,BLOCK
27,BLOCK
28,ALLOW
29,BLOCK
30,BLOCK
31,BLOCK
32,BLOCK
33,ALLOW
34,BLOCK
35,BLOCK
36,ALLOW
37,BLOCK
38,ALLOW
39,BLOCK
40,BLOCK
41,BLOCK
42,BLOCK
43,BLOCK
44,BLOCK
45,ALLOW
46,BLOCK
47,ALLOW
48,ALLOW
49,ALLOW
50,ALLOW
51,BLOCK
52,BLOCK
53,BLOCK
54,ALLOW
55,ALLOW
56,BLOCK
57,BLOCK
58,BLOCK
59,BLOCK
60,ALLOW
61,BLOCK
62,ALLOW
63,BLOCK
64,BLOCK
65,BLOCK
66,BLOCK
67,BLOCK
68,BLOCK
69,BLOCK
70,ALLOW
71,ALLOW
72,ALLOW
73,BLOCK
74,ALLOW
75,BLOCK
76,ALLOW
77,ALLOW
78,ALLOW
79,ALLOW
80,BLOCK
81,ALLOW
82,ALLOW
83,BLOCK
84,ALLOW
85,BLOCK
86,ALLOW
87,ALLOW
88,ALLOW
89,ALLOW
90,BLOCK
91,ALLOW
92,BLOCK
93,BLOCK
94,BLOCK
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,ALLOW
101,ALLOW
102,ALLOW
103,ALLOW
104,ALLOW
105,BLOCK
106,BLOCK
107,BLOCK
108,ALLOW
109,BLOCK
110,BLOCK
111,ALLOW
112,ALLOW
113,BLOCK
114,BLOCK
115,BLOCK
116,BLOCK
117,ALLOW
118,ALLOW
119,ALLOW
120,BLOCK
121,BLOCK
122,BLOCK
123,BLOCK
124,BLOCK
125,BLOCK
126,ALLOW
127,BLOCK
128,ALLOW
129,ALLOW
130,BLOCK
131,BLOCK
132,BLOCK
133,ALLOW
134,BLOCK
135,BLOCK
136,BLOCK
137,BLOCK
138,ALLOW
139,ALLOW
140,ALLOW
141,BLOCK
142,ALLOW
143,BLOCK
144,ALLOW
145,ALLOW
146,BLOCK
147,BLOCK
148,ALLOW
149,ALLOW
150,BLOCK
151,BLOCK
152,ALLOW
153,ALLOW
154,BLOCK
155,BLOCK
156,BLOCK
157,ALLOW
158,BLOCK
159,ALLOW
160,ALLOW
161,BLOCK
162,ALLOW
163,ALLOW
164,BLOCK
165,BLOCK
166,BLOCK
167,BLOCK
168,ALLOW
169,BLOCK
170,ALLOW
171,BLOCK
172,BLOCK
173,BLOCK
174,ALLOW
175,BLOCK
176,ALLOW
177,BLOCK
178,BLOCK
179,ALLOW
180,ALLOW
181,ALLOW
182,ALLOW
183,BLOCK
184,ALLOW
185,BLOCK
186,BLOCK
187,BLOCK
188,BLOCK
189,BLOCK
190,BLOCK
191,BLOCK
192,ALLOW
193,BLOCK
194,BLOCK
195,ALLOW
196,BLOCK
197,BLOCK
198,BLOCK
199,BLOCK
200,ALLOW
201,BLOCK
202,BLOCK
203,BLOCK
204,ALLOW
205,ALLOW
206,BLOCK
207,ALLOW
208,BLOCK
209,BLOCK
210,BLOCK
211,ALLOW
212,BLOCK
213,BLOCK
214,BLOCK
215,BLOCK
216,BLOCK
217,BLOCK
218,ALLOW
219,BLOCK
220,ALLOW
221,BLOCK
222,BLOCK
223,BLOCK
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,ALLOW
229,BLOCK
230,BLOCK
231,BLOCK
232,BLOCK
233,BLOCK
234,BLOCK
235,BLOCK
236,ALLOW
237,ALLOW
238,BLOCK
239,ALLOW
240,BLOCK
241,ALLOW
242,BLOCK
243,BLOCK
244,ALLOW
245,BLOCK
246,ALLOW
247,BLOCK
248,BLOCK
249,BLOCK
250,ALLOW
251,ALLOW
252,BLOCK
253,BLOCK
254,ALLOW
255,BLOCK
256,ALLOW
257,BLOCK
258,ALLOW
259,BLOCK
260,ALLOW
261,ALLOW
262,BLOCK
263,BLOCK
264,ALLOW
265,ALLOW
266,BLOCK
267,BLOCK
268,ALLOW
269,ALLOW
270,ALLOW
271,BLOCK
272,BLOCK
273,BLOCK
274,ALLOW
275,ALLOW
276,ALLOW
277,ALLOW
278,BLOCK
279,ALLOW
280,BLOCK
281,BLOCK
282,BLOCK
283,BLOCK
284,BLOCK
285,ALLOW
286,ALLOW
287,ALLOW
288,BLOCK
289,ALLOW
290,ALLOW
291,BLOCK
292,ALLOW
293,BLOCK
294,ALLOW
295,ALLOW
296,BLOCK
297,BLOCK
298,ALLOW
299,BLOCK
300,BLOCK
301,ALLOW
302,ALLOW
303,BLOCK
304,ALLOW
305,BLOCK
306,BLOCK
307,ALLOW
308,BLOCK
309,ALLOW
310,BLOCK
311,BLOCK
312,ALLOW
313,BLOCK
314,ALLOW
315,BLOCK
316,ALLOW
317,BLOCK
318,BLOCK
319,BLOCK
320,ALLOW
321,ALLOW
322,ALLOW
323,BLOCK
324,BLOCK
325,ALLOW
326,BLOCK
327,ALLOW
328,BLOCK
329,BLOCK
330,BLOCK
331,BLOCK
332,BLOCK
333,BLOCK
334,ALLOW
335,BLOCK
336,BLOCK
337,ALLOW
338,ALLOW
339,BLOCK
340,BLOCK
341,ALLOW
342,BLOCK
343,ALLOW
344,ALLOW
345,BLOCK
346,ALLOW
347,BLOCK
348,ALLOW
349,BLOCK
350,ALLOW
351,BLOCK
352,BLOCK
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,BLOCK
358,ALLOW
359,ALLOW
360,ALLOW
361,BLOCK
362,ALLOW
363,BLOCK
364,BLOCK
365,ALLOW
366,BLOCK
367,BLOCK
368,BLOCK
369,BLOCK
370,ALLOW
371,BLOCK
372,ALLOW
373,BLOCK
374,BLOCK
375,BLOCK
376,ALLOW
377,BLOCK
378,BLOCK
379,BLOCK
380,BLOCK
381,ALLOW
382,ALLOW
383,BLOCK
384,BLOCK
385,ALLOW
386,BLOCK
387,BLOCK
388,BLOCK
389,BLOCK
390,BLOCK
391,ALLOW
392,ALLOW
393,BLOCK
394,BLOCK
395,ALLOW
396,ALLOW
397,ALLOW
398,BLOCK
399,BLOCK
400,BLOCK
401,ALLOW
402,ALLOW
403,ALLOW
404,ALLOW
405,BLOCK
406,BLOCK
407,BLOCK
408,BLOCK
409,BLOCK
410,BLOCK
411,ALLOW
412,BLOCK
413,ALLOW
414,ALLOW
