seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,1.000000,0.102596,PAUSE
3,0.000000,1.000000,0.043621,PAUSE
4,0.000000,1.000000,0.018585,PAUSE
5,0.000000,0.000000,0.021386,PAUSE
6,0.000000,1.000000,0.011682,PAUSE
7,0.000000,1.000000,0.005948,PAUSE
8,0.000000,1.000000,0.003123,PAUSE
9,0.000000,0.000000,0.012070,PAUSE
10,0.000000,1.000000,0.007513,PAUSE
11,0.000000,0.000000,0.026373,PAUSE
12,0.000000,0.000000,0.096141,PAUSE
13,0.000000,1.000000,0.047743,PAUSE
14,0.000000,0.000000,0.068297,PAUSE
15,0.000000,0.000000,0.161113,PAUSE
16,0.000000,0.000000,0.308296,PAUSE
17,0.000000,1.000000,0.140722,PAUSE
18,0.000000,1.000000,0.059860,PAUSE
19,0.000000,1.000000,0.025324,PAUSE
20,0.000000,0.000000,0.025807,PAUSE
21,0.000000,0.000000,0.077687,PAUSE
22,0.000000,1.000000,0.039118,PAUSE
23,0.000000,0.000000,0.060783,PAUSE
24,0.000000,1.000000,0.030639,PAUSE
25,0.000000,1.000000,0.014201,PAUSE
26,0.000000,1.000000,0.006639,PAUSE
27,0.000000,1.000000,0.003283,PAUSE
28,0.000000,0.000000,0.011080,PAUSE
29,0.000000,0.000000,0.055143,PAUSE
30,0.000000,0.000000,0.158302,PAUSE
31,0.000000,0.000000,0.309841,PAUSE
32,0.000000,1.000000,0.141455,PAUSE
33,0.000000,1.000000,0.060167,PAUSE
34,0.000000,0.000000,0.051860,PAUSE
35,1.000000,1.000000,0.025473,PAUSE
36,1.000000,1.000000,0.011823,PAUSE
37,0.000000,0.000000,0.022075,PAUSE
38,1.000000,1.000000,0.012394,PAUSE
39,1.000000,1.000000,0.006336,PAUSE
40,0.000000,1.000000,0.003314,PAUSE
41,1.000000,1.000000,0.001880,PAUSE
42,0.000000,1.000000,0.001203,PAUSE
43,1.000000,1.000000,0.000880,PAUSE
44,0.000000,1.000000,0.000723,PAUSE
