seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.333333,0.614328,ALLOW
4,0.000000,0.333333,0.366869,PAUSE
5,0.000000,0.333333,0.231263,PAUSE
6,0.000000,0.000000,0.277611,PAUSE
7,0.000000,0.000000,0.407332,PAUSE
8,0.000000,0.333333,0.307475,PAUSE
9,0.000000,0.333333,0.216954,PAUSE
10,0.000000,0.333333,0.159349,PAUSE
11,0.000000,0.333333,0.125886,PAUSE
12,0.000000,0.000000,0.204279,PAUSE
13,0.000000,0.333333,0.179289,PAUSE
14,0.000000,0.333333,0.145945,PAUSE
15,0.000000,0.333333,0.121374,PAUSE
16,0.000000,0.333333,0.105639,PAUSE
17,0.000000,0.333333,0.096070,PAUSE
18,0.000000,0.000000,0.179616,PAUSE
19,0.000000,0.000000,0.323695,PAUSE
20,0.000000,0.333333,0.260592,PAUSE
21,0.000000,0.333333,0.192862,PAUSE
22,0.000000,0.333333,0.147210,PAUSE
23,0.000000,0.333333,0.119735,PAUSE
24,0.000000,0.000000,0.199886,PAUSE
25,0.000000,0.333333,0.176795,PAUSE
26,0.000000,0.333333,0.144611,PAUSE
27,0.000000,0.000000,0.228618,PAUSE
28,0.000000,0.333333,0.195300,PAUSE
29,0.000000,0.333333,0.155178,PAUSE
30,0.000000,0.333333,0.126496,PAUSE
31,0.000000,0.333333,0.108461,PAUSE
32,0.000000,0.000000,0.190853,PAUSE
33,0.000000,0.333333,0.171443,PAUSE
34,0.000000,0.333333,0.141670,PAUSE
35,0.000000,0.333333,0.119084,PAUSE
36,0.000000,0.333333,0.104406,PAUSE
37,0.000000,0.333333,0.095398,PAUSE
38,0.000000,0.333333,0.089996,PAUSE
39,0.000000,0.333333,0.086785,PAUSE
40,0.000000,0.333333,0.084881,PAUSE
41,0.000000,0.000000,0.169318,PAUSE
42,0.000000,0.000000,0.313292,PAUSE
43,0.000000,0.333333,0.254458,PAUSE
44,0.000000,0.333333,0.189606,PAUSE
45,0.000000,0.333333,0.145526,PAUSE
46,0.000000,0.000000,0.223079,PAUSE
47,0.000000,0.333333,0.190915,PAUSE
48,0.000000,0.333333,0.152454,PAUSE
49,0.000000,0.333333,0.124919,PAUSE
50,0.000000,0.000000,0.206539,PAUSE
51,0.000000,0.333333,0.181197,PAUSE
52,0.000000,0.333333,0.147165,PAUSE
53,0.000000,0.000000,0.230738,PAUSE
54,0.000000,0.333333,0.196549,PAUSE
55,0.000000,0.333333,0.155855,PAUSE
56,0.000000,0.000000,0.237711,PAUSE
57,0.000000,0.333333,0.200605,PAUSE
58,0.000000,0.333333,0.158040,PAUSE
59,0.000000,0.000000,0.239349,PAUSE
60,0.000000,0.333333,0.201536,PAUSE
61,0.000000,0.333333,0.158534,PAUSE
62,0.000000,0.000000,0.239713,PAUSE
63,0.000000,0.333333,0.201741,PAUSE
64,0.000000,0.333333,0.158643,PAUSE
65,0.000000,0.333333,0.128327,PAUSE
66,0.000000,0.333333,0.109433,PAUSE
67,0.000000,0.000000,0.191608,PAUSE
68,0.000000,1.000000,0.089533,PAUSE
69,0.000000,0.333333,0.057848,PAUSE
70,0.000000,0.333333,0.053536,PAUSE
71,0.000000,0.000000,0.121636,PAUSE
72,0.000000,0.333333,0.124084,PAUSE
73,0.000000,0.333333,0.113239,PAUSE
74,0.000000,0.000000,0.201378,PAUSE
