seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.333333,0.619704,ALLOW
6,0.000000,0.333333,0.369019,PAUSE
7,0.000000,0.333333,0.232123,PAUSE
8,0.000000,0.000000,0.277955,PAUSE
9,0.000000,0.333333,0.220180,PAUSE
10,0.000000,0.333333,0.167398,PAUSE
11,0.000000,0.000000,0.245161,PAUSE
12,0.000000,0.333333,0.204604,PAUSE
13,0.000000,0.333333,0.160090,PAUSE
14,0.000000,0.333333,0.129056,PAUSE
15,0.000000,0.000000,0.209780,PAUSE
16,0.000000,0.000000,0.353509,PAUSE
17,0.000000,0.333333,0.277986,PAUSE
18,0.000000,0.333333,0.202019,PAUSE
19,0.000000,0.333333,0.151911,PAUSE
20,0.000000,0.333333,0.122154,PAUSE
21,0.000000,0.333333,0.105073,PAUSE
22,0.000000,0.333333,0.095346,PAUSE
23,0.000000,0.000000,0.178542,PAUSE
24,0.000000,0.333333,0.163757,PAUSE
25,0.000000,0.000000,0.260710,PAUSE
26,0.000000,0.333333,0.216813,PAUSE
27,0.000000,0.333333,0.167583,PAUSE
28,0.000000,0.333333,0.133347,PAUSE
29,0.000000,0.333333,0.112213,PAUSE
30,0.000000,0.333333,0.099703,PAUSE
31,0.000000,0.333333,0.092401,PAUSE
32,0.000000,0.000000,0.176100,PAUSE
33,0.000000,0.333333,0.162281,PAUSE
34,0.000000,0.000000,0.259486,PAUSE
35,0.000000,0.000000,0.409083,PAUSE
36,0.000000,0.333333,0.310794,PAUSE
37,0.000000,0.333333,0.219300,PAUSE
38,0.000000,0.333333,0.160758,PAUSE
39,0.000000,0.333333,0.126691,PAUSE
40,0.000000,0.333333,0.107434,PAUSE
41,0.000000,0.333333,0.096600,PAUSE
42,0.000000,0.000000,0.179533,PAUSE
43,0.000000,0.333333,0.164347,PAUSE
44,0.000000,0.333333,0.137641,PAUSE
45,0.000000,0.333333,0.116860,PAUSE
46,0.000000,0.000000,0.200159,PAUSE
47,0.000000,0.333333,0.177448,PAUSE
48,0.000000,0.333333,0.145120,PAUSE
49,0.000000,0.000000,0.229166,PAUSE
50,0.000000,0.000000,0.374309,PAUSE
51,0.000000,0.333333,0.290234,PAUSE
52,0.000000,0.000000,0.367216,PAUSE
53,0.000000,0.333333,0.277774,PAUSE
54,0.000000,0.333333,0.199642,PAUSE
55,0.000000,0.333333,0.149878,PAUSE
56,0.000000,0.333333,0.120779,PAUSE
57,0.000000,0.333333,0.104214,PAUSE
58,0.000000,0.333333,0.094826,PAUSE
59,0.000000,0.000000,0.178055,PAUSE
60,0.000000,0.333333,0.163452,PAUSE
61,0.000000,0.333333,0.137142,PAUSE
62,0.000000,0.333333,0.116588,PAUSE
63,0.000000,0.333333,0.103033,PAUSE
64,0.000000,0.000000,0.186431,PAUSE
65,0.000000,0.333333,0.168800,PAUSE
66,0.000000,0.333333,0.140210,PAUSE
67,0.000000,0.333333,0.118292,PAUSE
68,0.000000,0.000000,0.201335,PAUSE
69,0.000000,0.000000,0.345874,PAUSE
70,0.000000,0.333333,0.273634,PAUSE
71,0.000000,0.333333,0.199759,PAUSE
72,0.000000,0.333333,0.150763,PAUSE
73,0.000000,0.000000,0.226837,PAUSE
74,0.000000,0.333333,0.193032,PAUSE
