seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,0.000000,0.305809,PAUSE
4,0.000000,0.000000,0.436178,PAUSE
5,0.000000,0.000000,0.581193,ALLOW
6,0.000000,0.000000,0.707636,ALLOW
7,0.000000,1.000000,0.309025,PAUSE
8,0.000000,1.000000,0.128150,PAUSE
9,0.000000,1.000000,0.052855,PAUSE
10,0.000000,0.000000,0.038235,PAUSE
11,0.000000,1.000000,0.018827,PAUSE
12,0.000000,1.000000,0.008902,PAUSE
13,0.000000,1.000000,0.004338,PAUSE
14,0.000000,1.000000,0.002288,PAUSE
15,0.000000,1.000000,0.001366,PAUSE
16,0.000000,1.000000,0.000945,PAUSE
17,0.000000,0.000000,0.007821,PAUSE
18,0.000000,1.000000,0.005273,PAUSE
19,0.000000,1.000000,0.003126,PAUSE
20,0.000000,1.000000,0.001900,PAUSE
21,0.000000,0.000000,0.010735,PAUSE
22,0.000000,1.000000,0.006851,PAUSE
23,0.000000,0.000000,0.025433,PAUSE
24,0.000000,0.000000,0.094273,PAUSE
25,0.000000,1.000000,0.046898,PAUSE
26,0.000000,0.000000,0.067648,PAUSE
27,0.000000,1.000000,0.033695,PAUSE
28,0.000000,0.000000,0.053694,PAUSE
29,0.000000,1.000000,0.027380,PAUSE
30,0.000000,0.000000,0.048438,PAUSE
31,0.000000,1.000000,0.025034,PAUSE
32,0.000000,1.000000,0.011833,PAUSE
33,0.000000,1.000000,0.005655,PAUSE
34,0.000000,0.000000,0.014561,PAUSE
35,1.000000,1.000000,0.008724,PAUSE
36,1.000000,1.000000,0.004708,PAUSE
37,1.000000,1.000000,0.002607,PAUSE
38,1.000000,1.000000,0.001573,PAUSE
39,1.000000,1.000000,0.001069,PAUSE
40,1.000000,1.000000,0.000820,PAUSE
41,1.000000,1.000000,0.000695,PAUSE
42,1.000000,1.000000,0.000631,PAUSE
43,1.000000,1.000000,0.000596,PAUSE
44,1.000000,1.000000,0.000578,PAUSE
45,1.000000,1.000000,0.000567,PAUSE
46,1.000000,1.000000,0.000561,PAUSE
47,1.000000,1.000000,0.000558,PAUSE
48,1.000000,1.000000,0.000556,PAUSE
49,1.000000,1.000000,0.000555,PAUSE
50,1.000000,1.000000,0.000554,PAUSE
51,0.000000,1.000000,0.000554,PAUSE
52,1.000000,0.000000,0.002231,PAUSE
53,1.000000,0.000000,0.001870,PAUSE
54,1.000000,0.000000,0.001383,PAUSE
55,1.000000,1.000000,0.001043,PAUSE
56,1.000000,1.000000,0.000836,PAUSE
57,1.000000,1.000000,0.000716,PAUSE
58,1.000000,1.000000,0.000647,PAUSE
59,1.000000,1.000000,0.000608,PAUSE
60,1.000000,1.000000,0.000585,PAUSE
61,1.000000,1.000000,0.000572,PAUSE
62,1.000000,1.000000,0.000564,PAUSE
63,1.000000,1.000000,0.000560,PAUSE
64,1.000000,1.000000,0.000557,PAUSE
65,0.000000,1.000000,0.000562,PAUSE
66,1.000000,0.000000,0.002235,PAUSE
67,1.000000,0.000000,0.001872,PAUSE
68,1.000000,0.000000,0.001384,PAUSE
69,1.000000,1.000000,0.001043,PAUSE
70,1.000000,1.000000,0.000836,PAUSE
71,0.000000,1.000000,0.001517,PAUSE
72,0.000000,0.000000,0.014897,PAUSE
73,1.000000,0.000000,0.012176,PAUSE
74,1.000000,0.000000,0.006796,PAUSE
75,1.000000,0.000000,0.003671,PAUSE
76,1.000000,1.000000,0.002094,PAUSE
77,1.000000,1.000000,0.001323,PAUSE
78,1.000000,1.000000,0.000946,PAUSE
79,1.000000,1.000000,0.000759,PAUSE
80,0.000000,1.000000,0.000862,PAUSE
81,1.000000,0.000000,0.002454,PAUSE
82,1.000000,0.000000,0.001988,PAUSE
83,1.000000,0.000000,0.001441,PAUSE
84,1.000000,1.000000,0.001071,PAUSE
85,0.000000,1.000000,0.003298,PAUSE
86,1.000000,0.000000,0.003637,PAUSE
87,1.000000,0.000000,0.002520,PAUSE
88,1.000000,0.000000,0.001676,PAUSE
89,1.000000,1.000000,0.001175,PAUSE
90,1.000000,1.000000,0.000897,PAUSE
91,1.000000,1.000000,0.000745,PAUSE
92,1.000000,1.000000,0.000661,PAUSE
93,0.000000,1.000000,0.000808,PAUSE
94,1.000000,0.000000,0.002397,PAUSE
95,1.000000,0.000000,0.001955,PAUSE
96,1.000000,0.000000,0.001424,PAUSE
97,1.000000,1.000000,0.001063,PAUSE
98,1.000000,1.000000,0.000846,PAUSE
99,1.000000,1.000000,0.000721,PAUSE
100,1.000000,1.000000,0.000650,PAUSE
101,0.000000,1.000000,0.000789,PAUSE
102,0.000000,0.000000,0.009129,PAUSE
103,1.000000,0.000000,0.009673,PAUSE
104,1.000000,0.000000,0.005758,PAUSE
105,1.000000,0.000000,0.003245,PAUSE
106,1.000000,1.000000,0.001919,PAUSE
107,1.000000,1.000000,0.001251,PAUSE
108,0.000000,1.000000,0.001877,PAUSE
109,1.000000,0.000000,0.003049,PAUSE
110,1.000000,0.000000,0.002279,PAUSE
111,1.000000,0.000000,0.001578,PAUSE
112,1.000000,1.000000,0.001135,PAUSE
113,1.000000,1.000000,0.000881,PAUSE
114,0.000000,0.995497,0.001632,PAUSE
115,1.000000,0.000000,0.002850,PAUSE
116,1.000000,0.000000,0.002172,PAUSE
117,1.000000,0.000000,0.001524,PAUSE
118,1.000000,1.000000,0.001109,PAUSE
119,1.000000,1.000000,0.000867,PAUSE
120,1.000000,1.000000,0.000731,PAUSE
121,0.000000,0.891314,0.001316,PAUSE
122,0.000000,0.000000,0.013624,PAUSE
123,0.000000,0.000000,0.065926,PAUSE
124,1.000000,0.000000,0.037889,PAUSE
125,1.000000,0.000000,0.017943,PAUSE
126,0.000000,0.801829,0.031077,PAUSE
127,0.000000,0.000000,0.099186,PAUSE
128,0.000000,0.000000,0.227709,PAUSE
129,1.000000,0.000000,0.105975,PAUSE
130,1.000000,0.000000,0.045642,PAUSE
131,1.000000,0.000000,0.019562,PAUSE
132,0.000000,0.702549,0.022983,PAUSE
133,1.000000,0.000000,0.012480,PAUSE
134,0.000000,0.695223,0.031375,PAUSE
135,1.000000,0.000000,0.017133,PAUSE
136,1.000000,0.000000,0.008457,PAUSE
137,1.000000,0.000000,0.004237,PAUSE
138,1.000000,1.000000,0.002280,PAUSE
139,1.000000,1.000000,0.001378,PAUSE
140,1.000000,1.000000,0.000958,PAUSE
141,0.000000,0.592877,0.003127,PAUSE
142,0.000000,0.000000,0.024924,PAUSE
143,1.000000,0.000000,0.016148,PAUSE
