seq,decision
0,ALLOW
1,ALLOW
2,ALLOW
3,ALLOW
4,ALLOW
5,ALLOW
6,ALLOW
7,ALLOW
8,ALLOW
9,ALLOW
10,ALLOW
11,ALLOW
12,ALLOW
13,ALLOW
14,BLOCK
15,ALLOW
16,BLOCK
17,ALLOW
18,ALLOW
19,ALLOW
20,ALLOW
21,ALLOW
22,ALLOW
23,ALLOW
24,ALLOW
25,ALLOW
26,ALLOW
27,ALLOW
28,ALLOW
29,ALLOW
30,BLOCK
31,ALLOW
32,BLOCK
33,ALLOW
34,BLOCK
35,ALLOW
36,BLOCK
37,BLOCK
38,ALLOW
39,BLOCK
40,ALLOW
41,BLOCK
42,ALLOW
43,ALLOW
44,ALLOW
45,ALLOW
46,ALLOW
47,ALLOW
48,BLOCK
49,ALLOW
50,ALLOW
51,ALLOW
52,ALLOW
53,ALLOW
54,ALLOW
55,ALLOW
56,ALLOW
57,ALLOW
58,ALLOW
59,ALLOW
60,BLOCK
61,ALLOW
62,ALLOW
63,ALLOW
64,ALLOW
65,ALLOW
66,ALLOW
67,ALLOW
68,ALLOW
69,BLOCK
70,ALLOW
71,ALLOW
72,ALLOW
73,ALLOW
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,ALLOW
79,ALLOW
80,ALLOW
81,ALLOW
82,ALLOW
83,ALLOW
84,ALLOW
85,BLOCK
86,ALLOW
87,BLOCK
88,ALLOW
89,BLOCK
90,ALLOW
91,ALLOW
92,ALLOW
93,BLOCK
94,ALLOW
95,BLOCK
96,ALLOW
97,ALLOW
98,ALLOW
99,ALLOW
100,ALLOW
101,ALLOW
102,ALLOW
103,BLOCK
104,ALLOW
105,ALLOW
106,ALLOW
107,ALLOW
108,ALLOW
109,ALLOW
110,ALLOW
111,BLOCK
112,BLOCK
113,ALLOW
114,ALLOW
115,ALLOW
116,BLOCK
117,ALLOW
118,ALLOW
119,ALLOW
120,BLOCK
121,BLOCK
122,ALLOW
123,ALLOW
124,BLOCK
125,ALLOW
126,ALLOW
127,ALLOW
128,ALLOW
129,BLOCK
130,ALLOW
131,ALLOW
132,ALLOW
133,ALLOW
134,ALLOW
135,BLOCK
136,ALLOW
137,ALLOW
138,ALLOW
139,ALLOW
140,ALLOW
141,BLOCK
142,BLOCK
143,ALLOW
144,BLOCK
145,BLOCK
146,ALLOW
147,ALLOW
148,ALLOW
149,ALLOW
150,ALLOW
151,ALLOW
152,BLOCK
153,BLOCK
154,ALLOW
155,ALLOW
156,ALLOW
157,ALLOW
158,ALLOW
159,BLOCK
160,ALLOW
161,ALLOW
162,ALLOW
163,ALLOW
164,ALLOW
165,ALLOW
166,ALLOW
167,ALLOW
168,ALLOW
169,ALLOW
170,ALLOW
171,ALLOW
172,ALLOW
173,ALLOW
174,ALLOW
175,ALLOW
176,ALLOW
177,ALLOW
178,BLOCK
179,ALLOW
180,ALLOW
181,ALLOW
182,ALLOW
183,ALLOW
184,BLOCK
185,ALLOW
186,ALLOW
187,BLOCK
188,ALLOW
189,ALLOW
190,ALLOW
191,BLOCK
192,BLOCK
193,ALLOW
194,BLOCK
195,ALLOW
196,ALLOW
197,ALLOW
198,ALLOW
199,BLOCK
200,ALLOW
201,ALLOW
202,ALLOW
203,ALLOW
204,ALLOW
205,BLOCK
206,ALLOW
207,ALLOW
208,ALLOW
209,ALLOW
210,ALLOW
211,ALLOW
212,ALLOW
213,ALLOW
214,ALLOW
215,ALLOW
216,ALLOW
217,BLOCK
218,ALLOW
219,ALLOW
220,ALLOW
221,ALLOW
222,BLOCK
223,ALLOW
224,ALLOW
225,ALLOW
226,ALLOW
227,BLOCK
228,BLOCK
229,ALLOW
230,BLOCK
231,ALLOW
232,BLOCK
233,ALLOW
234,ALLOW
235,ALLOW
236,BLOCK
237,BLOCK
238,ALLOW
239,BLOCK
240,ALLOW
241,ALLOW
242,ALLOW
243,BLOCK
244,ALLOW
245,BLOCK
246,BLOCK
247,ALLOW
248,ALLOW
249,ALLOW
250,ALLOW
251,ALLOW
252,ALLOW
253,ALLOW
254,ALLOW
255,ALLOW
256,ALLOW
257,ALLOW
258,ALLOW
259,ALLOW
260,BLOCK
261,BLOCK
262,ALLOW
263,ALLOW
264,ALLOW
265,ALLOW
266,ALLOW
267,BLOCK
268,BLOCK
269,ALLOW
270,BLOCK
271,ALLOW
272,BLOCK
273,BLOCK
274,ALLOW
275,ALLOW
276,ALLOW
277,ALLOW
278,ALLOW
279,ALLOW
280,ALLOW
281,BLOCK
282,ALLOW
283,BLOCK
284,ALLOW
285,ALLOW
286,ALLOW
287,ALLOW
288,ALLOW
289,ALLOW
290,ALLOW
291,ALLOW
292,ALLOW
293,ALLOW
294,ALLOW
295,ALLOW
296,BLOCK
297,ALLOW
298,ALLOW
299,ALLOW
300,ALLOW
301,ALLOW
302,ALLOW
303,ALLOW
304,ALLOW
305,BLOCK
306,ALLOW
307,ALLOW
308,ALLOW
309,ALLOW
310,ALLOW
311,ALLOW
312,BLOCK
313,ALLOW
314,ALLOW
315,ALLOW
316,ALLOW
317,BLOCK
318,ALLOW
319,BLOCK
320,ALLOW
321,ALLOW
322,ALLOW
323,BLOCK
324,BLOCK
325,ALLOW
326,ALLOW
327,ALLOW
328,ALLOW
329,ALLOW
330,ALLOW
331,ALLOW
332,ALLOW
333,ALLOW
334,ALLOW
335,ALLOW
336,ALLOW
337,ALLOW
338,BLOCK
339,ALLOW
340,BLOCK
341,ALLOW
342,ALLOW
343,ALLOW
344,ALLOW
345,ALLOW
346,ALLOW
347,ALLOW
348,ALLOW
349,BLOCK
350,ALLOW
351,ALLOW
352,ALLOW
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,ALLOW
358,BLOCK
359,BLOCK
360,ALLOW
361,ALLOW
362,ALLOW
363,ALLOW
364,ALLOW
365,ALLOW
366,ALLOW
367,ALLOW
368,BLOCK
369,ALLOW
370,ALLOW
371,BLOCK
372,ALLOW
373,ALLOW
374,ALLOW
375,ALLOW
376,BLOCK
377,ALLOW
378,ALLOW
379,ALLOW
380,ALLOW
381,ALLOW
382,BLOCK
383,ALLOW
384,ALLOW
385,ALLOW
386,ALLOW
387,ALLOW
388,BLOCK
389,BLOCK
390,BLOCK
391,ALLOW
392,ALLOW
393,BLOCK
394,ALLOW
395,BLOCK
396,ALLOW
397,ALLOW
398,ALLOW
399,ALLOW
400,ALLOW
401,ALLOW
402,ALLOW
403,BLOCK
404,ALLOW
405,ALLOW
406,BLOCK
407,ALLOW
408,ALLOW
409,BLOCK
410,ALLOW
411,ALLOW
412,BLOCK
413,ALLOW
414,ALLOW
415,BLOCK
416,ALLOW
417,BLOCK
418,ALLOW
419,BLOCK
420,ALLOW
421,BLOCK
422,ALLOW
423,BLOCK
424,ALLOW
425,ALLOW
426,ALLOW
427,ALLOW
428,BLOCK
429,ALLOW
430,ALLOW
431,BLOCK
432,ALLOW
433,ALLOW
434,BLOCK
435,ALLOW
436,ALLOW
437,ALLOW
438,ALLOW
439,ALLOW
440,ALLOW
441,ALLOW
442,ALLOW
443,ALLOW
444,BLOCK
445,ALLOW
446,BLOCK
447,BLOCK
448,ALLOW
449,ALLOW
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,ALLOW
455,ALLOW
456,ALLOW
457,ALLOW
458,ALLOW
459,ALLOW
460,ALLOW
461,BLOCK
462,ALLOW
463,ALLOW
464,ALLOW
465,BLOCK
466,ALLOW
467,ALLOW
468,ALLOW
469,ALLOW
470,ALLOW
471,ALLOW
472,ALLOW
473,BLOCK
474,ALLOW
475,ALLOW
476,BLOCK
477,ALLOW
478,ALLOW
479,ALLOW
480,ALLOW
481,ALLOW
482,ALLOW
483,ALLOW
484,ALLOW
485,ALLOW
486,BLOCK
487,ALLOW
488,ALLOW
489,ALLOW
490,ALLOW
491,ALLOW
492,BLOCK
493,ALLOW
494,ALLOW
495,ALLOW
496,ALLOW
497,ALLOW
498,ALLOW
499,ALLOW
500,ALLOW
501,ALLOW
502,BLOCK
503,ALLOW
504,ALLOW
505,ALLOW
506,ALLOW
507,BLOCK
508,ALLOW
509,ALLOW
510,BLOCK
511,BLOCK
512,ALLOW
513,ALLOW
514,ALLOW
515,ALLOW
516,ALLOW
517,ALLOW
518,ALLOW
519,ALLOW
520,ALLOW
521,BLOCK
522,ALLOW
523,ALLOW
524,BLOCK
525,ALLOW
526,ALLOW
527,ALLOW
528,BLOCK
529,ALLOW
530,ALLOW
531,ALLOW
532,ALLOW
