seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.000000,0.561578,ALLOW
3,0.000000,0.000000,0.643237,ALLOW
4,0.000000,0.333333,0.435143,PAUSE
5,0.000000,0.000000,0.463318,PAUSE
6,0.000000,0.000000,0.572616,ALLOW
7,0.000000,0.000000,0.690450,ALLOW
8,0.000000,0.000000,0.788698,ALLOW
9,0.000000,0.000000,0.861345,ALLOW
10,0.000000,0.333333,0.553092,ALLOW
11,0.000000,0.000000,0.539503,ALLOW
12,0.000000,0.000000,0.625944,ALLOW
13,0.000000,0.000000,0.727931,ALLOW
14,0.000000,0.000000,0.814379,ALLOW
15,0.000000,0.000000,0.878420,ALLOW
16,0.000000,0.333333,0.561477,ALLOW
17,0.000000,0.333333,0.342198,PAUSE
18,0.000000,0.333333,0.219907,PAUSE
19,0.000000,0.000000,0.271108,PAUSE
20,0.000000,0.000000,0.402843,PAUSE
21,0.000000,0.000000,0.552540,ALLOW
22,0.000000,0.333333,0.391836,PAUSE
23,0.000000,0.000000,0.439082,PAUSE
24,0.000000,0.000000,0.557341,ALLOW
25,0.000000,0.000000,0.680340,ALLOW
26,0.000000,0.000000,0.781983,ALLOW
27,0.000000,0.000000,0.856951,ALLOW
28,0.000000,0.333333,0.550942,ALLOW
29,0.000000,0.333333,0.337328,PAUSE
30,0.000000,0.000000,0.359870,PAUSE
31,0.000000,0.000000,0.476990,PAUSE
32,0.000000,0.000000,0.612260,ALLOW
33,0.000000,0.000000,0.730323,ALLOW
34,0.000000,0.000000,0.820490,ALLOW
35,0.000000,0.333333,0.532710,ALLOW
36,0.000000,0.000000,0.527638,ALLOW
37,0.000000,0.000000,0.618321,ALLOW
38,0.000000,0.000000,0.722868,ALLOW
39,0.000000,0.000000,0.811030,ALLOW
40,0.000000,0.000000,0.876240,ALLOW
41,0.000000,0.333333,0.560414,ALLOW
42,0.000000,0.000000,0.543679,ALLOW
43,0.000000,0.000000,0.628578,ALLOW
44,0.000000,0.000000,0.729657,ALLOW
45,0.000000,0.000000,0.815512,ALLOW
46,0.000000,0.333333,0.529623,ALLOW
47,0.000000,0.000000,0.525390,ALLOW
48,0.000000,0.000000,0.616634,ALLOW
49,0.000000,0.000000,0.721642,ALLOW
50,0.000000,0.000000,0.810176,ALLOW
51,0.000000,0.000000,0.875668,ALLOW
52,0.000000,0.000000,0.920739,ALLOW
53,0.000000,0.000000,0.950400,ALLOW
54,0.000000,0.000000,0.969358,ALLOW
55,0.000000,0.000000,0.981238,ALLOW
56,0.000000,0.000000,0.988584,ALLOW
57,0.000000,0.000000,0.993084,ALLOW
58,0.000000,0.000000,0.995822,ALLOW
59,0.000000,0.000000,0.997482,ALLOW
60,0.000000,0.000000,0.998484,ALLOW
61,0.000000,0.000000,0.999089,ALLOW
62,0.000000,0.000000,0.999452,ALLOW
63,0.000000,0.333333,0.620468,ALLOW
64,0.000000,0.000000,0.577438,ALLOW
65,0.000000,0.333333,0.384962,PAUSE
66,0.000000,0.000000,0.419292,PAUSE
67,0.000000,0.000000,0.535431,ALLOW
68,0.000000,0.333333,0.378713,PAUSE
69,0.000000,0.000000,0.427558,PAUSE
70,0.000000,0.000000,0.547618,ALLOW
71,0.000000,0.000000,0.672765,ALLOW
72,0.000000,0.000000,0.776484,ALLOW
73,0.000000,0.000000,0.853168,ALLOW
74,0.000000,0.000000,0.906121,ALLOW
75,0.000000,0.000000,0.941107,ALLOW
76,0.000000,0.000000,0.963545,ALLOW
77,0.000000,0.000000,0.977646,ALLOW
78,0.000000,0.000000,0.986383,ALLOW
79,0.000000,0.000000,0.991743,ALLOW
80,0.000000,0.333333,0.616804,ALLOW
81,0.000000,0.000000,0.575453,ALLOW
82,0.000000,0.000000,0.648363,ALLOW
83,0.000000,0.000000,0.742492,ALLOW
84,0.000000,0.333333,0.490824,PAUSE
85,0.000000,0.000000,0.500915,ALLOW
86,0.000000,0.000000,0.599837,ALLOW
87,0.000000,0.000000,0.709993,ALLOW
88,0.000000,0.000000,0.802262,ALLOW
89,0.000000,0.000000,0.870435,ALLOW
90,0.000000,0.000000,0.917362,ALLOW
91,0.000000,0.000000,0.948263,ALLOW
92,0.000000,0.000000,0.968025,ALLOW
93,0.000000,0.000000,0.980416,ALLOW
94,0.000000,0.000000,0.988081,ALLOW
95,0.000000,0.000000,0.992778,ALLOW
96,0.000000,0.000000,0.995637,ALLOW
97,0.000000,0.000000,0.997370,ALLOW
98,0.000000,0.333333,0.619480,ALLOW
99,0.000000,0.000000,0.576904,ALLOW
100,0.000000,0.000000,0.649234,ALLOW
101,0.000000,0.333333,0.437508,PAUSE
102,0.000000,0.333333,0.281404,PAUSE
103,0.000000,0.000000,0.325095,PAUSE
104,0.000000,0.000000,0.451935,PAUSE
105,0.000000,0.000000,0.593718,ALLOW
106,0.000000,0.000000,0.716994,ALLOW
107,0.000000,0.000000,0.811288,ALLOW
108,0.000000,0.000000,0.877997,ALLOW
109,0.000000,0.000000,0.922838,ALLOW
110,0.000000,0.000000,0.951955,ALLOW
111,0.000000,0.333333,0.597695,ALLOW
112,0.000000,0.000000,0.564939,ALLOW
113,0.000000,0.000000,0.641963,ALLOW
114,0.000000,0.000000,0.738409,ALLOW
115,0.000000,0.000000,0.821242,ALLOW
116,0.000000,0.000000,0.882857,ALLOW
117,0.000000,0.000000,0.925327,ALLOW
118,0.000000,0.000000,0.953283,ALLOW
119,0.000000,0.000000,0.971147,ALLOW
120,0.000000,0.000000,0.982338,ALLOW
121,0.000000,0.000000,0.989255,ALLOW
122,0.000000,0.000000,0.993492,ALLOW
123,0.000000,0.000000,0.996069,ALLOW
124,0.000000,0.000000,0.997631,ALLOW
125,0.000000,0.000000,0.998574,ALLOW
126,0.000000,0.000000,0.999143,ALLOW
127,0.000000,0.000000,0.999485,ALLOW
128,0.000000,0.000000,0.999691,ALLOW
129,0.000000,0.333333,0.620581,ALLOW
130,0.000000,0.333333,0.369363,PAUSE
131,0.000000,0.000000,0.377472,PAUSE
132,0.000000,0.000000,0.488267,PAUSE
133,0.000000,0.333333,0.351535,PAUSE
134,0.000000,0.000000,0.408232,PAUSE
135,0.000000,0.333333,0.299273,PAUSE
136,0.000000,0.000000,0.365942,PAUSE
137,0.000000,0.000000,0.497992,PAUSE
138,0.000000,0.000000,0.634610,ALLOW
139,0.000000,0.000000,0.748839,ALLOW
140,0.000000,0.000000,0.834126,ALLOW
