seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,2.000000,ALLOW
6,1.800000,ALLOW
7,1.620000,ALLOW
8,3.458000,ALLOW
9,5.112200,ALLOW
10,6.600980,ALLOW
11,7.940882,ALLOW
12,7.146794,ALLOW
13,8.432114,ALLOW
14,9.588903,ALLOW
15,10.630013,ALLOW
16,11.567011,ALLOW
17,12.410310,ALLOW
18,11.169279,ALLOW
19,10.052351,ALLOW
20,11.047116,ALLOW
21,11.942405,ALERT
22,12.748164,ALLOW
23,13.473348,ALLOW
24,12.126013,ALLOW
25,12.913412,ALLOW
26,13.622070,ALLOW
27,12.259863,ALLOW
28,13.033877,ALLOW
29,13.730489,ALLOW
30,12.357440,ALLOW
31,13.121696,ALLOW
32,13.809527,ALLOW
33,12.428574,ALLOW
34,13.185717,ALLOW
35,13.867145,ALLOW
36,14.480431,ALLOW
37,15.032387,ALLOW
38,13.529149,ALLOW
39,14.176234,ALLOW
40,14.758610,ALLOW
41,13.282749,ALLOW
42,11.954474,ALLOW
43,12.759027,ALLOW
44,13.483124,ALLOW
45,14.134812,ALLOW
46,12.721331,ALLOW
47,13.449198,ALLOW
48,14.104278,ALLOW
49,14.693850,ALLOW
50,13.224465,ALLOW
51,13.902019,ALLOW
52,14.511817,ALLOW
53,13.060635,ALLOW
54,13.754572,ALLOW
55,14.379114,ALLOW
56,12.941203,ALLOW
57,13.647083,ALLOW
58,14.282374,ALLOW
59,12.854137,ALLOW
60,11.568723,ALLOW
61,12.411851,ALLOW
62,11.170666,ALLOW
63,10.053599,ALLOW
64,11.048239,ALLOW
65,11.943415,ALLOW
66,12.749074,ALLOW
67,13.474166,ALLOW
68,14.126750,ALLOW
69,14.714075,ALLOW
70,15.242667,ALLOW
71,13.718401,ALLOW
72,14.346561,ALLOW
73,12.911905,ALLOW
74,13.620714,ALLOW
75,14.258643,ALLOW
76,14.832778,ALLOW
77,13.349501,ALLOW
78,12.014550,ALLOW
79,12.813095,ALLOW
80,13.531786,ALLOW
81,12.178607,ALLOW
82,12.960747,ALLOW
83,13.664672,ALLOW
84,14.298205,ALLOW
85,14.868384,ALLOW
86,15.381546,ALLOW
87,15.843391,ALLOW
88,16.259052,ALLOW
89,14.633147,ALLOW
90,15.169832,ALLOW
91,15.652849,ALLOW
92,16.087564,ALLOW
93,16.478808,ALLOW
94,16.830927,ALLOW
95,17.147834,ALLOW
96,17.433051,ALLOW
97,17.689746,ALLOW
98,17.920771,ALLOW
99,16.128694,ALLOW
100,16.515825,ALLOW
101,16.864242,ALLOW
102,17.177818,ALLOW
103,17.460036,ALLOW
104,17.714033,ALLOW
105,17.942629,ALLOW
106,18.148366,ALLOW
107,18.333530,ALLOW
108,16.500177,ALLOW
109,14.850159,ALLOW
110,15.365143,ALLOW
111,15.828629,ALLOW
112,16.245766,ALLOW
113,16.621189,ALLOW
114,14.959070,ALLOW
115,15.463163,ALLOW
116,13.916847,ALLOW
117,14.525162,ALLOW
118,13.072646,ALLOW
119,11.765381,ALLOW
120,10.588843,ALLOW
121,11.529959,ALLOW
122,12.376963,ALLOW
123,13.139267,ALLOW
124,11.825340,ALLOW
125,12.642806,ALLOW
126,11.378525,ALLOW
127,10.240673,ALLOW
128,9.216606,ALLOW
129,8.294945,ALLOW
130,9.465451,ALLOW
131,10.518906,ALLOW
132,11.467015,ALLOW
133,12.320313,ALLOW
134,11.088282,ALLOW
135,11.979454,ALLOW
136,12.781509,ALLOW
137,13.503358,ALLOW
138,14.153022,ALLOW
139,14.737720,ALLOW
140,15.263948,ALLOW
141,15.737553,ALLOW
142,14.163798,ALLOW
143,12.747418,ALLOW
144,13.472676,ALLOW
145,14.125409,ALLOW
146,14.712868,ALLOW
147,13.241581,ALLOW
148,13.917423,ALLOW
149,14.525681,ALLOW
150,15.073112,ALLOW
151,15.565801,ALLOW
152,16.009221,ALLOW
153,16.408299,ALLOW
154,16.767469,ALLOW
155,15.090722,ALLOW
156,15.581650,ALLOW
157,16.023485,ALLOW
158,16.421136,ALLOW
159,16.779023,ALLOW
160,15.101121,ALLOW
161,15.591008,ALLOW
162,16.031908,ALLOW
163,16.428717,ALLOW
164,16.785845,ALLOW
165,17.107261,ALLOW
166,15.396535,ALLOW
167,15.856881,ALLOW
168,14.271193,ALLOW
169,14.844074,ALLOW
170,15.359666,ALLOW
171,15.823700,ALLOW
172,16.241330,ALLOW
173,14.617197,ALLOW
174,15.155477,ALLOW
175,15.639929,ALLOW
176,14.075936,ALLOW
177,14.668343,ALLOW
178,15.201509,ALLOW
179,15.681358,ALLOW
180,14.113222,ALLOW
181,14.701900,ALLOW
182,15.231710,ALLOW
183,15.708539,ALLOW
184,16.137685,ALLOW
185,16.523916,ALLOW
186,16.871525,ALLOW
187,17.184372,ALLOW
188,17.465935,ALLOW
189,15.719342,ALLOW
190,16.147407,ALLOW
191,16.532667,ALLOW
192,16.879400,ALLOW
193,15.191460,ALLOW
194,15.672314,ALLOW
195,14.105083,ALLOW
196,14.694574,ALLOW
