seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,0.000000,0.155817,PAUSE
6,0.000000,1.000000,0.071146,PAUSE
7,0.000000,1.000000,0.030833,PAUSE
8,0.000000,0.000000,0.034043,PAUSE
9,0.000000,0.000000,0.095510,PAUSE
10,0.000000,0.000000,0.219843,PAUSE
11,0.000000,0.000000,0.380882,PAUSE
12,0.000000,0.000000,0.542593,ALLOW
13,0.000000,1.000000,0.240114,PAUSE
14,0.000000,0.000000,0.180996,PAUSE
15,0.000000,0.000000,0.258076,PAUSE
16,0.000000,1.000000,0.118009,PAUSE
17,0.000000,0.000000,0.112223,PAUSE
18,0.000000,1.000000,0.052763,PAUSE
19,0.000000,1.000000,0.023324,PAUSE
20,0.000000,0.000000,0.030171,PAUSE
21,0.000000,1.000000,0.016047,PAUSE
22,0.000000,0.000000,0.036006,PAUSE
23,0.000000,0.000000,0.113012,PAUSE
24,0.000000,0.000000,0.248259,PAUSE
25,0.000000,1.000000,0.114897,PAUSE
26,0.000000,1.000000,0.049302,PAUSE
27,0.000000,0.000000,0.046374,PAUSE
28,0.000000,0.000000,0.111170,PAUSE
29,0.000000,0.000000,0.240031,PAUSE
30,0.000000,1.000000,0.111258,PAUSE
31,0.000000,1.000000,0.047801,PAUSE
32,0.000000,1.000000,0.020437,PAUSE
33,0.000000,1.000000,0.008933,PAUSE
34,0.000000,0.000000,0.014519,PAUSE
35,0.000000,0.000000,0.060109,PAUSE
36,0.000000,0.000000,0.165997,PAUSE
37,0.000000,0.000000,0.319066,PAUSE
38,1.000000,1.000000,0.145405,PAUSE
39,0.000000,0.000000,0.130807,PAUSE
40,0.000000,0.000000,0.221360,PAUSE
41,0.000000,0.000000,0.369120,PAUSE
42,1.000000,1.000000,0.166580,PAUSE
43,0.000000,1.000000,0.070388,PAUSE
44,0.000000,1.000000,0.029578,PAUSE
