seq,decision
0,BLOCK
1,ALLOW
2,BLOCK
3,BLOCK
4,BLOCK
5,ALLOW
6,BLOCK
7,BLOCK
8,ALLOW
9,BLOCK
10,BLOCK
11,ALLOW
12,ALLOW
13,BLOCK
14,ALLOW
15,ALLOW
16,ALLOW
17,BLOCK
18,BLOCK
19,BLOCK
20,ALLOW
21,ALLOW
22,BLOCK
23,ALLOW
24,BLOCK
25,BLOCK
26,ALLOW
27,BLOCK
28,ALLOW
29,ALLOW
30,ALLOW
31,ALLOW
32,BLOCK
33,BLOCK
34,ALLOW
35,ALLOW
36,ALLOW
37,BLOCK
38,BLOCK
39,ALLOW
40,ALLOW
41,BLOCK
42,ALLOW
43,ALLOW
44,ALLOW
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,BLOCK
50,ALLOW
51,BLOCK
52,BLOCK
53,BLOCK
54,BLOCK
55,BLOCK
56,ALLOW
57,ALLOW
58,ALLOW
59,BLOCK
60,BLOCK
61,BLOCK
62,BLOCK
63,BLOCK
64,ALLOW
65,ALLOW
66,ALLOW
67,BLOCK
68,ALLOW
69,ALLOW
70,ALLOW
71,BLOCK
72,BLOCK
73,ALLOW
74,BLOCK
75,BLOCK
76,ALLOW
77,BLOCK
78,ALLOW
79,BLOCK
80,ALLOW
81,BLOCK
82,ALLOW
83,ALLOW
84,ALLOW
85,ALLOW
86,ALLOW
87,BLOCK
88,BLOCK
89,BLOCK
90,BLOCK
91,ALLOW
92,ALLOW
93,ALLOW
94,ALLOW
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,BLOCK
101,BLOCK
102,BLOCK
103,ALLOW
104,ALLOW
105,ALLOW
106,ALLOW
107,ALLOW
108,BLOCK
109,BLOCK
110,ALLOW
111,BLOCK
112,BLOCK
113,ALLOW
114,BLOCK
115,BLOCK
116,ALLOW
117,BLOCK
118,ALLOW
119,BLOCK
120,ALLOW
121,BLOCK
122,ALLOW
123,ALLOW
124,ALLOW
125,ALLOW
126,ALLOW
127,ALLOW
128,ALLOW
129,BLOCK
130,BLOCK
131,ALLOW
132,BLOCK
133,BLOCK
134,ALLOW
135,BLOCK
136,BLOCK
137,ALLOW
138,BLOCK
139,BLOCK
140,ALLOW
141,BLOCK
142,BLOCK
143,BLOCK
144,ALLOW
145,ALLOW
146,BLOCK
147,ALLOW
148,ALLOW
149,BLOCK
150,BLOCK
151,ALLOW
152,BLOCK
153,ALLOW
154,BLOCK
155,BLOCK
156,ALLOW
157,BLOCK
158,ALLOW
159,BLOCK
160,ALLOW
161,BLOCK
162,BLOCK
163,ALLOW
164,ALLOW
165,ALLOW
166,ALLOW
167,ALLOW
168,ALLOW
169,ALLOW
170,BLOCK
171,BLOCK
172,BLOCK
173,ALLOW
174,ALLOW
175,BLOCK
176,BLOCK
177,BLOCK
178,BLOCK
179,BLOCK
180,ALLOW
181,BLOCK
182,BLOCK
183,ALLOW
184,ALLOW
185,BLOCK
186,BLOCK
187,ALLOW
188,BLOCK
189,BLOCK
190,BLOCK
191,ALLOW
192,BLOCK
193,BLOCK
194,ALLOW
195,ALLOW
196,BLOCK
197,ALLOW
198,BLOCK
199,ALLOW
200,BLOCK
201,ALLOW
202,ALLOW
203,BLOCK
204,ALLOW
205,ALLOW
206,ALLOW
207,ALLOW
208,BLOCK
209,BLOCK
210,ALLOW
211,ALLOW
212,BLOCK
213,BLOCK
214,BLOCK
215,ALLOW
216,BLOCK
217,ALLOW
218,BLOCK
219,ALLOW
220,ALLOW
221,ALLOW
222,BLOCK
223,BLOCK
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,ALLOW
229,BLOCK
230,ALLOW
231,BLOCK
232,BLOCK
233,ALLOW
234,ALLOW
235,ALLOW
236,BLOCK
237,ALLOW
238,ALLOW
239,BLOCK
240,BLOCK
241,BLOCK
242,ALLOW
243,ALLOW
244,ALLOW
245,ALLOW
246,ALLOW
247,ALLOW
248,ALLOW
249,ALLOW
250,ALLOW
251,ALLOW
252,ALLOW
253,BLOCK
254,BLOCK
255,ALLOW
256,BLOCK
257,BLOCK
258,ALLOW
259,BLOCK
260,ALLOW
261,ALLOW
262,ALLOW
263,ALLOW
264,BLOCK
265,BLOCK
266,ALLOW
267,BLOCK
268,ALLOW
269,BLOCK
270,BLOCK
271,BLOCK
272,ALLOW
273,BLOCK
274,ALLOW
275,ALLOW
276,ALLOW
277,ALLOW
278,BLOCK
279,BLOCK
280,BLOCK
281,ALLOW
282,BLOCK
283,BLOCK
284,ALLOW
285,BLOCK
286,ALLOW
287,BLOCK
288,BLOCK
289,ALLOW
290,BLOCK
291,ALLOW
292,BLOCK
293,ALLOW
294,ALLOW
295,BLOCK
296,BLOCK
297,BLOCK
298,ALLOW
299,ALLOW
300,BLOCK
301,ALLOW
302,BLOCK
303,BLOCK
304,ALLOW
305,BLOCK
306,BLOCK
307,ALLOW
308,BLOCK
309,ALLOW
310,ALLOW
311,BLOCK
312,ALLOW
313,ALLOW
314,BLOCK
315,BLOCK
316,ALLOW
317,BLOCK
318,BLOCK
319,BLOCK
320,ALLOW
321,ALLOW
322,BLOCK
323,ALLOW
324,ALLOW
325,BLOCK
326,ALLOW
327,ALLOW
328,BLOCK
329,BLOCK
330,BLOCK
331,ALLOW
332,BLOCK
333,ALLOW
334,ALLOW
335,ALLOW
336,ALLOW
337,BLOCK
338,BLOCK
339,ALLOW
340,BLOCK
341,ALLOW
342,ALLOW
343,BLOCK
344,ALLOW
345,ALLOW
346,ALLOW
347,ALLOW
348,BLOCK
349,BLOCK
350,BLOCK
351,ALLOW
352,BLOCK
353,BLOCK
354,BLOCK
355,ALLOW
356,BLOCK
357,ALLOW
358,ALLOW
359,BLOCK
360,BLOCK
361,ALLOW
362,BLOCK
363,ALLOW
364,ALLOW
365,ALLOW
366,BLOCK
367,BLOCK
368,BLOCK
369,BLOCK
370,ALLOW
371,ALLOW
372,BLOCK
373,ALLOW
374,BLOCK
375,BLOCK
376,BLOCK
377,ALLOW
378,BLOCK
379,BLOCK
380,BLOCK
381,BLOCK
382,ALLOW
383,ALLOW
384,BLOCK
385,ALLOW
386,ALLOW
387,ALLOW
388,BLOCK
389,ALLOW
390,BLOCK
391,BLOCK
392,BLOCK
393,ALLOW
394,ALLOW
