seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,1.000000,0.112196,PAUSE
4,0.000000,1.000000,0.047461,PAUSE
5,0.000000,0.000000,0.041816,PAUSE
6,0.000000,0.000000,0.101133,PAUSE
7,0.000000,1.000000,0.049662,PAUSE
8,0.000000,1.000000,0.022302,PAUSE
9,0.000000,1.000000,0.010019,PAUSE
10,0.000000,0.000000,0.017671,PAUSE
11,0.000000,0.000000,0.069099,PAUSE
12,0.000000,0.000000,0.181392,PAUSE
13,0.000000,1.000000,0.085754,PAUSE
14,0.000000,0.000000,0.095051,PAUSE
15,0.000000,0.000000,0.189860,PAUSE
16,0.000000,0.000000,0.339027,PAUSE
17,0.000000,1.000000,0.153826,PAUSE
18,0.000000,1.000000,0.065200,PAUSE
19,0.000000,0.000000,0.054267,PAUSE
20,0.000000,0.000000,0.117489,PAUSE
21,0.000000,0.000000,0.246537,PAUSE
22,0.000000,0.000000,0.408556,PAUSE
23,0.000000,1.000000,0.183520,PAUSE
24,0.000000,0.000000,0.151597,PAUSE
25,0.000000,0.000000,0.237303,PAUSE
26,0.000000,0.000000,0.383026,PAUSE
27,0.000000,0.000000,0.539569,ALLOW
28,0.000000,1.000000,0.238766,PAUSE
29,0.000000,0.000000,0.180152,PAUSE
30,0.000000,0.000000,0.257338,PAUSE
31,0.000000,0.000000,0.399387,PAUSE
32,0.000000,1.000000,0.179323,PAUSE
33,0.000000,1.000000,0.075560,PAUSE
34,0.000000,0.000000,0.059147,PAUSE
35,0.000000,0.000000,0.120935,PAUSE
36,0.000000,0.000000,0.249777,PAUSE
37,0.000000,0.000000,0.411584,PAUSE
38,0.000000,0.000000,0.569657,ALLOW
39,0.000000,1.000000,0.251460,PAUSE
40,0.000000,1.000000,0.104871,PAUSE
41,0.000000,1.000000,0.043489,PAUSE
42,0.000000,0.000000,0.034139,PAUSE
43,1.000000,1.000000,0.017144,PAUSE
44,1.000000,1.000000,0.008219,PAUSE
45,0.000000,0.000000,0.018835,PAUSE
46,1.000000,1.000000,0.010871,PAUSE
47,0.000000,0.000000,0.030973,PAUSE
48,1.000000,1.000000,0.016998,PAUSE
49,1.000000,1.000000,0.008408,PAUSE
50,0.000000,0.000000,0.020549,PAUSE
51,1.000000,1.000000,0.011763,PAUSE
52,0.000000,0.000000,0.032308,PAUSE
53,0.000000,1.000000,0.017632,PAUSE
54,0.000000,1.000000,0.008683,PAUSE
55,0.000000,1.000000,0.004335,PAUSE
56,0.000000,0.000000,0.013555,PAUSE
57,0.000000,0.000000,0.062288,PAUSE
58,0.000000,0.000000,0.170855,PAUSE
59,0.000000,0.000000,0.325243,PAUSE
60,0.000000,0.000000,0.490775,PAUSE
61,0.000000,0.000000,0.638422,ALLOW
62,1.000000,1.000000,0.280240,PAUSE
63,0.000000,1.000000,0.116520,PAUSE
64,0.000000,1.000000,0.048178,PAUSE
65,0.000000,1.000000,0.020114,PAUSE
66,0.000000,0.000000,0.019708,PAUSE
67,0.000000,1.000000,0.010692,PAUSE
68,0.000000,1.000000,0.005472,PAUSE
69,0.000000,1.000000,0.002905,PAUSE
70,1.000000,1.000000,0.001688,PAUSE
71,0.000000,1.000000,0.001113,PAUSE
72,1.000000,1.000000,0.000837,PAUSE
73,0.000000,0.000000,0.007699,PAUSE
74,0.000000,0.000000,0.045887,PAUSE
75,0.000000,0.000000,0.141431,PAUSE
76,0.000000,0.000000,0.288506,PAUSE
77,0.000000,0.000000,0.454621,PAUSE
78,0.000000,0.000000,0.607984,ALLOW
79,0.000000,1.000000,0.267522,PAUSE
80,1.000000,1.000000,0.111374,PAUSE
81,0.000000,1.000000,0.046107,PAUSE
82,0.000000,0.000000,0.035297,PAUSE
83,0.000000,0.000000,0.084471,PAUSE
84,0.000000,0.000000,0.199606,PAUSE
85,1.000000,1.000000,0.093651,PAUSE
86,0.000000,1.000000,0.040568,PAUSE
87,0.000000,1.000000,0.017497,PAUSE
88,1.000000,1.000000,0.007741,PAUSE
89,1.000000,1.000000,0.003635,PAUSE
90,0.000000,1.000000,0.001897,PAUSE
91,1.000000,1.000000,0.001154,PAUSE
92,1.000000,1.000000,0.000830,PAUSE
93,1.000000,1.000000,0.000685,PAUSE
94,0.000000,0.000000,0.007195,PAUSE
95,1.000000,1.000000,0.004931,PAUSE
96,0.000000,0.000000,0.021867,PAUSE
97,0.000000,0.000000,0.086462,PAUSE
98,0.000000,0.000000,0.210605,PAUSE
99,0.000000,0.000000,0.371716,PAUSE
100,0.000000,1.000000,0.167897,PAUSE
101,0.000000,1.000000,0.070947,PAUSE
102,1.000000,1.000000,0.029809,PAUSE
103,0.000000,0.000000,0.027939,PAUSE
104,0.000000,0.000000,0.079408,PAUSE
105,0.000000,1.000000,0.039868,PAUSE
106,0.000000,1.000000,0.018205,PAUSE
107,0.000000,0.000000,0.028341,PAUSE
108,0.000000,1.000000,0.015340,PAUSE
109,1.000000,1.000000,0.007615,PAUSE
110,0.000000,1.000000,0.003859,PAUSE
111,1.000000,1.000000,0.002112,PAUSE
112,0.000000,0.000000,0.010049,PAUSE
113,0.000000,0.000000,0.052958,PAUSE
114,0.000000,1.000000,0.027823,PAUSE
115,0.000000,1.000000,0.013132,PAUSE
116,0.000000,1.000000,0.006229,PAUSE
117,1.000000,1.000000,0.003125,PAUSE
118,0.000000,0.000000,0.011078,PAUSE
119,0.000000,0.000000,0.055334,PAUSE
120,0.000000,0.000000,0.158687,PAUSE
121,0.000000,0.000000,0.310331,PAUSE
122,0.000000,0.000000,0.476281,PAUSE
123,0.000000,0.000000,0.626322,ALLOW
124,1.000000,1.000000,0.275186,PAUSE
125,0.000000,0.000000,0.198471,PAUSE
126,0.000000,1.000000,0.088856,PAUSE
127,1.000000,1.000000,0.038020,PAUSE
128,0.000000,1.000000,0.016317,PAUSE
129,0.000000,0.000000,0.020273,PAUSE
130,1.000000,1.000000,0.011208,PAUSE
131,0.000000,0.000000,0.029953,PAUSE
132,0.000000,0.000000,0.102113,PAUSE
133,0.000000,0.000000,0.233237,PAUSE
134,0.000000,0.000000,0.396525,PAUSE
135,0.000000,0.000000,0.557014,ALLOW
136,0.000000,0.000000,0.692110,ALLOW
137,0.000000,0.000000,0.794610,ALLOW
138,0.000000,0.000000,0.867057,ALLOW
139,0.000000,0.000000,0.915813,ALLOW
140,0.000000,0.000000,0.947522,ALLOW
141,0.000000,0.000000,0.967655,ALLOW
142,0.000000,1.000000,0.416594,PAUSE
143,1.000000,1.000000,0.171542,PAUSE
