seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,1.000000,0.428848,PAUSE
6,0.000000,0.000000,0.270719,PAUSE
7,0.000000,0.000000,0.312045,PAUSE
8,0.000000,0.000000,0.438672,PAUSE
9,0.000000,0.000000,0.582191,ALLOW
10,0.000000,1.000000,0.256533,PAUSE
11,0.000000,0.000000,0.188838,PAUSE
12,0.000000,0.000000,0.262880,PAUSE
13,0.000000,1.000000,0.120010,PAUSE
14,0.000000,1.000000,0.051252,PAUSE
15,0.000000,1.000000,0.021805,PAUSE
16,0.000000,1.000000,0.009476,PAUSE
17,0.000000,1.000000,0.004334,PAUSE
18,0.000000,0.000000,0.010691,PAUSE
19,0.000000,0.000000,0.052425,PAUSE
20,0.000000,1.000000,0.027546,PAUSE
21,0.000000,1.000000,0.013010,PAUSE
22,0.000000,1.000000,0.006176,PAUSE
23,0.000000,1.000000,0.003103,PAUSE
24,0.000000,1.000000,0.001730,PAUSE
25,0.000000,1.000000,0.001111,PAUSE
26,0.000000,1.000000,0.000826,PAUSE
27,0.000000,1.000000,0.000691,PAUSE
28,0.000000,1.000000,0.000625,PAUSE
29,0.000000,1.000000,0.000592,PAUSE
30,0.000000,1.000000,0.000575,PAUSE
31,0.000000,1.000000,0.000565,PAUSE
32,0.000000,1.000000,0.000560,PAUSE
33,0.000000,1.000000,0.000557,PAUSE
34,0.000000,0.000000,0.006904,PAUSE
35,0.000000,0.000000,0.043142,PAUSE
36,1.000000,1.000000,0.023173,PAUSE
37,1.000000,1.000000,0.011138,PAUSE
38,1.000000,1.000000,0.005392,PAUSE
39,1.000000,1.000000,0.002775,PAUSE
40,1.000000,1.000000,0.001592,PAUSE
41,0.000000,1.000000,0.001052,PAUSE
42,1.000000,0.000000,0.002897,PAUSE
43,0.000000,1.000000,0.003335,PAUSE
44,1.000000,0.000000,0.005473,PAUSE
45,1.000000,0.000000,0.003698,PAUSE
46,0.000000,1.000000,0.010353,PAUSE
47,1.000000,0.000000,0.007604,PAUSE
48,1.000000,0.000000,0.004397,PAUSE
49,1.000000,0.000000,0.002531,PAUSE
50,1.000000,1.000000,0.001563,PAUSE
51,1.000000,1.000000,0.001075,PAUSE
52,1.000000,1.000000,0.000828,PAUSE
53,1.000000,1.000000,0.000701,PAUSE
54,1.000000,1.000000,0.000635,PAUSE
55,1.000000,1.000000,0.000599,PAUSE
56,1.000000,1.000000,0.000579,PAUSE
57,1.000000,1.000000,0.000568,PAUSE
58,1.000000,1.000000,0.000562,PAUSE
59,1.000000,1.000000,0.000558,PAUSE
60,0.000000,1.000000,0.000563,PAUSE
61,1.000000,0.000000,0.002237,PAUSE
62,1.000000,0.000000,0.001873,PAUSE
63,0.000000,1.000000,0.006691,PAUSE
64,1.000000,0.000000,0.005639,PAUSE
65,1.000000,0.000000,0.003490,PAUSE
66,1.000000,0.000000,0.002126,PAUSE
67,1.000000,1.000000,0.001383,PAUSE
68,1.000000,1.000000,0.000994,PAUSE
69,1.000000,1.000000,0.000791,PAUSE
70,1.000000,1.000000,0.000684,PAUSE
71,1.000000,1.000000,0.000626,PAUSE
72,1.000000,1.000000,0.000595,PAUSE
73,1.000000,1.000000,0.000577,PAUSE
74,1.000000,1.000000,0.000567,PAUSE
