seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,1.000000,0.160887,PAUSE
3,0.000000,1.000000,0.066032,PAUSE
4,0.000000,1.000000,0.027290,PAUSE
5,0.000000,0.000000,0.022859,PAUSE
6,0.000000,1.000000,0.011992,PAUSE
7,0.000000,1.000000,0.006002,PAUSE
8,0.000000,1.000000,0.003121,PAUSE
9,0.000000,1.000000,0.001776,PAUSE
10,0.000000,1.000000,0.001149,PAUSE
11,0.000000,0.000000,0.008338,PAUSE
12,0.000000,1.000000,0.005555,PAUSE
13,0.000000,1.000000,0.003260,PAUSE
14,0.000000,0.000000,0.014515,PAUSE
15,0.000000,1.000000,0.008832,PAUSE
16,0.000000,1.000000,0.004783,PAUSE
17,0.000000,1.000000,0.002649,PAUSE
18,0.000000,1.000000,0.001594,PAUSE
19,0.000000,1.000000,0.001080,PAUSE
20,0.000000,1.000000,0.000826,PAUSE
21,0.000000,1.000000,0.000698,PAUSE
22,0.000000,1.000000,0.000632,PAUSE
23,0.000000,1.000000,0.000597,PAUSE
24,0.000000,1.000000,0.000578,PAUSE
25,0.000000,1.000000,0.000568,PAUSE
26,0.000000,1.000000,0.000562,PAUSE
27,0.000000,1.000000,0.000558,PAUSE
28,0.000000,1.000000,0.000556,PAUSE
29,0.000000,1.000000,0.000555,PAUSE
30,0.000000,1.000000,0.000554,PAUSE
31,0.000000,0.000000,0.006891,PAUSE
32,0.000000,1.000000,0.004765,PAUSE
33,0.000000,1.000000,0.002883,PAUSE
34,1.000000,1.000000,0.001788,PAUSE
35,1.000000,1.000000,0.001205,PAUSE
36,0.000000,0.000000,0.008899,PAUSE
37,1.000000,1.000000,0.005869,PAUSE
38,1.000000,1.000000,0.003410,PAUSE
39,1.000000,1.000000,0.002031,PAUSE
40,0.000000,1.000000,0.001317,PAUSE
41,0.000000,1.000000,0.000954,PAUSE
42,1.000000,1.000000,0.000767,PAUSE
43,0.000000,1.000000,0.000670,PAUSE
44,0.000000,1.000000,0.000618,PAUSE
45,0.000000,1.000000,0.000590,PAUSE
46,1.000000,1.000000,0.000574,PAUSE
47,0.000000,1.000000,0.000566,PAUSE
48,1.000000,1.000000,0.000560,PAUSE
49,0.000000,1.000000,0.000557,PAUSE
50,0.000000,1.000000,0.000556,PAUSE
51,1.000000,1.000000,0.000555,PAUSE
52,0.000000,0.000000,0.006893,PAUSE
53,0.000000,0.000000,0.043103,PAUSE
54,0.000000,1.000000,0.023155,PAUSE
55,1.000000,1.000000,0.011130,PAUSE
56,0.000000,1.000000,0.005388,PAUSE
57,1.000000,1.000000,0.002773,PAUSE
58,1.000000,1.000000,0.001591,PAUSE
59,1.000000,1.000000,0.001052,PAUSE
60,0.000000,1.000000,0.000800,PAUSE
61,0.000000,1.000000,0.000680,PAUSE
62,1.000000,1.000000,0.000620,PAUSE
63,1.000000,1.000000,0.000590,PAUSE
64,1.000000,1.000000,0.000574,PAUSE
65,1.000000,1.000000,0.000565,PAUSE
66,0.000000,1.000000,0.000560,PAUSE
67,0.000000,1.000000,0.000557,PAUSE
68,0.000000,1.000000,0.000555,PAUSE
69,0.000000,0.000000,0.006897,PAUSE
70,0.000000,0.000000,0.043115,PAUSE
71,1.000000,1.000000,0.023160,PAUSE
72,0.000000,0.000000,0.046797,PAUSE
73,0.000000,1.000000,0.024382,PAUSE
74,1.000000,1.000000,0.011573,PAUSE
75,1.000000,1.000000,0.005551,PAUSE
76,1.000000,1.000000,0.002833,PAUSE
77,0.000000,1.000000,0.001612,PAUSE
78,1.000000,1.000000,0.001059,PAUSE
79,0.000000,0.000000,0.008032,PAUSE
80,1.000000,1.000000,0.005386,PAUSE
81,1.000000,1.000000,0.003179,PAUSE
82,1.000000,1.000000,0.001925,PAUSE
83,1.000000,1.000000,0.001268,PAUSE
84,1.000000,1.000000,0.000931,PAUSE
85,0.000000,0.000000,0.008086,PAUSE
86,0.000000,0.000000,0.047253,PAUSE
87,1.000000,1.000000,0.025132,PAUSE
88,1.000000,1.000000,0.011981,PAUSE
89,0.000000,1.000000,0.005746,PAUSE
90,1.000000,1.000000,0.002924,PAUSE
91,1.000000,1.000000,0.001655,PAUSE
92,0.000000,1.000000,0.001079,PAUSE
93,1.000000,1.000000,0.000812,PAUSE
94,1.000000,1.000000,0.000685,PAUSE
95,1.000000,1.000000,0.000623,PAUSE
96,0.000000,1.000000,0.000591,PAUSE
97,1.000000,1.000000,0.000574,PAUSE
98,0.000000,1.000000,0.000565,PAUSE
99,1.000000,1.000000,0.000560,PAUSE
100,1.000000,1.000000,0.000557,PAUSE
101,1.000000,1.000000,0.000555,PAUSE
102,1.000000,1.000000,0.000554,PAUSE
103,1.000000,1.000000,0.000554,PAUSE
104,1.000000,1.000000,0.000554,PAUSE
105,1.000000,1.000000,0.000553,PAUSE
106,1.000000,1.000000,0.000553,PAUSE
107,0.000000,1.000000,0.000553,PAUSE
108,1.000000,1.000000,0.000553,PAUSE
109,1.000000,1.000000,0.000553,PAUSE
110,0.000000,1.000000,0.000553,PAUSE
111,0.000000,1.000000,0.000553,PAUSE
112,1.000000,1.000000,0.000553,PAUSE
113,0.000000,0.000000,0.006887,PAUSE
114,0.000000,0.000000,0.043078,PAUSE
115,0.000000,0.000000,0.135971,PAUSE
116,1.000000,1.000000,0.065690,PAUSE
117,1.000000,1.000000,0.029032,PAUSE
118,0.000000,1.000000,0.012794,PAUSE
119,1.000000,1.000000,0.005829,PAUSE
120,1.000000,1.000000,0.002856,PAUSE
121,1.000000,1.000000,0.001579,PAUSE
122,0.000000,1.000000,0.001023,PAUSE
123,1.000000,1.000000,0.000775,PAUSE
124,1.000000,1.000000,0.000662,PAUSE
125,1.000000,1.000000,0.000609,PAUSE
126,1.000000,1.000000,0.000583,PAUSE
127,1.000000,1.000000,0.000569,PAUSE
128,0.000000,1.000000,0.000562,PAUSE
129,1.000000,1.000000,0.000558,PAUSE
130,1.000000,1.000000,0.000556,PAUSE
131,0.000000,1.000000,0.000555,PAUSE
132,0.000000,1.000000,0.000554,PAUSE
133,0.000000,1.000000,0.000554,PAUSE
134,1.000000,1.000000,0.000553,PAUSE
135,0.000000,1.000000,0.000553,PAUSE
136,0.000000,1.000000,0.000553,PAUSE
137,1.000000,1.000000,0.000553,PAUSE
138,0.000000,1.000000,0.000553,PAUSE
139,0.000000,1.000000,0.000553,PAUSE
140,0.000000,1.000000,0.000553,PAUSE
141,1.000000,1.000000,0.000553,PAUSE
142,0.000000,1.000000,0.000553,PAUSE
143,1.000000,1.000000,0.000553,PAUSE
