seq,decision
415,ALLOW
416,BLOCK
417,ALLOW
418,ALLOW
419,ALLOW
420,ALLOW
421,ALLOW
422,ALLOW
423,ALLOW
424,ALLOW
425,ALLOW
426,ALLOW
427,ALLOW
428,ALLOW
429,ALLOW
430,ALLOW
431,ALLOW
432,ALLOW
433,ALLOW
434,ALLOW
435,BLOCK
436,ALLOW
437,ALLOW
438,ALLOW
439,ALLOW
440,ALLOW
441,ALLOW
442,ALLOW
443,ALLOW
444,ALLOW
445,ALLOW
446,ALLOW
447,BLOCK
448,ALLOW
449,ALLOW
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,ALLOW
455,ALLOW
456,ALLOW
457,ALLOW
458,ALLOW
459,ALLOW
460,BLOCK
461,BLOCK
462,BLOCK
463,ALLOW
464,ALLOW
465,ALLOW
466,ALLOW
467,ALLOW
468,BLOCK
469,BLOCK
470,ALLOW
471,BLOCK
472,ALLOW
473,ALLOW
474,ALLOW
475,ALLOW
476,ALLOW
477,BLOCK
478,ALLOW
479,ALLOW
480,ALLOW
481,ALLOW
482,ALLOW
483,ALLOW
484,ALLOW
485,ALLOW
486,ALLOW
487,ALLOW
488,ALLOW
489,BLOCK
490,ALLOW
491,BLOCK
492,ALLOW
493,ALLOW
494,ALLOW
495,ALLOW
496,BLOCK
497,BLOCK
498,BLOCK
499,ALLOW
500,ALLOW
501,BLOCK
502,ALLOW
503,ALLOW
504,ALLOW
505,BLOCK
506,ALLOW
507,ALLOW
508,ALLOW
509,BLOCK
510,ALLOW
511,BLOCK
512,ALLOW
513,ALLOW
514,ALLOW
515,BLOCK
516,ALLOW
517,ALLOW
518,ALLOW
519,ALLOW
520,ALLOW
521,BLOCK
522,ALLOW
523,ALLOW
524,ALLOW
525,ALLOW
526,BLOCK
527,ALLOW
528,ALLOW
529,ALLOW
530,BLOCK
531,ALLOW
532,ALLOW
533,ALLOW
534,ALLOW
535,ALLOW
536,ALLOW
537,ALLOW
538,BLOCK
539,ALLOW
540,ALLOW
541,ALLOW
542,BLOCK
543,ALLOW
544,ALLOW
545,ALLOW
546,ALLOW
547,ALLOW
548,ALLOW
549,ALLOW
550,ALLOW
551,BLOCK
552,ALLOW
553,ALLOW
554,BLOCK
555,ALLOW
556,ALLOW
557,ALLOW
558,ALLOW
559,ALLOW
560,ALLOW
561,BLOCK
562,ALLOW
563,ALLOW
564,ALLOW
565,ALLOW
566,ALLOW
567,ALLOW
568,ALLOW
569,ALLOW
570,ALLOW
571,ALLOW
572,BLOCK
573,BLOCK
574,ALLOW
575,ALLOW
576,BLOCK
577,BLOCK
578,ALLOW
579,ALLOW
580,ALLOW
581,BLOCK
582,ALLOW
583,ALLOW
584,ALLOW
585,ALLOW
586,ALLOW
587,ALLOW
588,ALLOW
589,ALLOW
590,BLOCK
591,BLOCK
592,BLOCK
593,BLOCK
594,ALLOW
595,ALLOW
596,ALLOW
597,BLOCK
598,ALLOW
599,ALLOW
600,BLOCK
601,ALLOW
602,ALLOW
603,ALLOW
604,ALLOW
605,BLOCK
606,ALLOW
607,ALLOW
608,BLOCK
609,ALLOW
610,ALLOW
611,BLOCK
612,BLOCK
613,ALLOW
614,ALLOW
615,BLOCK
616,ALLOW
617,BLOCK
618,ALLOW
619,ALLOW
620,BLOCK
621,ALLOW
622,ALLOW
623,ALLOW
624,ALLOW
625,ALLOW
626,ALLOW
627,ALLOW
628,ALLOW
629,ALLOW
630,BLOCK
631,ALLOW
632,ALLOW
633,ALLOW
634,ALLOW
635,ALLOW
636,ALLOW
637,ALLOW
638,ALLOW
639,ALLOW
640,BLOCK
641,ALLOW
642,ALLOW
643,ALLOW
644,ALLOW
645,ALLOW
646,BLOCK
647,ALLOW
648,ALLOW
649,ALLOW
650,ALLOW
651,BLOCK
652,ALLOW
653,ALLOW
654,ALLOW
655,ALLOW
656,ALLOW
657,ALLOW
658,ALLOW
659,ALLOW
660,ALLOW
661,ALLOW
662,ALLOW
663,ALLOW
664,ALLOW
665,ALLOW
666,ALLOW
667,ALLOW
668,ALLOW
669,ALLOW
670,ALLOW
671,ALLOW
672,ALLOW
673,BLOCK
674,ALLOW
675,ALLOW
676,ALLOW
677,ALLOW
678,ALLOW
679,ALLOW
680,ALLOW
681,ALLOW
682,ALLOW
683,ALLOW
684,ALLOW
685,BLOCK
686,ALLOW
687,BLOCK
688,ALLOW
689,ALLOW
690,ALLOW
691,BLOCK
692,BLOCK
693,BLOCK
694,ALLOW
695,ALLOW
696,ALLOW
697,ALLOW
698,BLOCK
699,ALLOW
700,ALLOW
701,ALLOW
702,ALLOW
703,BLOCK
704,BLOCK
705,ALLOW
706,BLOCK
707,ALLOW
708,ALLOW
709,ALLOW
710,ALLOW
711,ALLOW
712,ALLOW
713,BLOCK
714,ALLOW
715,ALLOW
716,ALLOW
717,ALLOW
718,ALLOW
719,ALLOW
720,ALLOW
721,ALLOW
722,ALLOW
723,ALLOW
724,ALLOW
725,ALLOW
726,ALLOW
727,ALLOW
728,BLOCK
729,ALLOW
730,BLOCK
731,ALLOW
732,ALLOW
733,BLOCK
734,ALLOW
735,BLOCK
736,ALLOW
737,ALLOW
738,BLOCK
739,ALLOW
740,BLOCK
741,ALLOW
742,BLOCK
743,ALLOW
744,ALLOW
745,BLOCK
746,ALLOW
747,ALLOW
748,ALLOW
749,BLOCK
750,ALLOW
751,ALLOW
752,ALLOW
753,BLOCK
754,ALLOW
755,ALLOW
756,ALLOW
757,ALLOW
758,ALLOW
759,ALLOW
760,BLOCK
761,BLOCK
762,ALLOW
763,ALLOW
764,ALLOW
765,ALLOW
766,ALLOW
767,ALLOW
768,BLOCK
769,BLOCK
770,ALLOW
771,ALLOW
772,ALLOW
773,BLOCK
774,ALLOW
775,ALLOW
776,ALLOW
777,ALLOW
778,ALLOW
779,ALLOW
780,ALLOW
781,BLOCK
782,ALLOW
783,BLOCK
784,BLOCK
785,ALLOW
786,ALLOW
787,ALLOW
788,ALLOW
789,ALLOW
790,BLOCK
791,ALLOW
792,ALLOW
793,ALLOW
794,BLOCK
795,ALLOW
796,ALLOW
797,BLOCK
798,ALLOW
799,ALLOW
800,ALLOW
801,ALLOW
802,ALLOW
803,BLOCK
804,ALLOW
805,BLOCK
806,ALLOW
807,ALLOW
808,ALLOW
809,ALLOW
810,BLOCK
811,ALLOW
812,ALLOW
813,ALLOW
814,ALLOW
815,ALLOW
816,ALLOW
817,ALLOW
818,ALLOW
819,ALLOW
820,ALLOW
821,ALLOW
822,ALLOW
823,ALLOW
824,ALLOW
825,ALLOW
826,ALLOW
827,BLOCK
828,ALLOW
829,ALLOW
830,ALLOW
831,BLOCK
832,ALLOW
833,ALLOW
834,ALLOW
835,ALLOW
836,ALLOW
837,ALLOW
838,BLOCK
839,ALLOW
840,BLOCK
841,ALLOW
842,ALLOW
843,ALLOW
844,ALLOW
845,ALLOW
846,ALLOW
847,ALLOW
848,ALLOW
849,ALLOW
850,BLOCK
851,ALLOW
852,ALLOW
853,ALLOW
854,ALLOW
855,BLOCK
856,BLOCK
857,ALLOW
858,ALLOW
859,BLOCK
860,ALLOW
861,ALLOW
862,ALLOW
863,ALLOW
864,ALLOW
865,ALLOW
866,ALLOW
867,ALLOW
868,BLOCK
869,ALLOW
870,BLOCK
871,ALLOW
872,BLOCK
873,BLOCK
874,ALLOW
875,ALLOW
876,BLOCK
877,ALLOW
878,BLOCK
879,ALLOW
880,ALLOW
881,BLOCK
882,BLOCK
883,ALLOW
884,ALLOW
885,ALLOW
886,ALLOW
887,ALLOW
888,ALLOW
889,BLOCK
890,BLOCK
891,BLOCK
892,ALLOW
893,ALLOW
894,ALLOW
895,ALLOW
896,ALLOW
897,ALLOW
898,ALLOW
899,ALLOW
900,ALLOW
901,ALLOW
902,ALLOW
903,BLOCK
904,ALLOW
905,ALLOW
906,ALLOW
907,ALLOW
908,ALLOW
909,ALLOW
910,ALLOW
911,BLOCK
912,ALLOW
913,ALLOW
914,ALLOW
915,ALLOW
916,ALLOW
917,ALLOW
918,ALLOW
919,ALLOW
920,ALLOW
921,ALLOW
922,ALLOW
923,BLOCK
924,BLOCK
925,ALLOW
926,BLOCK
927,ALLOW
928,ALLOW
929,ALLOW
930,ALLOW
931,ALLOW
932,BLOCK
933,BLOCK
934,BLOCK
935,BLOCK
936,ALLOW
937,ALLOW
938,ALLOW
939,ALLOW
940,BLOCK
941,BLOCK
942,ALLOW
943,ALLOW
944,ALLOW
945,ALLOW
946,ALLOW
947,BLOCK
948,ALLOW
949,ALLOW
950,ALLOW
951,ALLOW
952,BLOCK
953,ALLOW
954,ALLOW
955,ALLOW
956,ALLOW
957,ALLOW
958,ALLOW
959,ALLOW
960,ALLOW
961,ALLOW
962,ALLOW
963,ALLOW
964,ALLOW
965,ALLOW
966,BLOCK
967,ALLOW
968,BLOCK
969,ALLOW
970,ALLOW
971,ALLOW
972,ALLOW
973,BLOCK
974,ALLOW
975,ALLOW
976,ALLOW
977,BLOCK
978,ALLOW
979,ALLOW
980,ALLOW
981,BLOCK
982,ALLOW
983,ALLOW
984,ALLOW
985,ALLOW
986,ALLOW
987,ALLOW
988,ALLOW
989,ALLOW
990,ALLOW
991,BLOCK
992,ALLOW
993,BLOCK
994,ALLOW
995,ALLOW
996,ALLOW
997,ALLOW
998,BLOCK
999,ALLOW
1000,ALLOW
1001,BLOCK
1002,BLOCK
1003,BLOCK
1004,BLOCK
1005,ALLOW
1006,ALLOW
1007,BLOCK
1008,ALLOW
1009,BLOCK
1010,ALLOW
1011,ALLOW
1012,ALLOW
1013,ALLOW
1014,ALLOW
1015,ALLOW
1016,ALLOW
1017,ALLOW
1018,BLOCK
1019,BLOCK
1020,BLOCK
1021,ALLOW
1022,ALLOW
1023,BLOCK
1024,BLOCK
1025,ALLOW
1026,ALLOW
1027,ALLOW
1028,ALLOW
1029,ALLOW
1030,ALLOW
1031,BLOCK
1032,BLOCK
1033,ALLOW
1034,BLOCK
1035,BLOCK
1036,ALLOW
1037,ALLOW
1038,ALLOW
1039,ALLOW
1040,ALLOW
1041,ALLOW
1042,ALLOW
1043,ALLOW
1044,ALLOW
1045,ALLOW
1046,ALLOW
1047,ALLOW
1048,BLOCK
1049,ALLOW
1050,ALLOW
1051,ALLOW
1052,ALLOW
1053,ALLOW
1054,ALLOW
1055,ALLOW
1056,BLOCK
1057,ALLOW
1058,ALLOW
1059,ALLOW
1060,ALLOW
1061,ALLOW
1062,ALLOW
1063,ALLOW
1064,BLOCK
1065,ALLOW
1066,BLOCK
1067,ALLOW
1068,BLOCK
1069,BLOCK
1070,ALLOW
1071,ALLOW
1072,ALLOW
1073,BLOCK
1074,BLOCK
1075,ALLOW
1076,BLOCK
1077,ALLOW
1078,ALLOW
1079,ALLOW
1080,BLOCK
1081,ALLOW
1082,ALLOW
1083,ALLOW
1084,ALLOW
1085,ALLOW
1086,ALLOW
1087,ALLOW
1088,ALLOW
1089,ALLOW
1090,ALLOW
1091,ALLOW
1092,ALLOW
1093,ALLOW
1094,ALLOW
1095,ALLOW
1096,ALLOW
1097,ALLOW
1098,ALLOW
1099,BLOCK
1100,ALLOW
1101,BLOCK
1102,ALLOW
1103,ALLOW
1104,ALLOW
1105,BLOCK
1106,ALLOW
1107,ALLOW
1108,ALLOW
1109,BLOCK
1110,BLOCK
1111,ALLOW
1112,ALLOW
1113,ALLOW
1114,ALLOW
1115,ALLOW
1116,ALLOW
1117,ALLOW
1118,ALLOW
1119,BLOCK
1120,ALLOW
1121,ALLOW
1122,ALLOW
1123,ALLOW
1124,ALLOW
1125,ALLOW
1126,ALLOW
1127,ALLOW
1128,ALLOW
1129,ALLOW
1130,ALLOW
1131,BLOCK
1132,ALLOW
1133,ALLOW
1134,BLOCK
1135,ALLOW
1136,ALLOW
1137,ALLOW
1138,ALLOW
1139,ALLOW
1140,ALLOW
1141,BLOCK
1142,ALLOW
1143,ALLOW
1144,ALLOW
1145,ALLOW
1146,BLOCK
1147,ALLOW
1148,ALLOW
1149,ALLOW
1150,ALLOW
1151,ALLOW
1152,ALLOW
1153,ALLOW
1154,ALLOW
1155,BLOCK
1156,ALLOW
1157,ALLOW
1158,ALLOW
1159,ALLOW
1160,ALLOW
1161,ALLOW
1162,ALLOW
1163,ALLOW
1164,ALLOW
1165,ALLOW
1166,ALLOW
1167,ALLOW
1168,ALLOW
1169,ALLOW
1170,ALLOW
1171,ALLOW
1172,BLOCK
1173,ALLOW
1174,ALLOW
1175,ALLOW
1176,ALLOW
1177,ALLOW
1178,ALLOW
1179,BLOCK
1180,ALLOW
1181,BLOCK
1182,ALLOW
1183,ALLOW
1184,ALLOW
1185,BLOCK
1186,ALLOW
1187,BLOCK
1188,ALLOW
1189,BLOCK
1190,ALLOW
1191,ALLOW
1192,ALLOW
1193,ALLOW
1194,ALLOW
1195,ALLOW
1196,ALLOW
1197,ALLOW
1198,BLOCK
1199,BLOCK
1200,ALLOW
1201,ALLOW
1202,ALLOW
1203,ALLOW
1204,ALLOW
1205,ALLOW
1206,ALLOW
1207,ALLOW
1208,ALLOW
1209,ALLOW
1210,ALLOW
1211,ALLOW
1212,ALLOW
1213,ALLOW
1214,ALLOW
1215,ALLOW
1216,ALLOW
1217,ALLOW
1218,ALLOW
1219,ALLOW
1220,ALLOW
1221,ALLOW
1222,ALLOW
1223,ALLOW
1224,ALLOW
1225,ALLOW
1226,ALLOW
1227,ALLOW
1228,ALLOW
1229,ALLOW
1230,ALLOW
1231,ALLOW
1232,BLOCK
1233,BLOCK
1234,ALLOW
1235,ALLOW
1236,ALLOW
1237,ALLOW
1238,BLOCK
1239,ALLOW
1240,ALLOW
1241,ALLOW
1242,ALLOW
1243,ALLOW
1244,BLOCK
1245,BLOCK
1246,BLOCK
1247,ALLOW
1248,ALLOW
1249,ALLOW
1250,ALLOW
1251,ALLOW
1252,ALLOW
1253,BLOCK
1254,ALLOW
1255,ALLOW
1256,ALLOW
1257,ALLOW
1258,ALLOW
1259,ALLOW
1260,ALLOW
1261,ALLOW
1262,ALLOW
1263,ALLOW
1264,ALLOW
1265,BLOCK
1266,ALLOW
1267,ALLOW
1268,ALLOW
1269,ALLOW
1270,BLOCK
1271,BLOCK
1272,ALLOW
1273,ALLOW
1274,ALLOW
1275,BLOCK
1276,BLOCK
1277,BLOCK
1278,ALLOW
1279,ALLOW
1280,ALLOW
1281,ALLOW
1282,ALLOW
1283,BLOCK
1284,ALLOW
1285,ALLOW
1286,ALLOW
1287,ALLOW
1288,ALLOW
1289,BLOCK
1290,BLOCK
1291,ALLOW
1292,ALLOW
1293,ALLOW
1294,BLOCK
1295,ALLOW
1296,ALLOW
1297,ALLOW
1298,ALLOW
1299,ALLOW
1300,ALLOW
1301,ALLOW
1302,ALLOW
1303,ALLOW
1304,ALLOW
1305,ALLOW
1306,ALLOW
1307,BLOCK
1308,BLOCK
1309,ALLOW
1310,ALLOW
1311,ALLOW
1312,ALLOW
1313,ALLOW
1314,ALLOW
1315,ALLOW
1316,ALLOW
1317,ALLOW
1318,ALLOW
1319,ALLOW
1320,ALLOW
1321,BLOCK
1322,ALLOW
1323,ALLOW
1324,BLOCK
1325,ALLOW
1326,ALLOW
1327,ALLOW
1328,ALLOW
1329,ALLOW
1330,ALLOW
1331,BLOCK
1332,ALLOW
1333,ALLOW
1334,ALLOW
1335,ALLOW
1336,ALLOW
1337,ALLOW
1338,BLOCK
1339,ALLOW
1340,ALLOW
1341,BLOCK
1342,BLOCK
1343,BLOCK
1344,ALLOW
1345,ALLOW
1346,ALLOW
1347,ALLOW
1348,BLOCK
1349,ALLOW
1350,ALLOW
1351,BLOCK
1352,ALLOW
1353,ALLOW
1354,ALLOW
1355,ALLOW
1356,BLOCK
1357,BLOCK
1358,ALLOW
1359,BLOCK
1360,BLOCK
1361,ALLOW
1362,ALLOW
1363,ALLOW
1364,ALLOW
1365,BLOCK
1366,ALLOW
1367,ALLOW
1368,ALLOW
1369,BLOCK
1370,ALLOW
1371,BLOCK
1372,BLOCK
1373,ALLOW
1374,ALLOW
1375,BLOCK
1376,BLOCK
1377,ALLOW
1378,ALLOW
1379,ALLOW
1380,ALLOW
1381,ALLOW
1382,ALLOW
1383,ALLOW
1384,ALLOW
1385,BLOCK
1386,BLOCK
1387,ALLOW
1388,ALLOW
1389,ALLOW
1390,ALLOW
1391,ALLOW
1392,ALLOW
1393,ALLOW
1394,BLOCK
1395,ALLOW
1396,ALLOW
1397,ALLOW
1398,ALLOW
1399,BLOCK
1400,ALLOW
1401,ALLOW
1402,ALLOW
1403,ALLOW
1404,ALLOW
1405,ALLOW
1406,ALLOW
1407,ALLOW
1408,ALLOW
1409,ALLOW
1410,ALLOW
1411,BLOCK
1412,ALLOW
1413,ALLOW
1414,BLOCK
1415,ALLOW
1416,ALLOW
1417,ALLOW
1418,ALLOW
1419,ALLOW
1420,ALLOW
1421,BLOCK
1422,ALLOW
1423,ALLOW
1424,ALLOW
1425,ALLOW
1426,ALLOW
1427,ALLOW
1428,ALLOW
1429,ALLOW
1430,ALLOW
1431,ALLOW
1432,ALLOW
1433,ALLOW
1434,ALLOW
1435,ALLOW
1436,ALLOW
1437,ALLOW
1438,ALLOW
1439,BLOCK
1440,ALLOW
1441,ALLOW
1442,ALLOW
1443,ALLOW
1444,ALLOW
1445,ALLOW
1446,ALLOW
1447,ALLOW
1448,ALLOW
1449,ALLOW
1450,ALLOW
1451,ALLOW
1452,BLOCK
1453,ALLOW
1454,ALLOW
1455,ALLOW
1456,ALLOW
1457,ALLOW
1458,ALLOW
1459,ALLOW
1460,ALLOW
1461,ALLOW
1462,ALLOW
1463,ALLOW
1464,ALLOW
1465,ALLOW
1466,ALLOW
1467,BLOCK
1468,ALLOW
1469,ALLOW
1470,ALLOW
1471,ALLOW
1472,ALLOW
1473,ALLOW
1474,ALLOW
1475,BLOCK
1476,ALLOW
1477,BLOCK
1478,ALLOW
1479,ALLOW
1480,ALLOW
1481,BLOCK
1482,ALLOW
1483,ALLOW
1484,ALLOW
1485,BLOCK
1486,ALLOW
1487,BLOCK
1488,BLOCK
1489,ALLOW
1490,ALLOW
1491,BLOCK
1492,ALLOW
1493,ALLOW
1494,BLOCK
1495,ALLOW
1496,ALLOW
1497,ALLOW
1498,BLOCK
1499,BLOCK
1500,ALLOW
1501,ALLOW
1502,ALLOW
1503,ALLOW
1504,ALLOW
1505,ALLOW
1506,BLOCK
1507,ALLOW
1508,ALLOW
1509,ALLOW
1510,ALLOW
1511,ALLOW
1512,ALLOW
1513,ALLOW
1514,BLOCK
1515,ALLOW
1516,ALLOW
1517,ALLOW
1518,ALLOW
1519,BLOCK
1520,BLOCK
1521,ALLOW
1522,ALLOW
1523,ALLOW
1524,ALLOW
1525,ALLOW
1526,ALLOW
1527,ALLOW
1528,BLOCK
1529,BLOCK
1530,ALLOW
1531,ALLOW
1532,ALLOW
1533,ALLOW
1534,BLOCK
1535,ALLOW
1536,ALLOW
1537,ALLOW
1538,ALLOW
1539,ALLOW
1540,BLOCK
1541,ALLOW
1542,ALLOW
1543,ALLOW
1544,ALLOW
1545,ALLOW
1546,ALLOW
1547,ALLOW
1548,ALLOW
1549,BLOCK
1550,ALLOW
1551,BLOCK
1552,ALLOW
1553,ALLOW
1554,ALLOW
1555,ALLOW
1556,ALLOW
1557,BLOCK
1558,ALLOW
1559,BLOCK
1560,BLOCK
1561,ALLOW
1562,ALLOW
1563,ALLOW
1564,ALLOW
1565,BLOCK
1566,ALLOW
1567,ALLOW
1568,ALLOW
1569,ALLOW
1570,BLOCK
1571,ALLOW
1572,ALLOW
1573,ALLOW
1574,ALLOW
1575,ALLOW
1576,ALLOW
1577,BLOCK
1578,BLOCK
1579,ALLOW
1580,ALLOW
1581,ALLOW
1582,ALLOW
1583,ALLOW
1584,BLOCK
1585,ALLOW
1586,ALLOW
1587,ALLOW
1588,BLOCK
1589,ALLOW
1590,ALLOW
1591,ALLOW
1592,ALLOW
1593,ALLOW
1594,ALLOW
1595,BLOCK
1596,ALLOW
1597,BLOCK
1598,ALLOW
1599,BLOCK
1600,ALLOW
1601,BLOCK
1602,ALLOW
1603,ALLOW
1604,BLOCK
1605,ALLOW
1606,ALLOW
1607,ALLOW
1608,ALLOW
1609,ALLOW
1610,ALLOW
1611,ALLOW
1612,ALLOW
1613,BLOCK
1614,ALLOW
1615,BLOCK
1616,ALLOW
1617,ALLOW
1618,ALLOW
1619,ALLOW
1620,ALLOW
1621,BLOCK
1622,ALLOW
1623,ALLOW
1624,ALLOW
1625,BLOCK
1626,BLOCK
1627,BLOCK
1628,ALLOW
1629,ALLOW
1630,BLOCK
1631,ALLOW
1632,ALLOW
1633,ALLOW
1634,ALLOW
1635,ALLOW
1636,ALLOW
1637,BLOCK
1638,ALLOW
1639,ALLOW
1640,ALLOW
1641,BLOCK
1642,ALLOW
1643,ALLOW
1644,ALLOW
1645,ALLOW
1646,BLOCK
1647,ALLOW
1648,BLOCK
1649,ALLOW
1650,ALLOW
1651,ALLOW
1652,BLOCK
1653,BLOCK
1654,ALLOW
1655,BLOCK
1656,BLOCK
1657,ALLOW
1658,ALLOW
1659,ALLOW
1660,ALLOW
1661,ALLOW
1662,ALLOW
1663,ALLOW
1664,ALLOW
