seq,decision
0,ALLOW
1,BLOCK
2,ALLOW
3,BLOCK
4,BLOCK
5,BLOCK
6,ALLOW
7,BLOCK
8,BLOCK
9,ALLOW
10,BLOCK
11,ALLOW
12,BLOCK
13,BLOCK
14,ALLOW
15,BLOCK
16,ALLOW
17,ALLOW
18,ALLOW
19,ALLOW
20,BLOCK
21,BLOCK
22,ALLOW
23,ALLOW
24,ALLOW
25,ALLOW
26,ALLOW
27,BLOCK
28,ALLOW
29,ALLOW
30,ALLOW
31,BLOCK
32,BLOCK
33,ALLOW
34,ALLOW
35,ALLOW
36,ALLOW
37,ALLOW
38,BLOCK
39,BLOCK
40,ALLOW
41,ALLOW
42,BLOCK
43,BLOCK
44,ALLOW
45,BLOCK
46,ALLOW
47,BLOCK
48,BLOCK
49,ALLOW
50,BLOCK
51,ALLOW
52,BLOCK
53,BLOCK
54,ALLOW
55,ALLOW
56,ALLOW
57,ALLOW
58,ALLOW
59,ALLOW
60,ALLOW
61,BLOCK
62,BLOCK
63,BLOCK
64,ALLOW
65,ALLOW
66,BLOCK
67,ALLOW
68,BLOCK
69,BLOCK
70,ALLOW
71,BLOCK
72,ALLOW
73,ALLOW
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,BLOCK
79,BLOCK
80,ALLOW
81,ALLOW
82,ALLOW
83,ALLOW
84,BLOCK
85,BLOCK
86,BLOCK
87,BLOCK
88,BLOCK
89,ALLOW
90,BLOCK
91,BLOCK
92,BLOCK
93,ALLOW
94,BLOCK
95,ALLOW
96,ALLOW
97,ALLOW
98,ALLOW
99,BLOCK
100,ALLOW
101,BLOCK
102,ALLOW
103,ALLOW
104,BLOCK
105,ALLOW
106,ALLOW
107,BLOCK
108,BLOCK
109,ALLOW
110,BLOCK
111,BLOCK
112,ALLOW
113,BLOCK
114,ALLOW
115,ALLOW
116,BLOCK
117,BLOCK
118,ALLOW
119,BLOCK
120,ALLOW
121,ALLOW
122,ALLOW
123,BLOCK
124,ALLOW
125,BLOCK
126,ALLOW
127,ALLOW
128,ALLOW
129,BLOCK
130,ALLOW
131,BLOCK
132,BLOCK
133,ALLOW
134,ALLOW
135,ALLOW
136,ALLOW
137,ALLOW
138,ALLOW
139,ALLOW
140,BLOCK
141,BLOCK
142,ALLOW
143,ALLOW
144,BLOCK
145,ALLOW
146,ALLOW
147,ALLOW
148,ALLOW
149,ALLOW
150,BLOCK
151,BLOCK
152,ALLOW
153,ALLOW
154,ALLOW
155,BLOCK
156,BLOCK
157,BLOCK
158,BLOCK
159,ALLOW
160,BLOCK
161,BLOCK
162,BLOCK
163,BLOCK
164,BLOCK
165,BLOCK
166,ALLOW
167,BLOCK
168,ALLOW
169,BLOCK
170,BLOCK
171,ALLOW
172,ALLOW
173,ALLOW
174,ALLOW
175,ALLOW
176,ALLOW
177,BLOCK
178,BLOCK
179,BLOCK
180,ALLOW
181,ALLOW
182,ALLOW
183,ALLOW
184,BLOCK
185,ALLOW
186,BLOCK
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,ALLOW
192,ALLOW
193,BLOCK
194,ALLOW
195,BLOCK
196,BLOCK
197,BLOCK
198,ALLOW
199,BLOCK
200,BLOCK
201,ALLOW
202,ALLOW
203,ALLOW
204,ALLOW
205,BLOCK
206,BLOCK
207,ALLOW
208,BLOCK
209,BLOCK
210,ALLOW
211,BLOCK
212,BLOCK
213,BLOCK
214,BLOCK
215,ALLOW
216,BLOCK
217,ALLOW
218,ALLOW
219,BLOCK
220,ALLOW
221,BLOCK
222,ALLOW
223,BLOCK
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,ALLOW
229,BLOCK
230,ALLOW
231,BLOCK
232,ALLOW
233,ALLOW
234,ALLOW
235,ALLOW
236,BLOCK
237,ALLOW
238,ALLOW
239,BLOCK
240,ALLOW
241,BLOCK
242,ALLOW
243,ALLOW
244,ALLOW
245,BLOCK
246,BLOCK
247,BLOCK
248,BLOCK
249,BLOCK
250,BLOCK
251,ALLOW
252,BLOCK
253,ALLOW
254,BLOCK
255,ALLOW
256,ALLOW
257,BLOCK
258,BLOCK
259,BLOCK
260,BLOCK
261,ALLOW
262,BLOCK
263,BLOCK
264,ALLOW
265,BLOCK
266,ALLOW
267,BLOCK
268,BLOCK
269,ALLOW
270,ALLOW
271,BLOCK
272,BLOCK
273,ALLOW
274,ALLOW
275,ALLOW
276,ALLOW
277,BLOCK
278,BLOCK
279,BLOCK
280,BLOCK
281,BLOCK
282,ALLOW
283,ALLOW
284,BLOCK
285,BLOCK
286,ALLOW
287,BLOCK
288,ALLOW
289,ALLOW
290,BLOCK
291,ALLOW
292,ALLOW
293,ALLOW
294,BLOCK
295,BLOCK
296,ALLOW
297,BLOCK
298,ALLOW
299,ALLOW
300,BLOCK
301,BLOCK
302,ALLOW
303,ALLOW
304,BLOCK
305,BLOCK
306,ALLOW
307,BLOCK
308,ALLOW
309,BLOCK
310,ALLOW
311,BLOCK
312,BLOCK
313,BLOCK
314,ALLOW
315,ALLOW
316,ALLOW
317,ALLOW
318,ALLOW
319,ALLOW
320,BLOCK
321,ALLOW
322,BLOCK
323,ALLOW
324,ALLOW
325,ALLOW
326,BLOCK
327,ALLOW
328,BLOCK
329,BLOCK
330,ALLOW
331,ALLOW
332,BLOCK
333,BLOCK
334,BLOCK
335,ALLOW
336,ALLOW
337,ALLOW
338,ALLOW
339,ALLOW
340,ALLOW
341,ALLOW
342,BLOCK
343,BLOCK
344,ALLOW
345,BLOCK
346,ALLOW
347,BLOCK
348,BLOCK
349,BLOCK
350,BLOCK
351,BLOCK
352,BLOCK
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,ALLOW
358,BLOCK
359,ALLOW
360,BLOCK
361,ALLOW
362,BLOCK
363,ALLOW
364,BLOCK
365,ALLOW
366,ALLOW
367,ALLOW
368,BLOCK
369,ALLOW
370,ALLOW
371,BLOCK
372,BLOCK
373,ALLOW
374,ALLOW
375,ALLOW
376,BLOCK
377,ALLOW
378,ALLOW
379,BLOCK
380,ALLOW
381,BLOCK
382,ALLOW
383,ALLOW
384,BLOCK
385,ALLOW
386,BLOCK
387,BLOCK
388,ALLOW
389,ALLOW
390,ALLOW
391,ALLOW
392,ALLOW
393,ALLOW
394,ALLOW
395,ALLOW
396,ALLOW
397,BLOCK
398,ALLOW
399,ALLOW
400,ALLOW
401,BLOCK
402,ALLOW
403,BLOCK
404,ALLOW
405,BLOCK
406,ALLOW
407,ALLOW
408,BLOCK
409,BLOCK
410,BLOCK
411,ALLOW
412,BLOCK
413,ALLOW
414,ALLOW
