seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.000000,ALLOW
43,0.000000,ALLOW
44,0.000000,ALLOW
45,0.000000,ALLOW
46,0.000000,ALLOW
47,0.000000,ALLOW
48,0.000000,ALLOW
49,0.000000,ALLOW
50,0.000000,ALLOW
51,0.000000,ALLOW
52,0.000000,ALLOW
53,0.000000,ALLOW
54,0.000000,ALLOW
55,0.000000,ALLOW
56,0.000000,ALLOW
57,0.000000,ALLOW
58,0.000000,ALLOW
59,0.000000,ALLOW
60,0.000000,ALLOW
61,0.000000,ALLOW
62,0.000000,ALLOW
63,0.000000,ALLOW
64,0.000000,ALLOW
65,0.000000,ALLOW
66,0.000000,ALLOW
67,0.000000,ALLOW
68,0.000000,ALLOW
69,0.000000,ALLOW
70,0.000000,ALLOW
71,0.000000,ALLOW
72,0.000000,ALLOW
73,0.000000,ALLOW
74,0.000000,ALLOW
75,0.000000,ALLOW
76,0.000000,ALLOW
77,0.000000,ALLOW
78,0.000000,ALLOW
79,0.000000,ALLOW
80,0.000000,ALLOW
81,0.000000,ALLOW
82,0.000000,ALLOW
83,0.000000,ALLOW
84,0.000000,ALLOW
85,0.000000,ALLOW
86,0.000000,ALLOW
87,0.000000,ALLOW
88,0.000000,ALLOW
89,0.000000,ALLOW
90,0.000000,ALLOW
91,0.000000,ALLOW
92,0.000000,ALLOW
93,0.000000,ALLOW
94,0.000000,ALLOW
95,0.000000,ALLOW
96,0.000000,ALLOW
97,3.321734,ALLOW
98,2.989560,ALLOW
99,2.690604,ALERT
100,2.421544,ALLOW
101,2.179389,ALLOW
102,1.961450,ALLOW
103,1.765305,ALLOW
104,1.588775,ALLOW
105,1.429897,ALLOW
106,1.286908,ALLOW
107,1.158217,ALLOW
108,1.042395,ALLOW
109,0.938156,ALLOW
110,0.844340,ALLOW
111,0.759906,ALLOW
112,0.683915,ALLOW
113,0.615524,ALLOW
114,0.553972,ALLOW
115,0.498574,ALLOW
116,0.448717,ALLOW
117,0.403845,ALLOW
118,0.363461,ALLOW
119,0.327115,ALLOW
120,0.294403,ALLOW
121,0.264963,ALLOW
122,0.238467,ALLOW
123,0.214620,ALLOW
124,0.193158,ALLOW
125,0.173842,ALLOW
126,0.156458,ALLOW
127,0.140812,ALLOW
128,0.126731,ALLOW
129,0.114058,ALLOW
130,0.102652,ALLOW
131,0.092387,ALLOW
132,0.083148,ALLOW
133,0.074833,ALLOW
134,0.067350,ALLOW
135,0.060615,ALLOW
136,0.054554,ALLOW
137,0.049098,ALLOW
138,0.044188,ALLOW
139,0.039770,ALLOW
140,0.035793,ALLOW
141,0.032213,ALLOW
142,0.028992,ALLOW
143,0.026093,ALLOW
144,0.023483,ALLOW
145,0.021135,ALLOW
146,0.019022,ALLOW
147,0.017119,ALLOW
148,0.015408,ALLOW
149,0.013867,ALLOW
150,0.012480,ALLOW
151,0.011232,ALLOW
152,0.010109,ALLOW
153,0.009098,ALLOW
154,0.008188,ALLOW
155,0.007369,ALLOW
156,0.006632,ALLOW
157,0.005969,ALLOW
158,0.005372,ALLOW
159,0.004835,ALLOW
160,0.004352,ALLOW
161,0.003916,ALLOW
162,0.003525,ALLOW
163,0.003172,ALLOW
164,0.002855,ALLOW
165,0.002570,ALLOW
166,0.002313,ALLOW
167,0.002081,ALLOW
168,0.001873,ALLOW
169,0.001686,ALLOW
170,0.001517,ALLOW
171,0.001366,ALLOW
172,0.001229,ALLOW
173,0.001106,ALLOW
174,0.000995,ALLOW
175,0.000896,ALLOW
176,0.000806,ALLOW
177,0.000726,ALLOW
178,0.000653,ALLOW
179,0.000588,ALLOW
180,0.000529,ALLOW
181,0.000476,ALLOW
182,0.000429,ALLOW
183,0.000386,ALLOW
184,0.000347,ALLOW
185,0.000312,ALLOW
186,0.000281,ALLOW
187,0.000253,ALLOW
188,0.000228,ALLOW
189,0.000205,ALLOW
190,0.000184,ALLOW
191,0.000166,ALLOW
192,0.000149,ALLOW
193,0.000134,ALLOW
194,0.000121,ALLOW
195,0.000109,ALLOW
196,0.000098,ALLOW
