seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,1.000000,0.000691,PAUSE
10,0.000000,1.000000,0.000617,PAUSE
11,0.000000,1.000000,0.000584,PAUSE
12,0.000000,1.000000,0.000569,PAUSE
13,0.000000,1.000000,0.000561,PAUSE
14,0.000000,0.000000,0.006913,PAUSE
15,0.000000,1.000000,0.004777,PAUSE
16,0.000000,0.000000,0.021563,PAUSE
17,0.000000,1.000000,0.012466,PAUSE
18,0.000000,1.000000,0.006429,PAUSE
19,0.000000,1.000000,0.003373,PAUSE
20,0.000000,1.000000,0.001912,PAUSE
21,0.000000,1.000000,0.001221,PAUSE
22,0.000000,1.000000,0.000890,PAUSE
23,0.000000,1.000000,0.000728,PAUSE
24,0.000000,1.000000,0.000647,PAUSE
25,0.000000,1.000000,0.000604,PAUSE
26,0.000000,1.000000,0.000582,PAUSE
27,0.000000,1.000000,0.000570,PAUSE
28,0.000000,1.000000,0.000563,PAUSE
29,0.000000,1.000000,0.000559,PAUSE
30,0.000000,1.000000,0.000556,PAUSE
31,0.000000,1.000000,0.000555,PAUSE
32,0.000000,1.000000,0.000554,PAUSE
33,0.000000,1.000000,0.000554,PAUSE
34,1.000000,1.000000,0.000554,PAUSE
35,0.000000,0.000000,0.006888,PAUSE
36,1.000000,1.000000,0.004763,PAUSE
37,0.000000,1.000000,0.002883,PAUSE
38,0.000000,1.000000,0.001787,PAUSE
39,0.000000,1.000000,0.001205,PAUSE
40,0.000000,1.000000,0.000901,PAUSE
41,1.000000,1.000000,0.000742,PAUSE
42,1.000000,1.000000,0.000658,PAUSE
43,0.000000,1.000000,0.000612,PAUSE
44,1.000000,1.000000,0.000587,PAUSE
45,0.000000,1.000000,0.000573,PAUSE
46,1.000000,1.000000,0.000565,PAUSE
47,1.000000,1.000000,0.000560,PAUSE
48,1.000000,1.000000,0.000557,PAUSE
49,1.000000,1.000000,0.000555,PAUSE
50,1.000000,1.000000,0.000555,PAUSE
51,1.000000,1.000000,0.000554,PAUSE
52,0.000000,1.000000,0.000554,PAUSE
53,1.000000,1.000000,0.000553,PAUSE
54,1.000000,1.000000,0.000553,PAUSE
55,1.000000,1.000000,0.000553,PAUSE
56,1.000000,1.000000,0.000553,PAUSE
57,1.000000,1.000000,0.000553,PAUSE
58,0.000000,1.000000,0.000553,PAUSE
59,1.000000,1.000000,0.000553,PAUSE
60,1.000000,1.000000,0.000553,PAUSE
61,1.000000,1.000000,0.000553,PAUSE
62,1.000000,1.000000,0.000553,PAUSE
63,1.000000,1.000000,0.000553,PAUSE
64,0.000000,1.000000,0.000553,PAUSE
65,1.000000,1.000000,0.000553,PAUSE
66,1.000000,1.000000,0.000553,PAUSE
67,1.000000,1.000000,0.000553,PAUSE
68,1.000000,1.000000,0.000553,PAUSE
69,1.000000,1.000000,0.000553,PAUSE
70,0.000000,1.000000,0.000553,PAUSE
71,1.000000,1.000000,0.000553,PAUSE
72,1.000000,1.000000,0.000553,PAUSE
73,0.000000,1.000000,0.000553,PAUSE
74,1.000000,1.000000,0.000553,PAUSE
75,0.000000,1.000000,0.000553,PAUSE
76,0.000000,1.000000,0.000553,PAUSE
77,1.000000,1.000000,0.000553,PAUSE
78,0.000000,1.000000,0.000553,PAUSE
79,0.000000,1.000000,0.000553,PAUSE
80,0.000000,1.000000,0.000553,PAUSE
81,1.000000,1.000000,0.000553,PAUSE
82,0.000000,1.000000,0.000553,PAUSE
83,1.000000,1.000000,0.000553,PAUSE
84,1.000000,1.000000,0.000553,PAUSE
85,0.000000,1.000000,0.000553,PAUSE
86,0.000000,0.000000,0.006887,PAUSE
87,1.000000,1.000000,0.004762,PAUSE
88,1.000000,1.000000,0.002882,PAUSE
89,0.000000,1.000000,0.001787,PAUSE
90,0.000000,1.000000,0.001204,PAUSE
91,0.000000,1.000000,0.000901,PAUSE
92,0.000000,1.000000,0.000742,PAUSE
93,1.000000,1.000000,0.000658,PAUSE
94,0.000000,1.000000,0.000612,PAUSE
95,0.000000,1.000000,0.000587,PAUSE
96,1.000000,1.000000,0.000573,PAUSE
97,1.000000,1.000000,0.000565,PAUSE
98,1.000000,1.000000,0.000560,PAUSE
99,0.000000,1.000000,0.000557,PAUSE
100,1.000000,1.000000,0.000555,PAUSE
101,1.000000,1.000000,0.000555,PAUSE
102,0.000000,1.000000,0.000554,PAUSE
103,0.000000,1.000000,0.000554,PAUSE
104,1.000000,1.000000,0.000553,PAUSE
105,1.000000,1.000000,0.000553,PAUSE
106,0.000000,1.000000,0.000553,PAUSE
107,0.000000,1.000000,0.000553,PAUSE
108,0.000000,1.000000,0.000553,PAUSE
109,1.000000,1.000000,0.000553,PAUSE
110,0.000000,1.000000,0.000553,PAUSE
111,1.000000,1.000000,0.000553,PAUSE
112,1.000000,1.000000,0.000553,PAUSE
113,1.000000,1.000000,0.000553,PAUSE
114,0.000000,1.000000,0.000553,PAUSE
115,1.000000,1.000000,0.000553,PAUSE
116,0.000000,1.000000,0.000553,PAUSE
117,0.000000,0.000000,0.006887,PAUSE
118,0.000000,1.000000,0.004762,PAUSE
119,1.000000,1.000000,0.002882,PAUSE
120,1.000000,1.000000,0.001787,PAUSE
121,0.000000,1.000000,0.001204,PAUSE
122,1.000000,1.000000,0.000901,PAUSE
123,1.000000,1.000000,0.000742,PAUSE
124,0.000000,1.000000,0.000658,PAUSE
125,1.000000,1.000000,0.000612,PAUSE
126,0.000000,1.000000,0.000587,PAUSE
127,1.000000,1.000000,0.000573,PAUSE
128,1.000000,1.000000,0.000565,PAUSE
129,1.000000,1.000000,0.000560,PAUSE
130,1.000000,1.000000,0.000557,PAUSE
131,0.000000,1.000000,0.000555,PAUSE
132,1.000000,1.000000,0.000555,PAUSE
133,1.000000,1.000000,0.000554,PAUSE
134,1.000000,1.000000,0.000554,PAUSE
135,1.000000,1.000000,0.000553,PAUSE
136,1.000000,1.000000,0.000553,PAUSE
137,0.000000,1.000000,0.000553,PAUSE
138,1.000000,1.000000,0.000553,PAUSE
139,1.000000,1.000000,0.000553,PAUSE
140,1.000000,1.000000,0.000553,PAUSE
141,0.000000,1.000000,0.000553,PAUSE
142,0.000000,1.000000,0.000553,PAUSE
143,0.000000,1.000000,0.000553,PAUSE
144,0.000000,1.000000,0.000553,PAUSE
145,0.000000,1.000000,0.000553,PAUSE
146,0.000000,1.000000,0.000553,PAUSE
147,1.000000,1.000000,0.000553,PAUSE
148,0.000000,1.000000,0.000553,PAUSE
149,1.000000,1.000000,0.000553,PAUSE
150,0.000000,1.000000,0.000553,PAUSE
151,1.000000,1.000000,0.000553,PAUSE
152,1.000000,1.000000,0.000553,PAUSE
153,0.000000,1.000000,0.000553,PAUSE
154,1.000000,1.000000,0.000553,PAUSE
155,1.000000,1.000000,0.000553,PAUSE
156,1.000000,1.000000,0.000553,PAUSE
157,1.000000,1.000000,0.000553,PAUSE
158,1.000000,1.000000,0.000553,PAUSE
159,1.000000,1.000000,0.000553,PAUSE
160,0.000000,1.000000,0.000553,PAUSE
161,1.000000,1.000000,0.000553,PAUSE
162,1.000000,1.000000,0.000553,PAUSE
163,0.000000,1.000000,0.000553,PAUSE
164,1.000000,1.000000,0.000553,PAUSE
165,1.000000,1.000000,0.000553,PAUSE
166,1.000000,1.000000,0.000553,PAUSE
167,1.000000,1.000000,0.000553,PAUSE
168,0.000000,1.000000,0.000553,PAUSE
169,0.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,0.000000,1.000000,0.000553,PAUSE
172,0.000000,1.000000,0.000553,PAUSE
173,0.000000,1.000000,0.000553,PAUSE
174,0.000000,1.000000,0.000553,PAUSE
175,1.000000,1.000000,0.000553,PAUSE
176,1.000000,1.000000,0.000553,PAUSE
177,1.000000,1.000000,0.000553,PAUSE
178,0.000000,1.000000,0.000553,PAUSE
179,1.000000,1.000000,0.000553,PAUSE
180,1.000000,1.000000,0.000553,PAUSE
181,0.000000,1.000000,0.000553,PAUSE
182,0.000000,1.000000,0.000553,PAUSE
183,1.000000,1.000000,0.000553,PAUSE
184,0.000000,1.000000,0.000553,PAUSE
185,0.000000,1.000000,0.000553,PAUSE
186,1.000000,1.000000,0.000553,PAUSE
187,1.000000,1.000000,0.000553,PAUSE
188,0.000000,1.000000,0.000553,PAUSE
189,1.000000,1.000000,0.000553,PAUSE
190,0.000000,1.000000,0.000553,PAUSE
191,0.000000,1.000000,0.000553,PAUSE
192,1.000000,1.000000,0.000553,PAUSE
193,1.000000,1.000000,0.000553,PAUSE
194,0.000000,1.000000,0.000553,PAUSE
195,1.000000,1.000000,0.000553,PAUSE
196,1.000000,1.000000,0.000553,PAUSE
197,0.000000,1.000000,0.000553,PAUSE
198,1.000000,1.000000,0.000553,PAUSE
199,1.000000,1.000000,0.000553,PAUSE
200,1.000000,1.000000,0.000553,PAUSE
201,0.000000,1.000000,0.000553,PAUSE
202,1.000000,1.000000,0.000553,PAUSE
203,1.000000,1.000000,0.000553,PAUSE
204,0.000000,1.000000,0.000553,PAUSE
205,0.000000,1.000000,0.000553,PAUSE
206,1.000000,1.000000,0.000553,PAUSE
207,1.000000,1.000000,0.000553,PAUSE
208,0.000000,1.000000,0.000553,PAUSE
209,1.000000,1.000000,0.000553,PAUSE
210,0.000000,1.000000,0.000553,PAUSE
211,0.000000,1.000000,0.000553,PAUSE
212,1.000000,1.000000,0.000553,PAUSE
213,0.000000,1.000000,0.000553,PAUSE
214,0.000000,1.000000,0.000553,PAUSE
215,0.000000,1.000000,0.000553,PAUSE
216,1.000000,1.000000,0.000553,PAUSE
217,1.000000,1.000000,0.000553,PAUSE
218,0.000000,1.000000,0.000553,PAUSE
219,0.000000,1.000000,0.000553,PAUSE
220,1.000000,1.000000,0.000553,PAUSE
221,1.000000,1.000000,0.000553,PAUSE
222,1.000000,1.000000,0.000553,PAUSE
223,1.000000,1.000000,0.000553,PAUSE
224,1.000000,1.000000,0.000553,PAUSE
225,1.000000,1.000000,0.000553,PAUSE
226,0.000000,1.000000,0.000553,PAUSE
227,1.000000,1.000000,0.000553,PAUSE
228,1.000000,1.000000,0.000553,PAUSE
229,0.000000,1.000000,0.000553,PAUSE
230,1.000000,1.000000,0.000553,PAUSE
231,1.000000,1.000000,0.000553,PAUSE
232,0.000000,1.000000,0.000553,PAUSE
233,1.000000,1.000000,0.000553,PAUSE
234,1.000000,1.000000,0.000553,PAUSE
235,0.000000,1.000000,0.000553,PAUSE
236,1.000000,1.000000,0.000553,PAUSE
237,1.000000,1.000000,0.000553,PAUSE
238,0.000000,1.000000,0.000553,PAUSE
239,1.000000,1.000000,0.000553,PAUSE
240,1.000000,1.000000,0.000553,PAUSE
241,0.000000,1.000000,0.000553,PAUSE
242,1.000000,1.000000,0.000553,PAUSE
243,1.000000,1.000000,0.000553,PAUSE
244,1.000000,1.000000,0.000553,PAUSE
245,1.000000,1.000000,0.000553,PAUSE
246,1.000000,1.000000,0.000553,PAUSE
247,0.000000,0.000000,0.006887,PAUSE
248,1.000000,1.000000,0.004762,PAUSE
249,0.000000,1.000000,0.002882,PAUSE
250,1.000000,1.000000,0.001787,PAUSE
251,1.000000,1.000000,0.001204,PAUSE
252,1.000000,1.000000,0.000901,PAUSE
253,0.000000,1.000000,0.000742,PAUSE
254,1.000000,1.000000,0.000658,PAUSE
255,1.000000,1.000000,0.000612,PAUSE
256,1.000000,1.000000,0.000587,PAUSE
257,0.000000,1.000000,0.000573,PAUSE
258,1.000000,1.000000,0.000565,PAUSE
259,1.000000,1.000000,0.000560,PAUSE
260,1.000000,1.000000,0.000557,PAUSE
261,1.000000,1.000000,0.000555,PAUSE
262,0.000000,1.000000,0.000555,PAUSE
263,1.000000,1.000000,0.000554,PAUSE
264,1.000000,1.000000,0.000554,PAUSE
265,0.000000,1.000000,0.000553,PAUSE
266,0.000000,1.000000,0.000553,PAUSE
267,0.000000,1.000000,0.000553,PAUSE
268,1.000000,1.000000,0.000553,PAUSE
269,1.000000,1.000000,0.000553,PAUSE
270,0.000000,1.000000,0.000553,PAUSE
271,0.000000,1.000000,0.000553,PAUSE
272,1.000000,1.000000,0.000553,PAUSE
273,0.000000,1.000000,0.000553,PAUSE
274,1.000000,1.000000,0.000553,PAUSE
275,1.000000,1.000000,0.000553,PAUSE
276,1.000000,1.000000,0.000553,PAUSE
277,1.000000,1.000000,0.000553,PAUSE
278,0.000000,1.000000,0.000553,PAUSE
279,1.000000,1.000000,0.000553,PAUSE
280,1.000000,1.000000,0.000553,PAUSE
281,1.000000,1.000000,0.000553,PAUSE
282,1.000000,1.000000,0.000553,PAUSE
283,0.000000,1.000000,0.000553,PAUSE
284,1.000000,1.000000,0.000553,PAUSE
285,0.000000,1.000000,0.000553,PAUSE
286,1.000000,1.000000,0.000553,PAUSE
287,1.000000,1.000000,0.000553,PAUSE
288,0.000000,1.000000,0.000553,PAUSE
289,0.000000,1.000000,0.000553,PAUSE
290,0.000000,1.000000,0.000553,PAUSE
291,1.000000,1.000000,0.000553,PAUSE
292,1.000000,1.000000,0.000553,PAUSE
293,0.000000,1.000000,0.000553,PAUSE
294,0.000000,1.000000,0.000553,PAUSE
295,1.000000,1.000000,0.000553,PAUSE
296,1.000000,1.000000,0.000553,PAUSE
297,1.000000,1.000000,0.000553,PAUSE
