seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,2.000000,ALLOW
4,3.800000,ALLOW
5,5.420000,ALLOW
6,6.878000,ALLOW
7,8.190200,ALLOW
8,9.371180,ALLOW
9,10.434062,ALLOW
10,9.390656,ALLOW
11,10.451590,ALLOW
12,11.406431,ALLOW
13,12.265788,ALLOW
14,13.039209,ALLOW
15,13.735288,ALLOW
16,12.361760,ALLOW
17,13.125584,ALLOW
18,13.813025,ALLOW
19,14.431723,ALLOW
20,14.988550,ALLOW
21,15.489695,ALERT
22,15.940726,ALLOW
23,16.346653,ALLOW
24,16.711988,ALLOW
25,17.040789,ALLOW
26,17.336710,ALLOW
27,17.603039,ALLOW
28,17.842735,ALLOW
29,18.058462,ALLOW
30,18.252616,ALLOW
31,18.427354,ALLOW
32,18.584619,ALLOW
33,16.726157,ALLOW
34,17.053541,ALLOW
35,17.348187,ALLOW
36,17.613368,ALLOW
37,17.852031,ALLOW
38,18.066828,ALLOW
39,18.260145,ALLOW
40,18.434131,ALLOW
41,18.590718,ALLOW
42,18.731646,ALLOW
43,18.858481,ALLOW
44,18.972633,ALLOW
45,19.075370,ALLOW
46,19.167833,ALLOW
47,19.251050,ALLOW
48,19.325945,ALLOW
49,19.393350,ALLOW
50,19.454015,ALLOW
51,19.508614,ALLOW
52,19.557752,ALLOW
53,19.601977,ALLOW
54,19.641779,ALLOW
55,19.677601,ALLOW
56,19.709841,ALLOW
57,19.738857,ALLOW
58,19.764971,ALLOW
59,19.788474,ALLOW
60,19.809627,ALLOW
61,19.828664,ALLOW
62,19.845798,ALLOW
63,19.861218,ALLOW
64,19.875096,ALLOW
65,19.887587,ALLOW
66,19.898828,ALLOW
67,19.908945,ALLOW
68,19.918051,ALLOW
69,19.926246,ALLOW
70,19.933621,ALLOW
71,19.940259,ALLOW
72,19.946233,ALLOW
73,19.951610,ALLOW
74,19.956449,ALLOW
75,19.960804,ALLOW
76,19.964723,ALLOW
77,19.968251,ALLOW
78,19.971426,ALLOW
79,19.974283,ALLOW
80,19.976855,ALLOW
81,19.979170,ALLOW
82,19.981253,ALLOW
83,19.983127,ALLOW
84,19.984815,ALLOW
85,19.986333,ALLOW
86,19.987700,ALLOW
87,19.988930,ALLOW
88,19.990037,ALLOW
89,19.991033,ALLOW
90,19.991930,ALLOW
91,19.992737,ALLOW
92,19.993463,ALLOW
93,19.994117,ALLOW
94,19.994705,ALLOW
95,17.995235,ALLOW
96,18.195711,ALLOW
97,18.376140,ALLOW
98,16.538526,ALLOW
99,16.884673,ALLOW
100,17.196206,ALLOW
101,17.476586,ALLOW
102,17.728927,ALLOW
103,17.956034,ALLOW
104,18.160431,ALLOW
105,18.344388,ALLOW
106,18.509949,ALLOW
107,18.658954,ALLOW
108,16.793059,ALLOW
109,17.113753,ALLOW
110,17.402378,ALLOW
111,17.662140,ALLOW
112,17.895926,ALLOW
113,18.106333,ALLOW
114,18.295700,ALLOW
115,16.466130,ALLOW
116,16.819517,ALLOW
117,17.137565,ALLOW
118,17.423809,ALLOW
119,17.681428,ALLOW
120,17.913285,ALLOW
121,18.121957,ALLOW
122,16.309761,ALLOW
123,16.678785,ALLOW
124,17.010906,ALLOW
125,17.309816,ALLOW
126,17.578834,ALLOW
127,17.820951,ALLOW
128,18.038856,ALLOW
129,18.234970,ALLOW
130,16.411473,ALLOW
131,16.770326,ALLOW
132,17.093293,ALLOW
133,17.383964,ALLOW
134,17.645567,ALLOW
135,15.881011,ALLOW
136,16.292910,ALLOW
137,16.663619,ALLOW
138,16.997257,ALLOW
139,17.297531,ALLOW
140,17.567778,ALLOW
141,17.811000,ALLOW
142,18.029900,ALLOW
143,18.226910,ALLOW
144,18.404219,ALLOW
145,18.563797,ALLOW
146,18.707418,ALLOW
147,18.836676,ALLOW
148,18.953008,ALLOW
149,19.057707,ALLOW
150,19.151937,ALLOW
151,19.236743,ALLOW
152,19.313069,ALLOW
153,19.381762,ALLOW
154,19.443586,ALLOW
155,17.499227,ALLOW
156,17.749304,ALLOW
157,15.974374,ALLOW
158,16.376937,ALLOW
159,16.739243,ALLOW
160,17.065319,ALLOW
161,17.358787,ALLOW
162,17.622908,ALLOW
163,17.860617,ALLOW
164,18.074556,ALLOW
165,18.267100,ALLOW
166,18.440390,ALLOW
167,18.596351,ALLOW
168,16.736716,ALLOW
169,17.063044,ALLOW
170,17.356740,ALLOW
171,17.621066,ALLOW
172,17.858959,ALLOW
173,18.073063,ALLOW
174,18.265757,ALLOW
175,18.439181,ALLOW
176,18.595263,ALLOW
177,18.735737,ALLOW
178,18.862163,ALLOW
179,18.975947,ALLOW
180,19.078352,ALLOW
181,19.170517,ALLOW
182,19.253465,ALLOW
183,19.328119,ALLOW
184,19.395307,ALLOW
185,19.455776,ALLOW
186,19.510199,ALLOW
187,19.559179,ALLOW
188,19.603261,ALLOW
189,19.642935,ALLOW
190,19.678641,ALLOW
191,19.710777,ALLOW
192,19.739699,ALLOW
193,19.765729,ALLOW
194,19.789157,ALLOW
195,19.810241,ALLOW
196,19.829217,ALLOW
