seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,1.000000,0.081184,PAUSE
6,0.000000,0.000000,0.061755,PAUSE
7,0.000000,1.000000,0.029581,PAUSE
8,0.000000,1.000000,0.013497,PAUSE
9,0.000000,1.000000,0.006272,PAUSE
10,0.000000,1.000000,0.003102,PAUSE
11,0.000000,0.000000,0.010684,PAUSE
12,0.000000,1.000000,0.006748,PAUSE
13,0.000000,1.000000,0.003807,PAUSE
14,0.000000,1.000000,0.002207,PAUSE
15,0.000000,1.000000,0.001395,PAUSE
16,0.000000,1.000000,0.000988,PAUSE
17,0.000000,1.000000,0.000783,PAUSE
18,0.000000,1.000000,0.000678,PAUSE
19,0.000000,1.000000,0.000622,PAUSE
20,0.000000,1.000000,0.000592,PAUSE
21,0.000000,1.000000,0.000575,PAUSE
22,0.000000,1.000000,0.000566,PAUSE
23,0.000000,1.000000,0.000561,PAUSE
24,0.000000,1.000000,0.000558,PAUSE
25,0.000000,1.000000,0.000556,PAUSE
26,0.000000,0.000000,0.006898,PAUSE
27,0.000000,1.000000,0.004769,PAUSE
28,0.000000,1.000000,0.002885,PAUSE
29,0.000000,1.000000,0.001789,PAUSE
30,0.000000,1.000000,0.001205,PAUSE
31,0.000000,1.000000,0.000901,PAUSE
32,0.000000,1.000000,0.000742,PAUSE
33,0.000000,1.000000,0.000658,PAUSE
34,1.000000,1.000000,0.000612,PAUSE
35,1.000000,1.000000,0.000587,PAUSE
36,1.000000,1.000000,0.000573,PAUSE
37,1.000000,1.000000,0.000565,PAUSE
38,1.000000,1.000000,0.000560,PAUSE
39,1.000000,1.000000,0.000557,PAUSE
40,1.000000,1.000000,0.000555,PAUSE
41,0.000000,1.000000,0.000555,PAUSE
42,1.000000,0.000000,0.002387,PAUSE
43,1.000000,0.000000,0.001977,PAUSE
44,1.000000,0.000000,0.001443,PAUSE
