seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,1.000000,0.308779,PAUSE
7,0.000000,0.000000,0.214702,PAUSE
8,0.000000,0.000000,0.279625,PAUSE
9,0.000000,1.000000,0.127011,PAUSE
10,0.000000,1.000000,0.054091,PAUSE
11,0.000000,1.000000,0.022950,PAUSE
12,0.000000,0.000000,0.024397,PAUSE
13,0.000000,0.000000,0.075929,PAUSE
14,0.000000,1.000000,0.038329,PAUSE
15,0.000000,1.000000,0.017564,PAUSE
16,0.000000,1.000000,0.008067,PAUSE
17,0.000000,1.000000,0.003886,PAUSE
18,0.000000,1.000000,0.002055,PAUSE
19,0.000000,1.000000,0.001247,PAUSE
20,0.000000,1.000000,0.000884,PAUSE
21,0.000000,0.000000,0.007639,PAUSE
22,0.000000,1.000000,0.005173,PAUSE
23,0.000000,1.000000,0.003078,PAUSE
24,0.000000,1.000000,0.001878,PAUSE
25,0.000000,1.000000,0.001246,PAUSE
26,0.000000,1.000000,0.000921,PAUSE
27,0.000000,1.000000,0.000752,PAUSE
28,0.000000,0.000000,0.007568,PAUSE
29,0.000000,0.000000,0.045498,PAUSE
30,0.000000,0.000000,0.140693,PAUSE
31,0.000000,1.000000,0.067792,PAUSE
32,0.000000,1.000000,0.029904,PAUSE
33,0.000000,1.000000,0.013151,PAUSE
34,1.000000,1.000000,0.005974,PAUSE
35,0.000000,0.000000,0.012945,PAUSE
36,1.000000,1.000000,0.007823,PAUSE
37,1.000000,1.000000,0.004282,PAUSE
38,1.000000,1.000000,0.002414,PAUSE
39,1.000000,1.000000,0.001485,PAUSE
40,0.000000,1.000000,0.001028,PAUSE
41,1.000000,0.000000,0.003031,PAUSE
42,1.000000,0.000000,0.002358,PAUSE
43,1.000000,0.000000,0.001642,PAUSE
44,1.000000,1.000000,0.001175,PAUSE
