seq,decision
0,ALLOW
1,ALLOW
2,ALLOW
3,ALLOW
4,BLOCK
5,ALLOW
6,ALLOW
7,BLOCK
8,BLOCK
9,BLOCK
10,ALLOW
11,ALLOW
12,BLOCK
13,BLOCK
14,BLOCK
15,ALLOW
16,BLOCK
17,BLOCK
18,BLOCK
19,BLOCK
20,BLOCK
21,ALLOW
22,ALLOW
23,ALLOW
24,ALLOW
25,ALLOW
26,ALLOW
27,ALLOW
28,ALLOW
29,BLOCK
30,ALLOW
31,ALLOW
32,ALLOW
33,BLOCK
34,BLOCK
35,ALLOW
36,BLOCK
37,BLOCK
38,ALLOW
39,BLOCK
40,ALLOW
41,BLOCK
42,BLOCK
43,BLOCK
44,BLOCK
45,BLOCK
46,BLOCK
47,ALLOW
48,BLOCK
49,ALLOW
50,ALLOW
51,ALLOW
52,ALLOW
53,BLOCK
54,BLOCK
55,BLOCK
56,ALLOW
57,ALLOW
58,BLOCK
59,ALLOW
60,BLOCK
61,ALLOW
62,BLOCK
63,BLOCK
64,ALLOW
65,BLOCK
66,ALLOW
67,ALLOW
68,BLOCK
69,ALLOW
70,BLOCK
71,BLOCK
72,BLOCK
73,ALLOW
74,ALLOW
75,ALLOW
76,BLOCK
77,ALLOW
78,BLOCK
79,ALLOW
80,ALLOW
81,ALLOW
82,ALLOW
83,ALLOW
84,BLOCK
85,BLOCK
86,ALLOW
87,ALLOW
88,BLOCK
89,ALLOW
90,ALLOW
91,ALLOW
92,ALLOW
93,BLOCK
94,ALLOW
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,ALLOW
101,BLOCK
102,BLOCK
103,ALLOW
104,ALLOW
105,BLOCK
106,ALLOW
107,ALLOW
108,BLOCK
109,BLOCK
110,BLOCK
111,ALLOW
112,BLOCK
113,BLOCK
114,ALLOW
115,ALLOW
116,ALLOW
117,ALLOW
118,ALLOW
119,BLOCK
120,BLOCK
121,BLOCK
122,ALLOW
123,ALLOW
124,ALLOW
125,BLOCK
126,ALLOW
127,ALLOW
128,ALLOW
129,ALLOW
130,BLOCK
131,BLOCK
132,ALLOW
133,ALLOW
134,BLOCK
135,BLOCK
136,ALLOW
137,ALLOW
138,ALLOW
139,BLOCK
140,BLOCK
141,BLOCK
142,BLOCK
143,ALLOW
144,ALLOW
145,ALLOW
146,BLOCK
147,ALLOW
148,ALLOW
149,ALLOW
150,BLOCK
151,BLOCK
152,ALLOW
153,BLOCK
154,ALLOW
155,BLOCK
156,BLOCK
157,ALLOW
158,ALLOW
159,ALLOW
160,ALLOW
161,BLOCK
162,ALLOW
163,ALLOW
164,BLOCK
165,BLOCK
166,BLOCK
167,BLOCK
168,ALLOW
169,ALLOW
170,ALLOW
171,BLOCK
172,ALLOW
173,ALLOW
174,ALLOW
175,BLOCK
176,ALLOW
177,ALLOW
178,BLOCK
179,BLOCK
180,ALLOW
181,ALLOW
182,BLOCK
183,BLOCK
184,ALLOW
185,BLOCK
186,ALLOW
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,BLOCK
192,ALLOW
193,BLOCK
194,ALLOW
195,BLOCK
196,BLOCK
197,ALLOW
198,BLOCK
199,BLOCK
200,ALLOW
201,BLOCK
202,BLOCK
203,BLOCK
204,ALLOW
205,BLOCK
206,BLOCK
207,ALLOW
208,BLOCK
209,BLOCK
210,ALLOW
211,ALLOW
212,BLOCK
213,ALLOW
214,BLOCK
215,BLOCK
216,BLOCK
217,ALLOW
218,BLOCK
219,ALLOW
220,ALLOW
221,BLOCK
222,ALLOW
223,ALLOW
224,ALLOW
225,ALLOW
226,ALLOW
227,BLOCK
228,BLOCK
229,ALLOW
230,BLOCK
231,BLOCK
232,BLOCK
233,ALLOW
234,ALLOW
235,BLOCK
236,ALLOW
237,ALLOW
238,BLOCK
239,ALLOW
240,BLOCK
241,ALLOW
242,ALLOW
243,ALLOW
244,BLOCK
245,BLOCK
246,ALLOW
247,BLOCK
248,ALLOW
249,ALLOW
250,BLOCK
251,ALLOW
252,ALLOW
253,ALLOW
254,ALLOW
255,BLOCK
256,BLOCK
257,ALLOW
258,BLOCK
259,ALLOW
260,ALLOW
261,ALLOW
262,BLOCK
263,BLOCK
264,ALLOW
265,ALLOW
266,BLOCK
267,BLOCK
268,BLOCK
269,ALLOW
270,ALLOW
271,ALLOW
272,BLOCK
273,ALLOW
274,ALLOW
275,ALLOW
276,ALLOW
277,ALLOW
278,BLOCK
279,BLOCK
280,ALLOW
281,ALLOW
282,ALLOW
283,BLOCK
284,BLOCK
285,BLOCK
286,ALLOW
287,ALLOW
288,ALLOW
289,ALLOW
290,ALLOW
291,BLOCK
292,ALLOW
293,ALLOW
294,BLOCK
295,ALLOW
296,ALLOW
297,BLOCK
298,BLOCK
299,ALLOW
300,BLOCK
301,BLOCK
302,BLOCK
303,ALLOW
304,ALLOW
305,ALLOW
306,ALLOW
307,BLOCK
308,BLOCK
309,BLOCK
310,ALLOW
311,BLOCK
312,BLOCK
313,ALLOW
314,ALLOW
315,BLOCK
316,ALLOW
317,BLOCK
318,BLOCK
319,ALLOW
320,BLOCK
321,ALLOW
322,BLOCK
323,BLOCK
324,ALLOW
325,ALLOW
326,ALLOW
327,ALLOW
328,BLOCK
329,BLOCK
330,BLOCK
331,BLOCK
332,BLOCK
333,ALLOW
334,ALLOW
335,ALLOW
336,BLOCK
337,ALLOW
338,ALLOW
339,ALLOW
340,BLOCK
341,ALLOW
342,ALLOW
343,BLOCK
344,ALLOW
345,ALLOW
346,BLOCK
347,ALLOW
348,ALLOW
349,ALLOW
350,BLOCK
351,ALLOW
352,BLOCK
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,BLOCK
358,BLOCK
359,BLOCK
360,BLOCK
361,ALLOW
362,BLOCK
363,ALLOW
364,BLOCK
365,BLOCK
366,ALLOW
367,ALLOW
368,ALLOW
369,ALLOW
370,ALLOW
371,ALLOW
372,ALLOW
373,ALLOW
374,BLOCK
375,BLOCK
376,BLOCK
377,ALLOW
378,ALLOW
379,BLOCK
380,BLOCK
381,ALLOW
382,BLOCK
383,BLOCK
384,BLOCK
385,BLOCK
386,BLOCK
387,BLOCK
388,ALLOW
389,BLOCK
390,ALLOW
391,ALLOW
392,ALLOW
393,BLOCK
394,ALLOW
395,ALLOW
396,ALLOW
397,BLOCK
398,BLOCK
399,ALLOW
400,ALLOW
401,BLOCK
402,BLOCK
403,BLOCK
404,BLOCK
405,ALLOW
406,ALLOW
407,BLOCK
408,BLOCK
409,ALLOW
410,BLOCK
411,BLOCK
412,BLOCK
413,BLOCK
414,ALLOW
415,ALLOW
416,BLOCK
417,ALLOW
418,ALLOW
419,BLOCK
420,BLOCK
421,BLOCK
422,BLOCK
423,ALLOW
424,BLOCK
425,ALLOW
426,BLOCK
427,ALLOW
428,ALLOW
429,BLOCK
430,BLOCK
431,ALLOW
432,ALLOW
433,BLOCK
434,ALLOW
435,ALLOW
436,BLOCK
437,BLOCK
438,ALLOW
439,ALLOW
440,BLOCK
441,ALLOW
442,ALLOW
443,ALLOW
444,BLOCK
445,ALLOW
446,ALLOW
447,BLOCK
448,ALLOW
449,ALLOW
450,ALLOW
451,ALLOW
452,BLOCK
453,BLOCK
454,BLOCK
455,BLOCK
456,BLOCK
457,ALLOW
458,BLOCK
459,ALLOW
460,BLOCK
461,ALLOW
462,ALLOW
463,ALLOW
464,BLOCK
465,BLOCK
466,BLOCK
467,ALLOW
468,ALLOW
469,ALLOW
470,ALLOW
471,BLOCK
472,ALLOW
473,ALLOW
474,ALLOW
475,ALLOW
476,ALLOW
477,BLOCK
478,BLOCK
479,BLOCK
480,BLOCK
481,ALLOW
482,BLOCK
483,ALLOW
484,ALLOW
485,BLOCK
486,BLOCK
487,ALLOW
488,BLOCK
489,ALLOW
490,BLOCK
491,ALLOW
492,ALLOW
493,ALLOW
494,ALLOW
495,BLOCK
496,ALLOW
497,ALLOW
498,BLOCK
499,BLOCK
500,BLOCK
501,BLOCK
502,ALLOW
503,ALLOW
504,ALLOW
505,ALLOW
506,ALLOW
507,ALLOW
508,ALLOW
509,BLOCK
510,ALLOW
511,BLOCK
512,BLOCK
513,ALLOW
514,ALLOW
515,ALLOW
516,ALLOW
517,ALLOW
518,ALLOW
519,ALLOW
520,ALLOW
521,BLOCK
522,ALLOW
523,ALLOW
524,BLOCK
525,ALLOW
526,BLOCK
527,ALLOW
528,ALLOW
529,BLOCK
530,ALLOW
531,BLOCK
532,BLOCK
