seq,decision
0,BLOCK
1,BLOCK
2,BLOCK
3,BLOCK
4,BLOCK
5,BLOCK
6,BLOCK
7,BLOCK
8,BLOCK
9,BLOCK
10,BLOCK
11,BLOCK
12,ALLOW
13,BLOCK
14,BLOCK
15,BLOCK
16,BLOCK
17,BLOCK
18,BLOCK
19,BLOCK
20,BLOCK
21,BLOCK
22,BLOCK
23,BLOCK
24,BLOCK
25,BLOCK
26,ALLOW
27,ALLOW
28,BLOCK
29,BLOCK
30,ALLOW
31,BLOCK
32,BLOCK
33,BLOCK
34,BLOCK
35,BLOCK
36,BLOCK
37,BLOCK
38,BLOCK
39,BLOCK
40,ALLOW
41,BLOCK
42,BLOCK
43,BLOCK
44,BLOCK
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,BLOCK
50,ALLOW
51,BLOCK
52,ALLOW
53,BLOCK
54,ALLOW
55,ALLOW
56,BLOCK
57,ALLOW
58,BLOCK
59,BLOCK
60,BLOCK
61,BLOCK
62,BLOCK
63,BLOCK
64,ALLOW
65,BLOCK
66,ALLOW
67,BLOCK
68,BLOCK
69,BLOCK
70,BLOCK
71,ALLOW
72,BLOCK
73,BLOCK
74,BLOCK
75,ALLOW
76,ALLOW
77,ALLOW
78,ALLOW
79,BLOCK
80,BLOCK
81,BLOCK
82,BLOCK
83,BLOCK
84,BLOCK
85,BLOCK
86,ALLOW
87,BLOCK
88,ALLOW
89,BLOCK
90,ALLOW
91,BLOCK
92,ALLOW
93,BLOCK
94,BLOCK
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,ALLOW
101,ALLOW
102,ALLOW
103,BLOCK
104,BLOCK
105,BLOCK
106,BLOCK
107,BLOCK
108,BLOCK
109,BLOCK
110,BLOCK
111,BLOCK
112,BLOCK
113,BLOCK
114,BLOCK
115,ALLOW
116,BLOCK
117,ALLOW
118,BLOCK
119,ALLOW
120,BLOCK
121,BLOCK
122,BLOCK
123,ALLOW
124,BLOCK
125,BLOCK
126,ALLOW
127,BLOCK
128,ALLOW
129,ALLOW
130,BLOCK
131,BLOCK
132,BLOCK
133,BLOCK
134,BLOCK
135,ALLOW
136,ALLOW
137,BLOCK
138,ALLOW
139,BLOCK
140,BLOCK
141,BLOCK
142,ALLOW
143,ALLOW
144,BLOCK
145,BLOCK
146,BLOCK
147,BLOCK
148,BLOCK
149,ALLOW
150,BLOCK
151,BLOCK
152,BLOCK
153,BLOCK
154,BLOCK
155,BLOCK
156,BLOCK
157,BLOCK
158,BLOCK
159,BLOCK
160,BLOCK
161,ALLOW
162,BLOCK
163,BLOCK
164,BLOCK
165,BLOCK
166,ALLOW
167,BLOCK
168,BLOCK
169,BLOCK
170,BLOCK
171,BLOCK
172,BLOCK
173,BLOCK
174,BLOCK
175,BLOCK
176,BLOCK
177,BLOCK
178,BLOCK
179,BLOCK
180,BLOCK
181,BLOCK
182,BLOCK
183,BLOCK
184,BLOCK
185,BLOCK
186,BLOCK
187,BLOCK
188,BLOCK
189,ALLOW
190,BLOCK
191,BLOCK
192,BLOCK
193,BLOCK
194,BLOCK
195,BLOCK
196,BLOCK
197,BLOCK
198,BLOCK
199,BLOCK
200,BLOCK
201,ALLOW
202,BLOCK
203,BLOCK
204,ALLOW
205,ALLOW
206,BLOCK
207,ALLOW
208,BLOCK
209,BLOCK
210,BLOCK
211,BLOCK
212,BLOCK
213,BLOCK
214,BLOCK
215,BLOCK
216,BLOCK
217,BLOCK
218,BLOCK
219,BLOCK
220,ALLOW
221,BLOCK
222,BLOCK
223,ALLOW
224,ALLOW
225,BLOCK
226,BLOCK
227,ALLOW
228,BLOCK
229,ALLOW
230,BLOCK
231,BLOCK
232,ALLOW
233,BLOCK
234,BLOCK
235,BLOCK
236,BLOCK
237,BLOCK
238,ALLOW
239,BLOCK
240,BLOCK
241,ALLOW
242,BLOCK
243,BLOCK
244,BLOCK
245,BLOCK
246,BLOCK
247,BLOCK
248,BLOCK
249,BLOCK
250,BLOCK
251,BLOCK
252,BLOCK
253,BLOCK
254,BLOCK
255,ALLOW
256,ALLOW
257,ALLOW
258,ALLOW
259,BLOCK
260,BLOCK
261,BLOCK
262,BLOCK
263,BLOCK
264,BLOCK
265,ALLOW
266,BLOCK
267,BLOCK
268,ALLOW
269,BLOCK
270,BLOCK
271,BLOCK
272,BLOCK
273,BLOCK
274,ALLOW
275,BLOCK
276,ALLOW
277,BLOCK
278,BLOCK
279,BLOCK
280,BLOCK
281,BLOCK
282,BLOCK
283,BLOCK
284,ALLOW
285,BLOCK
286,BLOCK
287,ALLOW
288,ALLOW
289,BLOCK
290,BLOCK
291,BLOCK
292,BLOCK
293,BLOCK
294,BLOCK
295,BLOCK
296,BLOCK
297,ALLOW
298,BLOCK
299,BLOCK
300,BLOCK
301,BLOCK
302,BLOCK
303,BLOCK
304,BLOCK
305,BLOCK
306,BLOCK
307,BLOCK
308,BLOCK
309,BLOCK
310,BLOCK
311,ALLOW
312,BLOCK
313,BLOCK
314,BLOCK
315,ALLOW
316,ALLOW
317,BLOCK
318,BLOCK
319,BLOCK
320,BLOCK
321,BLOCK
322,BLOCK
323,ALLOW
324,BLOCK
325,BLOCK
326,BLOCK
327,BLOCK
328,BLOCK
329,BLOCK
330,BLOCK
331,BLOCK
332,BLOCK
333,BLOCK
334,ALLOW
335,BLOCK
336,BLOCK
337,BLOCK
338,ALLOW
339,BLOCK
340,BLOCK
341,BLOCK
342,BLOCK
343,BLOCK
344,BLOCK
345,BLOCK
346,ALLOW
347,BLOCK
348,BLOCK
349,BLOCK
350,BLOCK
351,ALLOW
352,BLOCK
353,BLOCK
354,BLOCK
355,ALLOW
356,ALLOW
357,BLOCK
358,BLOCK
359,ALLOW
360,BLOCK
361,BLOCK
362,BLOCK
363,BLOCK
364,BLOCK
365,BLOCK
366,BLOCK
367,BLOCK
368,BLOCK
369,BLOCK
370,BLOCK
371,BLOCK
372,ALLOW
373,BLOCK
374,BLOCK
375,BLOCK
376,BLOCK
377,BLOCK
378,ALLOW
379,BLOCK
380,BLOCK
381,BLOCK
382,BLOCK
383,ALLOW
384,BLOCK
385,ALLOW
386,ALLOW
387,BLOCK
388,BLOCK
389,BLOCK
390,BLOCK
391,BLOCK
392,BLOCK
393,BLOCK
394,BLOCK
395,BLOCK
396,ALLOW
397,BLOCK
398,BLOCK
399,BLOCK
400,ALLOW
401,BLOCK
402,BLOCK
403,BLOCK
404,BLOCK
405,BLOCK
406,ALLOW
407,BLOCK
408,BLOCK
409,BLOCK
410,BLOCK
411,BLOCK
412,ALLOW
413,BLOCK
414,BLOCK
415,ALLOW
416,BLOCK
417,BLOCK
418,BLOCK
419,BLOCK
420,ALLOW
421,BLOCK
422,BLOCK
423,BLOCK
424,BLOCK
425,BLOCK
426,BLOCK
427,BLOCK
428,BLOCK
429,BLOCK
430,BLOCK
431,ALLOW
432,ALLOW
433,BLOCK
434,ALLOW
435,BLOCK
436,BLOCK
437,BLOCK
438,BLOCK
439,BLOCK
440,BLOCK
441,BLOCK
442,ALLOW
443,BLOCK
444,BLOCK
445,BLOCK
446,BLOCK
447,BLOCK
448,BLOCK
449,BLOCK
450,BLOCK
451,BLOCK
452,BLOCK
453,BLOCK
454,BLOCK
455,BLOCK
456,ALLOW
457,BLOCK
458,BLOCK
459,BLOCK
460,BLOCK
461,BLOCK
462,BLOCK
463,BLOCK
464,BLOCK
465,BLOCK
466,BLOCK
467,BLOCK
468,BLOCK
469,BLOCK
470,BLOCK
471,BLOCK
472,BLOCK
473,ALLOW
474,ALLOW
475,BLOCK
476,BLOCK
477,BLOCK
478,ALLOW
479,BLOCK
480,BLOCK
481,BLOCK
482,BLOCK
483,BLOCK
484,BLOCK
485,BLOCK
486,BLOCK
487,ALLOW
488,BLOCK
489,BLOCK
490,BLOCK
491,BLOCK
492,BLOCK
493,ALLOW
494,BLOCK
495,BLOCK
496,ALLOW
497,ALLOW
498,BLOCK
499,BLOCK
