seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,2.000000,ALLOW
11,3.800000,ALLOW
12,5.420000,ALLOW
13,4.878000,ALLOW
14,6.390200,ALLOW
15,5.751180,ALLOW
16,7.176062,ALLOW
17,8.458456,ALLOW
18,9.612610,ALLOW
19,10.651349,ALLOW
20,11.586214,ALLOW
21,10.427593,ALERT
22,11.384834,ALLOW
23,12.246350,ALLOW
24,11.021715,ALLOW
25,11.919544,ALLOW
26,12.727589,ALLOW
27,13.454830,ALLOW
28,14.109347,ALLOW
29,14.648413,ALLOW
30,14.983571,ALLOW
31,13.485214,ALLOW
32,13.936693,ALLOW
33,14.343024,ALLOW
34,12.908721,ALLOW
35,11.617849,ALLOW
36,10.456064,ALLOW
37,11.210458,ALLOW
38,10.089412,ALLOW
39,10.880471,ALLOW
40,11.592424,ALLOW
41,10.433181,ALLOW
42,11.189863,ALLOW
43,10.070877,ALLOW
44,9.063789,ALLOW
45,8.157410,ALLOW
46,9.141669,ALLOW
47,8.227502,ALLOW
48,7.404752,ALLOW
49,6.664277,ALLOW
50,7.797849,ALLOW
51,7.018064,ALLOW
52,6.316258,ALLOW
53,7.534632,ALLOW
54,8.781169,ALLOW
55,9.903052,ALLOW
56,10.912747,ALLOW
57,11.821472,ALLOW
58,12.639325,ALLOW
59,13.375392,ALLOW
60,12.037853,ALLOW
61,12.834068,ALLOW
62,11.550661,ALLOW
63,12.395595,ALLOW
64,11.156035,ALLOW
65,10.040432,ALLOW
66,9.036389,ALLOW
67,8.132750,ALLOW
68,7.319475,ALLOW
69,8.587527,ALLOW
70,7.728775,ALLOW
71,8.955897,ALLOW
72,10.060307,ALLOW
73,9.054277,ALLOW
74,10.148849,ALLOW
75,11.133964,ALLOW
76,12.020568,ALLOW
77,10.818511,ALLOW
78,11.736660,ALLOW
79,12.562994,ALLOW
80,11.306694,ALLOW
81,10.176025,ALLOW
82,11.158423,ALLOW
83,12.042580,ALLOW
84,12.838322,ALLOW
85,13.554490,ALLOW
86,14.199041,ALLOW
87,14.779137,ALLOW
88,13.301223,ALLOW
89,11.971101,ALLOW
90,10.773991,ALLOW
91,9.696592,ALLOW
92,10.726933,ALLOW
93,9.654239,ALLOW
94,10.688815,ALLOW
95,9.619934,ALLOW
96,10.657940,ALLOW
97,9.592146,ALLOW
98,10.632932,ALLOW
99,9.569639,ALLOW
100,10.612675,ALLOW
101,9.551407,ALLOW
102,10.596267,ALLOW
103,11.536640,ALLOW
104,12.382976,ALLOW
105,13.144678,ALLOW
106,11.830210,ALLOW
107,12.647189,ALLOW
108,11.382470,ALLOW
109,12.244223,ALLOW
110,13.019801,ALLOW
111,11.717821,ALLOW
112,10.546039,ALLOW
113,9.491435,ALLOW
114,8.542291,ALLOW
115,7.688062,ALLOW
116,8.919256,ALLOW
117,8.027331,ALLOW
118,9.224597,ALLOW
119,10.302138,ALLOW
120,11.271924,ALLOW
121,10.144732,ALLOW
122,9.130258,ALLOW
123,8.217233,ALLOW
124,7.395509,ALLOW
125,8.655958,ALLOW
126,7.790363,ALLOW
127,7.011326,ALLOW
128,8.310194,ALLOW
129,7.479174,ALLOW
130,6.731257,ALLOW
131,6.058131,ALLOW
132,5.452318,ALLOW
133,4.907086,ALLOW
134,4.416378,ALLOW
135,3.974740,ALLOW
136,5.577266,ALLOW
137,7.019539,ALLOW
138,8.317585,ALLOW
139,9.485827,ALLOW
140,10.537244,ALLOW
141,11.483520,ALLOW
142,12.335168,ALLOW
143,11.101651,ALLOW
144,9.991486,ALLOW
145,10.992337,ALLOW
146,9.893104,ALLOW
147,8.903793,ALLOW
148,10.013414,ALLOW
149,9.012072,ALLOW
150,8.110865,ALLOW
151,7.299779,ALLOW
152,8.569801,ALLOW
153,9.712821,ALLOW
154,10.741539,ALLOW
155,11.667385,ALLOW
156,12.500646,ALLOW
157,11.250582,ALLOW
158,10.125524,ALLOW
159,11.112971,ALLOW
160,12.001674,ALLOW
161,10.801507,ALLOW
162,9.721356,ALLOW
163,8.749220,ALLOW
164,9.874298,ALLOW
165,10.886869,ALLOW
166,9.798182,ALLOW
167,8.818363,ALLOW
168,9.936527,ALLOW
169,8.942874,ALLOW
170,8.048587,ALLOW
171,9.243728,ALLOW
172,10.319355,ALLOW
173,11.287420,ALLOW
174,12.158678,ALLOW
175,12.942810,ALLOW
176,11.648529,ALLOW
177,10.483676,ALLOW
178,11.435309,ALLOW
179,12.291778,ALLOW
180,13.062600,ALLOW
181,11.756340,ALLOW
182,12.580706,ALLOW
183,13.322635,ALLOW
184,13.990372,ALLOW
185,14.591335,ALLOW
186,15.132201,ALLOW
187,13.618981,ALLOW
188,14.257083,ALLOW
189,12.831375,ALLOW
190,13.548237,ALLOW
191,12.193413,ALLOW
192,10.974072,ALLOW
193,11.876665,ALLOW
194,12.688998,ALLOW
195,13.420099,ALLOW
196,12.078089,ALLOW
