seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.333333,0.614328,ALLOW
4,0.000000,0.000000,0.575018,ALLOW
5,0.000000,0.000000,0.648613,ALLOW
6,0.000000,0.000000,0.742886,ALLOW
7,0.000000,0.000000,0.824223,ALLOW
8,0.000000,0.333333,0.533903,ALLOW
9,0.000000,0.000000,0.527838,ALLOW
10,0.000000,0.000000,0.618185,ALLOW
11,0.000000,0.000000,0.722663,ALLOW
12,0.000000,0.333333,0.481019,PAUSE
13,0.000000,0.000000,0.495223,PAUSE
14,0.000000,0.000000,0.596166,ALLOW
15,0.000000,0.000000,0.707540,ALLOW
16,0.000000,0.000000,0.800629,ALLOW
17,0.000000,0.333333,0.522260,ALLOW
18,0.000000,0.000000,0.521139,ALLOW
19,0.000000,0.000000,0.613917,ALLOW
20,0.000000,0.000000,0.719842,ALLOW
21,0.000000,0.333333,0.479620,PAUSE
22,0.000000,0.000000,0.494408,PAUSE
23,0.000000,0.000000,0.595638,ALLOW
24,0.000000,0.000000,0.707186,ALLOW
25,0.000000,0.000000,0.800393,ALLOW
26,0.000000,0.000000,0.869212,ALLOW
27,0.000000,0.000000,0.916577,ALLOW
28,0.000000,0.333333,0.580419,ALLOW
29,0.000000,0.000000,0.555204,ALLOW
30,0.000000,0.000000,0.635901,ALLOW
31,0.000000,0.000000,0.734477,ALLOW
32,0.000000,0.000000,0.818682,ALLOW
33,0.000000,0.000000,0.881207,ALLOW
34,0.000000,0.000000,0.924280,ALLOW
35,0.000000,0.000000,0.952627,ALLOW
36,0.000000,0.333333,0.597986,ALLOW
37,0.000000,0.000000,0.565075,ALLOW
38,0.000000,0.000000,0.642032,ALLOW
39,0.000000,0.000000,0.738447,ALLOW
40,0.000000,0.000000,0.821264,ALLOW
41,0.000000,0.000000,0.882870,ALLOW
42,0.000000,0.333333,0.563644,ALLOW
43,0.000000,0.000000,0.545499,ALLOW
44,0.000000,0.000000,0.629713,ALLOW
45,0.000000,0.333333,0.427919,PAUSE
46,0.000000,0.000000,0.458655,PAUSE
47,0.000000,0.333333,0.325413,PAUSE
48,0.000000,0.000000,0.382829,PAUSE
49,0.000000,0.000000,0.510228,ALLOW
50,0.000000,0.000000,0.643564,ALLOW
51,0.000000,0.333333,0.440541,PAUSE
52,0.000000,0.000000,0.470588,PAUSE
53,0.000000,0.000000,0.579615,ALLOW
54,0.000000,0.333333,0.402660,PAUSE
55,0.000000,0.000000,0.443406,PAUSE
56,0.000000,0.000000,0.559066,ALLOW
57,0.000000,0.333333,0.391894,PAUSE
58,0.000000,0.333333,0.259694,PAUSE
59,0.000000,0.333333,0.180526,PAUSE
60,0.000000,0.000000,0.246778,PAUSE
61,0.000000,0.000000,0.384759,PAUSE
62,0.000000,0.000000,0.538605,ALLOW
63,0.000000,0.000000,0.674994,ALLOW
64,0.000000,0.000000,0.781281,ALLOW
65,0.000000,0.000000,0.857589,ALLOW
66,0.000000,0.000000,0.909451,ALLOW
67,0.000000,0.000000,0.943398,ALLOW
68,0.000000,0.000000,0.965045,ALLOW
69,0.000000,0.000000,0.978599,ALLOW
70,0.000000,0.000000,0.986977,ALLOW
71,0.000000,0.000000,0.992109,ALLOW
72,0.000000,0.000000,0.995233,ALLOW
73,0.000000,0.000000,0.997127,ALLOW
74,0.000000,0.000000,0.998270,ALLOW
