seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.333333,0.618168,ALLOW
5,0.000000,0.333333,0.368405,PAUSE
6,0.000000,0.333333,0.231877,PAUSE
7,0.000000,0.333333,0.160848,PAUSE
8,0.000000,0.333333,0.124158,PAUSE
9,0.000000,0.333333,0.105007,PAUSE
10,0.000000,0.000000,0.185586,PAUSE
11,0.000000,0.000000,0.328638,PAUSE
12,0.000000,0.333333,0.263366,PAUSE
13,0.000000,0.333333,0.194294,PAUSE
14,0.000000,0.000000,0.268589,PAUSE
15,0.000000,0.333333,0.218458,PAUSE
16,0.000000,0.333333,0.167590,PAUSE
17,0.000000,0.333333,0.133028,PAUSE
18,0.000000,0.333333,0.111915,PAUSE
19,0.000000,0.000000,0.193516,PAUSE
20,0.000000,0.000000,0.337264,PAUSE
21,0.000000,0.333333,0.268506,PAUSE
22,0.000000,0.333333,0.197032,PAUSE
23,0.000000,0.000000,0.270561,PAUSE
24,0.000000,0.333333,0.219552,PAUSE
25,0.000000,0.333333,0.168160,PAUSE
26,0.000000,0.333333,0.133322,PAUSE
27,0.000000,0.000000,0.212995,PAUSE
28,0.000000,0.333333,0.184944,PAUSE
29,0.000000,0.333333,0.149192,PAUSE
30,0.000000,0.000000,0.232277,PAUSE
31,0.000000,0.000000,0.377021,PAUSE
32,0.000000,0.000000,0.533943,ALLOW
33,0.000000,0.333333,0.382224,PAUSE
34,0.000000,0.000000,0.433076,PAUSE
35,0.000000,0.333333,0.313007,PAUSE
36,0.000000,0.333333,0.217296,PAUSE
37,0.000000,0.333333,0.158615,PAUSE
38,0.000000,0.333333,0.125144,PAUSE
39,0.000000,0.333333,0.106438,PAUSE
40,0.000000,0.333333,0.095987,PAUSE
41,0.000000,0.333333,0.090102,PAUSE
42,0.000000,0.000000,0.173886,PAUSE
43,0.000000,0.333333,0.160882,PAUSE
44,0.000000,0.333333,0.135692,PAUSE
45,0.000000,0.333333,0.115789,PAUSE
46,0.000000,0.333333,0.102594,PAUSE
47,0.000000,0.000000,0.186071,PAUSE
48,0.000000,0.000000,0.330369,PAUSE
49,0.000000,0.333333,0.264536,PAUSE
50,0.000000,0.000000,0.348124,PAUSE
51,0.000000,0.000000,0.487493,PAUSE
52,0.000000,0.333333,0.354253,PAUSE
53,0.000000,0.333333,0.241293,PAUSE
54,0.000000,0.000000,0.300783,PAUSE
55,0.000000,0.333333,0.235946,PAUSE
56,0.000000,0.333333,0.176568,PAUSE
57,0.000000,0.333333,0.137593,PAUSE
58,0.000000,0.000000,0.216018,PAUSE
59,0.000000,0.333333,0.186645,PAUSE
60,0.000000,0.333333,0.150095,PAUSE
61,0.000000,0.000000,0.232944,PAUSE
62,0.000000,0.333333,0.197807,PAUSE
63,0.000000,0.333333,0.156526,PAUSE
64,0.000000,0.333333,0.127209,PAUSE
65,0.000000,0.333333,0.108839,PAUSE
66,0.000000,0.000000,0.191147,PAUSE
67,0.000000,0.333333,0.171615,PAUSE
68,0.000000,0.333333,0.141765,PAUSE
69,0.000000,0.333333,0.119134,PAUSE
70,0.000000,0.000000,0.201998,PAUSE
71,0.000000,0.333333,0.178536,PAUSE
72,0.000000,0.333333,0.145717,PAUSE
73,0.000000,0.333333,0.121320,PAUSE
74,0.000000,0.333333,0.105637,PAUSE
