seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,1.000000,0.134109,PAUSE
4,0.000000,1.000000,0.056991,PAUSE
5,0.000000,1.000000,0.024124,PAUSE
6,0.000000,1.000000,0.010412,PAUSE
7,0.000000,1.000000,0.004712,PAUSE
8,0.000000,1.000000,0.002332,PAUSE
9,0.000000,1.000000,0.001330,PAUSE
10,0.000000,1.000000,0.000902,PAUSE
11,0.000000,1.000000,0.000715,PAUSE
12,0.000000,1.000000,0.000631,PAUSE
13,0.000000,1.000000,0.000592,PAUSE
14,0.000000,1.000000,0.000573,PAUSE
15,0.000000,1.000000,0.000564,PAUSE
16,0.000000,1.000000,0.000559,PAUSE
17,0.000000,1.000000,0.000556,PAUSE
18,0.000000,1.000000,0.000555,PAUSE
19,0.000000,1.000000,0.000554,PAUSE
20,0.000000,1.000000,0.000554,PAUSE
21,0.000000,1.000000,0.000553,PAUSE
22,0.000000,1.000000,0.000553,PAUSE
23,0.000000,1.000000,0.000553,PAUSE
24,0.000000,1.000000,0.000553,PAUSE
25,0.000000,1.000000,0.000553,PAUSE
26,0.000000,1.000000,0.000553,PAUSE
27,0.000000,1.000000,0.000553,PAUSE
28,0.000000,1.000000,0.000553,PAUSE
29,0.000000,1.000000,0.000553,PAUSE
30,0.000000,1.000000,0.000553,PAUSE
31,0.000000,1.000000,0.000553,PAUSE
32,0.000000,1.000000,0.000553,PAUSE
33,0.000000,0.000000,0.006887,PAUSE
34,1.000000,1.000000,0.004762,PAUSE
35,1.000000,1.000000,0.002882,PAUSE
36,1.000000,1.000000,0.001787,PAUSE
37,1.000000,1.000000,0.001204,PAUSE
38,1.000000,1.000000,0.000901,PAUSE
39,1.000000,1.000000,0.000742,PAUSE
40,1.000000,1.000000,0.000658,PAUSE
41,1.000000,1.000000,0.000612,PAUSE
42,1.000000,1.000000,0.000587,PAUSE
43,1.000000,1.000000,0.000573,PAUSE
44,1.000000,1.000000,0.000565,PAUSE
