seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.000000,ALLOW
43,0.000000,ALLOW
44,0.000000,ALLOW
45,0.000000,ALLOW
46,0.000000,ALLOW
47,0.000000,ALLOW
48,0.000000,ALLOW
49,0.000000,ALLOW
50,0.000000,ALLOW
51,0.000000,ALLOW
52,0.000000,ALLOW
53,0.000000,ALLOW
54,0.000000,ALLOW
55,0.000000,ALLOW
56,0.833333,ALLOW
57,0.750000,ALLOW
58,0.675000,ALLOW
59,0.607500,ALLOW
60,0.546750,ALLOW
61,0.492075,ALLOW
62,0.442868,ALLOW
63,0.398581,ALLOW
64,0.358723,ALLOW
65,0.322850,ALLOW
66,0.290565,ALLOW
67,0.261509,ALLOW
68,0.235358,ALLOW
69,0.211822,ALLOW
70,0.190640,ALLOW
71,0.171576,ALLOW
72,0.154418,ALLOW
73,0.138977,ALLOW
74,0.125079,ALLOW
75,0.112571,ALLOW
76,0.101314,ALLOW
77,0.091182,ALLOW
78,0.082064,ALLOW
79,0.073858,ALLOW
80,0.066472,ALLOW
81,0.059825,ALLOW
82,0.053842,ALLOW
83,0.048458,ALLOW
84,0.043612,ALLOW
85,0.039251,ALLOW
86,0.035326,ALLOW
87,0.031793,ALLOW
88,0.028614,ALLOW
89,0.025753,ALLOW
90,0.023177,ALLOW
91,0.020860,ALLOW
92,0.018774,ALLOW
93,0.016896,ALLOW
94,0.015207,ALLOW
95,0.013686,ALLOW
96,0.012317,ALLOW
97,0.011086,ALLOW
98,0.009977,ALLOW
99,1.133979,ALLOW
100,1.020581,ALLOW
101,0.918523,ALLOW
102,0.826671,ALLOW
103,0.744004,ALLOW
104,0.669603,ALLOW
105,0.602643,ALLOW
106,0.542379,ALLOW
107,0.488141,ALLOW
108,0.439327,ALLOW
109,0.395394,ALLOW
110,0.355855,ALLOW
111,0.320269,ALLOW
112,0.288242,ALLOW
113,0.259418,ALLOW
114,0.233476,ALLOW
115,0.210129,ALLOW
116,0.189116,ALLOW
117,0.170204,ALLOW
118,0.153184,ALLOW
119,0.137865,ALLOW
120,0.124079,ALLOW
121,0.111671,ALLOW
122,0.100504,ALLOW
123,0.090454,ALLOW
124,0.081408,ALLOW
125,0.073267,ALLOW
126,0.065941,ALLOW
127,0.059347,ALLOW
128,0.053412,ALLOW
129,0.048071,ALLOW
130,0.043264,ALLOW
131,0.038937,ALLOW
132,0.035044,ALLOW
133,1.331539,ALLOW
134,1.198385,ALLOW
135,2.495213,ALLOW
136,2.245692,ALLOW
137,2.021123,ALLOW
138,1.819011,ALLOW
139,1.637110,ALLOW
140,1.473399,ALLOW
141,1.326059,ALLOW
142,1.193453,ALLOW
143,1.074108,ALLOW
144,0.966697,ALLOW
145,0.870027,ALLOW
146,0.783024,ALLOW
147,0.704722,ALLOW
148,0.634250,ALLOW
149,0.570825,ALLOW
150,0.513742,ALLOW
151,0.462368,ALLOW
152,0.416131,ALLOW
153,0.374518,ALLOW
154,1.837066,ALLOW
155,3.215860,ALLOW
156,2.894274,ALLOW
157,2.604846,ALERT
158,2.344362,ALLOW
159,2.109926,ALLOW
160,1.898933,ALLOW
161,1.709040,ALLOW
162,1.538136,ALLOW
163,1.384322,ALLOW
164,1.245890,ALLOW
165,1.121301,ALLOW
166,1.009171,ALLOW
167,0.908254,ALLOW
168,2.428539,ALLOW
169,2.185686,ALLOW
170,1.967117,ALLOW
171,1.770405,ALLOW
172,3.243365,ALLOW
173,2.919028,ALLOW
174,2.627125,ALLOW
175,2.364413,ALLOW
176,2.127972,ALLOW
177,1.915174,ALLOW
178,1.723657,ALLOW
179,1.551291,ALLOW
180,1.396162,ALLOW
181,1.256546,ALLOW
182,1.130891,ALLOW
183,1.017802,ALLOW
184,2.766022,ALLOW
185,2.489420,ALLOW
186,2.240478,ALLOW
187,2.016430,ALLOW
188,1.814787,ALLOW
189,1.633308,ALLOW
190,1.469978,ALLOW
191,1.322980,ALLOW
192,1.190682,ALLOW
193,3.071614,ALLOW
194,2.764452,ALLOW
195,2.488007,ALLOW
196,2.239206,ALLOW
