seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.333333,0.620662,ALLOW
9,0.000000,0.333333,0.369403,PAUSE
10,0.000000,0.000000,0.377497,PAUSE
11,0.000000,0.000000,0.488284,PAUSE
12,0.000000,0.000000,0.619991,ALLOW
13,0.000000,0.000000,0.735633,ALLOW
14,0.000000,0.000000,0.824061,ALLOW
15,0.000000,0.000000,0.886465,ALLOW
16,0.000000,0.000000,0.928305,ALLOW
17,0.000000,0.000000,0.955413,ALLOW
18,0.000000,0.000000,0.972568,ALLOW
19,0.000000,0.000000,0.983250,ALLOW
20,0.000000,0.000000,0.989827,ALLOW
21,0.000000,0.000000,0.993845,ALLOW
22,0.000000,0.333333,0.617805,ALLOW
23,0.000000,0.000000,0.575996,ALLOW
24,0.000000,0.000000,0.648690,ALLOW
25,0.000000,0.333333,0.437244,PAUSE
26,0.000000,0.000000,0.464080,PAUSE
27,0.000000,0.333333,0.328084,PAUSE
28,0.000000,0.000000,0.384433,PAUSE
29,0.000000,0.000000,0.511324,ALLOW
30,0.000000,0.000000,0.644338,ALLOW
31,0.000000,0.000000,0.755723,ALLOW
32,0.000000,0.000000,0.838816,ALLOW
33,0.000000,0.333333,0.541932,ALLOW
34,0.000000,0.000000,0.533068,ALLOW
35,0.000000,0.000000,0.621844,ALLOW
36,0.000000,0.000000,0.725224,ALLOW
37,0.000000,0.000000,0.812595,ALLOW
38,0.000000,0.000000,0.877261,ALLOW
39,0.000000,0.000000,0.921764,ALLOW
40,0.000000,0.000000,0.951048,ALLOW
41,0.000000,0.000000,0.969761,ALLOW
42,0.000000,0.000000,0.981487,ALLOW
43,0.000000,0.000000,0.988736,ALLOW
44,0.000000,0.000000,0.993176,ALLOW
45,0.000000,0.000000,0.995878,ALLOW
46,0.000000,0.000000,0.997516,ALLOW
47,0.000000,0.000000,0.998505,ALLOW
48,0.000000,0.000000,0.999101,ALLOW
49,0.000000,0.000000,0.999460,ALLOW
50,0.000000,0.000000,0.999676,ALLOW
51,0.000000,0.000000,0.999805,ALLOW
52,0.000000,0.333333,0.620635,ALLOW
53,0.000000,0.000000,0.577528,ALLOW
54,0.000000,0.333333,0.385004,PAUSE
55,0.000000,0.000000,0.419316,PAUSE
56,0.000000,0.333333,0.303003,PAUSE
57,0.000000,0.000000,0.366669,PAUSE
58,0.000000,0.000000,0.497627,PAUSE
59,0.000000,0.000000,0.633976,ALLOW
60,0.000000,0.000000,0.748253,ALLOW
61,0.000000,0.333333,0.495887,PAUSE
62,0.000000,0.000000,0.505534,ALLOW
63,0.000000,0.000000,0.603723,ALLOW
64,0.000000,0.000000,0.712985,ALLOW
65,0.000000,0.000000,0.804409,ALLOW
66,0.000000,0.000000,0.871898,ALLOW
67,0.000000,0.333333,0.558290,ALLOW
68,0.000000,0.000000,0.542476,ALLOW
69,0.000000,0.333333,0.368128,PAUSE
70,0.000000,0.000000,0.409602,PAUSE
71,0.000000,0.000000,0.529091,ALLOW
72,0.000000,0.333333,0.375514,PAUSE
73,0.000000,0.000000,0.425611,PAUSE
74,0.000000,0.000000,0.546293,ALLOW
