seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.333333,0.158451,PAUSE
5,0.000000,0.333333,0.123200,PAUSE
6,0.000000,0.333333,0.104624,PAUSE
7,0.000000,0.333333,0.094671,PAUSE
8,0.000000,0.333333,0.089231,PAUSE
9,0.000000,0.333333,0.086200,PAUSE
10,0.000000,0.333333,0.084481,PAUSE
11,0.000000,0.333333,0.083492,PAUSE
12,0.000000,0.000000,0.168006,PAUSE
13,0.000000,0.333333,0.157237,PAUSE
14,0.000000,0.333333,0.133626,PAUSE
15,0.000000,0.333333,0.114648,PAUSE
16,0.000000,0.333333,0.101965,PAUSE
17,0.000000,0.333333,0.094042,PAUSE
18,0.000000,0.333333,0.089233,PAUSE
19,0.000000,0.333333,0.086350,PAUSE
20,0.000000,0.333333,0.084630,PAUSE
21,0.000000,0.333333,0.083605,PAUSE
22,0.000000,0.333333,0.082993,PAUSE
23,0.000000,0.000000,0.167565,PAUSE
24,0.000000,0.333333,0.156964,PAUSE
25,0.000000,0.333333,0.133471,PAUSE
26,0.000000,0.333333,0.114562,PAUSE
27,0.000000,0.000000,0.198300,PAUSE
28,0.000000,0.000000,0.343063,PAUSE
29,0.000000,0.000000,0.503636,ALLOW
30,0.000000,0.333333,0.365645,PAUSE
31,0.000000,0.333333,0.247690,PAUSE
32,0.000000,0.333333,0.175051,PAUSE
33,0.000000,0.000000,0.243666,PAUSE
34,0.000000,0.333333,0.202363,PAUSE
35,0.000000,0.333333,0.158467,PAUSE
36,0.000000,0.333333,0.128045,PAUSE
37,0.000000,0.000000,0.208846,PAUSE
38,0.000000,0.333333,0.182518,PAUSE
39,0.000000,0.000000,0.276518,PAUSE
40,0.000000,0.333333,0.225984,PAUSE
41,0.000000,0.333333,0.172474,PAUSE
42,0.000000,0.000000,0.250877,PAUSE
43,0.000000,0.333333,0.208208,PAUSE
44,0.000000,0.333333,0.162110,PAUSE
45,0.000000,0.000000,0.242371,PAUSE
46,0.000000,0.000000,0.385897,PAUSE
47,0.000000,0.000000,0.541395,ALLOW
48,0.000000,0.000000,0.677782,ALLOW
49,0.000000,0.000000,0.783511,ALLOW
50,0.000000,0.000000,0.859194,ALLOW
51,0.000000,0.333333,0.552214,ALLOW
52,0.000000,0.000000,0.539136,ALLOW
53,0.000000,0.333333,0.366533,PAUSE
54,0.000000,0.000000,0.408695,PAUSE
55,0.000000,0.333333,0.297763,PAUSE
56,0.000000,0.333333,0.209010,PAUSE
57,0.000000,0.333333,0.154274,PAUSE
58,0.000000,0.333333,0.122875,PAUSE
59,0.000000,0.000000,0.201613,PAUSE
60,0.000000,0.333333,0.177666,PAUSE
61,0.000000,0.333333,0.145041,PAUSE
62,0.000000,0.000000,0.228905,PAUSE
63,0.000000,0.333333,0.195456,PAUSE
64,0.000000,0.000000,0.287698,PAUSE
65,0.000000,0.333333,0.232487,PAUSE
66,0.000000,0.333333,0.175938,PAUSE
67,0.000000,0.333333,0.137710,PAUSE
68,0.000000,0.333333,0.114500,PAUSE
69,0.000000,0.000000,0.195632,PAUSE
70,0.000000,0.333333,0.174266,PAUSE
71,0.000000,0.333333,0.143219,PAUSE
72,0.000000,0.333333,0.119918,PAUSE
73,0.000000,0.000000,0.202610,PAUSE
74,0.000000,0.333333,0.178895,PAUSE
75,0.000000,0.333333,0.145912,PAUSE
76,0.000000,0.333333,0.121424,PAUSE
77,0.000000,0.333333,0.105693,PAUSE
78,0.000000,0.333333,0.096111,PAUSE
79,0.000000,0.000000,0.179664,PAUSE
80,0.000000,0.333333,0.164528,PAUSE
81,0.000000,0.333333,0.137774,PAUSE
82,0.000000,0.333333,0.116944,PAUSE
83,0.000000,0.333333,0.103233,PAUSE
84,0.000000,0.000000,0.186599,PAUSE
85,0.000000,0.333333,0.168901,PAUSE
86,0.000000,0.333333,0.140266,PAUSE
87,0.000000,0.333333,0.118323,PAUSE
88,0.000000,0.333333,0.103994,PAUSE
89,0.000000,0.000000,0.187226,PAUSE
90,0.000000,0.000000,0.331462,PAUSE
91,0.000000,0.333333,0.265169,PAUSE
92,0.000000,0.000000,0.348592,PAUSE
93,0.000000,0.000000,0.487865,PAUSE
94,0.000000,0.333333,0.354453,PAUSE
95,0.000000,0.000000,0.412551,PAUSE
96,0.000000,0.333333,0.301959,PAUSE
97,0.000000,0.000000,0.368057,PAUSE
98,0.000000,0.333333,0.276902,PAUSE
99,0.000000,0.000000,0.350083,PAUSE
100,0.000000,0.333333,0.267195,PAUSE
101,0.000000,0.333333,0.193890,PAUSE
102,0.000000,0.333333,0.146853,PAUSE
103,0.000000,0.000000,0.223061,PAUSE
104,0.000000,0.333333,0.190704,PAUSE
105,0.000000,0.000000,0.282861,PAUSE
106,0.000000,0.333333,0.229562,PAUSE
107,0.000000,0.333333,0.174348,PAUSE
108,0.000000,0.000000,0.252216,PAUSE
109,0.000000,0.000000,0.394641,PAUSE
110,0.000000,0.333333,0.301656,PAUSE
111,0.000000,0.333333,0.214336,PAUSE
112,0.000000,0.333333,0.158168,PAUSE
113,0.000000,0.333333,0.125344,PAUSE
114,0.000000,0.333333,0.106725,PAUSE
115,0.000000,0.000000,0.188201,PAUSE
116,0.000000,0.333333,0.169622,PAUSE
117,0.000000,0.000000,0.265583,PAUSE
118,0.000000,0.333333,0.219634,PAUSE
119,0.000000,0.333333,0.169087,PAUSE
120,0.000000,0.000000,0.248395,PAUSE
121,0.000000,0.333333,0.206813,PAUSE
122,0.000000,0.333333,0.161376,PAUSE
123,0.000000,0.000000,0.241839,PAUSE
124,0.000000,0.333333,0.202948,PAUSE
125,0.000000,0.333333,0.159283,PAUSE
126,0.000000,0.000000,0.240261,PAUSE
127,0.000000,0.000000,0.384095,PAUSE
128,0.000000,0.000000,0.539905,ALLOW
129,0.000000,0.333333,0.385434,PAUSE
130,0.000000,0.000000,0.435182,PAUSE
131,0.000000,0.000000,0.554694,ALLOW
132,0.000000,0.333333,0.389859,PAUSE
133,0.000000,0.333333,0.258774,PAUSE
134,0.000000,0.333333,0.180112,PAUSE
135,0.000000,0.333333,0.136241,PAUSE
136,0.000000,0.333333,0.112236,PAUSE
137,0.000000,0.333333,0.099076,PAUSE
138,0.000000,0.000000,0.181396,PAUSE
139,0.000000,0.333333,0.165435,PAUSE
140,0.000000,0.000000,0.262061,PAUSE
