seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,0.000000,0.155817,PAUSE
6,0.000000,0.000000,0.239471,PAUSE
7,0.000000,0.000000,0.384361,PAUSE
8,0.000000,1.000000,0.172999,PAUSE
9,0.000000,1.000000,0.072994,PAUSE
10,0.000000,0.000000,0.057953,PAUSE
11,0.000000,1.000000,0.028007,PAUSE
12,0.000000,1.000000,0.012857,PAUSE
13,0.000000,1.000000,0.006013,PAUSE
14,0.000000,0.000000,0.014289,PAUSE
15,0.000000,0.000000,0.062763,PAUSE
16,0.000000,1.000000,0.032385,PAUSE
17,0.000000,0.000000,0.055468,PAUSE
18,0.000000,0.000000,0.144756,PAUSE
19,0.000000,1.000000,0.069421,PAUSE
20,0.000000,1.000000,0.030556,PAUSE
21,0.000000,1.000000,0.013412,PAUSE
22,0.000000,0.000000,0.019705,PAUSE
23,0.000000,1.000000,0.011061,PAUSE
24,0.000000,1.000000,0.005712,PAUSE
25,0.000000,1.000000,0.003033,PAUSE
26,0.000000,1.000000,0.001754,PAUSE
27,0.000000,1.000000,0.001146,PAUSE
28,0.000000,0.000000,0.008404,PAUSE
29,0.000000,0.000000,0.048168,PAUSE
30,0.000000,1.000000,0.025565,PAUSE
31,0.000000,0.000000,0.049200,PAUSE
32,0.000000,1.000000,0.025472,PAUSE
33,0.000000,1.000000,0.012034,PAUSE
34,0.000000,0.000000,0.023474,PAUSE
35,0.000000,0.000000,0.084173,PAUSE
36,0.000000,0.000000,0.205675,PAUSE
37,0.000000,0.000000,0.365792,PAUSE
38,0.661176,0.000000,0.228867,PAUSE
39,0.661176,0.000000,0.116657,PAUSE
40,0.000000,1.000000,0.072069,PAUSE
41,0.661176,0.134788,0.055163,PAUSE
42,0.661176,0.000000,0.034717,PAUSE
43,0.661176,0.000000,0.022036,PAUSE
44,0.000000,1.000000,0.026985,PAUSE
