seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.333333,0.620662,ALLOW
9,0.000000,0.333333,0.369403,PAUSE
10,0.000000,0.000000,0.377497,PAUSE
11,0.000000,0.000000,0.488284,PAUSE
12,0.000000,0.000000,0.619991,ALLOW
13,0.000000,0.000000,0.735633,ALLOW
14,0.000000,0.333333,0.489158,PAUSE
15,0.000000,0.000000,0.501264,ALLOW
16,0.000000,0.000000,0.600776,ALLOW
17,0.000000,0.000000,0.710933,ALLOW
18,0.000000,0.000000,0.803011,ALLOW
19,0.000000,0.333333,0.523452,ALLOW
20,0.000000,0.000000,0.521839,ALLOW
21,0.000000,0.000000,0.614370,ALLOW
22,0.000000,0.333333,0.420269,PAUSE
23,0.000000,0.000000,0.454109,PAUSE
24,0.000000,0.000000,0.566308,ALLOW
25,0.000000,0.333333,0.395573,PAUSE
26,0.000000,0.000000,0.438818,PAUSE
27,0.000000,0.333333,0.315424,PAUSE
28,0.000000,0.000000,0.376633,PAUSE
29,0.000000,0.000000,0.505882,ALLOW
30,0.000000,0.000000,0.640444,ALLOW
31,0.000000,0.333333,0.438948,PAUSE
32,0.000000,0.000000,0.469617,PAUSE
33,0.000000,0.333333,0.331729,PAUSE
34,0.000000,0.000000,0.387413,PAUSE
35,0.000000,0.000000,0.513804,ALLOW
36,0.000000,0.000000,0.646280,ALLOW
37,0.000000,0.000000,0.757145,ALLOW
38,0.000000,0.000000,0.839802,ALLOW
39,0.000000,0.000000,0.897250,ALLOW
40,0.000000,0.333333,0.570979,ALLOW
41,0.000000,0.000000,0.549875,ALLOW
42,0.000000,0.000000,0.632575,ALLOW
43,0.000000,0.333333,0.429349,PAUSE
44,0.000000,0.000000,0.459506,PAUSE
45,0.000000,0.000000,0.569889,ALLOW
46,0.000000,0.333333,0.397380,PAUSE
47,0.000000,0.000000,0.439913,PAUSE
48,0.000000,0.333333,0.315974,PAUSE
49,0.000000,0.000000,0.376973,PAUSE
50,0.000000,0.333333,0.281508,PAUSE
51,0.000000,0.000000,0.353074,PAUSE
52,0.000000,0.000000,0.487886,PAUSE
53,0.000000,0.000000,0.626872,ALLOW
54,0.000000,0.333333,0.431918,PAUSE
55,0.000000,0.000000,0.465258,PAUSE
56,0.000000,0.333333,0.329531,PAUSE
57,0.000000,0.000000,0.386050,PAUSE
58,0.000000,0.000000,0.512850,ALLOW
59,0.000000,0.333333,0.367175,PAUSE
60,0.000000,0.000000,0.420413,PAUSE
61,0.000000,0.000000,0.542686,ALLOW
62,0.000000,0.333333,0.383435,PAUSE
63,0.000000,0.000000,0.431276,PAUSE
64,0.000000,0.000000,0.550601,ALLOW
65,0.000000,0.333333,0.387551,PAUSE
66,0.000000,0.000000,0.433873,PAUSE
67,0.000000,0.000000,0.552415,ALLOW
68,0.000000,0.000000,0.676322,ALLOW
69,0.000000,0.000000,0.779006,ALLOW
70,0.000000,0.000000,0.854882,ALLOW
71,0.000000,0.333333,0.549913,ALLOW
72,0.000000,0.333333,0.336849,PAUSE
73,0.000000,0.333333,0.217461,PAUSE
74,0.000000,0.000000,0.269724,PAUSE
