seq,decision
0,BLOCK
1,ALLOW
2,ALLOW
3,ALLOW
4,ALLOW
5,BLOCK
6,BLOCK
7,ALLOW
8,BLOCK
9,ALLOW
10,ALLOW
11,ALLOW
12,ALLOW
13,ALLOW
14,ALLOW
15,ALLOW
16,ALLOW
17,ALLOW
18,BLOCK
19,ALLOW
20,ALLOW
21,ALLOW
22,ALLOW
23,ALLOW
24,BLOCK
25,ALLOW
26,BLOCK
27,ALLOW
28,ALLOW
29,BLOCK
30,ALLOW
31,ALLOW
32,BLOCK
33,ALLOW
34,ALLOW
35,ALLOW
36,BLOCK
37,ALLOW
38,ALLOW
39,ALLOW
40,ALLOW
41,ALLOW
42,BLOCK
43,BLOCK
44,ALLOW
45,BLOCK
46,ALLOW
47,ALLOW
48,BLOCK
49,ALLOW
50,ALLOW
51,ALLOW
52,ALLOW
53,ALLOW
54,BLOCK
55,ALLOW
56,ALLOW
57,ALLOW
58,ALLOW
59,ALLOW
60,ALLOW
61,ALLOW
62,ALLOW
63,ALLOW
64,ALLOW
65,ALLOW
66,BLOCK
67,BLOCK
68,ALLOW
69,ALLOW
70,ALLOW
71,BLOCK
72,ALLOW
73,ALLOW
74,ALLOW
75,BLOCK
76,BLOCK
77,ALLOW
78,ALLOW
79,BLOCK
80,ALLOW
81,ALLOW
82,ALLOW
83,BLOCK
84,BLOCK
85,ALLOW
86,ALLOW
87,BLOCK
88,BLOCK
89,ALLOW
90,ALLOW
91,BLOCK
92,ALLOW
93,ALLOW
94,ALLOW
95,BLOCK
96,ALLOW
97,BLOCK
98,ALLOW
99,ALLOW
100,BLOCK
101,ALLOW
102,ALLOW
103,ALLOW
104,BLOCK
105,BLOCK
106,ALLOW
107,ALLOW
108,ALLOW
109,ALLOW
110,BLOCK
111,ALLOW
112,BLOCK
113,BLOCK
114,ALLOW
115,ALLOW
116,ALLOW
117,ALLOW
118,ALLOW
119,ALLOW
120,BLOCK
121,ALLOW
122,ALLOW
123,ALLOW
124,ALLOW
125,ALLOW
126,ALLOW
127,ALLOW
128,ALLOW
129,ALLOW
130,ALLOW
131,ALLOW
132,BLOCK
133,ALLOW
134,BLOCK
135,BLOCK
136,BLOCK
137,ALLOW
138,ALLOW
139,ALLOW
140,BLOCK
141,ALLOW
142,ALLOW
143,ALLOW
144,ALLOW
145,ALLOW
146,ALLOW
147,BLOCK
148,BLOCK
149,BLOCK
150,ALLOW
151,ALLOW
152,ALLOW
153,ALLOW
154,ALLOW
155,BLOCK
156,ALLOW
157,ALLOW
158,ALLOW
159,ALLOW
160,ALLOW
161,BLOCK
162,BLOCK
163,ALLOW
164,ALLOW
165,ALLOW
166,ALLOW
167,BLOCK
168,BLOCK
169,ALLOW
170,ALLOW
171,ALLOW
172,ALLOW
173,ALLOW
174,ALLOW
175,ALLOW
176,ALLOW
177,ALLOW
178,ALLOW
179,ALLOW
180,ALLOW
181,ALLOW
182,ALLOW
183,BLOCK
184,BLOCK
185,ALLOW
186,ALLOW
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,BLOCK
192,ALLOW
193,BLOCK
194,ALLOW
195,ALLOW
196,ALLOW
197,BLOCK
198,ALLOW
199,ALLOW
200,ALLOW
201,ALLOW
202,BLOCK
203,ALLOW
204,ALLOW
205,ALLOW
206,BLOCK
207,ALLOW
208,ALLOW
209,ALLOW
210,BLOCK
211,ALLOW
212,ALLOW
213,BLOCK
214,ALLOW
215,BLOCK
216,BLOCK
217,BLOCK
218,BLOCK
219,ALLOW
220,ALLOW
221,ALLOW
222,ALLOW
223,BLOCK
224,ALLOW
225,ALLOW
226,BLOCK
227,ALLOW
228,ALLOW
229,ALLOW
230,BLOCK
231,ALLOW
232,ALLOW
233,ALLOW
234,ALLOW
235,ALLOW
236,ALLOW
237,ALLOW
238,BLOCK
239,BLOCK
240,ALLOW
241,ALLOW
242,BLOCK
243,ALLOW
244,BLOCK
245,ALLOW
246,BLOCK
247,ALLOW
248,ALLOW
249,ALLOW
250,ALLOW
251,ALLOW
252,ALLOW
253,ALLOW
254,ALLOW
255,ALLOW
256,ALLOW
257,ALLOW
258,BLOCK
259,ALLOW
260,ALLOW
261,BLOCK
262,BLOCK
263,ALLOW
264,ALLOW
265,ALLOW
266,BLOCK
267,ALLOW
268,ALLOW
269,BLOCK
270,ALLOW
271,ALLOW
272,ALLOW
273,ALLOW
274,ALLOW
275,BLOCK
276,ALLOW
277,ALLOW
278,ALLOW
279,ALLOW
280,ALLOW
281,ALLOW
282,ALLOW
283,ALLOW
284,ALLOW
285,ALLOW
286,BLOCK
287,ALLOW
288,ALLOW
289,ALLOW
290,BLOCK
291,ALLOW
292,ALLOW
293,ALLOW
294,BLOCK
295,ALLOW
296,ALLOW
297,BLOCK
298,ALLOW
299,ALLOW
300,BLOCK
301,ALLOW
302,ALLOW
303,ALLOW
304,ALLOW
305,BLOCK
306,ALLOW
307,ALLOW
308,ALLOW
309,ALLOW
310,ALLOW
311,BLOCK
312,ALLOW
313,ALLOW
314,ALLOW
315,BLOCK
316,ALLOW
317,ALLOW
318,BLOCK
319,BLOCK
320,ALLOW
321,BLOCK
322,ALLOW
323,BLOCK
324,BLOCK
325,ALLOW
326,BLOCK
327,ALLOW
328,ALLOW
329,BLOCK
330,ALLOW
331,BLOCK
332,ALLOW
333,ALLOW
334,ALLOW
335,ALLOW
336,ALLOW
337,ALLOW
338,ALLOW
339,ALLOW
340,ALLOW
341,ALLOW
342,ALLOW
343,ALLOW
344,ALLOW
345,BLOCK
346,ALLOW
347,ALLOW
348,ALLOW
349,ALLOW
350,ALLOW
351,ALLOW
352,ALLOW
353,ALLOW
354,BLOCK
355,ALLOW
356,ALLOW
357,ALLOW
358,BLOCK
359,ALLOW
360,ALLOW
361,ALLOW
362,BLOCK
363,ALLOW
364,BLOCK
365,ALLOW
366,ALLOW
367,ALLOW
368,ALLOW
369,ALLOW
370,ALLOW
371,ALLOW
372,ALLOW
373,BLOCK
374,ALLOW
375,ALLOW
376,ALLOW
377,ALLOW
378,ALLOW
379,ALLOW
380,BLOCK
381,ALLOW
382,ALLOW
383,ALLOW
384,ALLOW
385,ALLOW
386,ALLOW
387,BLOCK
388,BLOCK
389,ALLOW
390,ALLOW
391,ALLOW
392,ALLOW
393,ALLOW
394,ALLOW
