seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,0.000000,0.155817,PAUSE
6,0.000000,0.000000,0.239471,PAUSE
7,0.000000,0.000000,0.384361,PAUSE
8,0.000000,1.000000,0.172999,PAUSE
9,0.000000,1.000000,0.072994,PAUSE
10,0.000000,0.000000,0.057953,PAUSE
11,0.000000,1.000000,0.028007,PAUSE
12,0.000000,1.000000,0.012857,PAUSE
13,0.000000,1.000000,0.006013,PAUSE
14,0.000000,0.000000,0.014289,PAUSE
15,0.000000,0.000000,0.062763,PAUSE
16,0.000000,1.000000,0.032385,PAUSE
17,0.000000,0.000000,0.055468,PAUSE
18,0.000000,0.000000,0.144756,PAUSE
19,0.000000,1.000000,0.069421,PAUSE
20,0.000000,1.000000,0.030556,PAUSE
21,0.000000,1.000000,0.013412,PAUSE
22,0.000000,0.000000,0.019705,PAUSE
23,0.000000,1.000000,0.011061,PAUSE
24,0.000000,1.000000,0.005712,PAUSE
25,0.000000,1.000000,0.003033,PAUSE
26,0.000000,1.000000,0.001754,PAUSE
27,0.000000,1.000000,0.001146,PAUSE
28,0.000000,0.000000,0.008404,PAUSE
29,0.000000,1.000000,0.005593,PAUSE
30,0.000000,1.000000,0.003278,PAUSE
31,0.000000,1.000000,0.001970,PAUSE
32,0.000000,1.000000,0.001289,PAUSE
33,0.000000,0.000000,0.009048,PAUSE
34,0.000000,0.000000,0.050382,PAUSE
35,1.000000,1.000000,0.026614,PAUSE
36,0.000000,0.000000,0.050224,PAUSE
37,1.000000,1.000000,0.025935,PAUSE
38,1.000000,1.000000,0.012230,PAUSE
39,1.000000,1.000000,0.005824,PAUSE
40,0.000000,1.000000,0.002946,PAUSE
41,0.000000,0.000000,0.010846,PAUSE
42,1.000000,0.000000,0.012051,PAUSE
43,1.000000,0.000000,0.007012,PAUSE
44,1.000000,0.000000,0.003835,PAUSE
