seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.000000,1.000000,ALLOW
15,0.000000,0.000000,1.000000,ALLOW
16,0.000000,0.000000,1.000000,ALLOW
17,0.000000,0.000000,1.000000,ALLOW
18,0.000000,0.000000,1.000000,ALLOW
19,0.000000,0.000000,1.000000,ALLOW
20,0.000000,0.000000,1.000000,ALLOW
21,0.000000,0.000000,1.000000,ALLOW
22,0.000000,0.000000,1.000000,ALLOW
23,0.000000,0.000000,1.000000,ALLOW
24,0.000000,0.000000,1.000000,ALLOW
25,0.000000,0.000000,1.000000,ALLOW
26,0.000000,0.000000,1.000000,ALLOW
27,0.000000,0.000000,1.000000,ALLOW
28,0.000000,0.000000,1.000000,ALLOW
29,0.000000,0.000000,1.000000,ALLOW
30,0.000000,0.000000,1.000000,ALLOW
31,0.000000,0.000000,1.000000,ALLOW
32,0.000000,0.000000,1.000000,ALLOW
33,0.000000,0.000000,1.000000,ALLOW
34,0.000000,0.000000,1.000000,ALLOW
35,0.000000,0.000000,1.000000,ALLOW
36,0.000000,0.000000,1.000000,ALLOW
37,1.000000,1.000000,0.429872,PAUSE
38,0.000000,0.000000,0.271128,PAUSE
39,0.000000,1.000000,0.118596,PAUSE
40,0.000000,0.000000,0.099318,PAUSE
41,1.000000,0.000000,0.059977,PAUSE
42,0.000000,1.000000,0.036365,PAUSE
43,1.000000,0.000000,0.023366,PAUSE
44,0.000000,1.000000,0.016733,PAUSE
45,0.000000,0.000000,0.049580,PAUSE
46,0.000000,0.000000,0.143045,PAUSE
47,0.000000,0.000000,0.289307,PAUSE
48,0.000000,0.000000,0.455077,PAUSE
49,0.000000,0.000000,0.608269,ALLOW
50,0.000000,0.000000,0.732019,ALLOW
51,0.000000,0.000000,0.823315,ALLOW
52,0.000000,0.000000,0.886609,ALLOW
53,0.000000,0.000000,0.928635,ALLOW
54,0.000000,0.000000,0.955711,ALLOW
55,0.000000,0.000000,0.972789,ALLOW
56,0.000000,0.000000,0.983400,ALLOW
57,0.000000,0.000000,0.989924,ALLOW
58,0.000000,0.000000,0.993906,ALLOW
59,0.000000,0.000000,0.996323,ALLOW
60,0.000000,0.000000,0.997785,ALLOW
61,0.000000,0.000000,0.998668,ALLOW
62,0.000000,0.000000,0.999199,ALLOW
63,0.000000,0.000000,0.999519,ALLOW
64,0.000000,0.000000,0.999711,ALLOW
65,0.000000,0.000000,0.999827,ALLOW
66,0.000000,0.000000,0.999896,ALLOW
67,1.000000,0.000000,0.429830,PAUSE
68,0.000000,1.000000,0.201804,PAUSE
69,0.000000,0.000000,0.179900,PAUSE
70,0.000000,0.000000,0.275716,PAUSE
71,0.000000,0.000000,0.424139,PAUSE
72,0.000000,0.000000,0.576377,ALLOW
73,0.000000,0.000000,0.705709,ALLOW
74,0.000000,0.000000,0.803915,ALLOW
