seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,1.000000,0.081184,PAUSE
6,0.000000,1.000000,0.033932,PAUSE
7,0.000000,1.000000,0.014379,PAUSE
8,0.000000,0.000000,0.017108,PAUSE
9,0.000000,0.000000,0.062356,PAUSE
10,0.000000,0.000000,0.168788,PAUSE
11,0.000000,1.000000,0.080195,PAUSE
12,0.000000,1.000000,0.035031,PAUSE
13,0.000000,1.000000,0.015244,PAUSE
14,0.000000,1.000000,0.006827,PAUSE
15,0.000000,0.000000,0.013418,PAUSE
16,0.000000,0.000000,0.058896,PAUSE
17,0.000000,0.000000,0.164297,PAUSE
18,0.000000,1.000000,0.078233,PAUSE
19,0.000000,0.000000,0.090139,PAUSE
20,0.000000,1.000000,0.043472,PAUSE
21,0.000000,0.000000,0.060381,PAUSE
22,0.000000,0.000000,0.147545,PAUSE
23,0.000000,0.000000,0.291311,PAUSE
24,0.000000,1.000000,0.133429,PAUSE
25,0.000000,0.000000,0.123850,PAUSE
26,0.000000,1.000000,0.057805,PAUSE
27,0.000000,0.000000,0.068998,PAUSE
28,0.000000,0.000000,0.155895,PAUSE
29,0.000000,0.000000,0.300145,PAUSE
30,0.000000,0.000000,0.464387,PAUSE
31,0.000000,1.000000,0.207162,PAUSE
32,0.000000,1.000000,0.086908,PAUSE
33,0.000000,0.000000,0.064637,PAUSE
34,1.000000,1.000000,0.030793,PAUSE
35,1.000000,0.000000,0.017255,PAUSE
36,0.000000,0.000000,0.040583,PAUSE
37,1.000000,0.000000,0.021540,PAUSE
38,0.000000,1.000000,0.024652,PAUSE
39,0.000000,0.000000,0.078145,PAUSE
40,1.000000,0.000000,0.042017,PAUSE
41,1.000000,0.000000,0.019482,PAUSE
42,0.000000,1.000000,0.026474,PAUSE
43,0.000000,0.000000,0.085424,PAUSE
44,0.000000,0.000000,0.206246,PAUSE
