seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.000000,0.561578,ALLOW
3,0.000000,0.000000,0.643237,ALLOW
4,0.000000,0.000000,0.740736,ALLOW
5,0.000000,0.000000,0.823362,ALLOW
6,0.000000,0.000000,0.884457,ALLOW
7,0.000000,0.333333,0.564449,ALLOW
8,0.000000,0.000000,0.545976,ALLOW
9,0.000000,0.000000,0.630024,ALLOW
10,0.000000,0.333333,0.428074,PAUSE
11,0.000000,0.333333,0.277001,PAUSE
12,0.000000,0.333333,0.188710,PAUSE
13,0.000000,0.000000,0.251768,PAUSE
14,0.000000,0.333333,0.206558,PAUSE
15,0.000000,0.000000,0.294497,PAUSE
16,0.000000,0.333333,0.235997,PAUSE
17,0.000000,0.333333,0.177677,PAUSE
18,0.000000,0.333333,0.138568,PAUSE
19,0.000000,0.333333,0.114930,PAUSE
20,0.000000,0.333333,0.101140,PAUSE
21,0.000000,0.000000,0.183765,PAUSE
22,0.000000,0.333333,0.166989,PAUSE
23,0.000000,0.333333,0.139140,PAUSE
24,0.000000,0.000000,0.224274,PAUSE
25,0.000000,0.333333,0.192774,PAUSE
26,0.000000,0.333333,0.153816,PAUSE
27,0.000000,0.333333,0.125775,PAUSE
28,0.000000,0.333333,0.108078,PAUSE
29,0.000000,0.000000,0.190554,PAUSE
30,0.000000,0.000000,0.334581,PAUSE
31,0.000000,0.000000,0.495737,PAUSE
32,0.000000,0.333333,0.361270,PAUSE
33,0.000000,0.333333,0.245489,PAUSE
34,0.000000,0.000000,0.304166,PAUSE
35,0.000000,0.000000,0.437562,PAUSE
36,0.000000,0.000000,0.583331,ALLOW
37,0.000000,0.333333,0.408542,PAUSE
38,0.000000,0.000000,0.450095,PAUSE
39,0.000000,0.333333,0.321749,PAUSE
40,0.000000,0.333333,0.221555,PAUSE
41,0.000000,0.000000,0.284482,PAUSE
42,0.000000,0.333333,0.226547,PAUSE
43,0.000000,0.000000,0.310678,PAUSE
44,0.000000,0.000000,0.452960,PAUSE
45,0.000000,0.000000,0.599333,ALLOW
46,0.000000,0.333333,0.417465,PAUSE
47,0.000000,0.000000,0.456133,PAUSE
48,0.000000,0.000000,0.569651,ALLOW
49,0.000000,0.000000,0.689199,ALLOW
50,0.000000,0.333333,0.464208,PAUSE
51,0.000000,0.000000,0.485246,PAUSE
52,0.000000,0.000000,0.589604,ALLOW
53,0.000000,0.333333,0.407734,PAUSE
54,0.000000,0.333333,0.267354,PAUSE
55,0.000000,0.333333,0.184181,PAUSE
56,0.000000,0.333333,0.138189,PAUSE
57,0.000000,0.333333,0.113187,PAUSE
58,0.000000,0.333333,0.099553,PAUSE
59,0.000000,0.333333,0.092030,PAUSE
60,0.000000,0.000000,0.175457,PAUSE
61,0.000000,0.333333,0.161828,PAUSE
62,0.000000,0.000000,0.259055,PAUSE
63,0.000000,0.333333,0.215845,PAUSE
64,0.000000,0.000000,0.305775,PAUSE
65,0.000000,0.000000,0.450440,PAUSE
66,0.000000,0.000000,0.597899,ALLOW
67,0.000000,0.000000,0.721989,ALLOW
68,0.000000,0.000000,0.815463,ALLOW
69,0.000000,0.333333,0.530306,ALLOW
70,0.000000,0.000000,0.526313,ALLOW
71,0.000000,0.333333,0.360246,PAUSE
72,0.000000,0.333333,0.240068,PAUSE
73,0.000000,0.000000,0.295803,PAUSE
74,0.000000,0.333333,0.232422,PAUSE
75,0.000000,0.333333,0.174503,PAUSE
76,0.000000,0.333333,0.136447,PAUSE
77,0.000000,0.000000,0.215096,PAUSE
78,0.000000,0.333333,0.186103,PAUSE
79,0.000000,0.333333,0.149800,PAUSE
80,0.000000,0.000000,0.232719,PAUSE
81,0.000000,0.000000,0.377393,PAUSE
82,0.000000,0.333333,0.291963,PAUSE
83,0.000000,0.333333,0.209363,PAUSE
84,0.000000,0.333333,0.155669,PAUSE
85,0.000000,0.333333,0.124082,PAUSE
86,0.000000,0.333333,0.106077,PAUSE
87,0.000000,0.333333,0.095880,PAUSE
88,0.000000,0.000000,0.178964,PAUSE
89,0.000000,0.000000,0.322817,PAUSE
90,0.000000,0.000000,0.485008,PAUSE
91,0.000000,0.000000,0.632578,ALLOW
92,0.000000,0.333333,0.435922,PAUSE
93,0.000000,0.000000,0.468524,PAUSE
94,0.000000,0.333333,0.331326,PAUSE
95,0.000000,0.000000,0.387288,PAUSE
96,0.000000,0.333333,0.286936,PAUSE
97,0.000000,0.000000,0.356680,PAUSE
98,0.000000,0.333333,0.270655,PAUSE
99,0.000000,0.000000,0.345701,PAUSE
100,0.000000,0.333333,0.264841,PAUSE
101,0.000000,0.000000,0.341788,PAUSE
102,0.000000,0.333333,0.262767,PAUSE
103,0.000000,0.333333,0.191663,PAUSE
104,0.000000,0.333333,0.145744,PAUSE
105,0.000000,0.333333,0.118633,PAUSE
106,0.000000,0.000000,0.198671,PAUSE
107,0.000000,0.333333,0.176013,PAUSE
108,0.000000,0.000000,0.270897,PAUSE
109,0.000000,0.333333,0.222706,PAUSE
110,0.000000,0.333333,0.170722,PAUSE
111,0.000000,0.000000,0.249590,PAUSE
112,0.000000,0.000000,0.392454,PAUSE
113,0.000000,0.000000,0.546961,ALLOW
114,0.000000,0.000000,0.682109,ALLOW
115,0.000000,0.000000,0.786641,ALLOW
116,0.000000,0.333333,0.515770,ALLOW
117,0.000000,0.000000,0.517712,ALLOW
118,0.000000,0.333333,0.356008,PAUSE
119,0.000000,0.333333,0.238066,PAUSE
120,0.000000,0.333333,0.168578,PAUSE
121,0.000000,0.000000,0.237454,PAUSE
122,0.000000,0.000000,0.376538,PAUSE
123,0.000000,0.000000,0.531681,ALLOW
124,0.000000,0.000000,0.669613,ALLOW
125,0.000000,0.333333,0.455294,PAUSE
126,0.000000,0.000000,0.480649,PAUSE
127,0.000000,0.000000,0.586948,ALLOW
128,0.000000,0.333333,0.406459,PAUSE
129,0.000000,0.000000,0.445782,PAUSE
130,0.000000,0.000000,0.560711,ALLOW
131,0.000000,0.000000,0.682183,ALLOW
132,0.000000,0.000000,0.783052,ALLOW
133,0.000000,0.000000,0.857591,ALLOW
134,0.000000,0.000000,0.909011,ALLOW
135,0.000000,0.000000,0.942951,ALLOW
136,0.000000,0.333333,0.593317,ALLOW
137,0.000000,0.333333,0.356947,PAUSE
138,0.000000,0.333333,0.226657,PAUSE
139,0.000000,0.333333,0.158451,PAUSE
140,0.000000,0.333333,0.123037,PAUSE
