seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.000000,ALLOW
43,0.000000,ALLOW
44,0.000000,ALLOW
45,0.000000,ALLOW
46,0.000000,ALLOW
47,0.000000,ALLOW
48,0.000000,ALLOW
49,0.000000,ALLOW
50,0.000000,ALLOW
51,0.000000,ALLOW
52,0.000000,ALLOW
53,0.000000,ALLOW
54,0.000000,ALLOW
55,0.000000,ALLOW
56,0.000000,ALLOW
57,0.000000,ALLOW
58,0.000000,ALLOW
59,0.000000,ALLOW
60,0.000000,ALLOW
61,0.000000,ALLOW
62,0.000000,ALLOW
63,0.000000,ALLOW
64,0.000000,ALLOW
65,0.000000,ALLOW
66,0.000000,ALLOW
67,0.000000,ALLOW
68,0.000000,ALLOW
69,0.000000,ALLOW
70,0.000000,ALLOW
71,0.666667,ALLOW
72,0.600000,ALLOW
73,0.540000,ALLOW
74,0.486000,ALLOW
75,0.437400,ALLOW
76,0.393660,ALLOW
77,0.354294,ALLOW
78,0.318865,ALLOW
79,0.286978,ALLOW
80,0.258280,ALLOW
81,0.232452,ALLOW
82,0.209207,ALLOW
83,0.188286,ALLOW
84,0.169458,ALLOW
85,0.152512,ALLOW
86,0.137261,ALLOW
87,0.123535,ALLOW
88,0.111181,ALLOW
89,0.100063,ALLOW
90,0.090057,ALLOW
91,0.081051,ALLOW
92,0.072946,ALLOW
93,0.065651,ALLOW
94,0.059086,ALLOW
95,0.053178,ALLOW
96,0.047860,ALLOW
97,0.043074,ALLOW
98,0.038766,ALLOW
99,0.034890,ALLOW
100,0.031401,ALLOW
101,0.028261,ALLOW
102,0.025435,ALLOW
103,0.022891,ALLOW
104,0.020602,ALLOW
105,1.018542,ALLOW
106,2.116688,ALLOW
107,1.905019,ALLOW
108,1.714517,ALLOW
109,1.543065,ALLOW
110,1.388759,ALLOW
111,1.249883,ALLOW
112,1.124895,ALLOW
113,1.012405,ALLOW
114,0.911165,ALLOW
115,0.820048,ALLOW
116,0.738043,ALLOW
117,0.664239,ALLOW
118,0.597815,ALLOW
119,0.538034,ALLOW
120,0.484230,ALLOW
121,0.435807,ALLOW
122,0.392227,ALLOW
123,0.353004,ALLOW
124,1.651037,ALLOW
125,1.485933,ALLOW
126,3.023079,ALLOW
127,2.720772,ALLOW
128,2.448694,ALLOW
129,2.203825,ALLOW
130,1.983442,ALLOW
131,1.785098,ALLOW
132,1.606588,ALLOW
133,1.445930,ALLOW
134,1.301337,ALLOW
135,1.171203,ALLOW
136,1.054083,ALLOW
137,0.948674,ALLOW
138,0.853807,ALLOW
139,2.196998,ALLOW
140,1.977298,ALLOW
141,3.279568,ALLOW
142,2.951611,ALLOW
143,2.656450,ALERT
144,2.390805,ALLOW
145,2.151725,ALLOW
146,1.936552,ALLOW
147,1.742897,ALLOW
148,1.568607,ALLOW
149,1.411747,ALLOW
150,1.270572,ALLOW
151,2.699070,ALLOW
152,2.429163,ALLOW
153,2.186247,ALLOW
154,1.967622,ALLOW
155,1.770860,ALLOW
156,1.593774,ALLOW
157,1.434397,ALLOW
158,1.290957,ALLOW
159,1.161861,ALLOW
160,1.045675,ALLOW
161,0.941108,ALLOW
162,0.846997,ALLOW
163,2.362297,ALLOW
164,2.126067,ALLOW
165,1.913461,ALLOW
166,1.722115,ALLOW
167,1.549903,ALLOW
168,1.394913,ALLOW
169,1.255422,ALLOW
170,1.129879,ALLOW
171,1.016891,ALLOW
172,0.915202,ALLOW
173,0.823682,ALLOW
174,0.741314,ALLOW
175,0.667182,ALLOW
176,0.600464,ALLOW
177,0.540418,ALLOW
178,0.486376,ALLOW
179,0.437738,ALLOW
180,0.393965,ALLOW
181,0.354568,ALLOW
182,0.319111,ALLOW
183,0.287200,ALLOW
184,0.258480,ALLOW
185,0.232632,ALLOW
186,0.209369,ALLOW
187,0.188432,ALLOW
188,0.169589,ALLOW
189,0.152630,ALLOW
190,0.137367,ALLOW
191,0.123630,ALLOW
192,0.111267,ALLOW
193,0.100141,ALLOW
194,0.090126,ALLOW
195,0.081114,ALLOW
196,0.073002,ALLOW
