seq,decision
0,ALLOW
1,ALLOW
2,BLOCK
3,BLOCK
4,BLOCK
5,ALLOW
6,ALLOW
7,ALLOW
8,ALLOW
9,ALLOW
10,BLOCK
11,BLOCK
12,BLOCK
13,BLOCK
14,ALLOW
15,BLOCK
16,ALLOW
17,ALLOW
18,BLOCK
19,ALLOW
20,ALLOW
21,ALLOW
22,BLOCK
23,BLOCK
24,ALLOW
25,BLOCK
26,BLOCK
27,ALLOW
28,ALLOW
29,BLOCK
30,ALLOW
31,ALLOW
32,BLOCK
33,ALLOW
34,ALLOW
35,ALLOW
36,BLOCK
37,ALLOW
38,ALLOW
39,BLOCK
40,ALLOW
41,ALLOW
42,BLOCK
43,ALLOW
44,BLOCK
45,BLOCK
46,BLOCK
47,BLOCK
48,ALLOW
49,ALLOW
50,BLOCK
51,ALLOW
52,ALLOW
53,BLOCK
54,BLOCK
55,ALLOW
56,BLOCK
57,BLOCK
58,ALLOW
59,ALLOW
60,ALLOW
61,ALLOW
62,ALLOW
63,ALLOW
64,BLOCK
65,ALLOW
66,ALLOW
67,BLOCK
68,BLOCK
69,BLOCK
70,ALLOW
71,ALLOW
72,BLOCK
73,BLOCK
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,BLOCK
79,BLOCK
80,ALLOW
81,ALLOW
82,ALLOW
83,ALLOW
84,BLOCK
85,ALLOW
86,ALLOW
87,ALLOW
88,BLOCK
89,ALLOW
90,BLOCK
91,ALLOW
92,BLOCK
93,ALLOW
94,ALLOW
95,BLOCK
96,BLOCK
97,ALLOW
98,ALLOW
99,ALLOW
100,ALLOW
101,BLOCK
102,BLOCK
103,ALLOW
104,ALLOW
105,BLOCK
106,BLOCK
107,BLOCK
108,ALLOW
109,ALLOW
110,ALLOW
111,ALLOW
112,BLOCK
113,ALLOW
114,BLOCK
115,BLOCK
116,ALLOW
117,BLOCK
118,BLOCK
119,ALLOW
120,ALLOW
121,ALLOW
122,ALLOW
123,ALLOW
124,ALLOW
125,BLOCK
126,ALLOW
127,ALLOW
128,BLOCK
129,ALLOW
130,ALLOW
131,ALLOW
132,BLOCK
133,BLOCK
134,ALLOW
135,BLOCK
136,BLOCK
137,ALLOW
138,BLOCK
139,BLOCK
140,ALLOW
141,BLOCK
142,BLOCK
143,ALLOW
144,BLOCK
145,ALLOW
146,BLOCK
147,ALLOW
148,ALLOW
149,BLOCK
150,BLOCK
151,ALLOW
152,ALLOW
153,ALLOW
154,ALLOW
155,BLOCK
156,ALLOW
157,ALLOW
158,ALLOW
159,BLOCK
160,ALLOW
161,ALLOW
162,BLOCK
163,ALLOW
164,ALLOW
165,BLOCK
166,BLOCK
167,ALLOW
168,ALLOW
169,ALLOW
170,ALLOW
171,ALLOW
172,ALLOW
173,ALLOW
174,BLOCK
175,BLOCK
176,BLOCK
177,ALLOW
178,ALLOW
179,BLOCK
180,BLOCK
181,ALLOW
182,BLOCK
183,BLOCK
184,BLOCK
185,ALLOW
186,BLOCK
187,ALLOW
188,ALLOW
189,BLOCK
190,BLOCK
191,ALLOW
192,BLOCK
193,ALLOW
194,ALLOW
195,ALLOW
196,ALLOW
197,BLOCK
198,BLOCK
199,ALLOW
200,BLOCK
201,BLOCK
202,BLOCK
203,ALLOW
204,BLOCK
205,ALLOW
206,ALLOW
207,BLOCK
208,ALLOW
209,ALLOW
210,ALLOW
211,ALLOW
212,BLOCK
213,BLOCK
214,ALLOW
215,ALLOW
216,BLOCK
217,BLOCK
218,BLOCK
219,ALLOW
220,BLOCK
221,ALLOW
222,BLOCK
223,ALLOW
224,ALLOW
225,ALLOW
226,BLOCK
227,BLOCK
228,BLOCK
229,ALLOW
230,ALLOW
231,ALLOW
232,ALLOW
233,BLOCK
234,ALLOW
235,BLOCK
236,BLOCK
237,ALLOW
238,ALLOW
239,ALLOW
240,BLOCK
241,ALLOW
242,ALLOW
243,BLOCK
244,BLOCK
245,BLOCK
246,ALLOW
247,ALLOW
248,ALLOW
249,ALLOW
250,ALLOW
251,ALLOW
252,ALLOW
253,ALLOW
254,ALLOW
255,ALLOW
256,ALLOW
257,BLOCK
258,BLOCK
259,ALLOW
260,BLOCK
261,ALLOW
262,BLOCK
263,BLOCK
264,ALLOW
265,ALLOW
266,ALLOW
267,ALLOW
268,BLOCK
269,BLOCK
270,ALLOW
271,BLOCK
272,ALLOW
273,BLOCK
274,BLOCK
275,BLOCK
276,ALLOW
277,BLOCK
278,ALLOW
279,ALLOW
280,ALLOW
281,ALLOW
282,BLOCK
283,BLOCK
284,BLOCK
285,ALLOW
286,ALLOW
287,BLOCK
288,ALLOW
289,BLOCK
290,ALLOW
291,BLOCK
292,BLOCK
293,ALLOW
294,BLOCK
295,ALLOW
296,BLOCK
297,ALLOW
298,ALLOW
299,ALLOW
300,ALLOW
301,BLOCK
302,ALLOW
303,ALLOW
304,ALLOW
305,BLOCK
306,BLOCK
307,BLOCK
308,ALLOW
309,BLOCK
310,BLOCK
311,ALLOW
312,BLOCK
313,ALLOW
314,ALLOW
315,BLOCK
316,ALLOW
317,ALLOW
318,BLOCK
319,BLOCK
320,ALLOW
321,BLOCK
322,BLOCK
323,BLOCK
324,ALLOW
325,ALLOW
326,ALLOW
327,BLOCK
328,BLOCK
329,ALLOW
330,ALLOW
331,BLOCK
332,ALLOW
333,BLOCK
334,BLOCK
335,BLOCK
336,BLOCK
337,ALLOW
338,ALLOW
339,ALLOW
340,BLOCK
341,BLOCK
342,ALLOW
343,BLOCK
344,ALLOW
345,ALLOW
346,BLOCK
347,ALLOW
348,ALLOW
349,ALLOW
350,ALLOW
351,BLOCK
352,BLOCK
353,BLOCK
354,ALLOW
355,BLOCK
356,ALLOW
357,ALLOW
358,BLOCK
359,BLOCK
360,ALLOW
361,ALLOW
362,BLOCK
363,BLOCK
364,ALLOW
365,ALLOW
366,BLOCK
367,ALLOW
368,ALLOW
369,ALLOW
370,ALLOW
371,BLOCK
372,BLOCK
373,ALLOW
374,ALLOW
375,BLOCK
376,ALLOW
377,BLOCK
378,ALLOW
379,BLOCK
380,BLOCK
381,ALLOW
382,ALLOW
383,BLOCK
384,ALLOW
385,BLOCK
386,ALLOW
387,ALLOW
388,BLOCK
389,ALLOW
390,ALLOW
391,BLOCK
392,ALLOW
393,BLOCK
394,ALLOW
395,BLOCK
396,BLOCK
397,BLOCK
398,ALLOW
399,ALLOW
400,BLOCK
401,ALLOW
402,BLOCK
403,BLOCK
404,ALLOW
405,ALLOW
406,ALLOW
407,ALLOW
408,BLOCK
409,BLOCK
410,BLOCK
411,ALLOW
412,BLOCK
413,ALLOW
414,ALLOW
415,BLOCK
416,ALLOW
417,ALLOW
418,BLOCK
419,ALLOW
420,ALLOW
421,BLOCK
422,ALLOW
423,ALLOW
424,BLOCK
425,BLOCK
426,BLOCK
427,BLOCK
428,BLOCK
429,ALLOW
430,BLOCK
431,ALLOW
432,ALLOW
433,BLOCK
434,BLOCK
435,ALLOW
436,ALLOW
437,BLOCK
438,ALLOW
439,ALLOW
440,BLOCK
441,ALLOW
442,BLOCK
443,ALLOW
444,BLOCK
445,ALLOW
446,ALLOW
447,ALLOW
448,BLOCK
449,ALLOW
450,BLOCK
451,ALLOW
452,ALLOW
453,ALLOW
454,BLOCK
455,BLOCK
456,BLOCK
457,ALLOW
458,BLOCK
459,BLOCK
460,BLOCK
461,ALLOW
462,ALLOW
463,BLOCK
464,ALLOW
465,BLOCK
466,BLOCK
467,ALLOW
468,ALLOW
469,ALLOW
470,BLOCK
471,ALLOW
472,ALLOW
473,ALLOW
474,ALLOW
475,BLOCK
476,ALLOW
477,BLOCK
478,ALLOW
479,ALLOW
480,ALLOW
481,ALLOW
482,ALLOW
483,BLOCK
484,BLOCK
485,ALLOW
486,BLOCK
487,ALLOW
488,ALLOW
489,ALLOW
490,ALLOW
491,ALLOW
492,ALLOW
493,ALLOW
494,ALLOW
495,BLOCK
496,ALLOW
497,BLOCK
498,ALLOW
499,BLOCK
500,BLOCK
501,ALLOW
502,ALLOW
503,ALLOW
504,ALLOW
505,ALLOW
506,ALLOW
507,BLOCK
508,ALLOW
509,ALLOW
510,ALLOW
511,ALLOW
512,BLOCK
513,ALLOW
514,BLOCK
515,ALLOW
516,BLOCK
517,BLOCK
518,BLOCK
519,ALLOW
520,ALLOW
521,BLOCK
522,ALLOW
523,BLOCK
524,ALLOW
525,BLOCK
526,BLOCK
527,BLOCK
528,BLOCK
529,BLOCK
530,ALLOW
531,ALLOW
532,ALLOW
