seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.333333,0.620727,ALLOW
15,0.000000,0.000000,0.577578,ALLOW
16,0.000000,0.333333,0.385028,PAUSE
17,0.000000,0.000000,0.419329,PAUSE
18,0.000000,0.000000,0.535455,ALLOW
19,0.000000,0.000000,0.661455,ALLOW
20,0.000000,0.000000,0.767624,ALLOW
21,0.000000,0.333333,0.505626,ALLOW
22,0.000000,0.000000,0.511293,ALLOW
23,0.000000,0.000000,0.607486,ALLOW
24,0.000000,0.000000,0.715517,ALLOW
25,0.000000,0.000000,0.806100,ALLOW
26,0.000000,0.000000,0.873006,ALLOW
27,0.000000,0.000000,0.919033,ALLOW
28,0.000000,0.000000,0.949325,ALLOW
29,0.000000,0.000000,0.968690,ALLOW
30,0.000000,0.000000,0.980827,ALLOW
31,0.000000,0.000000,0.988332,ALLOW
32,0.000000,0.000000,0.992931,ALLOW
33,0.000000,0.000000,0.995730,ALLOW
34,0.000000,0.000000,0.997426,ALLOW
35,0.000000,0.000000,0.998451,ALLOW
36,0.000000,0.000000,0.999068,ALLOW
37,0.000000,0.000000,0.999440,ALLOW
38,0.000000,0.000000,0.999664,ALLOW
39,0.000000,0.000000,0.999798,ALLOW
40,0.000000,0.000000,0.999879,ALLOW
41,0.000000,0.000000,0.999927,ALLOW
42,0.000000,0.000000,0.999956,ALLOW
43,0.000000,0.000000,0.999974,ALLOW
44,0.000000,0.000000,0.999984,ALLOW
45,0.000000,0.000000,0.999991,ALLOW
46,0.000000,0.000000,0.999994,ALLOW
47,0.000000,0.000000,0.999997,ALLOW
48,0.000000,0.000000,0.999998,ALLOW
49,0.000000,0.000000,0.999999,ALLOW
50,0.000000,0.000000,0.999999,ALLOW
51,0.000000,0.000000,1.000000,ALLOW
52,0.000000,0.000000,1.000000,ALLOW
53,0.000000,0.000000,1.000000,ALLOW
54,0.000000,0.000000,1.000000,ALLOW
55,0.000000,0.000000,1.000000,ALLOW
56,0.000000,0.000000,1.000000,ALLOW
57,0.000000,0.000000,1.000000,ALLOW
58,0.000000,0.000000,1.000000,ALLOW
59,0.000000,0.000000,1.000000,ALLOW
60,0.000000,0.000000,1.000000,ALLOW
61,0.000000,0.000000,1.000000,ALLOW
62,0.000000,0.333333,0.620728,ALLOW
63,0.000000,0.000000,0.577578,ALLOW
64,0.000000,0.000000,0.649637,ALLOW
65,0.000000,0.000000,0.743296,ALLOW
66,0.000000,0.000000,0.824386,ALLOW
67,0.000000,0.000000,0.884866,ALLOW
68,0.000000,0.000000,0.926596,ALLOW
69,0.000000,0.000000,0.954075,ALLOW
70,0.000000,0.333333,0.598681,ALLOW
71,0.000000,0.333333,0.359396,PAUSE
72,0.000000,0.000000,0.372109,PAUSE
73,0.000000,0.000000,0.484908,PAUSE
74,0.000000,0.000000,0.617717,ALLOW
