seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,1.166667,ALLOW
30,1.050000,ALLOW
31,0.945000,ALLOW
32,0.850500,ALLOW
33,0.765450,ALLOW
34,0.688905,ALLOW
35,0.620015,ALLOW
36,1.558013,ALLOW
37,1.402212,ALLOW
38,1.261991,ALLOW
39,1.135792,ALLOW
40,1.022212,ALLOW
41,0.919991,ALLOW
42,0.827992,ALLOW
43,1.945193,ALLOW
44,1.750674,ALLOW
45,1.575606,ALLOW
46,1.418046,ALLOW
47,1.276241,ALLOW
48,1.148617,ALLOW
49,1.033755,ALLOW
50,0.930380,ALLOW
51,0.837342,ALLOW
52,0.753608,ALLOW
53,0.678247,ALLOW
54,0.610422,ALLOW
55,0.549380,ALLOW
56,0.494442,ALLOW
57,0.444998,ALLOW
58,0.400498,ALLOW
59,0.360448,ALLOW
60,0.324403,ALLOW
61,0.291963,ALLOW
62,0.262767,ALLOW
63,0.236490,ALLOW
64,0.212841,ALLOW
65,0.191557,ALLOW
66,0.172401,ALLOW
67,0.155161,ALLOW
68,0.139645,ALLOW
69,0.125681,ALLOW
70,0.113112,ALLOW
71,0.101801,ALLOW
72,0.091621,ALLOW
73,0.082459,ALLOW
74,0.074213,ALLOW
75,0.066792,ALLOW
76,0.060113,ALLOW
77,0.054101,ALLOW
78,0.048691,ALLOW
79,1.377155,ALLOW
80,1.239440,ALLOW
81,1.115496,ALLOW
82,1.003946,ALLOW
83,0.903552,ALLOW
84,0.813197,ALLOW
85,0.731877,ALLOW
86,0.658689,ALLOW
87,0.592820,ALLOW
88,0.533538,ALLOW
89,0.480184,ALLOW
90,0.432166,ALLOW
91,0.388949,ALLOW
92,0.350054,ALLOW
93,0.315049,ALLOW
94,0.283544,ALLOW
95,0.255190,ALLOW
96,0.229671,ALLOW
97,0.206704,ALLOW
98,1.614605,ALLOW
99,1.453144,ALLOW
100,1.307830,ALLOW
101,1.177047,ALLOW
102,1.059342,ALLOW
103,0.953408,ALLOW
104,0.858067,ALLOW
105,0.772260,ALLOW
106,0.695034,ALLOW
107,0.625531,ALLOW
108,0.562978,ALLOW
109,0.506680,ALLOW
110,0.456012,ALLOW
111,0.410411,ALLOW
112,0.369370,ALLOW
113,0.332433,ALLOW
114,0.299190,ALLOW
115,0.269271,ALLOW
116,1.742344,ALLOW
117,1.568109,ALLOW
118,1.411298,ALLOW
119,1.270168,ALLOW
120,1.143152,ALLOW
121,1.028836,ALLOW
122,0.925953,ALLOW
123,0.833357,ALLOW
124,2.305577,ALLOW
125,2.075020,ALLOW
126,3.550431,ALLOW
127,3.195388,ALLOW
128,2.875849,ALERT
129,2.588264,ALLOW
130,2.329438,ALLOW
131,2.096494,ALLOW
132,1.886844,ALLOW
133,1.698160,ALLOW
134,1.528344,ALLOW
135,1.375510,ALLOW
136,1.237959,ALLOW
137,1.114163,ALLOW
138,1.002746,ALLOW
139,0.902472,ALLOW
140,0.812225,ALLOW
141,0.731002,ALLOW
142,0.657902,ALLOW
143,0.592112,ALLOW
144,0.532901,ALLOW
145,0.479611,ALLOW
146,0.431649,ALLOW
147,0.388485,ALLOW
148,0.349636,ALLOW
149,0.314672,ALLOW
150,1.883205,ALLOW
151,1.694885,ALLOW
152,1.525396,ALLOW
153,1.372857,ALLOW
154,1.235571,ALLOW
155,1.112014,ALLOW
156,1.000812,ALLOW
157,0.900731,ALLOW
158,0.810658,ALLOW
159,0.729592,ALLOW
160,0.656633,ALLOW
161,0.590970,ALLOW
162,0.531873,ALLOW
163,0.478686,ALLOW
164,0.430817,ALLOW
165,0.387735,ALLOW
166,0.348962,ALLOW
167,0.314066,ALLOW
168,1.882659,ALLOW
169,1.694393,ALLOW
170,1.524954,ALLOW
171,1.372458,ALLOW
172,1.235213,ALLOW
173,1.111691,ALLOW
174,1.000522,ALLOW
175,0.900470,ALLOW
176,0.810423,ALLOW
177,0.729381,ALLOW
178,0.656443,ALLOW
179,0.590798,ALLOW
180,0.531719,ALLOW
181,0.478547,ALLOW
182,0.430692,ALLOW
183,0.387623,ALLOW
184,0.348861,ALLOW
185,0.313974,ALLOW
186,0.282577,ALLOW
187,0.254319,ALLOW
188,0.228887,ALLOW
189,0.205999,ALLOW
190,0.185399,ALLOW
191,0.166859,ALLOW
192,0.150173,ALLOW
193,0.135156,ALLOW
194,0.121640,ALLOW
195,0.109476,ALLOW
196,1.748529,ALLOW
