seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,0.000000,0.040191,PAUSE
4,0.000000,1.000000,0.019673,PAUSE
5,0.000000,1.000000,0.009256,PAUSE
6,0.000000,1.000000,0.004485,PAUSE
7,0.000000,1.000000,0.002349,PAUSE
8,0.000000,1.000000,0.001392,PAUSE
9,0.000000,1.000000,0.000956,PAUSE
10,0.000000,1.000000,0.000753,PAUSE
11,0.000000,0.000000,0.007427,PAUSE
12,0.000000,1.000000,0.005060,PAUSE
13,0.000000,1.000000,0.003025,PAUSE
14,0.000000,1.000000,0.001854,PAUSE
15,0.000000,1.000000,0.001235,PAUSE
16,0.000000,1.000000,0.000915,PAUSE
17,0.000000,0.000000,0.008057,PAUSE
18,0.000000,1.000000,0.005410,PAUSE
19,0.000000,1.000000,0.003193,PAUSE
20,0.000000,1.000000,0.001931,PAUSE
21,0.000000,1.000000,0.001271,PAUSE
22,0.000000,0.000000,0.009019,PAUSE
23,0.000000,1.000000,0.005932,PAUSE
24,0.000000,1.000000,0.003440,PAUSE
25,0.000000,1.000000,0.002045,PAUSE
26,0.000000,1.000000,0.001323,PAUSE
27,0.000000,1.000000,0.000956,PAUSE
28,0.000000,1.000000,0.000769,PAUSE
29,0.000000,1.000000,0.000671,PAUSE
30,0.000000,1.000000,0.000619,PAUSE
31,0.000000,1.000000,0.000590,PAUSE
32,0.000000,1.000000,0.000575,PAUSE
33,0.000000,1.000000,0.000566,PAUSE
34,0.000000,1.000000,0.000560,PAUSE
35,1.000000,1.000000,0.000557,PAUSE
36,1.000000,1.000000,0.000556,PAUSE
37,0.000000,0.000000,0.006898,PAUSE
38,1.000000,1.000000,0.004769,PAUSE
39,1.000000,1.000000,0.002885,PAUSE
40,1.000000,1.000000,0.001789,PAUSE
41,0.000000,1.000000,0.001205,PAUSE
42,0.000000,1.000000,0.000901,PAUSE
43,1.000000,1.000000,0.000742,PAUSE
44,0.000000,1.000000,0.000658,PAUSE
45,0.000000,1.000000,0.000612,PAUSE
46,0.000000,1.000000,0.000587,PAUSE
47,1.000000,1.000000,0.000573,PAUSE
48,0.000000,1.000000,0.000565,PAUSE
49,1.000000,1.000000,0.000560,PAUSE
50,0.000000,1.000000,0.000557,PAUSE
51,0.000000,1.000000,0.000555,PAUSE
52,1.000000,1.000000,0.000555,PAUSE
53,0.000000,0.000000,0.006893,PAUSE
54,1.000000,1.000000,0.004766,PAUSE
55,0.000000,1.000000,0.002884,PAUSE
56,0.000000,1.000000,0.001788,PAUSE
57,0.000000,1.000000,0.001205,PAUSE
58,1.000000,1.000000,0.000901,PAUSE
59,1.000000,1.000000,0.000742,PAUSE
60,1.000000,1.000000,0.000658,PAUSE
61,0.000000,1.000000,0.000612,PAUSE
62,0.000000,1.000000,0.000587,PAUSE
63,1.000000,1.000000,0.000573,PAUSE
64,1.000000,1.000000,0.000565,PAUSE
65,1.000000,1.000000,0.000560,PAUSE
66,1.000000,1.000000,0.000557,PAUSE
67,0.000000,1.000000,0.000555,PAUSE
68,0.000000,1.000000,0.000555,PAUSE
69,0.000000,1.000000,0.000554,PAUSE
70,0.000000,0.000000,0.006890,PAUSE
71,0.000000,0.000000,0.043092,PAUSE
72,1.000000,1.000000,0.023149,PAUSE
73,0.000000,0.000000,0.046786,PAUSE
74,0.000000,1.000000,0.024376,PAUSE
75,1.000000,1.000000,0.011571,PAUSE
76,1.000000,1.000000,0.005550,PAUSE
77,1.000000,1.000000,0.002832,PAUSE
78,0.000000,1.000000,0.001612,PAUSE
79,1.000000,1.000000,0.001059,PAUSE
80,0.000000,0.000000,0.008032,PAUSE
81,1.000000,1.000000,0.005386,PAUSE
82,1.000000,1.000000,0.003179,PAUSE
83,1.000000,1.000000,0.001925,PAUSE
84,1.000000,1.000000,0.001268,PAUSE
85,1.000000,1.000000,0.000931,PAUSE
86,0.000000,1.000000,0.000756,PAUSE
87,1.000000,1.000000,0.000665,PAUSE
88,0.000000,1.000000,0.000616,PAUSE
89,0.000000,1.000000,0.000589,PAUSE
90,1.000000,1.000000,0.000574,PAUSE
91,1.000000,1.000000,0.000565,PAUSE
92,1.000000,1.000000,0.000560,PAUSE
93,0.000000,1.000000,0.000557,PAUSE
94,1.000000,1.000000,0.000556,PAUSE
95,1.000000,1.000000,0.000555,PAUSE
96,1.000000,1.000000,0.000554,PAUSE
97,1.000000,1.000000,0.000554,PAUSE
98,0.000000,0.000000,0.006889,PAUSE
99,1.000000,1.000000,0.004764,PAUSE
100,0.000000,1.000000,0.002883,PAUSE
101,1.000000,1.000000,0.001788,PAUSE
102,1.000000,1.000000,0.001205,PAUSE
103,1.000000,1.000000,0.000901,PAUSE
104,1.000000,1.000000,0.000742,PAUSE
105,1.000000,1.000000,0.000658,PAUSE
106,0.000000,1.000000,0.000612,PAUSE
107,1.000000,1.000000,0.000587,PAUSE
108,0.000000,1.000000,0.000573,PAUSE
109,1.000000,1.000000,0.000565,PAUSE
110,0.000000,1.000000,0.000560,PAUSE
111,0.000000,1.000000,0.000557,PAUSE
112,1.000000,1.000000,0.000555,PAUSE
113,0.000000,1.000000,0.000555,PAUSE
114,1.000000,1.000000,0.000554,PAUSE
115,1.000000,1.000000,0.000554,PAUSE
116,0.000000,1.000000,0.000553,PAUSE
117,0.000000,1.000000,0.000553,PAUSE
118,1.000000,1.000000,0.000553,PAUSE
119,0.000000,1.000000,0.000553,PAUSE
120,1.000000,1.000000,0.000553,PAUSE
121,0.000000,1.000000,0.000553,PAUSE
122,1.000000,1.000000,0.000553,PAUSE
123,0.000000,1.000000,0.000553,PAUSE
124,1.000000,1.000000,0.000553,PAUSE
125,0.000000,1.000000,0.000553,PAUSE
126,1.000000,1.000000,0.000553,PAUSE
127,1.000000,1.000000,0.000553,PAUSE
128,0.000000,1.000000,0.000553,PAUSE
129,1.000000,1.000000,0.000553,PAUSE
130,1.000000,1.000000,0.000553,PAUSE
131,0.000000,1.000000,0.000553,PAUSE
132,0.000000,1.000000,0.000553,PAUSE
133,0.000000,1.000000,0.000553,PAUSE
134,1.000000,1.000000,0.000553,PAUSE
135,0.000000,1.000000,0.000553,PAUSE
136,0.000000,1.000000,0.000553,PAUSE
137,1.000000,1.000000,0.000553,PAUSE
138,0.000000,1.000000,0.000553,PAUSE
139,0.000000,1.000000,0.000553,PAUSE
140,0.000000,1.000000,0.000553,PAUSE
141,1.000000,1.000000,0.000553,PAUSE
142,0.000000,1.000000,0.000553,PAUSE
143,1.000000,1.000000,0.000553,PAUSE
144,0.000000,0.000000,0.006887,PAUSE
145,1.000000,1.000000,0.004762,PAUSE
146,0.000000,1.000000,0.002882,PAUSE
147,0.000000,1.000000,0.001787,PAUSE
148,1.000000,1.000000,0.001204,PAUSE
149,1.000000,1.000000,0.000901,PAUSE
150,0.000000,0.000000,0.008027,PAUSE
151,1.000000,1.000000,0.005394,PAUSE
152,0.000000,0.000000,0.022800,PAUSE
153,0.000000,1.000000,0.013076,PAUSE
154,1.000000,1.000000,0.006698,PAUSE
155,0.000000,1.000000,0.003489,PAUSE
156,0.000000,1.000000,0.001962,PAUSE
157,1.000000,1.000000,0.001243,PAUSE
158,1.000000,1.000000,0.000899,PAUSE
159,0.000000,1.000000,0.000732,PAUSE
160,1.000000,1.000000,0.000649,PAUSE
161,0.000000,0.000000,0.007208,PAUSE
162,1.000000,1.000000,0.004942,PAUSE
163,1.000000,1.000000,0.002969,PAUSE
164,1.000000,1.000000,0.001828,PAUSE
165,1.000000,1.000000,0.001223,PAUSE
166,1.000000,1.000000,0.000910,PAUSE
167,1.000000,1.000000,0.000746,PAUSE
168,1.000000,1.000000,0.000660,PAUSE
169,0.000000,1.000000,0.000613,PAUSE
170,1.000000,1.000000,0.000587,PAUSE
171,0.000000,1.000000,0.000573,PAUSE
172,1.000000,1.000000,0.000565,PAUSE
173,1.000000,1.000000,0.000560,PAUSE
174,0.000000,0.000000,0.006916,PAUSE
175,0.000000,0.000000,0.043186,PAUSE
176,0.000000,0.000000,0.136184,PAUSE
177,1.000000,1.000000,0.065785,PAUSE
178,1.000000,1.000000,0.029071,PAUSE
179,0.000000,1.000000,0.012811,PAUSE
180,1.000000,1.000000,0.005835,PAUSE
181,1.000000,1.000000,0.002858,PAUSE
182,1.000000,1.000000,0.001580,PAUSE
183,0.000000,1.000000,0.001023,PAUSE
184,1.000000,1.000000,0.000776,PAUSE
185,0.000000,1.000000,0.000662,PAUSE
186,0.000000,1.000000,0.000609,PAUSE
187,1.000000,1.000000,0.000583,PAUSE
188,1.000000,1.000000,0.000569,PAUSE
189,0.000000,1.000000,0.000562,PAUSE
190,1.000000,1.000000,0.000558,PAUSE
191,1.000000,1.000000,0.000556,PAUSE
192,0.000000,1.000000,0.000555,PAUSE
193,0.000000,1.000000,0.000554,PAUSE
194,1.000000,1.000000,0.000554,PAUSE
195,0.000000,0.000000,0.006889,PAUSE
196,0.000000,1.000000,0.004764,PAUSE
197,0.000000,1.000000,0.002883,PAUSE
198,1.000000,1.000000,0.001788,PAUSE
199,1.000000,1.000000,0.001205,PAUSE
200,0.000000,1.000000,0.000901,PAUSE
201,0.000000,1.000000,0.000742,PAUSE
202,0.000000,1.000000,0.000658,PAUSE
203,0.000000,1.000000,0.000612,PAUSE
204,0.000000,0.000000,0.007115,PAUSE
205,1.000000,1.000000,0.004890,PAUSE
206,0.000000,0.000000,0.021798,PAUSE
207,1.000000,1.000000,0.012582,PAUSE
208,1.000000,1.000000,0.006480,PAUSE
209,0.000000,1.000000,0.003395,PAUSE
210,1.000000,1.000000,0.001922,PAUSE
211,1.000000,1.000000,0.001225,PAUSE
212,0.000000,1.000000,0.000892,PAUSE
213,1.000000,1.000000,0.000729,PAUSE
214,0.000000,1.000000,0.000647,PAUSE
215,0.000000,0.000000,0.007205,PAUSE
216,0.000000,1.000000,0.004940,PAUSE
217,1.000000,1.000000,0.002968,PAUSE
218,1.000000,1.000000,0.001827,PAUSE
219,1.000000,1.000000,0.001223,PAUSE
220,1.000000,1.000000,0.000910,PAUSE
221,1.000000,1.000000,0.000746,PAUSE
222,1.000000,1.000000,0.000660,PAUSE
223,1.000000,1.000000,0.000613,PAUSE
224,0.000000,1.000000,0.000587,PAUSE
225,1.000000,1.000000,0.000573,PAUSE
226,0.000000,0.000000,0.006969,PAUSE
227,0.000000,0.000000,0.043379,PAUSE
228,1.000000,1.000000,0.023287,PAUSE
229,1.000000,1.000000,0.011187,PAUSE
230,1.000000,1.000000,0.005412,PAUSE
231,1.000000,1.000000,0.002784,PAUSE
232,0.000000,1.000000,0.001596,PAUSE
233,1.000000,1.000000,0.001054,PAUSE
234,0.000000,1.000000,0.000801,PAUSE
235,0.000000,1.000000,0.000680,PAUSE
236,0.000000,0.000000,0.007268,PAUSE
237,0.000000,0.000000,0.044420,PAUSE
238,1.000000,1.000000,0.023784,PAUSE
239,0.000000,0.000000,0.047430,PAUSE
240,1.000000,1.000000,0.024669,PAUSE
241,0.000000,1.000000,0.011695,PAUSE
242,0.000000,1.000000,0.005602,PAUSE
243,1.000000,1.000000,0.002854,PAUSE
244,0.000000,1.000000,0.001621,PAUSE
245,1.000000,1.000000,0.001062,PAUSE
246,0.000000,1.000000,0.000804,PAUSE
247,1.000000,1.000000,0.000681,PAUSE
248,0.000000,1.000000,0.000620,PAUSE
249,1.000000,1.000000,0.000590,PAUSE
250,0.000000,0.000000,0.007017,PAUSE
251,1.000000,1.000000,0.004835,PAUSE
252,0.000000,0.000000,0.021683,PAUSE
253,1.000000,1.000000,0.012526,PAUSE
254,1.000000,1.000000,0.006455,PAUSE
255,1.000000,1.000000,0.003384,PAUSE
256,1.000000,1.000000,0.001917,PAUSE
257,1.000000,1.000000,0.001223,PAUSE
258,1.000000,1.000000,0.000891,PAUSE
259,0.000000,1.000000,0.000728,PAUSE
260,0.000000,1.000000,0.000647,PAUSE
261,1.000000,1.000000,0.000605,PAUSE
262,1.000000,1.000000,0.000582,PAUSE
263,0.000000,1.000000,0.000570,PAUSE
264,0.000000,1.000000,0.000563,PAUSE
265,1.000000,1.000000,0.000559,PAUSE
266,1.000000,1.000000,0.000556,PAUSE
267,0.000000,1.000000,0.000555,PAUSE
268,1.000000,1.000000,0.000554,PAUSE
269,0.000000,1.000000,0.000554,PAUSE
270,0.000000,0.000000,0.006890,PAUSE
271,0.000000,1.000000,0.004764,PAUSE
272,1.000000,1.000000,0.002883,PAUSE
273,1.000000,1.000000,0.001788,PAUSE
274,0.000000,0.000000,0.010548,PAUSE
275,1.000000,1.000000,0.006754,PAUSE
276,1.000000,1.000000,0.003826,PAUSE
277,1.000000,1.000000,0.002220,PAUSE
278,1.000000,1.000000,0.001403,PAUSE
279,0.000000,1.000000,0.000993,PAUSE
280,1.000000,1.000000,0.000786,PAUSE
281,0.000000,1.000000,0.000679,PAUSE
282,0.000000,0.000000,0.007327,PAUSE
283,1.000000,1.000000,0.005008,PAUSE
284,0.000000,1.000000,0.003001,PAUSE
285,1.000000,1.000000,0.001843,PAUSE
286,0.000000,1.000000,0.001230,PAUSE
287,0.000000,0.000000,0.008946,PAUSE
288,1.000000,1.000000,0.005894,PAUSE
289,1.000000,1.000000,0.003422,PAUSE
290,1.000000,1.000000,0.002037,PAUSE
291,0.000000,1.000000,0.001320,PAUSE
292,0.000000,1.000000,0.000955,PAUSE
293,0.000000,0.000000,0.008134,PAUSE
294,0.000000,1.000000,0.005452,PAUSE
295,0.000000,1.000000,0.003212,PAUSE
296,0.000000,1.000000,0.001940,PAUSE
297,1.000000,1.000000,0.001275,PAUSE
