seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.666667,ALLOW
43,0.600000,ALLOW
44,0.540000,ALLOW
45,0.486000,ALLOW
46,0.437400,ALLOW
47,0.393660,ALLOW
48,0.354294,ALLOW
49,0.318865,ALLOW
50,0.286978,ALLOW
51,0.258280,ALLOW
52,0.232452,ALLOW
53,0.209207,ALLOW
54,1.188286,ALLOW
55,1.069458,ALLOW
56,0.962512,ALLOW
57,0.866261,ALLOW
58,0.779635,ALLOW
59,0.701671,ALLOW
60,0.631504,ALLOW
61,0.568354,ALLOW
62,0.511518,ALLOW
63,0.460366,ALLOW
64,1.614330,ALLOW
65,1.452897,ALLOW
66,1.307607,ALLOW
67,1.176846,ALLOW
68,1.059162,ALLOW
69,2.286579,ALLOW
70,2.057921,ALLOW
71,1.852129,ALLOW
72,1.666916,ALLOW
73,1.500224,ALLOW
74,1.350202,ALLOW
75,1.215182,ALLOW
76,1.093664,ALLOW
77,0.984297,ALLOW
78,0.885868,ALLOW
79,0.797281,ALLOW
80,0.717553,ALLOW
81,0.645797,ALLOW
82,0.581218,ALLOW
83,0.523096,ALLOW
84,0.470786,ALLOW
85,0.423708,ALLOW
86,0.381337,ALLOW
87,0.343203,ALLOW
88,0.308883,ALLOW
89,0.277995,ALLOW
90,0.250195,ALLOW
91,0.225176,ALLOW
92,0.202658,ALLOW
93,0.182392,ALLOW
94,0.164153,ALLOW
95,0.147738,ALLOW
96,0.132964,ALLOW
97,0.119668,ALLOW
98,0.107701,ALLOW
99,0.096931,ALLOW
100,0.087238,ALLOW
101,0.078514,ALLOW
102,0.070663,ALLOW
103,0.063596,ALLOW
104,0.057237,ALLOW
105,0.051513,ALLOW
106,0.046362,ALLOW
107,0.041726,ALLOW
108,0.037553,ALLOW
109,0.033798,ALLOW
110,0.030418,ALLOW
111,0.027376,ALLOW
112,0.024638,ALLOW
113,0.022175,ALLOW
114,1.448529,ALLOW
115,1.303676,ALLOW
116,1.173308,ALLOW
117,1.055977,ALLOW
118,0.950380,ALLOW
119,0.855342,ALLOW
120,0.769807,ALLOW
121,0.692827,ALLOW
122,0.623544,ALLOW
123,0.561190,ALLOW
124,0.505071,ALLOW
125,0.454564,ALLOW
126,0.409107,ALLOW
127,0.368197,ALLOW
128,0.331377,ALLOW
129,0.298239,ALLOW
130,0.268415,ALLOW
131,0.241574,ALLOW
132,0.217416,ALLOW
133,0.195675,ALLOW
134,0.176107,ALLOW
135,0.158497,ALLOW
136,0.142647,ALLOW
137,0.128382,ALLOW
138,0.115544,ALLOW
139,0.103990,ALLOW
140,0.093591,ALLOW
141,0.084232,ALLOW
142,0.075808,ALLOW
143,0.068228,ALLOW
144,0.061405,ALLOW
145,0.055264,ALLOW
146,0.049738,ALLOW
147,0.044764,ALLOW
148,0.040288,ALLOW
149,0.036259,ALLOW
150,0.032633,ALLOW
151,0.029370,ALLOW
152,0.026433,ALLOW
153,0.023789,ALLOW
154,1.521411,ALLOW
155,1.369269,ALLOW
156,1.232343,ALLOW
157,1.109108,ALLOW
158,0.998197,ALLOW
159,2.453933,ALLOW
160,2.208540,ALLOW
161,1.987686,ALLOW
162,1.788917,ALLOW
163,1.610026,ALLOW
164,1.449023,ALLOW
165,1.304121,ALLOW
166,1.173709,ALLOW
167,1.056338,ALLOW
168,0.950704,ALLOW
169,0.855634,ALLOW
170,0.770070,ALLOW
171,0.693063,ALLOW
172,0.623757,ALLOW
173,0.561381,ALLOW
174,0.505243,ALLOW
175,0.454719,ALLOW
176,0.409247,ALLOW
177,0.368322,ALLOW
178,0.331490,ALLOW
179,0.298341,ALLOW
180,0.268507,ALLOW
181,0.241656,ALLOW
182,0.217491,ALLOW
183,0.195742,ALLOW
184,0.176167,ALLOW
185,0.158551,ALLOW
186,0.142696,ALLOW
187,0.128426,ALLOW
188,0.115583,ALLOW
189,0.104025,ALLOW
190,0.093623,ALLOW
191,0.084260,ALLOW
192,0.075834,ALLOW
193,0.068251,ALLOW
194,0.061426,ALLOW
195,0.055283,ALLOW
196,0.049755,ALLOW
