seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,1.000000,0.134109,PAUSE
4,0.000000,0.000000,0.120874,PAUSE
5,0.000000,0.000000,0.209712,PAUSE
6,0.000000,1.000000,0.097470,PAUSE
7,0.000000,1.000000,0.042065,PAUSE
8,0.000000,1.000000,0.018089,PAUSE
9,0.000000,0.000000,0.022096,PAUSE
10,0.000000,1.000000,0.012086,PAUSE
11,0.000000,1.000000,0.006139,PAUSE
12,0.000000,1.000000,0.003210,PAUSE
13,0.000000,1.000000,0.001827,PAUSE
14,0.000000,1.000000,0.001177,PAUSE
15,0.000000,1.000000,0.000867,PAUSE
16,0.000000,0.000000,0.007761,PAUSE
17,0.000000,1.000000,0.005244,PAUSE
18,0.000000,1.000000,0.003113,PAUSE
19,0.000000,0.000000,0.014284,PAUSE
20,0.000000,1.000000,0.008716,PAUSE
21,0.000000,0.000000,0.028477,PAUSE
22,0.000000,0.000000,0.100500,PAUSE
23,0.000000,0.000000,0.231280,PAUSE
24,0.000000,1.000000,0.107547,PAUSE
25,0.000000,1.000000,0.046289,PAUSE
26,0.000000,0.000000,0.044821,PAUSE
27,0.000000,1.000000,0.022504,PAUSE
28,0.000000,1.000000,0.010603,PAUSE
29,0.000000,1.000000,0.005095,PAUSE
30,0.000000,1.000000,0.002623,PAUSE
31,0.000000,1.000000,0.001515,PAUSE
32,0.000000,1.000000,0.001013,PAUSE
33,0.000000,0.000000,0.007939,PAUSE
34,0.000000,0.000000,0.046572,PAUSE
35,0.000000,0.000000,0.142718,PAUSE
36,0.000000,1.000000,0.068691,PAUSE
37,1.000000,1.000000,0.030276,PAUSE
38,1.000000,1.000000,0.013304,PAUSE
39,1.000000,1.000000,0.006037,PAUSE
40,1.000000,1.000000,0.002941,PAUSE
41,0.000000,1.000000,0.001614,PAUSE
42,0.000000,1.000000,0.001037,PAUSE
43,1.000000,1.000000,0.000781,PAUSE
44,0.000000,1.000000,0.000665,PAUSE
