seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,0.000000,0.040191,PAUSE
4,0.000000,0.000000,0.088326,PAUSE
5,0.000000,1.000000,0.043719,PAUSE
6,0.000000,1.000000,0.019792,PAUSE
7,0.000000,0.000000,0.029238,PAUSE
8,0.000000,1.000000,0.015729,PAUSE
9,0.000000,0.000000,0.036122,PAUSE
10,0.000000,1.000000,0.019382,PAUSE
11,0.000000,0.000000,0.041417,PAUSE
12,0.000000,0.000000,0.123118,PAUSE
13,0.000000,0.000000,0.261961,PAUSE
14,0.000000,1.000000,0.120819,PAUSE
15,0.000000,1.000000,0.051727,PAUSE
16,0.000000,0.000000,0.047613,PAUSE
17,0.000000,0.000000,0.112225,PAUSE
18,0.000000,0.000000,0.241161,PAUSE
19,0.000000,1.000000,0.111743,PAUSE
20,0.000000,1.000000,0.048000,PAUSE
21,0.000000,1.000000,0.020517,PAUSE
22,0.000000,1.000000,0.008966,PAUSE
23,0.000000,0.000000,0.014535,PAUSE
24,0.000000,1.000000,0.008518,PAUSE
25,0.000000,1.000000,0.004576,PAUSE
26,0.000000,0.000000,0.016014,PAUSE
27,0.000000,0.000000,0.069843,PAUSE
28,0.000000,1.000000,0.035696,PAUSE
29,0.000000,1.000000,0.016477,PAUSE
30,0.000000,1.000000,0.007623,PAUSE
31,0.000000,0.000000,0.016217,PAUSE
32,0.000000,1.000000,0.009507,PAUSE
33,0.000000,1.000000,0.005051,PAUSE
34,1.000000,1.000000,0.002755,PAUSE
35,0.000000,0.000000,0.011842,PAUSE
36,0.000000,1.000000,0.007410,PAUSE
37,0.000000,0.000000,0.026269,PAUSE
38,0.000000,1.000000,0.014762,PAUSE
39,0.000000,1.000000,0.007438,PAUSE
40,0.000000,1.000000,0.003807,PAUSE
41,1.000000,1.000000,0.002098,PAUSE
42,0.000000,1.000000,0.001301,PAUSE
43,0.000000,1.000000,0.000925,PAUSE
44,1.000000,1.000000,0.000744,PAUSE
45,0.000000,0.000000,0.007456,PAUSE
46,1.000000,1.000000,0.005078,PAUSE
47,0.000000,0.000000,0.022170,PAUSE
48,0.000000,0.000000,0.087153,PAUSE
49,1.000000,1.000000,0.043663,PAUSE
50,0.000000,0.000000,0.065110,PAUSE
51,0.000000,0.000000,0.157284,PAUSE
52,0.000000,0.000000,0.303960,PAUSE
53,0.000000,0.000000,0.468737,PAUSE
54,0.000000,0.000000,0.619584,ALLOW
55,0.000000,1.000000,0.272365,PAUSE
56,1.000000,1.000000,0.113333,PAUSE
57,0.000000,1.000000,0.046895,PAUSE
58,0.000000,0.000000,0.035642,PAUSE
59,1.000000,1.000000,0.017763,PAUSE
60,0.000000,1.000000,0.008471,PAUSE
61,1.000000,1.000000,0.004164,PAUSE
62,1.000000,1.000000,0.002218,PAUSE
63,0.000000,1.000000,0.001338,PAUSE
64,0.000000,0.000000,0.008542,PAUSE
65,0.000000,0.000000,0.048429,PAUSE
66,0.000000,0.000000,0.146212,PAUSE
67,0.000000,1.000000,0.070243,PAUSE
68,1.000000,1.000000,0.030919,PAUSE
69,1.000000,1.000000,0.013566,PAUSE
70,1.000000,1.000000,0.006144,PAUSE
71,0.000000,1.000000,0.002984,PAUSE
72,1.000000,1.000000,0.001632,PAUSE
73,0.000000,0.000000,0.008525,PAUSE
74,0.000000,0.000000,0.047968,PAUSE
75,1.000000,1.000000,0.025464,PAUSE
76,1.000000,1.000000,0.012122,PAUSE
77,0.000000,0.000000,0.024056,PAUSE
78,0.000000,0.000000,0.085715,PAUSE
79,0.000000,0.000000,0.208093,PAUSE
80,0.000000,0.000000,0.368536,PAUSE
81,1.000000,1.000000,0.166538,PAUSE
82,0.000000,0.000000,0.142507,PAUSE
83,0.000000,1.000000,0.065642,PAUSE
84,0.000000,1.000000,0.028603,PAUSE
85,1.000000,1.000000,0.012514,PAUSE
86,0.000000,1.000000,0.005677,PAUSE
87,0.000000,1.000000,0.002777,PAUSE
88,0.000000,1.000000,0.001538,PAUSE
89,1.000000,1.000000,0.001002,PAUSE
90,1.000000,1.000000,0.000764,PAUSE
91,0.000000,0.000000,0.007346,PAUSE
92,1.000000,1.000000,0.005013,PAUSE
93,1.000000,1.000000,0.003002,PAUSE
94,1.000000,1.000000,0.001843,PAUSE
95,1.000000,1.000000,0.001230,PAUSE
96,0.000000,0.000000,0.008945,PAUSE
97,1.000000,1.000000,0.005893,PAUSE
98,1.000000,1.000000,0.003422,PAUSE
99,1.000000,1.000000,0.002036,PAUSE
100,1.000000,1.000000,0.001319,PAUSE
101,1.000000,1.000000,0.000955,PAUSE
102,0.000000,0.000000,0.008134,PAUSE
103,1.000000,1.000000,0.005452,PAUSE
104,1.000000,1.000000,0.003212,PAUSE
105,1.000000,1.000000,0.001940,PAUSE
106,0.000000,1.000000,0.001275,PAUSE
107,0.000000,1.000000,0.000934,PAUSE
108,0.000000,1.000000,0.000758,PAUSE
109,0.000000,1.000000,0.000666,PAUSE
110,0.000000,0.000000,0.007294,PAUSE
111,0.000000,0.000000,0.044542,PAUSE
112,0.000000,0.000000,0.138840,PAUSE
113,0.000000,0.000000,0.285141,PAUSE
114,0.000000,0.000000,0.451227,PAUSE
115,1.000000,1.000000,0.201630,PAUSE
116,0.000000,1.000000,0.084665,PAUSE
117,1.000000,1.000000,0.035346,PAUSE
118,0.000000,1.000000,0.014953,PAUSE
119,0.000000,0.000000,0.017400,PAUSE
120,1.000000,1.000000,0.009733,PAUSE
121,1.000000,1.000000,0.005079,PAUSE
122,0.000000,1.000000,0.002744,PAUSE
123,0.000000,1.000000,0.001623,PAUSE
124,0.000000,0.000000,0.009426,PAUSE
125,0.000000,0.000000,0.051331,PAUSE
126,0.000000,0.000000,0.151635,PAUSE
127,0.000000,0.000000,0.301549,PAUSE
128,1.000000,1.000000,0.137897,PAUSE
129,0.000000,1.000000,0.058714,PAUSE
130,1.000000,1.000000,0.024862,PAUSE
131,0.000000,1.000000,0.010724,PAUSE
132,1.000000,1.000000,0.004844,PAUSE
133,1.000000,1.000000,0.002389,PAUSE
134,0.000000,0.000000,0.008971,PAUSE
135,0.000000,0.000000,0.048629,PAUSE
136,1.000000,1.000000,0.025769,PAUSE
137,0.000000,1.000000,0.012252,PAUSE
138,1.000000,1.000000,0.005859,PAUSE
139,0.000000,1.000000,0.002971,PAUSE
140,0.000000,1.000000,0.001674,PAUSE
141,1.000000,1.000000,0.001087,PAUSE
142,1.000000,1.000000,0.000816,PAUSE
143,1.000000,1.000000,0.000687,PAUSE
144,0.000000,1.000000,0.000623,PAUSE
145,1.000000,1.000000,0.000591,PAUSE
146,0.000000,0.000000,0.007022,PAUSE
147,1.000000,1.000000,0.004838,PAUSE
148,1.000000,1.000000,0.002919,PAUSE
149,1.000000,1.000000,0.001804,PAUSE
150,0.000000,0.000000,0.010577,PAUSE
151,1.000000,1.000000,0.006769,PAUSE
152,0.000000,0.000000,0.025303,PAUSE
153,0.000000,1.000000,0.014297,PAUSE
154,0.000000,0.000000,0.036179,PAUSE
155,0.000000,1.000000,0.019468,PAUSE
156,1.000000,1.000000,0.009476,PAUSE
157,0.000000,1.000000,0.004671,PAUSE
158,0.000000,1.000000,0.002465,PAUSE
159,1.000000,1.000000,0.001457,PAUSE
160,0.000000,1.000000,0.000993,PAUSE
161,0.000000,0.000000,0.007961,PAUSE
162,1.000000,1.000000,0.005350,PAUSE
163,0.000000,0.000000,0.022682,PAUSE
164,0.000000,1.000000,0.013017,PAUSE
165,1.000000,1.000000,0.006672,PAUSE
166,1.000000,1.000000,0.003478,PAUSE
167,0.000000,1.000000,0.001958,PAUSE
168,0.000000,1.000000,0.001240,PAUSE
169,1.000000,1.000000,0.000898,PAUSE
170,1.000000,1.000000,0.000732,PAUSE
171,1.000000,1.000000,0.000648,PAUSE
172,0.000000,1.000000,0.000605,PAUSE
173,1.000000,1.000000,0.000582,PAUSE
174,1.000000,1.000000,0.000570,PAUSE
175,1.000000,1.000000,0.000563,PAUSE
176,0.000000,1.000000,0.000559,PAUSE
177,0.000000,1.000000,0.000556,PAUSE
178,1.000000,1.000000,0.000555,PAUSE
179,0.000000,1.000000,0.000554,PAUSE
180,0.000000,1.000000,0.000554,PAUSE
181,0.000000,0.000000,0.006890,PAUSE
182,0.000000,0.000000,0.043089,PAUSE
183,0.000000,1.000000,0.023148,PAUSE
184,0.000000,1.000000,0.011128,PAUSE
185,1.000000,1.000000,0.005387,PAUSE
186,1.000000,1.000000,0.002773,PAUSE
187,1.000000,1.000000,0.001591,PAUSE
188,1.000000,1.000000,0.001052,PAUSE
189,1.000000,1.000000,0.000800,PAUSE
190,0.000000,0.000000,0.007545,PAUSE
191,1.000000,1.000000,0.005125,PAUSE
192,0.000000,1.000000,0.003056,PAUSE
193,0.000000,1.000000,0.001868,PAUSE
194,0.000000,0.000000,0.010683,PAUSE
195,0.000000,0.000000,0.055511,PAUSE
196,1.000000,1.000000,0.029030,PAUSE
197,0.000000,0.000000,0.052514,PAUSE
198,1.000000,1.000000,0.026968,PAUSE
199,1.000000,1.000000,0.012665,PAUSE
200,1.000000,1.000000,0.006005,PAUSE
201,1.000000,1.000000,0.003021,PAUSE
202,0.000000,1.000000,0.001691,PAUSE
203,1.000000,1.000000,0.001092,PAUSE
204,1.000000,1.000000,0.000816,PAUSE
205,0.000000,1.000000,0.000686,PAUSE
206,0.000000,1.000000,0.000623,PAUSE
207,0.000000,0.000000,0.007111,PAUSE
208,1.000000,1.000000,0.004888,PAUSE
209,0.000000,0.000000,0.021789,PAUSE
210,0.000000,1.000000,0.012578,PAUSE
211,1.000000,1.000000,0.006478,PAUSE
212,0.000000,1.000000,0.003394,PAUSE
213,0.000000,1.000000,0.001922,PAUSE
214,1.000000,1.000000,0.001225,PAUSE
215,0.000000,0.000000,0.008557,PAUSE
216,0.000000,1.000000,0.005674,PAUSE
217,0.000000,1.000000,0.003316,PAUSE
218,0.000000,0.000000,0.014605,PAUSE
219,1.000000,1.000000,0.008878,PAUSE
220,1.000000,1.000000,0.004804,PAUSE
221,0.000000,1.000000,0.002658,PAUSE
222,0.000000,1.000000,0.001598,PAUSE
223,1.000000,1.000000,0.001081,PAUSE
224,0.000000,0.000000,0.008350,PAUSE
225,1.000000,1.000000,0.005566,PAUSE
226,0.000000,0.000000,0.023109,PAUSE
227,0.000000,1.000000,0.013227,PAUSE
228,1.000000,1.000000,0.006765,PAUSE
229,0.000000,1.000000,0.003518,PAUSE
230,0.000000,0.000000,0.012808,PAUSE
231,0.000000,1.000000,0.007894,PAUSE
232,0.000000,1.000000,0.004343,PAUSE
233,0.000000,1.000000,0.002450,PAUSE
234,0.000000,1.000000,0.001505,PAUSE
235,1.000000,1.000000,0.001039,PAUSE
236,1.000000,1.000000,0.000807,PAUSE
237,1.000000,1.000000,0.000689,PAUSE
238,0.000000,1.000000,0.000628,PAUSE
239,0.000000,0.000000,0.007158,PAUSE
240,1.000000,1.000000,0.004914,PAUSE
241,0.000000,1.000000,0.002956,PAUSE
242,1.000000,1.000000,0.001822,PAUSE
243,1.000000,1.000000,0.001220,PAUSE
244,0.000000,1.000000,0.000908,PAUSE
245,1.000000,1.000000,0.000746,PAUSE
246,1.000000,1.000000,0.000660,PAUSE
247,1.000000,1.000000,0.000613,PAUSE
248,0.000000,1.000000,0.000587,PAUSE
249,0.000000,0.000000,0.007024,PAUSE
250,0.000000,1.000000,0.004839,PAUSE
251,1.000000,1.000000,0.002919,PAUSE
252,0.000000,1.000000,0.001805,PAUSE
253,1.000000,1.000000,0.001213,PAUSE
254,0.000000,1.000000,0.000905,PAUSE
255,1.000000,1.000000,0.000744,PAUSE
256,0.000000,1.000000,0.000659,PAUSE
257,0.000000,1.000000,0.000613,PAUSE
258,1.000000,1.000000,0.000587,PAUSE
259,0.000000,1.000000,0.000573,PAUSE
260,0.000000,1.000000,0.000565,PAUSE
261,0.000000,0.000000,0.006935,PAUSE
262,0.000000,1.000000,0.004790,PAUSE
263,0.000000,1.000000,0.002895,PAUSE
264,1.000000,1.000000,0.001793,PAUSE
265,0.000000,1.000000,0.001207,PAUSE
266,0.000000,1.000000,0.000902,PAUSE
267,0.000000,1.000000,0.000743,PAUSE
268,0.000000,0.000000,0.007548,PAUSE
269,0.000000,0.000000,0.045431,PAUSE
270,1.000000,1.000000,0.024266,PAUSE
271,0.000000,0.000000,0.047917,PAUSE
272,0.000000,0.000000,0.134133,PAUSE
273,0.000000,0.000000,0.276293,PAUSE
274,0.000000,1.000000,0.126996,PAUSE
275,1.000000,1.000000,0.054254,PAUSE
276,0.000000,1.000000,0.023055,PAUSE
277,0.000000,1.000000,0.009994,PAUSE
278,0.000000,1.000000,0.004548,PAUSE
279,0.000000,1.000000,0.002269,PAUSE
280,1.000000,1.000000,0.001306,PAUSE
281,0.000000,0.000000,0.007958,PAUSE
282,0.000000,0.000000,0.046240,PAUSE
283,0.000000,0.000000,0.142001,PAUSE
284,1.000000,1.000000,0.068372,PAUSE
285,1.000000,1.000000,0.030144,PAUSE
286,1.000000,1.000000,0.013249,PAUSE
287,1.000000,1.000000,0.006014,PAUSE
288,1.000000,1.000000,0.002932,PAUSE
289,0.000000,0.000000,0.009958,PAUSE
290,0.000000,0.000000,0.051574,PAUSE
291,0.000000,1.000000,0.027159,PAUSE
292,0.000000,1.000000,0.012847,PAUSE
293,0.000000,0.000000,0.024621,PAUSE
294,0.000000,1.000000,0.013669,PAUSE
295,0.000000,1.000000,0.006905,PAUSE
296,1.000000,1.000000,0.003562,PAUSE
297,1.000000,1.000000,0.001987,PAUSE
