seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,0.000000,0.007318,PAUSE
10,0.000000,0.000000,0.044363,PAUSE
11,0.000000,1.000000,0.023754,PAUSE
12,0.000000,1.000000,0.011388,PAUSE
13,0.000000,1.000000,0.005497,PAUSE
14,0.000000,1.000000,0.002819,PAUSE
15,0.000000,1.000000,0.001611,PAUSE
16,0.000000,1.000000,0.001060,PAUSE
17,0.000000,1.000000,0.000804,PAUSE
18,0.000000,1.000000,0.000681,PAUSE
19,0.000000,0.000000,0.007270,PAUSE
20,0.000000,1.000000,0.004975,PAUSE
21,0.000000,1.000000,0.002985,PAUSE
22,0.000000,0.000000,0.014071,PAUSE
23,0.000000,0.000000,0.065490,PAUSE
24,0.000000,1.000000,0.033689,PAUSE
25,0.000000,1.000000,0.015629,PAUSE
26,0.000000,1.000000,0.007271,PAUSE
27,0.000000,1.000000,0.003559,PAUSE
28,0.000000,1.000000,0.001921,PAUSE
29,0.000000,1.000000,0.001191,PAUSE
30,0.000000,0.000000,0.008185,PAUSE
31,0.000000,1.000000,0.005465,PAUSE
32,0.000000,1.000000,0.003216,PAUSE
33,0.000000,1.000000,0.001941,PAUSE
34,1.000000,1.000000,0.001275,PAUSE
35,1.000000,1.000000,0.000934,PAUSE
36,1.000000,1.000000,0.000758,PAUSE
37,1.000000,1.000000,0.000666,PAUSE
38,1.000000,1.000000,0.000616,PAUSE
39,1.000000,1.000000,0.000589,PAUSE
40,1.000000,1.000000,0.000574,PAUSE
41,1.000000,1.000000,0.000565,PAUSE
42,1.000000,1.000000,0.000560,PAUSE
43,0.000000,1.000000,0.000557,PAUSE
44,1.000000,1.000000,0.000556,PAUSE
45,1.000000,1.000000,0.000555,PAUSE
46,0.000000,1.000000,0.000554,PAUSE
47,0.000000,0.000000,0.006891,PAUSE
48,1.000000,1.000000,0.004764,PAUSE
49,1.000000,1.000000,0.002883,PAUSE
50,1.000000,1.000000,0.001788,PAUSE
51,1.000000,1.000000,0.001205,PAUSE
52,1.000000,1.000000,0.000901,PAUSE
53,0.000000,1.000000,0.000742,PAUSE
54,1.000000,1.000000,0.000658,PAUSE
55,0.000000,1.000000,0.000612,PAUSE
56,0.000000,0.000000,0.007115,PAUSE
57,1.000000,1.000000,0.004890,PAUSE
58,0.000000,1.000000,0.002944,PAUSE
59,1.000000,1.000000,0.001816,PAUSE
60,1.000000,1.000000,0.001218,PAUSE
61,0.000000,1.000000,0.000907,PAUSE
62,0.000000,0.000000,0.008040,PAUSE
63,0.000000,0.000000,0.047109,PAUSE
64,0.000000,0.000000,0.143783,PAUSE
65,0.000000,1.000000,0.069165,PAUSE
66,1.000000,1.000000,0.030473,PAUSE
67,1.000000,1.000000,0.013384,PAUSE
68,1.000000,1.000000,0.006069,PAUSE
69,0.000000,1.000000,0.002954,PAUSE
70,1.000000,1.000000,0.001619,PAUSE
71,0.000000,1.000000,0.001039,PAUSE
72,1.000000,1.000000,0.000782,PAUSE
73,1.000000,1.000000,0.000665,PAUSE
74,1.000000,1.000000,0.000610,PAUSE
75,1.000000,1.000000,0.000583,PAUSE
76,0.000000,1.000000,0.000569,PAUSE
77,0.000000,1.000000,0.000562,PAUSE
78,1.000000,1.000000,0.000558,PAUSE
79,0.000000,1.000000,0.000556,PAUSE
80,0.000000,1.000000,0.000555,PAUSE
81,0.000000,1.000000,0.000554,PAUSE
82,0.000000,1.000000,0.000554,PAUSE
83,0.000000,1.000000,0.000553,PAUSE
84,0.000000,1.000000,0.000553,PAUSE
85,0.000000,1.000000,0.000553,PAUSE
86,1.000000,1.000000,0.000553,PAUSE
87,1.000000,1.000000,0.000553,PAUSE
88,1.000000,1.000000,0.000553,PAUSE
89,1.000000,1.000000,0.000553,PAUSE
90,1.000000,1.000000,0.000553,PAUSE
91,1.000000,1.000000,0.000553,PAUSE
92,1.000000,1.000000,0.000553,PAUSE
93,0.000000,0.000000,0.006887,PAUSE
94,1.000000,1.000000,0.004762,PAUSE
95,1.000000,1.000000,0.002882,PAUSE
96,1.000000,1.000000,0.001787,PAUSE
97,1.000000,1.000000,0.001204,PAUSE
98,1.000000,1.000000,0.000901,PAUSE
99,0.000000,0.000000,0.008027,PAUSE
100,1.000000,1.000000,0.005394,PAUSE
101,1.000000,1.000000,0.003185,PAUSE
102,1.000000,1.000000,0.001928,PAUSE
103,0.000000,1.000000,0.001270,PAUSE
104,0.000000,1.000000,0.000932,PAUSE
105,0.000000,1.000000,0.000757,PAUSE
106,0.000000,1.000000,0.000665,PAUSE
107,0.000000,0.000000,0.007292,PAUSE
108,0.000000,0.000000,0.044537,PAUSE
109,0.000000,0.000000,0.138830,PAUSE
110,1.000000,1.000000,0.066963,PAUSE
111,1.000000,1.000000,0.029560,PAUSE
112,0.000000,1.000000,0.013011,PAUSE
113,1.000000,1.000000,0.005917,PAUSE
114,1.000000,1.000000,0.002892,PAUSE
115,0.000000,1.000000,0.001594,PAUSE
116,1.000000,1.000000,0.001029,PAUSE
117,1.000000,1.000000,0.000778,PAUSE
118,0.000000,1.000000,0.000663,PAUSE
119,1.000000,1.000000,0.000609,PAUSE
120,1.000000,1.000000,0.000583,PAUSE
121,0.000000,1.000000,0.000569,PAUSE
122,0.000000,1.000000,0.000562,PAUSE
123,0.000000,1.000000,0.000558,PAUSE
124,0.000000,1.000000,0.000556,PAUSE
125,1.000000,1.000000,0.000555,PAUSE
126,1.000000,1.000000,0.000554,PAUSE
127,0.000000,1.000000,0.000554,PAUSE
128,1.000000,1.000000,0.000553,PAUSE
129,0.000000,1.000000,0.000553,PAUSE
130,0.000000,0.000000,0.006888,PAUSE
131,0.000000,1.000000,0.004763,PAUSE
132,1.000000,1.000000,0.002882,PAUSE
133,1.000000,1.000000,0.001787,PAUSE
134,0.000000,1.000000,0.001205,PAUSE
135,1.000000,1.000000,0.000901,PAUSE
136,0.000000,1.000000,0.000742,PAUSE
137,1.000000,1.000000,0.000658,PAUSE
138,0.000000,0.000000,0.007273,PAUSE
139,1.000000,1.000000,0.004978,PAUSE
140,1.000000,1.000000,0.002986,PAUSE
141,0.000000,0.000000,0.014076,PAUSE
142,0.000000,0.000000,0.065506,PAUSE
143,1.000000,1.000000,0.033696,PAUSE
144,1.000000,1.000000,0.015632,PAUSE
145,1.000000,1.000000,0.007272,PAUSE
146,0.000000,0.000000,0.015978,PAUSE
147,1.000000,1.000000,0.009398,PAUSE
148,0.000000,0.000000,0.028770,PAUSE
149,0.000000,1.000000,0.015947,PAUSE
150,1.000000,1.000000,0.007952,PAUSE
151,0.000000,1.000000,0.004025,PAUSE
152,1.000000,1.000000,0.002191,PAUSE
153,0.000000,1.000000,0.001341,PAUSE
154,0.000000,1.000000,0.000942,PAUSE
155,1.000000,1.000000,0.000751,PAUSE
156,0.000000,1.000000,0.000657,PAUSE
157,0.000000,1.000000,0.000610,PAUSE
158,1.000000,1.000000,0.000584,PAUSE
159,1.000000,1.000000,0.000571,PAUSE
160,0.000000,1.000000,0.000563,PAUSE
161,1.000000,1.000000,0.000559,PAUSE
162,1.000000,1.000000,0.000557,PAUSE
163,0.000000,1.000000,0.000555,PAUSE
164,0.000000,1.000000,0.000554,PAUSE
165,1.000000,1.000000,0.000554,PAUSE
166,1.000000,1.000000,0.000554,PAUSE
167,1.000000,1.000000,0.000553,PAUSE
168,0.000000,1.000000,0.000553,PAUSE
169,1.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,1.000000,1.000000,0.000553,PAUSE
172,0.000000,1.000000,0.000553,PAUSE
173,0.000000,1.000000,0.000553,PAUSE
174,1.000000,1.000000,0.000553,PAUSE
175,0.000000,1.000000,0.000553,PAUSE
176,1.000000,1.000000,0.000553,PAUSE
177,0.000000,1.000000,0.000553,PAUSE
178,1.000000,1.000000,0.000553,PAUSE
179,1.000000,1.000000,0.000553,PAUSE
180,0.000000,1.000000,0.000553,PAUSE
181,1.000000,1.000000,0.000553,PAUSE
182,1.000000,1.000000,0.000553,PAUSE
183,1.000000,1.000000,0.000553,PAUSE
184,0.000000,1.000000,0.000553,PAUSE
185,0.000000,1.000000,0.000553,PAUSE
186,0.000000,1.000000,0.000553,PAUSE
187,1.000000,1.000000,0.000553,PAUSE
188,0.000000,1.000000,0.000553,PAUSE
189,0.000000,1.000000,0.000553,PAUSE
190,1.000000,1.000000,0.000553,PAUSE
191,1.000000,1.000000,0.000553,PAUSE
192,1.000000,1.000000,0.000553,PAUSE
193,1.000000,1.000000,0.000553,PAUSE
194,1.000000,1.000000,0.000553,PAUSE
195,1.000000,1.000000,0.000553,PAUSE
196,1.000000,1.000000,0.000553,PAUSE
197,0.000000,0.000000,0.006887,PAUSE
198,1.000000,1.000000,0.004762,PAUSE
199,1.000000,1.000000,0.002882,PAUSE
200,0.000000,1.000000,0.001787,PAUSE
201,0.000000,1.000000,0.001204,PAUSE
202,1.000000,1.000000,0.000901,PAUSE
203,1.000000,1.000000,0.000742,PAUSE
204,1.000000,1.000000,0.000658,PAUSE
205,0.000000,0.000000,0.007273,PAUSE
206,1.000000,1.000000,0.004978,PAUSE
207,0.000000,1.000000,0.002986,PAUSE
208,1.000000,1.000000,0.001836,PAUSE
209,1.000000,1.000000,0.001227,PAUSE
210,1.000000,1.000000,0.000912,PAUSE
211,0.000000,1.000000,0.000747,PAUSE
212,0.000000,0.000000,0.007558,PAUSE
213,1.000000,1.000000,0.005137,PAUSE
214,0.000000,1.000000,0.003062,PAUSE
215,1.000000,1.000000,0.001871,PAUSE
216,1.000000,1.000000,0.001243,PAUSE
217,1.000000,1.000000,0.000919,PAUSE
218,0.000000,1.000000,0.000751,PAUSE
219,0.000000,0.000000,0.007567,PAUSE
220,0.000000,1.000000,0.005141,PAUSE
221,1.000000,1.000000,0.003065,PAUSE
222,0.000000,0.000000,0.014208,PAUSE
223,1.000000,1.000000,0.008678,PAUSE
224,0.000000,1.000000,0.004714,PAUSE
225,1.000000,1.000000,0.002618,PAUSE
226,1.000000,1.000000,0.001581,PAUSE
227,1.000000,1.000000,0.001074,PAUSE
228,0.000000,1.000000,0.000823,PAUSE
229,1.000000,1.000000,0.000697,PAUSE
230,1.000000,1.000000,0.000632,PAUSE
231,0.000000,1.000000,0.000597,PAUSE
232,0.000000,1.000000,0.000578,PAUSE
233,1.000000,1.000000,0.000568,PAUSE
234,0.000000,0.000000,0.006946,PAUSE
235,0.000000,0.000000,0.043295,PAUSE
236,0.000000,1.000000,0.023247,PAUSE
237,0.000000,1.000000,0.011170,PAUSE
238,1.000000,1.000000,0.005405,PAUSE
239,0.000000,0.000000,0.014586,PAUSE
240,0.000000,0.000000,0.064424,PAUSE
241,1.000000,1.000000,0.033167,PAUSE
242,1.000000,1.000000,0.015404,PAUSE
243,0.000000,0.000000,0.026539,PAUSE
244,0.000000,0.000000,0.089456,PAUSE
245,0.000000,1.000000,0.044622,PAUSE
246,1.000000,1.000000,0.020227,PAUSE
247,0.000000,0.000000,0.029818,PAUSE
248,1.000000,1.000000,0.016006,PAUSE
249,0.000000,1.000000,0.007898,PAUSE
250,1.000000,1.000000,0.003978,PAUSE
251,0.000000,1.000000,0.002162,PAUSE
252,0.000000,1.000000,0.001324,PAUSE
253,1.000000,1.000000,0.000933,PAUSE
254,0.000000,1.000000,0.000746,PAUSE
255,0.000000,1.000000,0.000654,PAUSE
256,0.000000,0.000000,0.007214,PAUSE
257,0.000000,1.000000,0.004945,PAUSE
258,0.000000,1.000000,0.002970,PAUSE
259,1.000000,1.000000,0.001828,PAUSE
260,0.000000,1.000000,0.001224,PAUSE
261,0.000000,1.000000,0.000910,PAUSE
262,1.000000,1.000000,0.000746,PAUSE
263,0.000000,1.000000,0.000660,PAUSE
264,1.000000,1.000000,0.000613,PAUSE
265,0.000000,1.000000,0.000587,PAUSE
266,0.000000,1.000000,0.000573,PAUSE
267,0.000000,1.000000,0.000565,PAUSE
268,1.000000,1.000000,0.000560,PAUSE
269,1.000000,1.000000,0.000557,PAUSE
270,0.000000,1.000000,0.000556,PAUSE
271,0.000000,0.000000,0.006897,PAUSE
272,0.000000,1.000000,0.004768,PAUSE
273,1.000000,1.000000,0.002885,PAUSE
274,1.000000,1.000000,0.001789,PAUSE
275,1.000000,1.000000,0.001205,PAUSE
276,1.000000,1.000000,0.000901,PAUSE
277,0.000000,1.000000,0.000742,PAUSE
278,1.000000,1.000000,0.000658,PAUSE
279,1.000000,1.000000,0.000612,PAUSE
280,0.000000,1.000000,0.000587,PAUSE
281,0.000000,1.000000,0.000573,PAUSE
282,0.000000,1.000000,0.000565,PAUSE
283,0.000000,1.000000,0.000560,PAUSE
284,0.000000,1.000000,0.000557,PAUSE
285,1.000000,1.000000,0.000555,PAUSE
286,0.000000,1.000000,0.000555,PAUSE
287,1.000000,1.000000,0.000554,PAUSE
288,0.000000,1.000000,0.000554,PAUSE
289,1.000000,1.000000,0.000553,PAUSE
290,1.000000,1.000000,0.000553,PAUSE
291,1.000000,1.000000,0.000553,PAUSE
292,0.000000,1.000000,0.000553,PAUSE
293,0.000000,1.000000,0.000553,PAUSE
294,0.000000,0.000000,0.006887,PAUSE
295,1.000000,1.000000,0.004762,PAUSE
296,1.000000,1.000000,0.002882,PAUSE
297,0.000000,0.000000,0.013895,PAUSE
