seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,0.000000,0.804440,ALLOW
7,0.000000,0.000000,0.873446,ALLOW
8,0.000000,1.000000,0.377783,PAUSE
9,0.000000,0.000000,0.247339,PAUSE
10,0.000000,1.000000,0.108898,PAUSE
11,0.000000,0.000000,0.094877,PAUSE
12,0.000000,1.000000,0.044783,PAUSE
13,0.000000,0.000000,0.058838,PAUSE
14,0.000000,0.000000,0.143334,PAUSE
15,0.000000,1.000000,0.068695,PAUSE
16,0.000000,1.000000,0.030243,PAUSE
17,0.000000,1.000000,0.013281,PAUSE
18,0.000000,1.000000,0.006024,PAUSE
19,0.000000,0.000000,0.012946,PAUSE
20,0.000000,1.000000,0.007821,PAUSE
21,0.000000,1.000000,0.004281,PAUSE
22,0.000000,0.000000,0.015779,PAUSE
23,0.000000,1.000000,0.009454,PAUSE
24,0.000000,1.000000,0.005060,PAUSE
25,0.000000,0.000000,0.016997,PAUSE
26,0.000000,1.000000,0.010062,PAUSE
27,0.000000,0.000000,0.030291,PAUSE
28,0.000000,0.000000,0.103929,PAUSE
29,0.000000,1.000000,0.051257,PAUSE
30,0.000000,0.000000,0.070961,PAUSE
31,0.000000,0.000000,0.164222,PAUSE
32,0.000000,1.000000,0.077940,PAUSE
33,0.000000,1.000000,0.034069,PAUSE
34,1.000000,0.000000,0.038064,PAUSE
35,0.000000,0.000000,0.103144,PAUSE
36,0.000000,0.000000,0.230801,PAUSE
37,0.000000,0.000000,0.392849,PAUSE
38,0.000000,0.000000,0.553411,ALLOW
39,0.000000,1.000000,0.244654,PAUSE
40,1.000000,0.000000,0.123832,PAUSE
41,0.000000,1.000000,0.058808,PAUSE
42,0.000000,0.000000,0.072687,PAUSE
43,0.000000,0.000000,0.162812,PAUSE
44,0.000000,0.000000,0.308912,PAUSE
