seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,1.000000,0.081184,PAUSE
6,0.000000,0.000000,0.061755,PAUSE
7,0.000000,1.000000,0.029581,PAUSE
8,0.000000,1.000000,0.013497,PAUSE
9,0.000000,1.000000,0.006272,PAUSE
10,0.000000,1.000000,0.003102,PAUSE
11,0.000000,0.000000,0.010684,PAUSE
12,0.000000,1.000000,0.006748,PAUSE
13,0.000000,1.000000,0.003807,PAUSE
14,0.000000,1.000000,0.002207,PAUSE
15,0.000000,1.000000,0.001395,PAUSE
16,0.000000,1.000000,0.000988,PAUSE
17,0.000000,0.000000,0.008188,PAUSE
18,0.000000,1.000000,0.005480,PAUSE
19,0.000000,1.000000,0.003226,PAUSE
20,0.000000,1.000000,0.001946,PAUSE
21,0.000000,1.000000,0.001278,PAUSE
22,0.000000,1.000000,0.000935,PAUSE
23,0.000000,1.000000,0.000759,PAUSE
24,0.000000,1.000000,0.000666,PAUSE
25,0.000000,1.000000,0.000616,PAUSE
26,0.000000,0.000000,0.007127,PAUSE
27,0.000000,1.000000,0.004897,PAUSE
28,0.000000,0.000000,0.021812,PAUSE
29,0.000000,1.000000,0.012589,PAUSE
30,0.000000,1.000000,0.006483,PAUSE
31,0.000000,1.000000,0.003396,PAUSE
32,0.000000,1.000000,0.001922,PAUSE
33,0.000000,0.000000,0.009931,PAUSE
34,1.000000,1.000000,0.006402,PAUSE
35,0.000000,0.000000,0.024570,PAUSE
36,1.000000,1.000000,0.013939,PAUSE
37,1.000000,1.000000,0.007078,PAUSE
38,1.000000,1.000000,0.003652,PAUSE
39,1.000000,1.000000,0.002032,PAUSE
40,0.000000,1.000000,0.001273,PAUSE
41,0.000000,0.000000,0.008615,PAUSE
42,1.000000,0.000000,0.010381,PAUSE
43,1.000000,0.000000,0.006208,PAUSE
44,1.000000,0.000000,0.003474,PAUSE
