seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.333333,0.158451,PAUSE
5,0.000000,0.000000,0.225986,PAUSE
6,0.000000,0.333333,0.191238,PAUSE
7,0.000000,0.333333,0.152205,PAUSE
8,0.000000,0.000000,0.234164,PAUSE
9,0.000000,0.333333,0.198431,PAUSE
10,0.000000,0.333333,0.156836,PAUSE
11,0.000000,0.000000,0.238413,PAUSE
12,0.000000,0.000000,0.382504,PAUSE
13,0.000000,0.333333,0.294849,PAUSE
14,0.000000,0.000000,0.370493,PAUSE
15,0.000000,0.333333,0.279531,PAUSE
16,0.000000,0.000000,0.352963,PAUSE
17,0.000000,0.333333,0.268928,PAUSE
18,0.000000,0.000000,0.344743,PAUSE
19,0.000000,0.000000,0.481692,PAUSE
20,0.000000,0.000000,0.622252,ALLOW
21,0.000000,0.333333,0.429531,PAUSE
22,0.000000,0.333333,0.279221,PAUSE
23,0.000000,0.333333,0.190319,PAUSE
24,0.000000,0.333333,0.141338,PAUSE
25,0.000000,0.333333,0.114821,PAUSE
26,0.000000,0.333333,0.100416,PAUSE
27,0.000000,0.333333,0.092496,PAUSE
28,0.000000,0.000000,0.175836,PAUSE
29,0.000000,0.000000,0.319659,PAUSE
30,0.000000,0.000000,0.482122,PAUSE
31,0.000000,0.333333,0.353749,PAUSE
32,0.000000,0.333333,0.241707,PAUSE
33,0.000000,0.333333,0.172106,PAUSE
34,0.000000,0.333333,0.132444,PAUSE
35,0.000000,0.000000,0.209056,PAUSE
36,0.000000,0.333333,0.182017,PAUSE
37,0.000000,0.333333,0.147409,PAUSE
38,0.000000,0.000000,0.230719,PAUSE
39,0.000000,0.333333,0.196498,PAUSE
40,0.000000,0.000000,0.288497,PAUSE
41,0.000000,0.333333,0.232935,PAUSE
42,0.000000,0.000000,0.318786,PAUSE
43,0.000000,0.333333,0.250254,PAUSE
44,0.000000,0.333333,0.185285,PAUSE
45,0.000000,0.000000,0.260098,PAUSE
46,0.000000,0.333333,0.213347,PAUSE
47,0.000000,0.000000,0.301337,PAUSE
48,0.000000,0.000000,0.445571,PAUSE
49,0.000000,0.333333,0.331029,PAUSE
50,0.000000,0.333333,0.229561,PAUSE
51,0.000000,0.333333,0.165858,PAUSE
52,0.000000,0.333333,0.129239,PAUSE
53,0.000000,0.333333,0.108731,PAUSE
54,0.000000,0.333333,0.097276,PAUSE
55,0.000000,0.333333,0.090833,PAUSE
56,0.000000,0.000000,0.174522,PAUSE
57,0.000000,0.333333,0.161273,PAUSE
58,0.000000,0.000000,0.258603,PAUSE
59,0.000000,0.333333,0.215584,PAUSE
60,0.000000,0.333333,0.166925,PAUSE
61,0.000000,0.333333,0.133002,PAUSE
62,0.000000,0.000000,0.213119,PAUSE
63,0.000000,0.333333,0.185088,PAUSE
64,0.000000,0.333333,0.149293,PAUSE
65,0.000000,0.333333,0.123235,PAUSE
66,0.000000,0.333333,0.106666,PAUSE
67,0.000000,0.333333,0.096641,PAUSE
68,0.000000,0.333333,0.090689,PAUSE
69,0.000000,0.333333,0.087178,PAUSE
70,0.000000,0.333333,0.085106,PAUSE
71,0.000000,0.000000,0.169519,PAUSE
72,0.000000,0.000000,0.313493,PAUSE
73,0.000000,0.333333,0.254577,PAUSE
74,0.000000,0.333333,0.189669,PAUSE
75,0.000000,0.333333,0.145558,PAUSE
76,0.000000,0.333333,0.118879,PAUSE
77,0.000000,0.333333,0.103359,PAUSE
78,0.000000,0.333333,0.094429,PAUSE
79,0.000000,0.333333,0.089289,PAUSE
80,0.000000,0.333333,0.086314,PAUSE
81,0.000000,0.333333,0.084581,PAUSE
82,0.000000,0.333333,0.083564,PAUSE
83,0.000000,0.333333,0.082965,PAUSE
84,0.000000,0.333333,0.082609,PAUSE
85,0.000000,0.000000,0.167203,PAUSE
86,0.000000,0.333333,0.156736,PAUSE
87,0.000000,0.333333,0.133340,PAUSE
88,0.000000,0.333333,0.114489,PAUSE
89,0.000000,0.333333,0.101877,PAUSE
90,0.000000,0.333333,0.093993,PAUSE
91,0.000000,0.000000,0.177883,PAUSE
92,0.000000,0.000000,0.322035,PAUSE
93,0.000000,0.000000,0.484398,PAUSE
94,0.000000,0.000000,0.632114,ALLOW
95,0.000000,0.333333,0.435681,PAUSE
96,0.000000,0.333333,0.282467,PAUSE
97,0.000000,0.000000,0.327662,PAUSE
98,0.000000,0.333333,0.250199,PAUSE
99,0.000000,0.000000,0.327527,PAUSE
100,0.000000,0.333333,0.254348,PAUSE
101,0.000000,0.333333,0.187172,PAUSE
102,0.000000,0.333333,0.143408,PAUSE
103,0.000000,0.333333,0.117416,PAUSE
104,0.000000,0.333333,0.102440,PAUSE
105,0.000000,0.000000,0.184760,PAUSE
106,0.000000,0.333333,0.167572,PAUSE
107,0.000000,0.000000,0.263915,PAUSE
108,0.000000,0.333333,0.218675,PAUSE
109,0.000000,0.333333,0.168578,PAUSE
110,0.000000,0.333333,0.133867,PAUSE
111,0.000000,0.333333,0.112487,PAUSE
112,0.000000,0.333333,0.099849,PAUSE
113,0.000000,0.333333,0.092480,PAUSE
114,0.000000,0.333333,0.088191,PAUSE
115,0.000000,0.000000,0.172307,PAUSE
116,0.000000,0.333333,0.159926,PAUSE
117,0.000000,0.333333,0.135157,PAUSE
118,0.000000,0.333333,0.115497,PAUSE
119,0.000000,0.333333,0.102434,PAUSE
120,0.000000,0.333333,0.094304,PAUSE
121,0.000000,0.333333,0.089381,PAUSE
122,0.000000,0.000000,0.173521,PAUSE
123,0.000000,0.333333,0.160705,PAUSE
124,0.000000,0.333333,0.135607,PAUSE
125,0.000000,0.333333,0.115748,PAUSE
126,0.000000,0.333333,0.102574,PAUSE
127,0.000000,0.333333,0.094382,PAUSE
128,0.000000,0.333333,0.089425,PAUSE
129,0.000000,0.333333,0.086460,PAUSE
130,0.000000,0.333333,0.084693,PAUSE
131,0.000000,0.333333,0.083642,PAUSE
132,0.000000,0.333333,0.083015,PAUSE
133,0.000000,0.333333,0.082641,PAUSE
134,0.000000,0.333333,0.082418,PAUSE
135,0.000000,0.333333,0.082284,PAUSE
136,0.000000,0.000000,0.166900,PAUSE
137,0.000000,0.333333,0.156545,PAUSE
138,0.000000,0.000000,0.254565,PAUSE
139,0.000000,0.000000,0.404635,PAUSE
140,0.000000,0.333333,0.308297,PAUSE
