seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,1.000000,0.000691,PAUSE
10,0.000000,1.000000,0.000617,PAUSE
11,0.000000,1.000000,0.000584,PAUSE
12,0.000000,0.000000,0.006965,PAUSE
13,0.000000,1.000000,0.004805,PAUSE
14,0.000000,1.000000,0.002903,PAUSE
15,0.000000,1.000000,0.001797,PAUSE
16,0.000000,1.000000,0.001209,PAUSE
17,0.000000,1.000000,0.000903,PAUSE
18,0.000000,1.000000,0.000743,PAUSE
19,0.000000,1.000000,0.000658,PAUSE
20,0.000000,1.000000,0.000612,PAUSE
21,0.000000,1.000000,0.000587,PAUSE
22,0.000000,1.000000,0.000573,PAUSE
23,0.000000,1.000000,0.000565,PAUSE
24,0.000000,1.000000,0.000560,PAUSE
25,0.000000,1.000000,0.000557,PAUSE
26,0.000000,0.000000,0.006904,PAUSE
27,0.000000,0.000000,0.043142,PAUSE
28,0.000000,1.000000,0.023174,PAUSE
29,0.000000,1.000000,0.011138,PAUSE
30,0.000000,0.000000,0.023259,PAUSE
31,0.000000,1.000000,0.013044,PAUSE
32,0.000000,1.000000,0.006637,PAUSE
33,0.000000,1.000000,0.003449,PAUSE
34,1.000000,1.000000,0.001939,PAUSE
35,0.000000,1.000000,0.001230,PAUSE
36,1.000000,1.000000,0.000893,PAUSE
37,1.000000,1.000000,0.000729,PAUSE
38,1.000000,1.000000,0.000647,PAUSE
39,0.000000,1.000000,0.000604,PAUSE
40,0.000000,1.000000,0.000582,PAUSE
41,1.000000,1.000000,0.000569,PAUSE
42,0.000000,1.000000,0.000563,PAUSE
43,1.000000,1.000000,0.000559,PAUSE
44,1.000000,1.000000,0.000556,PAUSE
45,1.000000,1.000000,0.000555,PAUSE
46,1.000000,1.000000,0.000554,PAUSE
47,1.000000,1.000000,0.000554,PAUSE
48,0.000000,1.000000,0.000553,PAUSE
49,0.000000,1.000000,0.000553,PAUSE
50,0.000000,1.000000,0.000553,PAUSE
51,1.000000,1.000000,0.000553,PAUSE
52,0.000000,0.000000,0.006887,PAUSE
53,0.000000,1.000000,0.004762,PAUSE
54,0.000000,1.000000,0.002882,PAUSE
55,0.000000,0.000000,0.013895,PAUSE
56,1.000000,1.000000,0.008520,PAUSE
57,0.000000,0.000000,0.028192,PAUSE
58,0.000000,1.000000,0.015691,PAUSE
59,0.000000,1.000000,0.007844,PAUSE
60,0.000000,1.000000,0.003980,PAUSE
61,1.000000,1.000000,0.002172,PAUSE
62,1.000000,1.000000,0.001333,PAUSE
63,1.000000,1.000000,0.000939,PAUSE
64,0.000000,1.000000,0.000750,PAUSE
65,1.000000,1.000000,0.000657,PAUSE
66,0.000000,0.000000,0.007224,PAUSE
67,1.000000,1.000000,0.004950,PAUSE
68,1.000000,1.000000,0.002973,PAUSE
69,1.000000,1.000000,0.001829,PAUSE
70,1.000000,1.000000,0.001224,PAUSE
71,0.000000,0.000000,0.008935,PAUSE
72,1.000000,1.000000,0.005888,PAUSE
73,0.000000,1.000000,0.003419,PAUSE
74,1.000000,1.000000,0.002035,PAUSE
75,0.000000,1.000000,0.001319,PAUSE
76,0.000000,0.000000,0.009101,PAUSE
77,0.000000,0.000000,0.050537,PAUSE
78,0.000000,0.000000,0.150215,PAUSE
79,1.000000,1.000000,0.072019,PAUSE
80,0.000000,1.000000,0.031655,PAUSE
81,0.000000,1.000000,0.013867,PAUSE
82,1.000000,1.000000,0.006266,PAUSE
83,1.000000,1.000000,0.003034,PAUSE
84,1.000000,1.000000,0.001652,PAUSE
85,1.000000,1.000000,0.001053,PAUSE
86,0.000000,1.000000,0.000788,PAUSE
87,0.000000,1.000000,0.000668,PAUSE
88,0.000000,1.000000,0.000611,PAUSE
89,1.000000,1.000000,0.000584,PAUSE
90,0.000000,0.000000,0.006986,PAUSE
91,1.000000,1.000000,0.004818,PAUSE
92,0.000000,0.000000,0.021647,PAUSE
93,0.000000,1.000000,0.012507,PAUSE
94,1.000000,1.000000,0.006447,PAUSE
95,1.000000,1.000000,0.003381,PAUSE
96,1.000000,1.000000,0.001916,PAUSE
97,1.000000,1.000000,0.001222,PAUSE
98,0.000000,1.000000,0.000890,PAUSE
99,1.000000,1.000000,0.000728,PAUSE
100,0.000000,1.000000,0.000647,PAUSE
101,0.000000,0.000000,0.007204,PAUSE
102,0.000000,0.000000,0.044213,PAUSE
103,0.000000,1.000000,0.023685,PAUSE
104,1.000000,1.000000,0.011359,PAUSE
105,1.000000,1.000000,0.005484,PAUSE
106,1.000000,1.000000,0.002814,PAUSE
107,1.000000,1.000000,0.001608,PAUSE
108,1.000000,1.000000,0.001059,PAUSE
109,0.000000,1.000000,0.000803,PAUSE
110,1.000000,1.000000,0.000681,PAUSE
111,1.000000,1.000000,0.000621,PAUSE
112,1.000000,1.000000,0.000590,PAUSE
113,1.000000,1.000000,0.000574,PAUSE
114,1.000000,1.000000,0.000565,PAUSE
115,0.000000,1.000000,0.000560,PAUSE
116,1.000000,1.000000,0.000557,PAUSE
117,0.000000,0.000000,0.006903,PAUSE
118,1.000000,1.000000,0.004772,PAUSE
119,0.000000,0.000000,0.021552,PAUSE
120,1.000000,1.000000,0.012461,PAUSE
121,0.000000,1.000000,0.006426,PAUSE
122,1.000000,1.000000,0.003372,PAUSE
123,0.000000,1.000000,0.001912,PAUSE
124,1.000000,1.000000,0.001221,PAUSE
125,1.000000,1.000000,0.000890,PAUSE
126,0.000000,0.000000,0.007828,PAUSE
127,1.000000,1.000000,0.005281,PAUSE
128,0.000000,0.000000,0.022564,PAUSE
129,0.000000,0.000000,0.088038,PAUSE
130,1.000000,1.000000,0.044066,PAUSE
131,0.000000,1.000000,0.020006,PAUSE
132,1.000000,1.000000,0.009085,PAUSE
133,1.000000,1.000000,0.004308,PAUSE
134,1.000000,1.000000,0.002231,PAUSE
135,0.000000,1.000000,0.001321,PAUSE
136,0.000000,0.000000,0.008297,PAUSE
137,0.000000,1.000000,0.005520,PAUSE
138,0.000000,1.000000,0.003241,PAUSE
139,1.000000,1.000000,0.001952,PAUSE
140,0.000000,1.000000,0.001280,PAUSE
141,0.000000,1.000000,0.000936,PAUSE
142,0.000000,1.000000,0.000759,PAUSE
143,0.000000,0.000000,0.007584,PAUSE
144,0.000000,1.000000,0.005150,PAUSE
145,0.000000,1.000000,0.003069,PAUSE
146,0.000000,1.000000,0.001874,PAUSE
147,1.000000,1.000000,0.001245,PAUSE
148,0.000000,1.000000,0.000920,PAUSE
149,0.000000,1.000000,0.000751,PAUSE
150,1.000000,1.000000,0.000662,PAUSE
151,1.000000,1.000000,0.000614,PAUSE
152,0.000000,1.000000,0.000588,PAUSE
153,1.000000,1.000000,0.000573,PAUSE
154,1.000000,1.000000,0.000565,PAUSE
155,0.000000,1.000000,0.000560,PAUSE
156,1.000000,1.000000,0.000557,PAUSE
157,0.000000,1.000000,0.000556,PAUSE
158,1.000000,1.000000,0.000555,PAUSE
159,0.000000,1.000000,0.000554,PAUSE
160,0.000000,1.000000,0.000554,PAUSE
161,0.000000,1.000000,0.000553,PAUSE
162,0.000000,1.000000,0.000553,PAUSE
163,1.000000,1.000000,0.000553,PAUSE
164,0.000000,1.000000,0.000553,PAUSE
165,1.000000,1.000000,0.000553,PAUSE
166,0.000000,1.000000,0.000553,PAUSE
167,0.000000,1.000000,0.000553,PAUSE
168,0.000000,1.000000,0.000553,PAUSE
169,1.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,1.000000,1.000000,0.000553,PAUSE
172,1.000000,1.000000,0.000553,PAUSE
173,0.000000,1.000000,0.000553,PAUSE
174,0.000000,1.000000,0.000553,PAUSE
175,1.000000,1.000000,0.000553,PAUSE
176,1.000000,1.000000,0.000553,PAUSE
177,1.000000,1.000000,0.000553,PAUSE
178,1.000000,1.000000,0.000553,PAUSE
179,1.000000,1.000000,0.000553,PAUSE
180,0.000000,1.000000,0.000553,PAUSE
181,1.000000,1.000000,0.000553,PAUSE
182,0.000000,1.000000,0.000553,PAUSE
183,0.000000,1.000000,0.000553,PAUSE
184,0.000000,1.000000,0.000553,PAUSE
185,1.000000,1.000000,0.000553,PAUSE
186,1.000000,1.000000,0.000553,PAUSE
187,1.000000,1.000000,0.000553,PAUSE
188,1.000000,1.000000,0.000553,PAUSE
189,0.000000,1.000000,0.000553,PAUSE
190,1.000000,1.000000,0.000553,PAUSE
191,1.000000,1.000000,0.000553,PAUSE
192,1.000000,1.000000,0.000553,PAUSE
193,0.000000,1.000000,0.000553,PAUSE
194,0.000000,1.000000,0.000553,PAUSE
195,1.000000,1.000000,0.000553,PAUSE
196,1.000000,1.000000,0.000553,PAUSE
197,1.000000,1.000000,0.000553,PAUSE
198,1.000000,1.000000,0.000553,PAUSE
199,1.000000,1.000000,0.000553,PAUSE
200,0.000000,1.000000,0.000553,PAUSE
201,0.000000,1.000000,0.000553,PAUSE
202,1.000000,1.000000,0.000553,PAUSE
203,1.000000,1.000000,0.000553,PAUSE
204,0.000000,0.000000,0.006887,PAUSE
205,0.000000,0.000000,0.043078,PAUSE
206,1.000000,1.000000,0.023143,PAUSE
207,0.000000,0.000000,0.046779,PAUSE
208,0.000000,1.000000,0.024373,PAUSE
209,0.000000,1.000000,0.011570,PAUSE
210,1.000000,1.000000,0.005549,PAUSE
211,1.000000,1.000000,0.002832,PAUSE
212,1.000000,1.000000,0.001612,PAUSE
213,1.000000,1.000000,0.001059,PAUSE
214,1.000000,1.000000,0.000802,PAUSE
215,0.000000,1.000000,0.000680,PAUSE
216,0.000000,1.000000,0.000620,PAUSE
217,1.000000,1.000000,0.000590,PAUSE
218,1.000000,1.000000,0.000573,PAUSE
219,1.000000,1.000000,0.000565,PAUSE
220,0.000000,1.000000,0.000560,PAUSE
221,0.000000,1.000000,0.000557,PAUSE
222,0.000000,1.000000,0.000555,PAUSE
223,0.000000,1.000000,0.000554,PAUSE
224,0.000000,0.000000,0.006893,PAUSE
225,1.000000,1.000000,0.004766,PAUSE
226,1.000000,1.000000,0.002884,PAUSE
227,0.000000,0.000000,0.013898,PAUSE
228,1.000000,1.000000,0.008521,PAUSE
229,0.000000,0.000000,0.028194,PAUSE
230,0.000000,1.000000,0.015692,PAUSE
231,0.000000,1.000000,0.007845,PAUSE
232,0.000000,1.000000,0.003980,PAUSE
233,1.000000,1.000000,0.002173,PAUSE
234,0.000000,1.000000,0.001333,PAUSE
235,1.000000,1.000000,0.000939,PAUSE
236,0.000000,1.000000,0.000750,PAUSE
237,0.000000,1.000000,0.000657,PAUSE
238,0.000000,1.000000,0.000609,PAUSE
239,1.000000,1.000000,0.000584,PAUSE
240,1.000000,1.000000,0.000571,PAUSE
241,0.000000,0.000000,0.006957,PAUSE
242,1.000000,1.000000,0.004802,PAUSE
243,1.000000,1.000000,0.002901,PAUSE
244,1.000000,1.000000,0.001796,PAUSE
245,1.000000,1.000000,0.001209,PAUSE
246,1.000000,1.000000,0.000903,PAUSE
247,1.000000,1.000000,0.000743,PAUSE
248,1.000000,1.000000,0.000658,PAUSE
249,0.000000,1.000000,0.000612,PAUSE
250,0.000000,1.000000,0.000587,PAUSE
251,0.000000,1.000000,0.000573,PAUSE
252,0.000000,1.000000,0.000565,PAUSE
253,0.000000,1.000000,0.000560,PAUSE
254,1.000000,1.000000,0.000557,PAUSE
255,0.000000,1.000000,0.000555,PAUSE
256,0.000000,0.000000,0.006897,PAUSE
257,0.000000,0.000000,0.043116,PAUSE
258,0.000000,0.000000,0.136046,PAUSE
259,1.000000,1.000000,0.065723,PAUSE
260,1.000000,1.000000,0.029046,PAUSE
261,0.000000,1.000000,0.012800,PAUSE
262,0.000000,1.000000,0.005831,PAUSE
263,1.000000,1.000000,0.002857,PAUSE
264,0.000000,1.000000,0.001579,PAUSE
265,0.000000,1.000000,0.001023,PAUSE
266,0.000000,1.000000,0.000775,PAUSE
267,1.000000,1.000000,0.000662,PAUSE
268,0.000000,1.000000,0.000609,PAUSE
269,0.000000,1.000000,0.000583,PAUSE
270,1.000000,1.000000,0.000569,PAUSE
271,1.000000,1.000000,0.000562,PAUSE
272,1.000000,1.000000,0.000558,PAUSE
273,1.000000,1.000000,0.000556,PAUSE
274,0.000000,1.000000,0.000555,PAUSE
275,1.000000,1.000000,0.000554,PAUSE
276,0.000000,0.000000,0.006891,PAUSE
277,0.000000,1.000000,0.004765,PAUSE
278,1.000000,1.000000,0.002883,PAUSE
279,0.000000,1.000000,0.001788,PAUSE
280,0.000000,1.000000,0.001205,PAUSE
281,1.000000,1.000000,0.000901,PAUSE
282,1.000000,1.000000,0.000742,PAUSE
283,0.000000,1.000000,0.000658,PAUSE
284,0.000000,1.000000,0.000612,PAUSE
285,1.000000,1.000000,0.000587,PAUSE
286,1.000000,1.000000,0.000573,PAUSE
287,0.000000,0.000000,0.006967,PAUSE
288,0.000000,0.000000,0.043375,PAUSE
289,1.000000,1.000000,0.023285,PAUSE
290,1.000000,1.000000,0.011186,PAUSE
291,1.000000,1.000000,0.005412,PAUSE
292,1.000000,1.000000,0.002783,PAUSE
293,1.000000,1.000000,0.001596,PAUSE
294,0.000000,1.000000,0.001054,PAUSE
295,1.000000,1.000000,0.000801,PAUSE
296,1.000000,1.000000,0.000680,PAUSE
297,0.000000,1.000000,0.000620,PAUSE
