seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,0.000000,0.305809,PAUSE
4,0.000000,0.000000,0.436178,PAUSE
5,0.000000,0.000000,0.581193,ALLOW
6,0.000000,0.000000,0.707636,ALLOW
7,0.000000,0.000000,0.804686,ALLOW
8,0.000000,0.000000,0.873544,ALLOW
9,0.000000,0.000000,0.919934,ALLOW
10,0.000000,0.000000,0.950105,ALLOW
11,0.000000,0.000000,0.969256,ALLOW
12,0.000000,1.000000,0.417251,PAUSE
13,0.000000,1.000000,0.171806,PAUSE
14,0.000000,0.000000,0.102272,PAUSE
15,0.000000,1.000000,0.046203,PAUSE
16,0.000000,0.000000,0.053599,PAUSE
17,0.000000,1.000000,0.026881,PAUSE
18,0.000000,1.000000,0.012530,PAUSE
19,0.000000,0.000000,0.023257,PAUSE
20,0.000000,1.000000,0.012976,PAUSE
21,0.000000,1.000000,0.006595,PAUSE
22,0.000000,1.000000,0.003426,PAUSE
23,0.000000,1.000000,0.001928,PAUSE
24,0.000000,1.000000,0.001225,PAUSE
25,0.000000,0.000000,0.008525,PAUSE
26,0.000000,0.000000,0.048520,PAUSE
27,0.000000,1.000000,0.025731,PAUSE
28,0.000000,0.000000,0.049361,PAUSE
29,0.000000,1.000000,0.025545,PAUSE
30,0.000000,1.000000,0.012065,PAUSE
31,0.000000,1.000000,0.005755,PAUSE
32,0.000000,1.000000,0.002918,PAUSE
33,0.000000,0.000000,0.010824,PAUSE
34,1.000000,1.000000,0.006838,PAUSE
35,1.000000,1.000000,0.003852,PAUSE
36,1.000000,1.000000,0.002228,PAUSE
37,1.000000,1.000000,0.001405,PAUSE
38,0.000000,0.000000,0.009225,PAUSE
39,0.000000,1.000000,0.006039,PAUSE
40,1.000000,1.000000,0.003490,PAUSE
41,1.000000,0.000000,0.003515,PAUSE
42,1.000000,0.000000,0.002415,PAUSE
43,0.000000,1.000000,0.008585,PAUSE
44,0.000000,0.000000,0.047124,PAUSE
45,1.000000,0.000000,0.026367,PAUSE
46,0.000000,1.000000,0.022179,PAUSE
47,1.000000,0.000000,0.015045,PAUSE
48,0.000000,1.000000,0.013242,PAUSE
49,0.000000,0.000000,0.047615,PAUSE
50,1.000000,0.000000,0.030162,PAUSE
51,0.000000,1.000000,0.023564,PAUSE
52,1.000000,0.000000,0.016532,PAUSE
53,1.000000,0.000000,0.008699,PAUSE
54,1.000000,0.000000,0.004480,PAUSE
55,1.000000,1.000000,0.002435,PAUSE
56,1.000000,1.000000,0.001468,PAUSE
57,1.000000,1.000000,0.001008,PAUSE
58,1.000000,1.000000,0.000786,PAUSE
59,0.000000,1.000000,0.000871,PAUSE
60,1.000000,0.000000,0.002462,PAUSE
61,1.000000,0.000000,0.001993,PAUSE
62,0.000000,1.000000,0.007407,PAUSE
63,0.000000,0.000000,0.043084,PAUSE
64,0.000000,0.000000,0.135615,PAUSE
65,0.000000,0.000000,0.280831,PAUSE
66,1.000000,0.000000,0.130509,PAUSE
67,1.000000,0.000000,0.055868,PAUSE
68,1.000000,0.000000,0.023750,PAUSE
69,1.000000,1.000000,0.010288,PAUSE
70,1.000000,1.000000,0.004673,PAUSE
71,0.000000,1.000000,0.003471,PAUSE
72,0.000000,0.000000,0.018533,PAUSE
73,1.000000,0.000000,0.014026,PAUSE
74,1.000000,0.000000,0.007608,PAUSE
75,1.000000,0.000000,0.004018,PAUSE
76,1.000000,1.000000,0.002240,PAUSE
77,1.000000,1.000000,0.001385,PAUSE
78,0.000000,1.000000,0.001975,PAUSE
79,0.000000,0.000000,0.016739,PAUSE
80,0.000000,0.000000,0.074757,PAUSE
81,1.000000,0.000000,0.041787,PAUSE
82,0.000000,1.000000,0.030360,PAUSE
83,1.000000,0.000000,0.019424,PAUSE
84,1.000000,0.000000,0.009886,PAUSE
85,0.000000,1.000000,0.017147,PAUSE
86,1.000000,0.000000,0.010771,PAUSE
87,1.000000,0.000000,0.005766,PAUSE
88,1.000000,0.000000,0.003113,PAUSE
89,1.000000,1.000000,0.001811,PAUSE
90,0.000000,1.000000,0.004394,PAUSE
91,1.000000,0.000000,0.004190,PAUSE
92,1.000000,0.000000,0.002772,PAUSE
93,0.000000,1.000000,0.011043,PAUSE
94,1.000000,0.000000,0.007504,PAUSE
95,0.000000,1.000000,0.009827,PAUSE
96,0.000000,0.000000,0.044831,PAUSE
97,0.000000,0.000000,0.137688,PAUSE
98,1.000000,0.000000,0.070164,PAUSE
99,1.000000,0.000000,0.031343,PAUSE
100,1.000000,0.000000,0.013849,PAUSE
101,0.000000,1.000000,0.020741,PAUSE
102,1.000000,0.000000,0.011589,PAUSE
103,0.000000,1.000000,0.014045,PAUSE
104,0.000000,0.000000,0.055210,PAUSE
105,0.000000,0.000000,0.156516,PAUSE
106,0.000000,0.000000,0.307154,PAUSE
107,0.000000,0.000000,0.473031,PAUSE
108,0.000000,0.000000,0.623550,ALLOW
109,1.000000,0.000000,0.275242,PAUSE
110,1.000000,0.000000,0.114621,PAUSE
111,1.000000,0.000000,0.047440,PAUSE
112,0.000000,1.000000,0.036048,PAUSE
113,1.000000,0.000000,0.017949,PAUSE
114,0.000000,1.000000,0.017172,PAUSE
115,1.000000,0.000000,0.011571,PAUSE
116,1.000000,0.000000,0.006257,PAUSE
117,1.000000,0.000000,0.003365,PAUSE
118,1.000000,1.000000,0.001934,PAUSE
119,1.000000,1.000000,0.001242,PAUSE
120,0.000000,1.000000,0.001882,PAUSE
121,1.000000,0.000000,0.003025,PAUSE
122,0.000000,1.000000,0.004568,PAUSE
123,0.000000,0.000000,0.028552,PAUSE
124,0.000000,0.000000,0.104190,PAUSE
125,1.000000,0.000000,0.056177,PAUSE
126,1.000000,0.000000,0.025672,PAUSE
127,0.000000,1.000000,0.030228,PAUSE
128,0.000000,0.000000,0.089957,PAUSE
129,0.000000,0.000000,0.212209,PAUSE
130,1.000000,0.000000,0.100043,PAUSE
131,0.000000,1.000000,0.059236,PAUSE
132,1.000000,0.000000,0.031641,PAUSE
133,0.000000,1.000000,0.021311,PAUSE
134,0.000000,0.000000,0.055690,PAUSE
135,0.000000,0.000000,0.152723,PAUSE
136,1.000000,0.000000,0.078146,PAUSE
137,1.000000,0.000000,0.034786,PAUSE
138,0.000000,1.000000,0.035399,PAUSE
139,0.000000,0.000000,0.095542,PAUSE
140,1.000000,0.000000,0.048067,PAUSE
141,0.000000,1.000000,0.033779,PAUSE
142,1.000000,0.000000,0.020316,PAUSE
143,0.000000,1.000000,0.015957,PAUSE
