seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,1.500000,ALLOW
29,2.475000,ALLOW
30,2.227500,ALLOW
31,2.004750,ALLOW
32,1.804275,ALLOW
33,1.623848,ALLOW
34,1.461463,ALLOW
35,2.515316,ALLOW
36,2.263785,ALLOW
37,2.037406,ALLOW
38,1.833666,ALLOW
39,1.650299,ALLOW
40,1.485269,ALLOW
41,2.670076,ALLOW
42,2.403068,ALLOW
43,2.162761,ALLOW
44,1.946485,ALLOW
45,1.751837,ALLOW
46,1.576653,ALLOW
47,1.418988,ALLOW
48,1.277089,ALLOW
49,1.149380,ALLOW
50,2.463013,ALLOW
51,2.216712,ALLOW
52,1.995041,ALLOW
53,3.295537,ALLOW
54,2.965983,ALLOW
55,2.669385,ALERT
56,3.958002,ALLOW
57,5.162202,ALLOW
58,4.645982,ALLOW
59,4.181383,ALLOW
60,3.763245,ALLOW
61,3.386921,ALLOW
62,3.048228,ALLOW
63,2.743406,ALLOW
64,2.469065,ALLOW
65,3.822159,ALLOW
66,5.039943,ALLOW
67,4.535948,ALLOW
68,4.082354,ALLOW
69,3.674118,ALLOW
70,3.306706,ALLOW
71,2.976036,ALLOW
72,4.428432,ALLOW
73,3.985589,ALLOW
74,3.587030,ALLOW
75,5.178327,ALLOW
76,4.660494,ALLOW
77,4.194445,ALLOW
78,3.775000,ALLOW
79,3.397500,ALLOW
80,5.057750,ALLOW
81,4.551975,ALLOW
82,4.096778,ALLOW
83,3.687100,ALLOW
84,3.318390,ALLOW
85,4.986551,ALLOW
86,6.487896,ALLOW
87,5.839106,ALLOW
88,5.255196,ALLOW
89,4.729676,ALLOW
90,6.256709,ALLOW
91,5.631038,ALLOW
92,5.067934,ALLOW
93,6.561140,ALLOW
94,5.905026,ALLOW
95,7.314524,ALLOW
96,6.583071,ALLOW
97,5.924764,ALLOW
98,5.332288,ALLOW
99,4.799059,ALLOW
100,4.319153,ALLOW
101,3.887238,ALLOW
102,5.498514,ALLOW
103,4.948663,ALLOW
104,6.453796,ALLOW
105,5.808417,ALLOW
106,5.227575,ALLOW
107,4.704818,ALLOW
108,6.234336,ALLOW
109,5.610902,ALLOW
110,5.049812,ALLOW
111,4.544831,ALLOW
112,4.090348,ALLOW
113,5.681313,ALLOW
114,5.113182,ALLOW
115,4.601863,ALLOW
116,4.141677,ALLOW
117,3.727509,ALLOW
118,3.354758,ALLOW
119,3.019283,ALLOW
120,4.717354,ALLOW
121,4.245619,ALLOW
122,3.821057,ALLOW
123,3.438951,ALLOW
124,5.095056,ALLOW
125,6.585551,ALLOW
126,7.926996,ALLOW
127,7.134296,ALLOW
128,6.420866,ALLOW
129,5.778780,ALLOW
130,7.200902,ALLOW
131,6.480812,ALLOW
132,5.832730,ALLOW
133,5.249457,ALLOW
134,4.724512,ALLOW
135,4.252060,ALLOW
136,3.826854,ALLOW
137,3.444169,ALLOW
138,5.099752,ALLOW
139,4.589777,ALLOW
140,6.130799,ALLOW
141,5.517719,ALLOW
142,4.965947,ALLOW
143,6.469353,ALLOW
144,5.822417,ALLOW
145,5.240176,ALLOW
146,4.716158,ALLOW
147,6.244542,ALLOW
148,5.620088,ALLOW
149,7.058079,ALLOW
150,6.352271,ALLOW
151,7.717044,ALLOW
152,6.945340,ALLOW
153,6.250806,ALLOW
154,7.625725,ALLOW
155,6.863153,ALLOW
156,6.176837,ALLOW
157,5.559154,ALLOW
158,5.003238,ALLOW
159,4.502914,ALLOW
160,4.052623,ALLOW
161,5.647361,ALLOW
162,5.082625,ALLOW
163,4.574362,ALLOW
164,4.116926,ALLOW
165,3.705233,ALLOW
166,5.334710,ALLOW
167,4.801239,ALLOW
168,4.321115,ALLOW
169,3.889004,ALLOW
170,3.500103,ALLOW
171,3.150093,ALLOW
172,2.835084,ALLOW
173,2.551575,ALLOW
174,4.296418,ALLOW
175,3.866776,ALLOW
176,5.480098,ALLOW
177,4.932089,ALLOW
178,4.438880,ALLOW
179,3.994992,ALLOW
180,5.595493,ALLOW
181,5.035943,ALLOW
182,4.532349,ALLOW
183,4.079114,ALLOW
184,5.671203,ALLOW
185,5.104082,ALLOW
186,4.593674,ALLOW
187,4.134307,ALLOW
188,3.720876,ALLOW
189,3.348788,ALLOW
190,3.013910,ALLOW
191,2.712519,ALLOW
192,2.441267,ALLOW
193,2.197140,ALLOW
194,1.977426,ALLOW
195,3.779683,ALLOW
196,3.401715,ALLOW
