seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.333333,0.619704,ALLOW
6,0.000000,0.000000,0.577168,ALLOW
7,0.000000,0.333333,0.384864,PAUSE
8,0.000000,0.000000,0.419264,PAUSE
9,0.000000,0.000000,0.535428,ALLOW
10,0.000000,0.000000,0.661445,ALLOW
11,0.000000,0.333333,0.449637,PAUSE
12,0.000000,0.000000,0.476096,PAUSE
13,0.000000,0.000000,0.583308,ALLOW
14,0.000000,0.000000,0.698705,ALLOW
15,0.000000,0.333333,0.469001,PAUSE
16,0.000000,0.000000,0.488105,PAUSE
17,0.000000,0.000000,0.591494,ALLOW
18,0.000000,0.333333,0.408685,PAUSE
19,0.000000,0.333333,0.267805,PAUSE
20,0.000000,0.000000,0.317166,PAUSE
21,0.000000,0.000000,0.446495,PAUSE
22,0.000000,0.333333,0.329869,PAUSE
23,0.000000,0.333333,0.228512,PAUSE
24,0.000000,0.000000,0.291922,PAUSE
25,0.000000,0.000000,0.427619,PAUSE
26,0.000000,0.000000,0.575429,ALLOW
27,0.000000,0.333333,0.404369,PAUSE
28,0.000000,0.000000,0.447431,PAUSE
29,0.000000,0.000000,0.563380,ALLOW
30,0.000000,0.333333,0.394334,PAUSE
31,0.000000,0.000000,0.438254,PAUSE
32,0.000000,0.333333,0.315178,PAUSE
33,0.000000,0.333333,0.218204,PAUSE
34,0.000000,0.333333,0.158997,PAUSE
35,0.000000,0.333333,0.125306,PAUSE
36,0.000000,0.000000,0.203394,PAUSE
37,0.000000,0.333333,0.178687,PAUSE
38,0.000000,0.000000,0.272943,PAUSE
39,0.000000,0.333333,0.223858,PAUSE
40,0.000000,0.333333,0.171325,PAUSE
41,0.000000,0.333333,0.135297,PAUSE
42,0.000000,0.333333,0.113235,PAUSE
43,0.000000,0.333333,0.100246,PAUSE
44,0.000000,0.000000,0.183071,PAUSE
45,0.000000,0.333333,0.166579,PAUSE
46,0.000000,0.000000,0.263118,PAUSE
47,0.000000,0.333333,0.218217,PAUSE
48,0.000000,0.000000,0.307600,PAUSE
49,0.000000,0.000000,0.451955,PAUSE
50,0.000000,0.333333,0.334674,PAUSE
51,0.000000,0.000000,0.399080,PAUSE
52,0.000000,0.000000,0.527265,ALLOW
53,0.000000,0.333333,0.375425,PAUSE
54,0.000000,0.000000,0.426221,PAUSE
55,0.000000,0.000000,0.547066,ALLOW
56,0.000000,0.333333,0.385735,PAUSE
57,0.000000,0.333333,0.256730,PAUSE
58,0.000000,0.000000,0.310438,PAUSE
59,0.000000,0.333333,0.240987,PAUSE
60,0.000000,0.333333,0.179085,PAUSE
61,0.000000,0.333333,0.138845,PAUSE
62,0.000000,0.000000,0.216872,PAUSE
63,0.000000,0.000000,0.359581,PAUSE
64,0.000000,0.333333,0.281396,PAUSE
65,0.000000,0.333333,0.203774,PAUSE
66,0.000000,0.000000,0.275286,PAUSE
67,0.000000,0.333333,0.222148,PAUSE
68,0.000000,0.000000,0.308073,PAUSE
69,0.000000,0.333333,0.243868,PAUSE
70,0.000000,0.000000,0.326715,PAUSE
71,0.000000,0.000000,0.467470,PAUSE
72,0.000000,0.000000,0.611287,ALLOW
73,0.000000,0.000000,0.731890,ALLOW
74,0.000000,0.333333,0.487599,PAUSE
