seq,decision
415,ALLOW
416,ALLOW
417,BLOCK
418,ALLOW
419,ALLOW
420,ALLOW
421,BLOCK
422,BLOCK
423,BLOCK
424,BLOCK
425,BLOCK
426,BLOCK
427,BLOCK
428,BLOCK
429,BLOCK
430,ALLOW
431,BLOCK
432,BLOCK
433,ALLOW
434,BLOCK
435,BLOCK
436,BLOCK
437,BLOCK
438,BLOCK
439,BLOCK
440,BLOCK
441,BLOCK
442,BLOCK
443,ALLOW
444,ALLOW
445,BLOCK
446,ALLOW
447,BLOCK
448,ALLOW
449,BLOCK
450,BLOCK
451,BLOCK
452,ALLOW
453,BLOCK
454,BLOCK
455,ALLOW
456,ALLOW
457,BLOCK
458,BLOCK
459,BLOCK
460,ALLOW
461,BLOCK
462,ALLOW
463,ALLOW
464,BLOCK
465,ALLOW
466,ALLOW
467,ALLOW
468,ALLOW
469,BLOCK
470,BLOCK
471,BLOCK
472,BLOCK
473,ALLOW
474,BLOCK
475,ALLOW
476,BLOCK
477,BLOCK
478,BLOCK
479,BLOCK
480,ALLOW
481,BLOCK
482,BLOCK
483,BLOCK
484,ALLOW
485,BLOCK
486,BLOCK
487,BLOCK
488,BLOCK
489,BLOCK
490,BLOCK
491,BLOCK
492,BLOCK
493,BLOCK
494,BLOCK
495,ALLOW
496,ALLOW
497,BLOCK
498,BLOCK
499,BLOCK
500,ALLOW
501,BLOCK
502,ALLOW
503,BLOCK
504,ALLOW
505,BLOCK
506,BLOCK
507,BLOCK
508,BLOCK
509,BLOCK
510,ALLOW
511,BLOCK
512,ALLOW
513,ALLOW
514,BLOCK
515,BLOCK
516,BLOCK
517,BLOCK
518,BLOCK
519,BLOCK
520,BLOCK
521,BLOCK
522,BLOCK
523,BLOCK
524,BLOCK
525,BLOCK
526,BLOCK
527,BLOCK
528,BLOCK
529,BLOCK
530,BLOCK
531,ALLOW
532,BLOCK
533,BLOCK
534,BLOCK
535,BLOCK
536,ALLOW
537,BLOCK
538,ALLOW
539,BLOCK
540,BLOCK
541,ALLOW
542,BLOCK
543,BLOCK
544,BLOCK
545,BLOCK
546,BLOCK
547,BLOCK
548,BLOCK
549,BLOCK
550,ALLOW
551,BLOCK
552,BLOCK
553,BLOCK
554,BLOCK
555,BLOCK
556,BLOCK
557,ALLOW
558,BLOCK
559,ALLOW
560,BLOCK
561,BLOCK
562,BLOCK
563,BLOCK
564,BLOCK
565,BLOCK
566,BLOCK
567,BLOCK
568,BLOCK
569,ALLOW
570,BLOCK
571,BLOCK
572,BLOCK
573,BLOCK
574,BLOCK
575,ALLOW
576,BLOCK
577,BLOCK
578,BLOCK
579,BLOCK
580,BLOCK
581,BLOCK
582,BLOCK
583,BLOCK
584,BLOCK
585,BLOCK
586,BLOCK
587,BLOCK
588,BLOCK
589,BLOCK
590,BLOCK
591,ALLOW
592,BLOCK
593,ALLOW
594,ALLOW
595,BLOCK
596,BLOCK
597,BLOCK
598,BLOCK
599,BLOCK
600,BLOCK
601,ALLOW
602,ALLOW
603,BLOCK
604,BLOCK
605,BLOCK
606,ALLOW
607,BLOCK
608,BLOCK
609,BLOCK
610,BLOCK
611,BLOCK
612,BLOCK
613,BLOCK
614,BLOCK
615,BLOCK
616,BLOCK
617,BLOCK
618,ALLOW
619,BLOCK
620,ALLOW
621,BLOCK
622,BLOCK
623,BLOCK
624,ALLOW
625,ALLOW
626,ALLOW
627,BLOCK
628,BLOCK
629,ALLOW
630,ALLOW
631,ALLOW
632,BLOCK
633,ALLOW
634,BLOCK
635,BLOCK
636,ALLOW
637,BLOCK
638,BLOCK
639,BLOCK
640,BLOCK
641,BLOCK
642,BLOCK
643,BLOCK
644,BLOCK
645,BLOCK
646,BLOCK
647,BLOCK
648,ALLOW
649,BLOCK
650,BLOCK
651,ALLOW
652,BLOCK
653,ALLOW
654,ALLOW
655,BLOCK
656,ALLOW
657,BLOCK
658,BLOCK
659,BLOCK
660,BLOCK
661,ALLOW
662,ALLOW
663,BLOCK
664,BLOCK
665,BLOCK
666,BLOCK
667,ALLOW
668,BLOCK
669,BLOCK
670,BLOCK
671,BLOCK
672,BLOCK
673,BLOCK
674,ALLOW
675,BLOCK
676,BLOCK
677,BLOCK
678,BLOCK
679,BLOCK
680,BLOCK
681,ALLOW
682,BLOCK
683,BLOCK
684,BLOCK
685,BLOCK
686,BLOCK
687,BLOCK
688,BLOCK
689,ALLOW
690,ALLOW
691,ALLOW
692,BLOCK
693,ALLOW
694,BLOCK
695,BLOCK
696,BLOCK
697,BLOCK
698,ALLOW
699,BLOCK
700,ALLOW
701,BLOCK
702,BLOCK
703,BLOCK
704,BLOCK
705,ALLOW
706,BLOCK
707,ALLOW
708,BLOCK
709,BLOCK
710,BLOCK
711,BLOCK
712,ALLOW
713,BLOCK
714,BLOCK
715,BLOCK
716,BLOCK
717,BLOCK
718,BLOCK
719,BLOCK
720,BLOCK
721,BLOCK
722,BLOCK
723,ALLOW
724,BLOCK
725,BLOCK
726,ALLOW
727,BLOCK
728,BLOCK
729,BLOCK
730,BLOCK
731,ALLOW
732,BLOCK
733,ALLOW
734,BLOCK
735,ALLOW
736,BLOCK
737,BLOCK
738,ALLOW
739,BLOCK
740,BLOCK
741,BLOCK
742,BLOCK
743,BLOCK
744,BLOCK
745,BLOCK
746,BLOCK
747,BLOCK
748,BLOCK
749,ALLOW
750,BLOCK
751,BLOCK
752,ALLOW
753,BLOCK
754,BLOCK
755,ALLOW
756,BLOCK
757,BLOCK
758,ALLOW
759,BLOCK
760,ALLOW
761,BLOCK
762,ALLOW
763,ALLOW
764,BLOCK
765,BLOCK
766,BLOCK
767,BLOCK
768,BLOCK
769,BLOCK
770,BLOCK
771,BLOCK
772,BLOCK
773,BLOCK
774,BLOCK
775,BLOCK
776,ALLOW
777,BLOCK
778,BLOCK
779,BLOCK
780,ALLOW
781,BLOCK
782,BLOCK
783,BLOCK
784,BLOCK
785,BLOCK
786,ALLOW
787,ALLOW
788,BLOCK
789,BLOCK
790,ALLOW
791,BLOCK
792,ALLOW
793,BLOCK
794,BLOCK
795,BLOCK
796,BLOCK
797,BLOCK
798,BLOCK
799,ALLOW
800,ALLOW
801,BLOCK
802,BLOCK
803,BLOCK
804,ALLOW
805,BLOCK
806,BLOCK
807,BLOCK
808,BLOCK
809,BLOCK
810,BLOCK
811,BLOCK
812,BLOCK
813,BLOCK
814,BLOCK
815,BLOCK
816,BLOCK
817,BLOCK
818,BLOCK
819,BLOCK
820,BLOCK
821,BLOCK
822,BLOCK
823,BLOCK
824,ALLOW
825,BLOCK
826,BLOCK
827,BLOCK
828,BLOCK
829,BLOCK
830,BLOCK
831,ALLOW
832,BLOCK
833,BLOCK
834,BLOCK
835,BLOCK
836,BLOCK
837,BLOCK
838,BLOCK
839,BLOCK
840,BLOCK
841,BLOCK
842,BLOCK
843,BLOCK
844,ALLOW
845,BLOCK
846,BLOCK
847,BLOCK
848,BLOCK
849,BLOCK
850,BLOCK
851,ALLOW
852,BLOCK
853,BLOCK
854,BLOCK
855,BLOCK
856,ALLOW
857,BLOCK
858,ALLOW
859,BLOCK
860,BLOCK
861,BLOCK
862,BLOCK
863,BLOCK
864,BLOCK
865,BLOCK
866,ALLOW
867,BLOCK
868,BLOCK
869,ALLOW
870,BLOCK
871,BLOCK
872,BLOCK
873,BLOCK
874,BLOCK
875,ALLOW
876,BLOCK
877,BLOCK
878,ALLOW
879,ALLOW
880,BLOCK
881,BLOCK
882,ALLOW
883,BLOCK
884,BLOCK
885,BLOCK
886,ALLOW
887,BLOCK
888,BLOCK
889,BLOCK
890,BLOCK
891,BLOCK
892,ALLOW
893,BLOCK
894,BLOCK
895,BLOCK
896,BLOCK
897,BLOCK
898,ALLOW
899,ALLOW
900,ALLOW
901,BLOCK
902,BLOCK
903,BLOCK
904,BLOCK
905,BLOCK
906,BLOCK
907,ALLOW
908,BLOCK
909,BLOCK
910,BLOCK
911,ALLOW
912,ALLOW
913,BLOCK
914,BLOCK
915,BLOCK
916,ALLOW
917,BLOCK
918,ALLOW
919,BLOCK
920,BLOCK
921,BLOCK
922,ALLOW
923,BLOCK
924,BLOCK
925,BLOCK
926,ALLOW
927,BLOCK
928,BLOCK
929,BLOCK
930,ALLOW
931,BLOCK
932,BLOCK
933,BLOCK
934,BLOCK
935,BLOCK
936,ALLOW
937,ALLOW
938,BLOCK
939,ALLOW
940,BLOCK
941,BLOCK
942,BLOCK
943,BLOCK
944,BLOCK
945,BLOCK
946,BLOCK
947,BLOCK
948,ALLOW
949,BLOCK
950,BLOCK
951,ALLOW
952,BLOCK
953,BLOCK
954,BLOCK
955,BLOCK
956,BLOCK
957,BLOCK
958,BLOCK
959,BLOCK
960,ALLOW
961,BLOCK
962,BLOCK
963,ALLOW
964,BLOCK
965,BLOCK
966,BLOCK
967,BLOCK
968,BLOCK
969,ALLOW
970,ALLOW
971,BLOCK
972,BLOCK
973,BLOCK
974,BLOCK
975,BLOCK
976,BLOCK
977,BLOCK
978,BLOCK
979,BLOCK
980,BLOCK
981,BLOCK
982,ALLOW
983,ALLOW
984,BLOCK
985,BLOCK
986,ALLOW
987,BLOCK
988,ALLOW
989,BLOCK
990,BLOCK
991,ALLOW
992,BLOCK
993,BLOCK
994,ALLOW
995,BLOCK
996,BLOCK
997,BLOCK
998,BLOCK
999,BLOCK
1000,ALLOW
1001,BLOCK
1002,ALLOW
1003,BLOCK
1004,ALLOW
1005,BLOCK
1006,BLOCK
1007,BLOCK
1008,BLOCK
1009,BLOCK
1010,BLOCK
1011,ALLOW
1012,BLOCK
1013,ALLOW
1014,BLOCK
1015,BLOCK
1016,BLOCK
1017,BLOCK
1018,BLOCK
1019,BLOCK
1020,BLOCK
1021,BLOCK
1022,BLOCK
1023,ALLOW
1024,BLOCK
1025,ALLOW
1026,ALLOW
1027,BLOCK
1028,BLOCK
1029,BLOCK
1030,ALLOW
1031,BLOCK
1032,BLOCK
1033,BLOCK
1034,BLOCK
1035,BLOCK
1036,BLOCK
1037,BLOCK
1038,BLOCK
1039,BLOCK
1040,BLOCK
1041,BLOCK
1042,BLOCK
1043,BLOCK
1044,BLOCK
1045,BLOCK
1046,BLOCK
1047,BLOCK
1048,ALLOW
1049,ALLOW
1050,BLOCK
1051,BLOCK
1052,BLOCK
1053,BLOCK
1054,ALLOW
1055,BLOCK
1056,ALLOW
1057,BLOCK
1058,BLOCK
1059,ALLOW
1060,BLOCK
1061,BLOCK
1062,ALLOW
1063,ALLOW
1064,BLOCK
1065,BLOCK
1066,BLOCK
1067,BLOCK
1068,BLOCK
1069,ALLOW
1070,ALLOW
1071,BLOCK
1072,BLOCK
1073,BLOCK
1074,BLOCK
1075,BLOCK
1076,BLOCK
1077,ALLOW
1078,BLOCK
1079,ALLOW
1080,BLOCK
1081,BLOCK
1082,BLOCK
1083,ALLOW
1084,ALLOW
1085,BLOCK
1086,BLOCK
1087,ALLOW
1088,BLOCK
1089,BLOCK
1090,BLOCK
1091,BLOCK
1092,BLOCK
1093,BLOCK
1094,ALLOW
1095,BLOCK
1096,BLOCK
1097,BLOCK
1098,BLOCK
1099,BLOCK
1100,BLOCK
1101,ALLOW
1102,BLOCK
1103,ALLOW
1104,BLOCK
1105,BLOCK
1106,BLOCK
1107,BLOCK
1108,BLOCK
1109,ALLOW
1110,ALLOW
1111,BLOCK
1112,ALLOW
1113,BLOCK
1114,BLOCK
1115,BLOCK
1116,ALLOW
1117,BLOCK
1118,BLOCK
1119,BLOCK
1120,BLOCK
1121,BLOCK
1122,BLOCK
1123,BLOCK
1124,BLOCK
1125,BLOCK
1126,BLOCK
1127,BLOCK
1128,BLOCK
1129,BLOCK
1130,BLOCK
1131,ALLOW
1132,BLOCK
1133,BLOCK
1134,BLOCK
1135,BLOCK
1136,BLOCK
1137,BLOCK
1138,BLOCK
1139,ALLOW
1140,BLOCK
1141,BLOCK
1142,ALLOW
1143,BLOCK
1144,BLOCK
1145,BLOCK
1146,BLOCK
1147,BLOCK
1148,ALLOW
1149,BLOCK
1150,BLOCK
1151,BLOCK
1152,BLOCK
1153,BLOCK
1154,BLOCK
1155,BLOCK
1156,BLOCK
1157,BLOCK
1158,BLOCK
1159,ALLOW
1160,BLOCK
1161,BLOCK
1162,BLOCK
1163,ALLOW
1164,ALLOW
1165,BLOCK
1166,BLOCK
1167,BLOCK
1168,BLOCK
1169,BLOCK
1170,BLOCK
1171,BLOCK
1172,BLOCK
1173,BLOCK
1174,ALLOW
1175,ALLOW
1176,BLOCK
1177,BLOCK
1178,BLOCK
1179,BLOCK
1180,ALLOW
1181,ALLOW
1182,BLOCK
1183,BLOCK
1184,BLOCK
1185,ALLOW
1186,BLOCK
1187,BLOCK
1188,BLOCK
1189,BLOCK
1190,ALLOW
1191,BLOCK
1192,BLOCK
1193,BLOCK
1194,ALLOW
1195,BLOCK
1196,BLOCK
1197,BLOCK
1198,ALLOW
1199,ALLOW
1200,ALLOW
1201,BLOCK
1202,BLOCK
1203,BLOCK
1204,BLOCK
1205,BLOCK
1206,BLOCK
1207,BLOCK
1208,ALLOW
1209,BLOCK
1210,BLOCK
1211,BLOCK
1212,BLOCK
1213,BLOCK
1214,BLOCK
1215,BLOCK
1216,ALLOW
1217,ALLOW
1218,BLOCK
1219,BLOCK
1220,BLOCK
1221,BLOCK
1222,BLOCK
1223,BLOCK
1224,BLOCK
1225,BLOCK
1226,BLOCK
1227,BLOCK
1228,BLOCK
1229,ALLOW
1230,BLOCK
1231,BLOCK
1232,ALLOW
1233,ALLOW
1234,BLOCK
1235,ALLOW
1236,BLOCK
1237,BLOCK
1238,BLOCK
1239,BLOCK
1240,ALLOW
1241,BLOCK
1242,BLOCK
1243,BLOCK
1244,ALLOW
1245,BLOCK
1246,BLOCK
1247,BLOCK
1248,BLOCK
1249,BLOCK
1250,BLOCK
1251,BLOCK
1252,ALLOW
1253,BLOCK
1254,BLOCK
1255,ALLOW
1256,BLOCK
1257,BLOCK
1258,BLOCK
1259,BLOCK
1260,BLOCK
1261,BLOCK
1262,ALLOW
1263,BLOCK
1264,BLOCK
1265,BLOCK
1266,BLOCK
1267,BLOCK
1268,ALLOW
1269,BLOCK
1270,BLOCK
1271,BLOCK
1272,BLOCK
1273,BLOCK
1274,ALLOW
1275,BLOCK
1276,BLOCK
1277,BLOCK
1278,BLOCK
1279,BLOCK
1280,BLOCK
1281,BLOCK
1282,BLOCK
1283,BLOCK
1284,BLOCK
1285,BLOCK
1286,BLOCK
1287,ALLOW
1288,ALLOW
1289,BLOCK
1290,BLOCK
1291,ALLOW
1292,BLOCK
1293,BLOCK
1294,ALLOW
1295,ALLOW
1296,BLOCK
1297,BLOCK
1298,BLOCK
1299,BLOCK
1300,ALLOW
1301,BLOCK
1302,BLOCK
1303,BLOCK
1304,BLOCK
1305,BLOCK
1306,BLOCK
1307,BLOCK
1308,ALLOW
1309,BLOCK
1310,ALLOW
1311,BLOCK
1312,BLOCK
1313,BLOCK
1314,ALLOW
1315,BLOCK
1316,BLOCK
1317,BLOCK
1318,BLOCK
1319,ALLOW
1320,BLOCK
1321,BLOCK
1322,BLOCK
1323,BLOCK
1324,BLOCK
1325,BLOCK
1326,ALLOW
1327,ALLOW
1328,BLOCK
1329,BLOCK
1330,ALLOW
1331,BLOCK
1332,BLOCK
1333,ALLOW
1334,BLOCK
1335,BLOCK
1336,BLOCK
1337,BLOCK
1338,BLOCK
1339,BLOCK
1340,BLOCK
1341,BLOCK
1342,BLOCK
1343,BLOCK
1344,BLOCK
1345,BLOCK
1346,BLOCK
1347,BLOCK
1348,BLOCK
1349,BLOCK
1350,BLOCK
1351,BLOCK
1352,BLOCK
1353,BLOCK
1354,BLOCK
1355,BLOCK
1356,ALLOW
1357,BLOCK
1358,BLOCK
1359,ALLOW
1360,BLOCK
1361,ALLOW
1362,BLOCK
1363,BLOCK
1364,BLOCK
1365,BLOCK
1366,BLOCK
1367,ALLOW
1368,BLOCK
1369,BLOCK
1370,BLOCK
1371,BLOCK
1372,BLOCK
1373,ALLOW
1374,BLOCK
1375,ALLOW
1376,BLOCK
1377,BLOCK
1378,ALLOW
1379,ALLOW
1380,BLOCK
1381,BLOCK
1382,BLOCK
1383,BLOCK
1384,ALLOW
1385,ALLOW
1386,BLOCK
1387,BLOCK
1388,ALLOW
1389,ALLOW
1390,BLOCK
1391,BLOCK
1392,BLOCK
1393,ALLOW
1394,BLOCK
1395,BLOCK
1396,ALLOW
1397,BLOCK
1398,ALLOW
1399,BLOCK
1400,BLOCK
1401,BLOCK
1402,BLOCK
1403,BLOCK
1404,BLOCK
1405,ALLOW
1406,BLOCK
1407,BLOCK
1408,BLOCK
1409,BLOCK
1410,BLOCK
1411,ALLOW
1412,BLOCK
1413,BLOCK
1414,ALLOW
1415,BLOCK
1416,ALLOW
1417,BLOCK
1418,BLOCK
1419,ALLOW
1420,ALLOW
1421,ALLOW
1422,BLOCK
1423,BLOCK
1424,BLOCK
1425,BLOCK
1426,BLOCK
1427,BLOCK
1428,ALLOW
1429,ALLOW
1430,ALLOW
1431,BLOCK
1432,ALLOW
1433,ALLOW
1434,BLOCK
1435,BLOCK
1436,BLOCK
1437,BLOCK
1438,ALLOW
1439,BLOCK
1440,BLOCK
1441,BLOCK
1442,BLOCK
1443,BLOCK
1444,ALLOW
1445,BLOCK
1446,BLOCK
1447,ALLOW
1448,BLOCK
1449,ALLOW
1450,BLOCK
1451,BLOCK
1452,BLOCK
1453,BLOCK
1454,ALLOW
1455,BLOCK
1456,BLOCK
1457,ALLOW
1458,ALLOW
1459,BLOCK
1460,BLOCK
1461,ALLOW
1462,BLOCK
1463,BLOCK
1464,ALLOW
1465,ALLOW
1466,BLOCK
1467,BLOCK
1468,ALLOW
1469,BLOCK
1470,BLOCK
1471,BLOCK
1472,BLOCK
1473,BLOCK
1474,BLOCK
1475,BLOCK
1476,BLOCK
1477,BLOCK
1478,BLOCK
1479,BLOCK
1480,ALLOW
1481,BLOCK
1482,ALLOW
1483,ALLOW
1484,BLOCK
1485,BLOCK
1486,BLOCK
1487,BLOCK
1488,ALLOW
1489,BLOCK
1490,ALLOW
1491,ALLOW
1492,BLOCK
1493,ALLOW
1494,BLOCK
1495,ALLOW
1496,BLOCK
1497,ALLOW
1498,BLOCK
1499,BLOCK
1500,BLOCK
1501,BLOCK
1502,BLOCK
1503,BLOCK
1504,BLOCK
1505,BLOCK
1506,BLOCK
1507,BLOCK
1508,ALLOW
1509,BLOCK
1510,BLOCK
1511,ALLOW
1512,BLOCK
1513,BLOCK
1514,BLOCK
1515,BLOCK
1516,ALLOW
1517,BLOCK
1518,BLOCK
1519,BLOCK
1520,BLOCK
1521,BLOCK
1522,BLOCK
1523,ALLOW
1524,ALLOW
1525,ALLOW
1526,ALLOW
1527,BLOCK
1528,ALLOW
1529,BLOCK
1530,ALLOW
1531,ALLOW
1532,BLOCK
1533,BLOCK
1534,BLOCK
1535,BLOCK
1536,ALLOW
1537,BLOCK
1538,BLOCK
1539,BLOCK
1540,BLOCK
1541,BLOCK
1542,ALLOW
1543,BLOCK
1544,BLOCK
1545,BLOCK
1546,BLOCK
1547,BLOCK
1548,BLOCK
1549,BLOCK
1550,BLOCK
1551,ALLOW
1552,ALLOW
1553,BLOCK
1554,BLOCK
1555,BLOCK
1556,ALLOW
1557,ALLOW
1558,BLOCK
1559,BLOCK
1560,BLOCK
1561,BLOCK
1562,BLOCK
1563,ALLOW
1564,ALLOW
1565,BLOCK
1566,ALLOW
1567,BLOCK
1568,BLOCK
1569,ALLOW
1570,BLOCK
1571,BLOCK
1572,ALLOW
1573,BLOCK
1574,BLOCK
1575,BLOCK
1576,BLOCK
1577,BLOCK
1578,BLOCK
1579,BLOCK
1580,ALLOW
1581,BLOCK
1582,BLOCK
1583,ALLOW
1584,BLOCK
1585,BLOCK
1586,ALLOW
1587,ALLOW
1588,BLOCK
1589,ALLOW
1590,ALLOW
1591,BLOCK
1592,BLOCK
1593,BLOCK
1594,BLOCK
1595,BLOCK
1596,ALLOW
1597,BLOCK
1598,BLOCK
1599,BLOCK
1600,ALLOW
1601,ALLOW
1602,BLOCK
1603,BLOCK
1604,ALLOW
1605,BLOCK
1606,ALLOW
1607,BLOCK
1608,BLOCK
1609,ALLOW
1610,BLOCK
1611,BLOCK
1612,ALLOW
1613,BLOCK
1614,BLOCK
1615,BLOCK
1616,BLOCK
1617,BLOCK
1618,BLOCK
1619,BLOCK
1620,BLOCK
1621,ALLOW
1622,ALLOW
1623,BLOCK
1624,BLOCK
1625,BLOCK
1626,BLOCK
1627,ALLOW
1628,BLOCK
1629,BLOCK
1630,BLOCK
1631,BLOCK
1632,BLOCK
1633,BLOCK
1634,BLOCK
1635,BLOCK
1636,ALLOW
1637,ALLOW
1638,BLOCK
1639,ALLOW
1640,BLOCK
1641,BLOCK
1642,ALLOW
1643,BLOCK
1644,BLOCK
1645,BLOCK
1646,BLOCK
1647,BLOCK
1648,ALLOW
1649,BLOCK
1650,BLOCK
1651,BLOCK
1652,BLOCK
1653,BLOCK
1654,BLOCK
1655,ALLOW
1656,BLOCK
1657,BLOCK
1658,BLOCK
1659,BLOCK
1660,BLOCK
1661,BLOCK
1662,ALLOW
1663,BLOCK
1664,BLOCK
