seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,2.000000,ALLOW
12,1.800000,ALLOW
13,1.620000,ALLOW
14,1.458000,ALLOW
15,3.312200,ALLOW
16,2.980980,ALLOW
17,2.682882,ALLOW
18,4.414594,ALLOW
19,5.973134,ALLOW
20,5.375821,ALLOW
21,4.838239,ALERT
22,6.354415,ALLOW
23,7.718973,ALLOW
24,6.947076,ALLOW
25,6.252369,ALLOW
26,5.627132,ALLOW
27,7.064419,ALLOW
28,8.307977,ALLOW
29,9.227179,ALLOW
30,8.304461,ALLOW
31,9.074015,ALLOW
32,8.166613,ALLOW
33,8.949952,ALLOW
34,8.054957,ALLOW
35,8.849461,ALLOW
36,7.964515,ALLOW
37,7.168064,ALLOW
38,8.051257,ALLOW
39,8.846132,ALLOW
40,9.561518,ALLOW
41,10.205367,ALLOW
42,10.784830,ALLOW
43,9.706347,ALLOW
44,8.735712,ALLOW
45,7.862141,ALLOW
46,8.725927,ALLOW
47,7.853334,ALLOW
48,8.918001,ALLOW
49,8.026201,ALLOW
50,7.223581,ALLOW
51,6.501223,ALLOW
52,5.851100,ALLOW
53,7.265990,ALLOW
54,6.539391,ALLOW
55,7.885452,ALLOW
56,7.096907,ALLOW
57,6.387216,ALLOW
58,5.748495,ALLOW
59,7.173645,ALLOW
60,6.456281,ALLOW
61,7.810653,ALLOW
62,9.029587,ALLOW
63,10.126629,ALLOW
64,9.113966,ALLOW
65,8.202569,ALLOW
66,9.382312,ALLOW
67,10.444081,ALLOW
68,9.399673,ALLOW
69,10.459706,ALLOW
70,9.413735,ALLOW
71,8.472362,ALLOW
72,7.625125,ALLOW
73,6.862613,ALLOW
74,6.176352,ALLOW
75,5.558716,ALLOW
76,7.002845,ALLOW
77,8.302560,ALLOW
78,7.472304,ALLOW
79,6.725074,ALLOW
80,8.052566,ALLOW
81,7.247310,ALLOW
82,8.522579,ALLOW
83,7.670321,ALLOW
84,6.903289,ALLOW
85,6.212960,ALLOW
86,7.591664,ALLOW
87,6.832498,ALLOW
88,6.149248,ALLOW
89,5.534323,ALLOW
90,4.980891,ALLOW
91,4.482802,ALLOW
92,6.034521,ALLOW
93,5.431069,ALLOW
94,4.887962,ALLOW
95,6.399166,ALLOW
96,7.759250,ALLOW
97,6.983325,ALLOW
98,6.284992,ALLOW
99,5.656493,ALLOW
100,7.090844,ALLOW
101,8.381759,ALLOW
102,9.543583,ALLOW
103,10.589225,ALLOW
104,9.530303,ALLOW
105,8.577272,ALLOW
106,9.719545,ALLOW
107,8.747591,ALLOW
108,7.872831,ALLOW
109,7.085548,ALLOW
110,6.376993,ALLOW
111,7.739294,ALLOW
112,6.965365,ALLOW
113,6.268828,ALLOW
114,5.641945,ALLOW
115,5.077751,ALLOW
116,6.569976,ALLOW
117,5.912978,ALLOW
118,5.321680,ALLOW
119,6.789512,ALLOW
120,8.110561,ALLOW
121,7.299505,ALLOW
122,8.569555,ALLOW
123,7.712599,ALLOW
124,8.941339,ALLOW
125,8.047205,ALLOW
126,8.917514,ALLOW
127,8.025763,ALLOW
128,9.223187,ALLOW
129,8.300868,ALLOW
130,7.470781,ALLOW
131,6.723703,ALLOW
132,8.051333,ALLOW
133,7.246199,ALLOW
134,6.521579,ALLOW
135,7.869422,ALLOW
136,9.082479,ALLOW
137,10.174231,ALLOW
138,9.156808,ALLOW
139,8.241127,ALLOW
140,7.417015,ALLOW
141,8.675313,ALLOW
142,9.807782,ALLOW
143,8.827004,ALLOW
144,7.944303,ALLOW
145,7.149873,ALLOW
146,8.434886,ALLOW
147,9.591397,ALLOW
148,8.632257,ALLOW
149,9.769032,ALLOW
150,8.792129,ALLOW
151,7.912916,ALLOW
152,7.121624,ALLOW
153,6.409462,ALLOW
154,7.768516,ALLOW
155,6.991664,ALLOW
156,6.292498,ALLOW
157,7.663248,ALLOW
158,6.896923,ALLOW
159,6.207231,ALLOW
160,7.586508,ALLOW
161,6.827857,ALLOW
162,8.145071,ALLOW
163,7.330564,ALLOW
164,6.597508,ALLOW
165,5.937757,ALLOW
166,7.343981,ALLOW
167,6.609583,ALLOW
168,5.948625,ALLOW
169,5.353762,ALLOW
170,4.818386,ALLOW
171,4.336547,ALLOW
172,3.902893,ALLOW
173,3.512603,ALLOW
174,5.161343,ALLOW
175,4.645209,ALLOW
176,4.180688,ALLOW
177,3.762619,ALLOW
178,5.386357,ALLOW
179,4.847721,ALLOW
180,6.362949,ALLOW
181,5.726654,ALLOW
182,5.153989,ALLOW
183,4.638590,ALLOW
184,4.174731,ALLOW
185,3.757258,ALLOW
186,5.381532,ALLOW
187,6.843379,ALLOW
188,6.159041,ALLOW
189,7.543137,ALLOW
190,8.788823,ALLOW
191,7.909941,ALLOW
192,7.118947,ALLOW
193,6.407052,ALLOW
194,7.766347,ALLOW
195,8.989712,ALLOW
196,8.090741,ALLOW
