seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,0.000000,0.804440,ALLOW
7,0.000000,0.000000,0.873446,ALLOW
8,0.000000,0.000000,0.919894,ALLOW
9,0.000000,0.000000,0.950089,ALLOW
10,0.000000,1.000000,0.409371,PAUSE
11,0.000000,1.000000,0.168633,PAUSE
12,0.000000,1.000000,0.069119,PAUSE
13,0.000000,1.000000,0.028521,PAUSE
14,0.000000,0.000000,0.023323,PAUSE
15,0.000000,1.000000,0.012174,PAUSE
16,0.000000,1.000000,0.006074,PAUSE
17,0.000000,1.000000,0.003149,PAUSE
18,0.000000,1.000000,0.001787,PAUSE
19,0.000000,0.000000,0.009520,PAUSE
20,0.000000,0.000000,0.051464,PAUSE
21,0.000000,0.000000,0.151844,PAUSE
22,0.000000,0.000000,0.301805,PAUSE
23,0.000000,1.000000,0.138006,PAUSE
24,0.000000,1.000000,0.058759,PAUSE
25,0.000000,0.000000,0.051163,PAUSE
26,0.000000,1.000000,0.025180,PAUSE
27,0.000000,0.000000,0.042833,PAUSE
28,0.000000,0.000000,0.121959,PAUSE
29,0.000000,1.000000,0.059271,PAUSE
30,0.000000,0.000000,0.076633,PAUSE
31,0.000000,0.000000,0.170436,PAUSE
32,0.000000,1.000000,0.080638,PAUSE
33,0.000000,1.000000,0.035178,PAUSE
34,1.000000,0.000000,0.038659,PAUSE
35,0.000000,0.000000,0.103709,PAUSE
36,0.000000,0.000000,0.231450,PAUSE
37,0.000000,0.000000,0.393510,PAUSE
38,0.000000,0.000000,0.553993,ALLOW
39,0.000000,1.000000,0.244898,PAUSE
40,1.000000,0.000000,0.123930,PAUSE
41,0.000000,1.000000,0.058849,PAUSE
42,0.000000,0.000000,0.072709,PAUSE
43,0.000000,0.000000,0.162828,PAUSE
44,0.000000,0.000000,0.308928,PAUSE
