seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,1.000000,0.429872,PAUSE
15,0.000000,0.000000,0.271128,PAUSE
16,0.000000,1.000000,0.118596,PAUSE
17,0.000000,0.000000,0.099318,PAUSE
18,0.000000,0.000000,0.177848,PAUSE
19,0.000000,0.000000,0.319691,PAUSE
20,0.000000,0.000000,0.481475,PAUSE
21,0.000000,0.000000,0.629474,ALLOW
22,0.000000,0.000000,0.747788,ALLOW
23,0.000000,0.000000,0.834356,ALLOW
24,0.000000,0.000000,0.894002,ALLOW
25,0.000000,0.000000,0.933431,ALLOW
26,0.000000,0.000000,0.958751,ALLOW
27,0.000000,0.000000,0.974685,ALLOW
28,0.000000,0.000000,0.984569,ALLOW
29,0.000000,0.000000,0.990639,ALLOW
30,0.000000,0.000000,0.994340,ALLOW
31,0.000000,0.000000,0.996586,ALLOW
32,0.000000,0.000000,0.997944,ALLOW
33,0.000000,0.000000,0.998763,ALLOW
34,0.000000,0.000000,0.999257,ALLOW
35,1.000000,1.000000,0.429568,PAUSE
36,1.000000,1.000000,0.176764,PAUSE
37,0.000000,0.000000,0.104383,PAUSE
38,0.000000,0.000000,0.148331,PAUSE
39,0.000000,0.000000,0.272078,PAUSE
40,1.000000,1.000000,0.124867,PAUSE
41,1.000000,1.000000,0.053347,PAUSE
42,0.000000,0.000000,0.048261,PAUSE
43,0.000000,0.000000,0.112487,PAUSE
44,0.000000,0.000000,0.241267,PAUSE
45,0.000000,0.000000,0.403393,PAUSE
46,0.000000,0.000000,0.562636,ALLOW
47,0.000000,0.000000,0.696388,ALLOW
48,0.000000,0.000000,0.797663,ALLOW
49,0.000000,0.000000,0.869131,ALLOW
50,1.000000,1.000000,0.376007,PAUSE
51,0.000000,0.000000,0.246528,PAUSE
52,0.000000,0.000000,0.298580,PAUSE
53,0.000000,1.000000,0.134883,PAUSE
54,0.000000,1.000000,0.057278,PAUSE
55,0.000000,0.000000,0.049476,PAUSE
56,0.000000,0.000000,0.112228,PAUSE
57,0.000000,1.000000,0.054616,PAUSE
58,0.000000,1.000000,0.024365,PAUSE
59,0.000000,0.000000,0.032233,PAUSE
60,1.000000,1.000000,0.017057,PAUSE
61,0.000000,0.000000,0.037230,PAUSE
62,0.000000,0.000000,0.115134,PAUSE
63,0.000000,0.000000,0.251118,PAUSE
64,0.000000,0.000000,0.415508,PAUSE
65,0.000000,0.000000,0.573862,ALLOW
66,0.000000,0.000000,0.705360,ALLOW
67,0.000000,0.000000,0.804208,ALLOW
68,0.000000,0.000000,0.873627,ALLOW
69,0.000000,0.000000,0.920137,ALLOW
70,0.000000,0.000000,0.950291,ALLOW
71,0.000000,0.000000,0.969394,ALLOW
72,0.000000,1.000000,0.417308,PAUSE
73,0.000000,1.000000,0.171829,PAUSE
74,0.000000,0.000000,0.102282,PAUSE
