seq,decision
0,BLOCK
1,ALLOW
2,BLOCK
3,BLOCK
4,BLOCK
5,ALLOW
6,BLOCK
7,BLOCK
8,BLOCK
9,ALLOW
10,BLOCK
11,ALLOW
12,ALLOW
13,BLOCK
14,ALLOW
15,ALLOW
16,ALLOW
17,BLOCK
18,BLOCK
19,BLOCK
20,ALLOW
21,ALLOW
22,BLOCK
23,ALLOW
24,BLOCK
25,BLOCK
26,BLOCK
27,BLOCK
28,ALLOW
29,ALLOW
30,ALLOW
31,ALLOW
32,BLOCK
33,BLOCK
34,ALLOW
35,BLOCK
36,BLOCK
37,ALLOW
38,BLOCK
39,BLOCK
40,BLOCK
41,BLOCK
42,BLOCK
43,BLOCK
44,ALLOW
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,ALLOW
50,BLOCK
51,BLOCK
52,BLOCK
53,BLOCK
54,BLOCK
55,ALLOW
56,ALLOW
57,ALLOW
58,BLOCK
59,BLOCK
60,BLOCK
61,BLOCK
62,BLOCK
63,ALLOW
64,ALLOW
65,BLOCK
66,BLOCK
67,BLOCK
68,BLOCK
69,BLOCK
70,BLOCK
71,BLOCK
72,BLOCK
73,BLOCK
74,BLOCK
75,BLOCK
76,ALLOW
77,BLOCK
78,ALLOW
79,BLOCK
80,ALLOW
81,BLOCK
82,BLOCK
83,BLOCK
84,ALLOW
85,ALLOW
86,ALLOW
87,BLOCK
88,BLOCK
89,BLOCK
90,ALLOW
91,BLOCK
92,BLOCK
93,BLOCK
94,BLOCK
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,ALLOW
101,ALLOW
102,ALLOW
103,ALLOW
104,BLOCK
105,BLOCK
106,BLOCK
107,BLOCK
108,BLOCK
109,ALLOW
110,ALLOW
111,BLOCK
112,BLOCK
113,ALLOW
114,BLOCK
115,ALLOW
116,BLOCK
117,ALLOW
118,BLOCK
119,ALLOW
120,BLOCK
121,ALLOW
122,ALLOW
123,BLOCK
124,ALLOW
125,BLOCK
126,BLOCK
127,ALLOW
128,BLOCK
129,BLOCK
130,BLOCK
131,BLOCK
132,BLOCK
133,ALLOW
134,BLOCK
135,BLOCK
136,ALLOW
137,BLOCK
138,BLOCK
139,BLOCK
140,ALLOW
141,ALLOW
142,BLOCK
143,ALLOW
144,ALLOW
145,BLOCK
146,BLOCK
147,ALLOW
148,BLOCK
149,ALLOW
150,BLOCK
151,BLOCK
152,ALLOW
153,BLOCK
154,ALLOW
155,BLOCK
156,ALLOW
157,BLOCK
158,BLOCK
159,ALLOW
160,BLOCK
161,ALLOW
162,ALLOW
163,BLOCK
164,BLOCK
165,BLOCK
166,BLOCK
167,BLOCK
168,BLOCK
169,ALLOW
170,BLOCK
171,BLOCK
172,ALLOW
173,BLOCK
174,ALLOW
175,ALLOW
176,BLOCK
177,ALLOW
178,BLOCK
179,BLOCK
180,BLOCK
181,BLOCK
182,ALLOW
183,BLOCK
184,BLOCK
185,BLOCK
186,BLOCK
187,ALLOW
188,ALLOW
189,ALLOW
190,BLOCK
191,ALLOW
192,BLOCK
193,BLOCK
194,BLOCK
195,BLOCK
196,BLOCK
197,BLOCK
198,ALLOW
199,ALLOW
200,BLOCK
201,ALLOW
202,BLOCK
203,BLOCK
204,ALLOW
205,ALLOW
206,ALLOW
207,BLOCK
208,BLOCK
209,ALLOW
210,BLOCK
211,ALLOW
212,BLOCK
213,ALLOW
214,ALLOW
215,ALLOW
216,BLOCK
217,BLOCK
218,BLOCK
219,ALLOW
220,ALLOW
221,ALLOW
222,ALLOW
223,BLOCK
224,ALLOW
225,BLOCK
226,BLOCK
227,BLOCK
228,ALLOW
229,BLOCK
230,BLOCK
231,BLOCK
232,BLOCK
233,ALLOW
234,ALLOW
235,BLOCK
236,ALLOW
237,BLOCK
238,ALLOW
239,BLOCK
240,ALLOW
241,ALLOW
242,ALLOW
243,ALLOW
244,ALLOW
245,ALLOW
246,BLOCK
247,BLOCK
248,ALLOW
249,BLOCK
250,BLOCK
251,ALLOW
252,BLOCK
253,BLOCK
254,ALLOW
255,BLOCK
256,BLOCK
257,BLOCK
258,BLOCK
259,ALLOW
260,BLOCK
261,BLOCK
262,BLOCK
263,BLOCK
264,ALLOW
265,BLOCK
266,ALLOW
267,ALLOW
268,ALLOW
269,ALLOW
270,BLOCK
271,BLOCK
272,BLOCK
273,ALLOW
274,BLOCK
275,BLOCK
276,BLOCK
277,ALLOW
278,BLOCK
279,BLOCK
280,BLOCK
281,ALLOW
282,BLOCK
283,ALLOW
284,BLOCK
285,ALLOW
286,ALLOW
287,BLOCK
288,BLOCK
289,BLOCK
290,ALLOW
291,ALLOW
292,BLOCK
293,ALLOW
294,BLOCK
295,BLOCK
296,BLOCK
297,BLOCK
298,BLOCK
299,ALLOW
300,BLOCK
301,ALLOW
302,BLOCK
303,ALLOW
304,BLOCK
305,BLOCK
306,BLOCK
307,ALLOW
308,ALLOW
309,BLOCK
310,ALLOW
311,BLOCK
312,ALLOW
313,BLOCK
314,ALLOW
315,ALLOW
316,BLOCK
317,BLOCK
318,ALLOW
319,BLOCK
320,BLOCK
321,BLOCK
322,BLOCK
323,BLOCK
324,ALLOW
325,ALLOW
326,ALLOW
327,BLOCK
328,BLOCK
329,BLOCK
330,BLOCK
331,ALLOW
332,ALLOW
333,BLOCK
334,BLOCK
335,BLOCK
336,BLOCK
337,ALLOW
338,ALLOW
339,BLOCK
340,BLOCK
341,ALLOW
342,BLOCK
343,BLOCK
344,BLOCK
345,BLOCK
346,ALLOW
347,BLOCK
348,ALLOW
349,BLOCK
350,ALLOW
351,ALLOW
352,BLOCK
353,BLOCK
354,BLOCK
355,ALLOW
356,ALLOW
357,BLOCK
358,BLOCK
359,BLOCK
360,ALLOW
361,ALLOW
362,BLOCK
363,ALLOW
364,BLOCK
365,BLOCK
366,BLOCK
367,BLOCK
368,ALLOW
369,BLOCK
370,BLOCK
371,ALLOW
372,ALLOW
373,BLOCK
374,ALLOW
375,ALLOW
376,BLOCK
377,BLOCK
378,ALLOW
379,BLOCK
380,ALLOW
381,ALLOW
382,BLOCK
383,BLOCK
384,ALLOW
385,BLOCK
386,ALLOW
387,BLOCK
388,BLOCK
389,ALLOW
390,ALLOW
391,BLOCK
392,BLOCK
393,ALLOW
394,BLOCK
